Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0049 : 1v0c24fe50e90d60f8 1v0003163742562767
Frame 0050 : 1v0eb4fd811c0ff125 1v0003400780601540
Frame 0051 : 1v0c34f6b21509f215 1v0003246541e608a3
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0c760450bb0520e6 1v0003b65462721ae7
Frame 0061 : 1v0ff60c1fc6fc20d2 1v0003e00680841c00
Frame 0062 : 1v0f750befd003b0d1 1v0003d05641862c40
Frame 0063 : 1v0ff60e40cb02a131 1v0003605540ae2be0
Frame 0064 : 1v0c341311a601b1d1 1v0003242de386214a
Frame 0065 : 1v0d74175253013268 1v0003400e00680f40
Frame 0066 : 1v0cf41272200cd231 1v0003404920800e00
Frame 0067 : 1v0ff60c80530390f3 1v0003e069e0342780
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0ff60d8144000172 1v0003e00f00962320
Frame 0077 : 1v0c3604d06501d0b2 1v0003a63382a6291c
Frame 0078 : 1v0dd41130be103148 1v000340ef00e41bc0
Frame 0079 : 1v0c350541e3e8e1e8 1v0003262662dc28ce
Frame 0080 : 1v0ff603a0c2ff10e8 1v0003e01fe0222d00
Frame 0081 : 1v0c2407c0fd001125 1v00031621c31a16ba
Frame 0082 : 1v0c35fd80bbfae0cf 1v0003a610e26813cd
Frame 0083 : 1v0ed414f0ce08a177 1v0003402de0201a20
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0ef506e0defaf10b 1v0003d010e09e2840
Frame 0093 : 1v0dd40aafc9ff30be 1v0003403ec0e41dc0
Frame 0094 : 1v0df507f041f880bc 1v0003d05360d20b00
Frame 0095 : 1v0c0416130804f30c 1v00030850a41c1c1b
Frame 0096 : 1v0de40f027e09c284 1v000340cd418a2e60
Frame 0097 : 1v0c760690ecfc6114 1v0003b60fe1fe24a7
Frame 0098 : 1v0d7413f2dd0a62e2 1v0003408e80780a20
Frame 0099 : 1v0ff60c8ff0fc70dd 1v0003e01fe0022180
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0df5085fcffa70a1 1v0003d05180861200
Frame 0109 : 1v0c160bb0eb05312e 1v00039a04a42c2b1f
Frame 0110 : 1v0ed41921b210d1fc 1v0003406bc0fe0ee0
Frame 0111 : 1v0fd51981ee0de222 1v000350a9a05a1840
Frame 0112 : 1v0df506b151fc4165 1v0003507160fe2da0
Frame 0113 : 1v0c1412c3210e0324 1v0003169144a207c7
Frame 0114 : 1v0ff60ca07dfb3102 1v0003e02760720e80
Frame 0115 : 1v0c7609afdb01e0b3 1v0003b67081c22da7
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0c7503306df660ac 1v0003b41fe1aa2d43
Frame 0125 : 1v0c34ff61ba0951bd 1v0003246182602305
Frame 0126 : 1v0db4e0010b0e110c 1v00034004a16c0f80
Frame 0127 : 1v0ff6099f6602c0a4 1v0003e01d003e2ca0
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0f5417f0f01521a3 1v00034030c0a811c0
Frame 0137 : 1v0ff6098f5af930a2 1v0003e003c02a2da0
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0c760ee0b800112f 1v0003b64fa24423e7
Frame 0147 : 1v0ed415c1531541b0 1v0003403a20061380
Frame 0148 : 1v0ef5038f63fe204e 1v0003d0b220d82640
Frame 0149 : 1v0c7603bfdff7c06d 1v0003b65181b02367
Frame 0150 : 1v0df5086fedf650a8 1v0003d043808a2a80
Frame 0151 : 1v0ff60fe2fc0242ff 1v0003601e008c1020
Frame 0152 : 1v0dd41a2215039240 1v0003406440bc09a0
Frame 0153 : 1v0c041c414e08a1ef 1v0003080f05182bdd
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0c361020a9ff0136 1v0003a8168272238f
Frame 0163 : 1v0df5fd5059006080 1v0003d05a01361de0
Frame 0164 : 1v0dd409bf8efa30a9 1v0003c04ce0222e00
Frame 0165 : 1v0dd416e26711e279 1v0003407ac1502ea0
Frame 0166 : 1v0fa4fb71b51091b7 1v0003401760e611c0
Frame 0167 : 1v0ff60380b7fd30df 1v0003e012c0d80b80
Frame 0168 : 1v0ff6075ff8f7c09e 1v0003e0a041281d00
Frame 0169 : 1v0fe50cb010fc80e5 1v0003d027601a2480
Frame 0170 : 1v0c351281bb0811de 1v0003263a23b827fc
Frame 0171 : 1v0fb51f812d088210 1v000350e000dc1340
Frame 0172 : 1v0ff60b81baffd1ca 1v0003604ce0960360
Frame 0173 : 1v0f540af2580e625d 1v0003408ba0401960
Frame 0174 : 1v0c1416c1280f61a7 1v00031641a45a0515
Frame 0175 : 1v0ff60a1065ff40e0 1v0003e04be1182560
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 1v0ff611601000e126 1v0003e030c0082a00
Frame 0185 : 1v0eb41141eb0f1201 1v0003400e001e2220
Frame 0186 : 1v0c7605ce72fed05f 1v0003b60fe25e18ab
Frame 0187 : 1v0f54189fe212318d 1v00034099c0800c80
Frame 0188 : 1v0c3404b1e80841ed 1v0003242582922d43
Frame 0189 : 1v0c760fa07dfc8123 1v0003b60f01d019a7
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0ff60dcfbe00b0e9 1v0003e04ec06a1ca0
Frame 0199 : 1v0c34ef524b13324b 1v0003242d02460d65
Frame 0200 : 1v0c7612a16d0171a9 1v0003b65fa2502ba7
Frame 0201 : 1v0c360792cffb22d0 1v0003285902b8161e
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0c35026029fe7080 1v0003a63de2fc29ce
Frame 0211 : 1v0ff609b0cdfe710f 1v0003e014a07c2320
Frame 0212 : 1v0c340671c401a1cc 1v000324d3e2302103
Frame 0213 : 1v0c360ec07b01e118 1v0003a877028629cf
Frame 0214 : 1v0c2400af32ee6020 1v00039655434e2eba
Frame 0215 : 1v0c640dc2ac1132af 1v0003243381d41d43
Frame 0216 : 1v0c64ff71f30521f6 1v0003244921f02c66
Frame 0217 : 1v0db40e91e40b01f4 1v0003405dc0660cc0
Frame 0218 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0219 : 1v0f7507e04efe90c1 1v0003d03ec0502dc0
Frame 0220 : 1v0c34174175fc11cd 1v00032425834c2c86
Frame 0221 : 1v0c350310720240ae 1v0003a613a31e25b6
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0ff6fe9052fdb080 1v0003e031a04a0d00
Frame 0231 : 1v0c76151250fc2261 1v0003363481dc25a7
Frame 0232 : 1v0c1407c03c0740b9 1v00039640a4502e0d
Frame 0233 : 1v0f540d613b0f916b 1v00034004a00c0740
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0fa40b21280c0153 1v000340b9a0a61ea0
Frame 0243 : 1v0ff6085110f8d135 1v0003e069002e1fa0
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0fa407611d08d13c 1v00034029403809e0
Frame 0253 : 1v0c760b40adff8109 1v0003b61b21fc2167
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0df508ef03015094 1v0003d05360be2680
Frame 0263 : 1v0ff60d81ddf6f1ec 1v0003e040a0bc2160
Frame 0264 : 1v0c16fdfff4017042 1v00039a3a24de255f
Frame 0265 : 1v0df509616afb4180 1v0003d05721882b00
Frame 0266 : 1v0ff607cf9303b08f 1v0003e011c0301e00
Frame 0267 : 1v0ff60b8f620440c0 1v0003e001e01029e0
Frame 0268 : 1v0db40231b403c1ba 1v0003401a402822a0
Frame 0269 : 1v0ff608214efc6166 1v0003e051803c2480
Frame 0270 : 1v0f540d31b710f1cb 1v00034065404c0ec0
Frame 0271 : 1v0ff61ef31c03a328 1v0003605640ec0ae0
Frame 0272 : 1v0df510a20e00521d 1v0003505540ea0a40
Frame 0273 : 1v0df518926106c277 1v0003508ba1020a00
Frame 0274 : 1v0db40c022e04c235 1v0003401d00c603c0
Frame 0275 : 1v0ed40f31c507e1dc 1v0003408241000500
Frame 0276 : 1v0ed40131ee0b61f1 1v0003408161060700
Frame 0277 : 1v0f54173237073250 1v0003409240520e20
Frame 0278 : 1v0c2500d102fb6114 1v00039814a3982dde
Frame 0279 : 1v0cf416223b0de250 1v00034041a0e80b60
Frame 0280 : 1v0c3505ff61fc3070 1v0003a6492268272d
Frame 0281 : 1v0c34f85f1ff9afb4 1v0003a401e2d22b4c
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0c350b728dfd6290 1v0003260f0326032e
Frame 0291 : 1v0ff604010a015122 1v0003e00780cc28a0
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0cf40901e41401ed 1v0003403a21080d60
Frame 0301 : 1v0c3604e000f3b086 1v0003a83743de1efe
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0ff60a5f3a01d0ad 1v0003e040a07c2280
Frame 0311 : 1v0c3614b2cafd62d1 1v0003285542820e4f
Frame 0312 : 1v0df5f96f5ff78fd6 1v0003d04641122420
Frame 0313 : 1v0cf410e2950eb29b 1v00034078e00c11e0
Frame 0314 : 1v0fb50c32d6ff72d8 1v00035002c00e13e0
Frame 0315 : 1v0cf40e6159046185 1v00034002c00e0fa0
Frame 0316 : 1v0c7611823c014248 1v0003361ee2242d07
Frame 0317 : 1v0ff60edff302e0fe 1v0003e003c0002660
Frame 0318 : 1v0c36ff3053024084 1v0003a831a31811fe
Frame 0319 : 1v0ff6049120fef136 1v0003e088e0e006a0
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0df50bd02803e0e0 1v0003d075214c2760
Frame 0329 : 1v0c360f0251021259 1v00032841a34418be
Frame 0330 : 1v0c36073159fd716d 1v0003a82b23f0235e
Frame 0331 : 1v0c341b60f60681d0 1v000324c202942ae5
Frame 0332 : 1v0ef5ffb094fea0b6 1v0003d01fe0f61720
Frame 0333 : 1v0df505a153f6c164 1v0003503ce06c2e00
Frame 0334 : 1v0c3506cfebfac093 1v0003a6e6a3ca1e56
Frame 0335 : 1v0eb40b01680fd183 1v00034030c0de1000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v0eb40af1cdf851da 1v0003401fe06e0100
Frame 0345 : 1v0c76048ffa03407f 1v0003b62761e62707
Frame 0346 : 1v0dd408124bfb024f 1v00034014a0680000
Frame 0347 : 1v0fb513f21bfc4230 1v00035019406800e0
Frame 0348 : 1v0f5415c1610db1b7 1v000340a400261c80
Frame 0349 : 1v0c64ee0f90fcbfad 1v0003a41861f02e43
Frame 0350 : 1v0c3601b07f05e0af 1v0003a83ce2b02b3e
Frame 0351 : 1v0c150baf49fd80c1 1v0003980fe51c230f
Frame 0352 : 1v0c36fe4042ff6074 1v0003a81e03de0fbe
Frame 0353 : 1v0ff604b0cd0a00f5 1v0003e02b20a827e0
Frame 0354 : 1v0c760aefedfe90c8 1v0003b609624a1d47
Frame 0355 : 1v0db40432faf882fb 1v00034021c0ae0160
Frame 0356 : 1v0ff6063f70fd1075 1v0003e03560741c20
Frame 0357 : 1v0dd40d91760d8197 1v0003404be0ba12c0
Frame 0358 : 1v0cf4094226f0d22b 1v0003403b00bc0240
Frame 0359 : 1v0dd41f71300cb210 1v0003403ce0be1b20
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0ff60cd15effd182 1v0003e05cc04e21c0
Frame 0369 : 1v0c340c01b50421c6 1v00032463636a116c
Frame 0370 : 1v0c240d12530b8259 1v0003165ea35e2536
Frame 0371 : 1v0c3606414009c155 1v0003a80c23be17de
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0df503b1560ab163 1v0003d028414226a0
Frame 0381 : 1v0ff606efc703808c 1v0003e040a0162780
Frame 0382 : 1v0f750e6fe0f5e0f5 1v0003d033805c2b60
Frame 0383 : 1v0fe50bbfae0020ca 1v0003d099c0921ea0
Frame 0384 : 1v0eb40e019a01d1b4 1v0003402ee05826c0
Frame 0385 : 1v0ff60d316301a187 1v0003e006810c1960
Frame 0386 : 1v0c160320b5f060dc 1v00039a4384402a5f
Frame 0387 : 1v0c04fc616708716b 1v00030819441618ef
Frame 0388 : 1v0c750390d0fa60f2 1v0003b43b01b22e83
Frame 0389 : 1v0d740e226f0b2274 1v0003404560320220
Frame 0390 : 1v0df50aaff5f900c5 1v0003d03fc0ba15a0
Frame 0391 : 1v0f641db1ab0cf21e 1v00034027604c0b00
Frame 0392 : 1v0f5405028904728b 1v00034041a03202e0
Frame 0393 : 1v0d74158f7204615a 1v00034041a0340120
Frame 0394 : 1v0d740e226f0b2274 1v0003404560320220
Frame 0395 : 1v0fd51a12b9f762c7 1v00035026605404e0
Frame 0396 : 1v0ff607e100faa128 1v0003e041a0401ee0
Frame 0397 : 1v0df50b0f62fbc0b9 1v0003d04640421cc0
Frame 0398 : 1v0ff6fd4f24fceff1 1v0003e021c05c2160
Frame 0399 : 1v0fd50282f602d2f7 1v0003503a20360740
Frame 0400 : 1v0f5405028904728b 1v00034041a03202e0
Frame 0401 : 1v0fd50ad1e30761ee 1v0003504a002a1160
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0ff60d4075f85106 1v0003e02c007227a0
Frame 0411 : 1v0ee41911f30b2224 1v00034030c0561380
Frame 0412 : 1v0c36076fb8f75090 1v0003a82482662e2f
Frame 0413 : 1v0ff606f0f3fe411a 1v0003e052801e0620
Frame 0414 : 1v0dd4f181ad0c11ad 1v00034099c00a1d00
Frame 0415 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0ff605ff7afa7073 1v0003e002c0e61560
Frame 0425 : 1v0eb41251b30fa1d7 1v00034085208a1cc0
Frame 0426 : 1v0ff609420efbf215 1v0003e017607e1b00
Frame 0427 : 1v0ee41fc179126224 1v00034002c09414a0
Frame 0428 : 1v0c0414516a06f1b2 1v00030823a5560d3d
Frame 0429 : 1v0ff60ba0cbfe011b 1v0003e06cc0861f40
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 1v0c7404f2780e5279 1v00033211c1ac1b42
Frame 0439 : 1v0c75ffc0afff50cb 1v0003b42de1c21b43
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0fe50b2f8aff90be 1v0003d010e0d025c0
Frame 0449 : 1v0c34ff72c30292c3 1v000324da61f82443
Frame 0450 : 1v0c361001b5ff31d1 1v0003a83923ac23be
Frame 0451 : 1v0c340aa18e01c1a2 1v00032412c1ce16c3
Frame 0452 : 1v0c75009100f86111 1v0003b43381dc1f23
