Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0eb40491b00d01b7 1v0003408240e820e0
Frame 0057 : 1v0df50cdfd20230dd 1v0003d08420a81e20
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0c760650970170d9 1v0003b60a41bc1f07
Frame 0067 : 1v0ff605008eff20cb 1v0003e05dc17e2ae0
Frame 0068 : 1v0db40ed142086177 1v0003404a00741e20
Frame 0069 : 1v0ed4fbc0600c807f 1v0003404ec0402940
Frame 0070 : 1v0c76fd6f9dfb5014 1v0003b62841aa2227
Frame 0071 : 1v0dd412e202091218 1v00034059011e06e0
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 1v0c76f72f2dff4fad 1v0003b62ee1e22a27
Frame 0081 : 1v0ed4ff5285103286 1v0003405a00940860
Frame 0082 : 1v0fd509af0500409f 1v0003d08420761fa0
Frame 0083 : 1v0de40ee0e80cb144 1v00034023a06013e0
Frame 0084 : 1v0df50e80b306d129 1v0003d002c0be28a0
Frame 0085 : 1v0c760e5082fd1116 1v0003b65541a61de7
Frame 0086 : 1v0eb40052b10b52b2 1v00034042802a0580
Frame 0087 : 1v0dd4fc521efdb220 1v0003405541262b00
Frame 0088 : 1v0c0406d13b09f152 1v0003084644e62b4f
Frame 0089 : 1v0ed416b12710e1a6 1v000340cf20e21640
Frame 0090 : 1v0c16017012f5e06d 1v00039a03c52e225f
Frame 0091 : 1v0ff610e05bff212b 1v0003e032a00a1200
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0cf4037f8502c054 1v0003c07081142ba0
Frame 0101 : 1v0ef508a06f0150d6 1v0003d033809e2960
Frame 0102 : 1v0ff603c023faf089 1v0003e001e0e21a20
Frame 0103 : 1v0c340b01d0f9a1dd 1v000324c981ea2ea3
Frame 0104 : 1v0ff60f4090faa124 1v0003e07160342b40
Frame 0105 : 1v0cf419b1d2015213 1v0003c07261540fa0
Frame 0106 : 1v0f540dd2a706f2aa 1v0003405ae0200200
Frame 0107 : 1v0c7411e24d0ac258 1v0003324461b61d01
Frame 0108 : 1v0db40d42a80a92ab 1v000340e4c0900ea0
Frame 0109 : 1v0ff609bfe30150b6 1v0003e02760c42e00
Frame 0110 : 1v0f5414e077116164 1v0003403fc0ee1f80
Frame 0111 : 1v0f541e420d13e252 1v0003401e00be10e0
Frame 0112 : 1v0ee40c005e0780f1 1v0003c08601642ee0
Frame 0113 : 1v0de41d724b110276 1v0003400fe1781b20
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0c350a50d0fbf115 1v0003a64ec2d6102e
Frame 0123 : 1v0f541d31850f020a 1v000340b300bc1980
Frame 0124 : 1v0c3604815f05b16d 1v0003a86ae35622fe
Frame 0125 : 1v0c240cb2890ec28d 1v0003167ca3ca223a
Frame 0126 : 1v0c740e81c60e51db 1v0003328521ea1061
Frame 0127 : 1v0eb411929e1282a4 1v000340a8c08e04c0
Frame 0128 : 1v0c760dd08e000114 1v0003b63b01d425a7
Frame 0129 : 1v0c75011035fb007d 1v0003b40682542583
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0c760bc025fdc0de 1v0003b61942342387
Frame 0139 : 1v0c15019f68028035 1v0003986da470156f
Frame 0140 : 1v0c6510d1c70871e2 1v0003262481c21ce7
Frame 0141 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 1v0df5069fb9f3d086 1v0003d069e1982ba0
Frame 0151 : 1v0c760970310000c7 1v0003b626625205e7
Frame 0152 : 1v0f5419d1571021d7 1v0003409e60da05e0
Frame 0153 : 1v0f750bc064ff90f0 1v0003d03fc01e1580
Frame 0154 : 1v0db4f8e0670fa07c 1v000340b220420520
Frame 0155 : 1v0de4002fe6fd204d 1v0003c06721322660
Frame 0156 : 1v0c64fff26c10b26d 1v0003245fa2561346
Frame 0157 : 1v0cf40a420300e20b 1v00034023a0560b40
Frame 0158 : 1v0c350951c4f5a1d0 1v0003261e03ee243a
Frame 0159 : 1v0c240c21130e514a 1v000316af4392177a
Frame 0160 : 1v0c360c7110fd714a 1v0003a803c31a2bbe
Frame 0161 : 1v0ff60a812e037154 1v0003e038407220e0
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0d7401609effd0c4 1v0003c00860142b40
Frame 0171 : 1v0c7502df7a031049 1v0003b421c2002386
Frame 0172 : 1v0ff60dc01ff770f6 1v0003e08f603c1c60
Frame 0173 : 1v0c351001fa00b20b 1v00032614a32a2d6e
Frame 0174 : 1v0df509b039ef90cc 1v0003d03de01824a0
Frame 0175 : 1v0dd410814b0e0187 1v00034021c19c2b00
Frame 0176 : 1v0c3511e3400e6342 1v00032611c21a1127
Frame 0177 : 1v0dd4fe421c0b221d 1v00034016801402c0
Frame 0178 : 1v0ff6078275f41278 1v00036001e05a1720
Frame 0179 : 1v0ff60b9f9bf840c5 1v0003e06ae1241a20
Frame 0180 : 1v0c75ff8053002085 1v0003b47702942d46
Frame 0181 : 1v0db40912ac0422ae 1v0003400a402c0dc0
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0ff6085124fe7144 1v0003e05be05a0c80
Frame 0191 : 1v0de419a1de07a219 1v00034029403e0680
Frame 0192 : 1v0cf4eeef3e03cf75 1v0003c023a0a02000
Frame 0193 : 1v0f5410d15d09f194 1v0003400e009a2440
Frame 0194 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0195 : 1v0fd50a30de04e11d 1v00035024802c2e00
Frame 0196 : 1v0c1610c01c07811f 1v00039a01e4502cdf
Frame 0197 : 1v0ff6f0b0a9fd50ae 1v0003e01c203c1100
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0cf413c22205c236 1v000340a8c1181ec0
Frame 0207 : 1v0ef5ffb18d021192 1v0003d05820a22100
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 1v0ff609e0cefb9111 1v0003e04dc0cc28e0
Frame 0217 : 1v0c750d7f1ef7e0db 1v0003b42a21aa29c3
Frame 0218 : 1v0df50a90edfab129 1v0003503b013829a0
Frame 0219 : 1v0db40d42130f121d 1v0003402fc0520340
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0c360ad0acfe9105 1v0003a82c02d22dfe
Frame 0229 : 1v0c360d216ef7a18f 1v0003a88162482d2f
Frame 0230 : 1v0c35056246019249 1v0003262a22082a27
Frame 0231 : 1v0c0501d1befdb1c2 1v00030a2a2528295f
Frame 0232 : 1v0c3408510b06f131 1v00032455425c1dc5
Frame 0233 : 1v0c16023063f8009f 1v00039a12c4ea25df
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0c3607c08efe70de 1v0003a811c2862acf
Frame 0243 : 1v0c360e126b07c271 1v0003a80d234a16fe
Frame 0244 : 1v0c3414c201ff021d 1v0003240b4316172a
Frame 0245 : 1v0cf410428d039293 1v0003405640ba0b80
Frame 0246 : 1v0eb40ba1ce0f81dc 1v0003402480bc2880
Frame 0247 : 1v0ff60950500580d0 1v0003e013a0060740
Frame 0248 : 1v0c340a11e70341f1 1v000324d8825a2743
Frame 0249 : 1v0c7608e0e4020118 1v0003b68162122c27
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0d74f631bffb31c0 1v0003c04b00541100
Frame 0259 : 1v0ed410c0f20bc158 1v00034023a0761be0
Frame 0260 : 1v0c7604d01a00008f 1v0003b60962382567
Frame 0261 : 1v0c3605e0850070cc 1v0003a840a2d2125e
Frame 0262 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0263 : 1v0c0421d12802822f 1v000308ab846029cf
Frame 0264 : 1v0c051d70e006c1e8 1v00030a72647e2a3f
Frame 0265 : 1v0ff60d706cfe0105 1v0003e010e17a2bc0
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0ff604708601d0c3 1v0003e06f819a17c0
Frame 0275 : 1v0ef50a40410250d5 1v0003d08520622880
Frame 0276 : 1v0ff601b2e308c2e4 1v0003604ec1681960
Frame 0277 : 1v0cf404f04cff00a7 1v0003c04ce1221b60
Frame 0278 : 1v0f541892610b6277 1v0003406900480340
Frame 0279 : 1v0dd409f1880dc19b 1v0003404be01e1020
Frame 0280 : 1v0f6413e16c0da1af 1v0003404fa01e1820
Frame 0281 : 1v0c7509dfe2fed0b8 1v0003b48241a229a3
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0cf401b26dfc426e 1v00034071607a0d80
Frame 0291 : 1v0ff6116384008385 1v00036070807a0a60
Frame 0292 : 1v0c7600e01efae06f 1v0003b65722242a47
Frame 0293 : 1v0db4ff8df1e55ffa 1v0003c041a1022e20
Frame 0294 : 1v0c3505501afdc094 1v0003a61ee2ae2cee
Frame 0295 : 1v0c36eb20a501b0a8 1v0003a857231e209e
Frame 0296 : 1v0cf4f4c01000c029 1v0003c040a03e2d80
Frame 0297 : 1v0c75ff0fc7ea0035 1v0003b450a1c42283
Frame 0298 : 1v0df50a10c208010b 1v0003d03ec1561aa0
Frame 0299 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0300 : 1v0c162272970532c4 1v00031a960410251f
Frame 0301 : 1v0ff60c9fbefd40d8 1v0003e058206e26e0
Frame 0302 : 1v0db411b29c0e52a2 1v0003405dc0460400
Frame 0303 : 1v0eb405b20c0ea211 1v0003407f80300480
Frame 0304 : 1v0db40d92f5f822f7 1v0003407520340da0
Frame 0305 : 1v0c74fde042fa8072 1v0003b26441da22c1
Frame 0306 : 1v0c34f8d2bc07d2bd 1v0003a42481be1ea3
Frame 0307 : 1v0de41d51c509e226 1v0003408f602a0800
Frame 0308 : 1v0de402620d0ad210 1v000340b3002a01e0
Frame 0309 : 1v0f5418b23f04425b 1v0003403480420f60
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0cf4fdb205ff7206 1v0003403ec1360540
Frame 0319 : 1v0cf4fdc22eff622f 1v0003403ec1360540
Frame 0320 : 1v0df507a19c0781a9 1v0003501581440340
Frame 0321 : 1v0db404c28c05a28d 1v0003401b21400880
Frame 0322 : 1v0d741822910722a0 1v0003402a213806e0
Frame 0323 : 1v0cf40e932a00532c 1v00034000014c0640
Frame 0324 : 1v0db4f5517bfc617d 1v00034039213601c0
Frame 0325 : 1v0cf413c1db0671fb 1v00034034813804c0
Frame 0326 : 1v0d74070082fc20d2 1v0003c00d212a1b60
Frame 0327 : 1v0df5fb20e9fe50f4 1v0003d00a41460120
Frame 0328 : 1v0df50a80600090e1 1v0003d00a41460460
Frame 0329 : 1v0db403b2cc02a2cc 1v0003401c21380480
Frame 0330 : 1v0db408829202e295 1v0003400d215208c0
Frame 0331 : 1v0cf401a2ee0452ef 1v00034004a14c0aa0
Frame 0332 : 1v0c3605f15bfe916c 1v0003a821c2d22abe
Frame 0333 : 1v0df50be11d08914f 1v0003d007812c0e80
Frame 0334 : 1v0ff605efce01f082 1v0003e05cc0d623a0
Frame 0335 : 1v0dd40d42d90282db 1v00034031a13e0020
Frame 0336 : 1v0db4fe7183fdf188 1v0003403ec13401c0
Frame 0337 : 1v0cf415122310423a 1v0003401581501060
Frame 0338 : 1v0dd4ffe1e6f0e1e9 1v00034001e14a05c0
Frame 0339 : 1v0de41423190b731c 1v0003405fa1680e00
Frame 0340 : 1v0dd411e14a11b18e 1v0003403661321680
Frame 0341 : 1v0de410329b0c32a0 1v0003400c21400a80
Frame 0342 : 1v0df50db29002b294 1v00035000014c0660
Frame 0343 : 1v0de4fe7295f73295 1v0003c009614e19a0
Frame 0344 : 1v0de41792d400a2dc 1v0003403ec13018e0
Frame 0345 : 1v0c340d42590b725f 1v000324c02318124a
Frame 0346 : 1v0c76082f69fc208f 1v0003b60961bc2e27
Frame 0347 : 1v0df50bf116fbe14b 1v0003d04fa00e2660
Frame 0348 : 1v0ff60a405c0520de 1v0003e02b205e2400
Frame 0349 : 1v0ff60b0fe2ffc0c7 1v0003e003c0941e80
Frame 0350 : 1v0ff60b0126ffb150 1v0003e04fa02024a0
Frame 0351 : 1v0c76066fae00c081 1v0003b615823628ae
Frame 0352 : 1v0ff60720990120e0 1v0003e03740c02440
Frame 0353 : 1v0ff6072063ff40c3 1v0003e012c0fc2a40
Frame 0354 : 1v0fd514e286025291 1v0003500b40b007e0
Frame 0355 : 1v0ef50a8006fe80c8 1v0003d00680f42540
Frame 0356 : 1v0db412c0cc0a115d 1v000340e4c03c2c00
Frame 0357 : 1v0c350cf21605d21f 1v0003a612c2c2273a
Frame 0358 : 1v0c760ed289f9928e 1v0003b611c2401607
Frame 0359 : 1v0db4fcf08900b0a4 1v0003401b21502820
Frame 0360 : 1v0c750f9264fd626c 1v0003b401e2002523
Frame 0361 : 1v0df50410be02f0e7 1v0003d00b40f22200
Frame 0362 : 1v0c150a0ff9f710bf 1v0003982664001a57
Frame 0363 : 1v0c36004004fb205d 1v0003a81a42d81fde
Frame 0364 : 1v0df5156068021168 1v0003507620482060
Frame 0365 : 1v0ff60a107eff30ea 1v0003e00b417e2520
Frame 0366 : 1v0c650fa0eb05b14c 1v0003a66cc27e26e7
Frame 0367 : 1v0c160b423dfc0243 1v00039a4dc3fc237f
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0de40a31d60a01e1 1v000340b6c14a2660
Frame 0377 : 1v0c361010a9f7a135 1v0003a87da36420fe
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0ff60f001ef7f107 1v0003e02d00441ba0
Frame 0387 : 1v0c76fe301afc2059 1v0003b65361e22227
Frame 0388 : 1v0c360eb1b8f9f1d0 1v0003a80863a62e3e
Frame 0389 : 1v0c750a634603c347 1v00033410e22c15e5
Frame 0390 : 1v0c3500809503f0ba 1v0003a66bc2982b1a
Frame 0391 : 1v0c760a7054fb60dd 1v0003b645623a1a47
Frame 0392 : 1v0c760810fb008125 1v0003b61fe1b02ec7
Frame 0393 : 1v0ed40af14911716b 1v00034021c0980fe0
Frame 0394 : 1v0cf40f923b140245 1v00034001e0480e20
Frame 0395 : 1v0c04fd21960a919a 1v0003080c248a29fb
Frame 0396 : 1v0eb400ae760a700f 1v000340b040222280
Frame 0397 : 1v0c36fdd0fff5310b 1v0003a82662982cfe
Frame 0398 : 1v0f5409724906324d 1v0003400000121ba0
Frame 0399 : 1v0fb508e03f0470c5 1v0003d04ce0882600
Frame 0400 : 1v0dd4193fd7058197 1v000340c980ba24c0
Frame 0401 : 1v0cf413621408c229 1v0003403840bc1fc0
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0c3608d07c0490dd 1v0003a85fa2801a0f
Frame 0411 : 1v0ee40cb12903415b 1v00034028408e1fa0
Frame 0412 : 1v0c160a406cfef0e4 1v00039a22a4341e3f
Frame 0413 : 1v0df506e01cfac0a4 1v0003d03481242da0
Frame 0414 : 1v0c75064016fca09c 1v0003b443825229c6
Frame 0415 : 1v0c740c40580470f2 1v0003326901c42c62
Frame 0416 : 1v0c740c40580470f2 1v0003326901c42c62
Frame 0417 : 1v0f751352cb0ec2d0 1v0003503ec05a1aa0
Frame 0418 : 1v0de41be04e06f1c5 1v000340a6e04c1e20
Frame 0419 : 1v0c25044081fa50bf 1v0003987703802c9e
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 1v0c360910860130e4 1v0003a834836e1f9e
Frame 0429 : 1v0c64f7a26d03926e 1v000324e1020e1a86
Frame 0430 : 1v0de40951b1f201be 1v0003c00b403e12e0
Frame 0431 : 1v0c140d932d07632f 1v00031621c41c116d
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0c76089010fdb0b3 1v0003b605a1fe1a27
Frame 0441 : 1v0c360de03d0490fe 1v0003a80fe3b62afe
Frame 0442 : 1v0c6402a059ff309d 1v0003245dc2522846
Frame 0443 : 1v0dd406510b0b712a 1v000340aaa05c1800
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
