Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0db40ee1f7067206 1v00034020c0522c20
Frame 0053 : 1v0c760ce05bf810f9 1v0003b62582321807
Frame 0054 : 1v0c160f90a1fda12d 1v00039a20c4a62adf
Frame 0055 : 1v0c140871980f61a6 1v000316744466184b
Frame 0056 : 1v0c75056fb7077077 1v0003b42b21a82de3
Frame 0057 : 1v0cf4187055114193 1v000340d3e01614e0
Frame 0058 : 1v0c640e42340d123d 1v0003247341ec0fe6
Frame 0059 : 1v0df50ca05ff4f0f8 1v0003d01940482600
Frame 0060 : 1v0ff60c20b3f61113 1v0003e015802e0d80
Frame 0061 : 1v0ff6082f8cffd093 1v0003e031a0bc1e60
Frame 0062 : 1v0eb405331e0f031f 1v0003402580a40c40
Frame 0063 : 1v0eb400e21308e215 1v000340cd411a1240
Frame 0064 : 1v0c35fac04ff9406e 1v0003a65dc2e02a5a
Frame 0065 : 1v0c34ffc1d715f1da 1v0003248243501a0a
Frame 0066 : 1v0ff60a9069f780e6 1v0003e02fc0441920
Frame 0067 : 1v0f752031e20f424d 1v000350d5c01c2320
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0c360f42fc0502fe 1v0003a8186314061e
Frame 0077 : 1v0c341670e007a18d 1v000324e003142686
Frame 0078 : 1v0f5409b1f41251fc 1v00034047407e0700
Frame 0079 : 1v0f75fe604ffdc07d 1v0003d044608c2ea0
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0db40c826a05426f 1v0003401580261080
Frame 0089 : 1v0df502f0b7fcf0dd 1v0003d04ce1542280
Frame 0090 : 1v0c760a926a03226d 1v0003b68061bc0947
Frame 0091 : 1v0df503104efdb099 1v0003d07bc14e2460
Frame 0092 : 1v0c640de1d40851e6 1v0003248ca22e2546
Frame 0093 : 1v0c76fcb037004065 1v0003b68062940b87
Frame 0094 : 1v0c760ea2abff62af 1v0003b67e81dc2ea7
Frame 0095 : 1v0de4fd0135ffc13c 1v0003c01b208228a0
Frame 0096 : 1v0c05eececc045f36 1v00038a1fe4221edf
Frame 0097 : 1v0df505c120fca139 1v0003d08e81142380
Frame 0098 : 1v0c0416a22308923e 1v00030879e3fe243b
Frame 0099 : 1v0c35f7404c04b062 1v0003a602c3d41f8e
Frame 0100 : 1v0c7605e06f0560c0 1v0003b60e02142667
Frame 0101 : 1v0ff600b145fc2150 1v0003e081607a0680
Frame 0102 : 1v0c0414706810715c 1v00030882441c2df7
Frame 0103 : 1v0ff6096f4d09a09f 1v0003e07f80d22da0
Frame 0104 : 1v0c241091fbfe620d 1v0003167263a612da
Frame 0105 : 1v0c3618b34803734c 1v0003280d23de119e
Frame 0106 : 1v0c3500a2e008c2e0 1v0003267703c80a36
Frame 0107 : 1v0c350182cc0862cd 1v00032678e3c80b96
Frame 0108 : 1v0c240a9208005210 1v0003167163ca075c
Frame 0109 : 1v0c040bc1c10aa1d1 1v00030874440c05fd
Frame 0110 : 1v0c251691510b61b7 1v0003188163c4191e
Frame 0111 : 1v0c3410929804129d 1v0003241a43e810b4
Frame 0112 : 1v0c341bd26f07d28b 1v000324a503ba214c
Frame 0113 : 1v0c14134239fe2249 1v0003161583fa0455
Frame 0114 : 1v0c3416b2b80132c1 1v0003244823b40ff4
Frame 0115 : 1v0df50bd02b0070e1 1v0003d07e80521700
Frame 0116 : 1v0c7602a009fe0074 1v0003b60001be28a7
Frame 0117 : 1v0df5fb8f220a8fda 1v0003d01a400e2920
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 1v0ff60c613003615f 1v0003e031a0381f80
Frame 0127 : 1v0ef50d702d0150f5 1v0003d029402a1960
Frame 0128 : 1v0f6421b1ce0ec253 1v0003403660021fc0
Frame 0129 : 1v0ff607c08efc70de 1v0003e064401c1e00
Frame 0130 : 1v0c350740b80170f3 1v0003a62b23781fee
Frame 0131 : 1v0c640bb303078304 1v0003246081e62245
Frame 0132 : 1v0dd420717012222a 1v0003405280be1fe0
Frame 0133 : 1v0c7410d1ea0731ff 1v000332c301e62922
Frame 0134 : 1v0db40782110d1216 1v0003400fe0522160
Frame 0135 : 1v0c360c513b02a166 1v0003a65462a6253c
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0c36094097f8f0ee 1v0003a80a433e22be
Frame 0145 : 1v0dd41481190ed18c 1v00034003c0401b20
Frame 0146 : 1v0db403e14cfd715a 1v000340cd417622e0
Frame 0147 : 1v0c75fb1f9e058000 1v0003b42581be0783
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c761112ed0372f0 1v00033656424c1667
Frame 0157 : 1v0c360e5fdcfd10f4 1v0003a83de2722acf
Frame 0158 : 1v0c360ca1d0fc91e0 1v0003263c02a0209c
Frame 0159 : 1v0c3601a12bfaa139 1v0003a89ba2c80c5e
Frame 0160 : 1v0c360520a8f770dd 1v0003a89f6320197e
Frame 0161 : 1v0df509114ff3a169 1v0003d0a041220bc0
Frame 0162 : 1v0ff60a90d5f5511a 1v0003e002c0862020
Frame 0163 : 1v0df5f94f87f24fe7 1v0003d0a2214e1fa0
Frame 0164 : 1v0c76030087fdb0bb 1v0003b65281e627a7
Frame 0165 : 1v0c360e8091fb111d 1v0003a8942330249e
Frame 0166 : 1v0c36075119f92138 1v0003a81582a41e5e
Frame 0167 : 1v0ed41ac08811a1b9 1v00034057205c2280
Frame 0168 : 1v0c360ea116fc615b 1v0003a8464354293e
Frame 0169 : 1v0c16043038f6f096 1v00039a3564fe28bf
Frame 0170 : 1v0c74066047fcb0b1 1v0003b269e2262bc1
Frame 0171 : 1v0df50b511b04b14b 1v0003d069e1801540
Frame 0172 : 1v0c3606d09f02c0e1 1v0003a86ea258132f
Frame 0173 : 1v0d74fbf28e0a928f 1v0003409321260b60
Frame 0174 : 1v0d74f7d1050d310a 1v0003407ca1201a80
Frame 0175 : 1v0fb50a4274093278 1v000350a3212c1280
Frame 0176 : 1v0cf409e30702d308 1v00034097e1220640
Frame 0177 : 1v0db405f0cd0600fa 1v000340a1412a2240
Frame 0178 : 1v0f751210320bb133 1v000350b8a1340b80
Frame 0179 : 1v0db404a0ba07f0e7 1v00034087e11c24c0
Frame 0180 : 1v0d74f5a1540c4156 1v0003409321201220
Frame 0181 : 1v0db40062b40712b4 1v0003409d81280f60
Frame 0182 : 1v0ff60d407ff6c109 1v0003e0a220881c40
Frame 0183 : 1v0c3415830b09f30f 1v000324d7a37411aa
Frame 0184 : 1v0cf406c0230d90a6 1v0003409c812629e0
Frame 0185 : 1v0cf41791810c01d6 1v000340a7c12c0ca0
Frame 0186 : 1v0fd50e6250024258 1v0003501e01080440
Frame 0187 : 1v0cf414e1ee10420e 1v0003407ac11a1040
Frame 0188 : 1v0ee41120dd11a153 1v00034074411813e0
Frame 0189 : 1v0ee41331210e1183 1v000340ab81321120
Frame 0190 : 1v0cf40d51d00fa1e1 1v0003409e612619c0
Frame 0191 : 1v0cf411d225053234 1v00034097e1240ce0
Frame 0192 : 1v0cf41441b71031e3 1v0003408e81221d20
Frame 0193 : 1v0cf410e237058243 1v00034097e1240ce0
Frame 0194 : 1v0fd51831ca14d204 1v00035068011617e0
Frame 0195 : 1v0f640c11d60de1e4 1v00034099c12a14c0
Frame 0196 : 1v0ff60d20b0fd511b 1v0003e03840942660
Frame 0197 : 1v0ff60600e5f1910c 1v0003e00b40302b40
Frame 0198 : 1v0c3609f07dfb20e8 1v0003a800e240280f
Frame 0199 : 1v0c360a306e0af0e4 1v0003a852836e2efe
Frame 0200 : 1v0c360c11a90121bc 1v0003a6ac82b428dc
Frame 0201 : 1v0ff606504b0380b1 1v0003e01b205a1000
Frame 0202 : 1v0c7501924ffc7250 1v0003b44ce1c829c3
Frame 0203 : 1v0ff60dffd3f770ee 1v0003e09e600e1bc0
Frame 0204 : 1v0ff60c618ef801a6 1v0003e0a1400c0660
Frame 0205 : 1v0fa414022b0df23e 1v000340a5e00c0360
Frame 0206 : 1v0c160510adfe00e0 1v00039a1584b8269f
Frame 0207 : 1v0c040dc21306d21e 1v00038813a44820cf
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 1v0c05fd303dfe906b 1v00038a2ee51c271f
Frame 0217 : 1v0dd4fde1ab0ca1af 1v00034084201e20c0
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 1v0c3607503aff30b4 1v0003a8ab823a26af
Frame 0227 : 1v0ff606ff86fc4082 1v0003e05820882420
Frame 0228 : 1v0db40c2179093195 1v000340aaa05428c0
Frame 0229 : 1v0ed405112508613b 1v00034017605e1ac0
Frame 0230 : 1v0ee417618b09f1da 1v0003403740801280
Frame 0231 : 1v0f540921b61451c2 1v0003406260000720
Frame 0232 : 1v0c350470e9000108 1v0003a63ec29a2e7c
Frame 0233 : 1v0ff6072fdef9d095 1v0003e034801c1a80
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0c34ffb2800af281 1v000324b401fc1aa3
Frame 0243 : 1v0c760650970530d9 1v0003b60a41bc1f07
Frame 0244 : 1v0c360860670260d0 1v0003a85ea36c1dde
Frame 0245 : 1v0f6414f1e00d9204 1v00034028408810e0
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0c760a00e7f2f121 1v0003b610e2442567
Frame 0255 : 1v0d741911df013217 1v00034018608804c0
Frame 0256 : 1v0d741ae1c009e210 1v0003405180661620
Frame 0257 : 1v0ef503d081ff80bc 1v0003d02fc07a1000
Frame 0258 : 1v0ee41111da0d81f2 1v00034029409a0ae0
Frame 0259 : 1v0fa40a11a20d91b2 1v0003403660721860
Frame 0260 : 1v0eb410305d075122 1v0003408700d62580
Frame 0261 : 1v0fe5039f5ffa004f 1v0003d079e0a62480
Frame 0262 : 1v0ff60b3f7cf600be 1v0003e03660981040
Frame 0263 : 1v0c340ce1b002c1c4 1v00032488e2dc2b8c
Frame 0264 : 1v0c360a81e2f9a1ec 1v0003a82ee2660b8f
Frame 0265 : 1v0ff607bff20660a1 1v0003e03840c22b00
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0c040580d90a1100 1v00030838442c2b3b
Frame 0275 : 1v0ff60f0108fd4155 1v0003e00d20602460
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0dd41a219b0ec1f8 1v0003409241722740
Frame 0285 : 1v0c160e415800e183 1v00039a19441024df
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0c741122a90972ae 1v0003320f01a62201
Frame 0295 : 1v0ff60e4097f6b11c 1v0003e02de04219a0
Frame 0296 : 1v0ff60ce0c4f7e122 1v0003e03480d22720
Frame 0297 : 1v0c3408f15e081175 1v00032498c2981e0c
Frame 0298 : 1v0c36fb9066fa3083 1v0003a83842f01ffe
Frame 0299 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0300 : 1v0c360b7f310360bd 1v0003280962ee2d1e
Frame 0301 : 1v0c76046156fb2164 1v0003b60001b81167
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0df508a04e0370c8 1v0003d044615a0220
Frame 0311 : 1v0eb4043096f980cc 1v000340bb808e2260
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0c360acf2b03b0b2 1v0003a813a34e2d1e
Frame 0321 : 1v0dd41d80ca0d51e7 1v0003c0be40062ac0
Frame 0322 : 1v0c350401cdf731d2 1v00032635621c2c07
Frame 0323 : 1v0c15f5d09df740a7 1v0003981944842897
Frame 0324 : 1v0c14fe9171053176 1v0003161684e01cab
Frame 0325 : 1v0c640a92600ca264 1v000324e1e24022e6
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0ff6f9307f029092 1v0003e024819821c0
Frame 0335 : 1v0ef50b7111045145 1v0003d04ec0122660
Frame 0336 : 1v0c340e51cd0da1e0 1v0003241e03362a4a
Frame 0337 : 1v0c7606913c03d153 1v0003361941da1f87
Frame 0338 : 1v0db4ff323dfa023f 1v000340a3209c1be0
Frame 0339 : 1v0db40d62a600d2aa 1v0003401c20700900
Frame 0340 : 1v0ff6027fd6fbb05d 1v0003e02a20482600
Frame 0341 : 1v0c7505bf2dfb9066 1v0003b418620e2786
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0cf4ffaf9800b02a 1v0003c02580022c60
Frame 0351 : 1v0c3613425c039269 1v00032859039613be
Frame 0352 : 1v0c24049292053293 1v0003168603740c1a
Frame 0353 : 1v0c34f6f28a04c28a 1v0003245821e22ba3
Frame 0354 : 1v0c75fed0effee0ff 1v0003b42581b01dc3
Frame 0355 : 1v0c240701b60951bf 1v0003163c02d4180e
Frame 0356 : 1v0c360aef89fca0ba 1v0003a825825e212f
Frame 0357 : 1v0df505cf5cf3206c 1v0003d021c15e2340
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c3406b1c60031ce 1v0003241c21f02ac5
Frame 0367 : 1v0c05080ffd0010a7 1v00038a5184f40edf
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0c34fa30d101e0dc 1v0003a44a02ce2d86
Frame 0377 : 1v0c750da016ee60f3 1v0003b44741ca21e6
Frame 0378 : 1v0c7604c0fd09c119 1v0003b640a1ae16c7
Frame 0379 : 1v0ff60a4005fe20c5 1v0003e00a407818e0
Frame 0380 : 1v0f75045f96fa4062 1v0003d09140842e80
Frame 0381 : 1v0dd409e0910610f0 1v0003c02d002425e0
Frame 0382 : 1v0f7500701e03706c 1v0003d01e005a2cc0
Frame 0383 : 1v0df503ef6dff3055 1v0003d00b41602ec0
Frame 0384 : 1v0df5086fa902009b 1v0003d02d01322620
Frame 0385 : 1v0fb505dfaa02c079 1v0003d04820582bc0
Frame 0386 : 1v0ff60ed0ac096129 1v0003e04920482320
Frame 0387 : 1v0df50ea08900e11b 1v0003d030c1440500
Frame 0388 : 1v0df5065ef7fb206c 1v0003d02ee14425e0
Frame 0389 : 1v0de413f2c60b22cc 1v0003405cc1360600
Frame 0390 : 1v0dd40ce2580c425e 1v00034040a13e0420
Frame 0391 : 1v0c1508c087f740e3 1v0003981b245a1e1e
Frame 0392 : 1v0c7603d0840400be 1v0003b632a2482b07
Frame 0393 : 1v0c041962a40192b3 1v0003087805101bf7
Frame 0394 : 1v0c640c1176077192 1v0003243de23e2746
Frame 0395 : 1v0db4fe931a0d131a 1v00034011c0320280
Frame 0396 : 1v0d740fc1f0100202 1v00034043804c0d80
Frame 0397 : 1v0cf41a220b09223a 1v00034022a03819c0
Frame 0398 : 1v0db40172d20732d3 1v00034024803a0d40
Frame 0399 : 1v0cf410918f0bb1b5 1v00034021c03c0d60
Frame 0400 : 1v0ff618c30a044310 1v00036027604012a0
Frame 0401 : 1v0db4fd52effcd2ef 1v00034015803613a0
Frame 0402 : 1v0ff6056faefed075 1v0003e031a04809e0
Frame 0403 : 1v0cf416b1ea028212 1v0003402c00400d80
Frame 0404 : 1v0cf417c1e7036215 1v0003402840401460
Frame 0405 : 1v0cf412221810d229 1v0003402ee0420460
Frame 0406 : 1v0dd40a925d03d261 1v00034021c03e0000
Frame 0407 : 1v0ed41cd222038257 1v00034087000c07e0
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0ff60ad09c04e0fe 1v0003e0a320421b40
Frame 0417 : 1v0c74fd700503e048 1v0003b22a220a2bc2
Frame 0418 : 1v0d741880b707419f 1v0003403fc0762140
Frame 0419 : 1v0f540de14e0b717b 1v000340b5e0cc0480
Frame 0420 : 1v0c35fee11c01f127 1v0003a605a33a23d6
Frame 0421 : 1v0c36fe3fc9f8102f 1v0003a81d02862caf
Frame 0422 : 1v0ed41ee1e3032241 1v00034030c0520420
Frame 0423 : 1v0c241341aa0ad1d5 1v0003166f83ee11fc
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0ff607d073f9f0d1 1v0003e06ea0a80c40
Frame 0433 : 1v0db40b819a0571ae 1v00034030c08e1880
Frame 0434 : 1v0df50bb066faf0f0 1v0003d06ea09e0ea0
Frame 0435 : 1v0dd41b223206025a 1v00034087e0b61280
Frame 0436 : 1v0c1600a209f3320b 1v00039a2c042c2edf
Frame 0437 : 1v0ff61260f7031169 1v0003e05be06c19e0
Frame 0438 : 1v0c150790cefa8103 1v0003982943fe2e7d
Frame 0439 : 1v0db4f90104fc110b 1v0003406cc1100960
Frame 0440 : 1v0c041922ec0d42f4 1v00030878045016bb
Frame 0441 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0442 : 1v0db40632b706d2b8 1v000340a500d01de0
Frame 0443 : 1v0c16fd60effd50fc 1v00039a44644e25ff
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
