Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0ff608104602f0c0 1v0003e046406c2980
Frame 0059 : 1v0db406a2c808a2c9 1v0003401c206218c0
Frame 0060 : 1v0c3605e0b7fed0eb 1v0003a84642861acf
Frame 0061 : 1v0dd41322020e6219 1v0003409aa0e61180
Frame 0062 : 1v0c050c70e6ff0130 1v00038a87e502257f
Frame 0063 : 1v0ff6015077fe00a8 1v0003e04820401ee0
Frame 0064 : 1v0c640a3230097235 1v000324c8a2461066
Frame 0065 : 1v0db40c71530b4178 1v000340b300861860
Frame 0066 : 1v0c340bd24bf5b250 1v00032454638a1d2c
Frame 0067 : 1v0c74f350c6f570cb 1v0003b24b01fc1d41
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0f541e902105a1ed 1v0003406900062480
Frame 0077 : 1v0c360b210e021141 1v0003a82ee2de18de
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0db404308ff870c7 1v0003c021c15a24c0
Frame 0087 : 1v0c150700280180aa 1v0003982844ba2617
Frame 0088 : 1v0ef5037f92fba056 1v0003d01680181ba0
Frame 0089 : 1v0df50c912b00d15c 1v0003d06f80fe25e0
Frame 0090 : 1v0c1604b0a701f0da 1v00039a1a44122c3f
Frame 0091 : 1v0d74027f49ffd03b 1v0003c00b40b21d20
Frame 0092 : 1v0fb50370020b2078 1v0003507ac0482c20
Frame 0093 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0094 : 1v0c75091311051312 1v0003343ec1da0d43
Frame 0095 : 1v0ff607a0d5043108 1v0003e04ce09c10c0
Frame 0096 : 1v0c3417023407f24d 1v0003242fc2f61e4a
Frame 0097 : 1v0c3402a2fbf402fb 1v00032445632c0a8c
Frame 0098 : 1v0c34fcb217058218 1v000324e783ac148c
Frame 0099 : 1v0cf405c01afed098 1v0003c06f806e2ee0
Frame 0100 : 1v0ed413c2280d423b 1v0003407520ee0fa0
Frame 0101 : 1v0c35108331019333 1v0003262582fa0d1c
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0ff60b4110f71143 1v0003e03c00b22e60
Frame 0111 : 1v0ff60ba112052146 1v0003e04a00902ac0
Frame 0112 : 1v0f5420a0ce0ea214 1v00034040a0101e20
Frame 0113 : 1v0dd4026305087305 1v000340a321661d20
Frame 0114 : 1v0c15ffd0b60150d0 1v000398b6c3ba267e
Frame 0115 : 1v0c3403932d0b632d 1v0003248e838801f4
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0c760740bc0070f6 1v0003b60c22582c6e
Frame 0125 : 1v0c0411e224107233 1v0003085724ac206f
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0ff6fe1fb0fed023 1v0003e00860ce2600
Frame 0135 : 1v0fe50a8033fd20d3 1v0003d03380502c20
Frame 0136 : 1v0c3411825c049266 1v000324db61a01ac3
Frame 0137 : 1v0c341350d70d7167 1v0003241e03882ec6
Frame 0138 : 1v0c05f6ff5804cfbd 1v00038a04a4182e5f
Frame 0139 : 1v0c740a72af0bc2b2 1v00033218621820c2
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0cf407bfb0f45093 1v0003c03ec05c2b80
Frame 0149 : 1v0dd41de2520e727d 1v000340e880aa1020
Frame 0150 : 1v0df5035eadfaa03b 1v0003d00860fa2a00
Frame 0151 : 1v0c340d12a60942a9 1v000324e3c30a248c
Frame 0152 : 1v0f541341ae0e91d8 1v0003402581020e80
Frame 0153 : 1v0c160890ff01612a 1v00039a2c04142abf
Frame 0154 : 1v0ff60e1177014199 1v00036041a0762b40
Frame 0155 : 1v0ff60b9098013102 1v0003e031a0441b00
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 1v0cf414e254069264 1v0003400000900280
Frame 0165 : 1v0df510b33cf9f33e 1v0003d016808604c0
Frame 0166 : 1v0fb50b52b90ea2bb 1v0003501680860480
Frame 0167 : 1v0fb50c52ae10c2b1 1v00035036607a1060
Frame 0168 : 1v0ff61011e007f1f5 1v0003e001e08e0340
Frame 0169 : 1v0f641531470bc1a6 1v0003401ee09a0940
Frame 0170 : 1v0f641871160b51b3 1v00034039209e0020
Frame 0171 : 1v0fa40f717f0a51a5 1v00034000e0900b00
Frame 0172 : 1v0ff60e8152ff5181 1v0003e001e0840e20
Frame 0173 : 1v0ef50a419efe81af 1v0003d00d21962ee0
Frame 0174 : 1v0ff6febfd8fb0039 1v0003e01d00d818c0
Frame 0175 : 1v0c34eb6e4e048ee5 1v0003a403c38c1f06
Frame 0176 : 1v0ff60f323c07f246 1v0003e06ea0cc2b80
Frame 0177 : 1v0c750af241f59247 1v0003345361e02566
Frame 0178 : 1v0f5403919fff51a7 1v0003403fc09a0a40
Frame 0179 : 1v0ff604a0fafa2117 1v0003e016800e2ba0
Frame 0180 : 1v0f5404f27c0eb27d 1v00034087e0440d20
Frame 0181 : 1v0c360d202bfe70f1 1v0003a84ce3a21a7e
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0c160ee09703f122 1v00039a626518295f
Frame 0191 : 1v0c640a315ffaf179 1v0003245dc2802b83
Frame 0192 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0193 : 1v0ff6feefa3ffa026 1v0003e01e01961ac0
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0c34044f50f58056 1v0003a43743122c66
Frame 0203 : 1v0c0414022f027241 1v00030860851a238f
Frame 0204 : 1v0c040b31aa02f1bb 1v0003081a44f40efb
Frame 0205 : 1v0c040ca1c31181d4 1v00030812c4d8110f
Frame 0206 : 1v0c04109198fe81bc 1v0003084825022a7d
Frame 0207 : 1v0c04101155f2a18a 1v00030831a4d828ef
Frame 0208 : 1v0c161ee204fc9253 1v00031a50a50429bf
Frame 0209 : 1v0df50920b4fc20fd 1v0003d01761522100
Frame 0210 : 1v0c35fe403fffb072 1v0003a60862fa2b6e
Frame 0211 : 1v0ff6073ff0fe909a 1v0003e001e10c2ce0
Frame 0212 : 1v0df50c11c8fd51d8 1v0003d01b213a1c00
Frame 0213 : 1v0ff60e3086fc2115 1v0003e01860fc1240
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0de41fd0a7028206 1v0003406080c61200
Frame 0223 : 1v0c360f50f600014e 1v0003a81c22bc231e
Frame 0224 : 1v0c34f88facff1ff4 1v0003a44b027e2d03
Frame 0225 : 1v0db403f1240b5138 1v000340ce407a2520
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0ff60dff26f720e3 1v0003e008604a2ae0
Frame 0235 : 1v0ff604e1d3feb1d9 1v0003606bc08e1a00
Frame 0236 : 1v0ff60910f0ffb122 1v0003e04920701300
Frame 0237 : 1v0dd40460710b60b6 1v0003401c21521b20
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0ff608d0b30340fa 1v0003e022a0881c60
Frame 0247 : 1v0db40c225f083264 1v0003405180aa22e0
Frame 0248 : 1v0f540971ea05d1f3 1v000340a5e0760600
Frame 0249 : 1v0ff609503008c0c5 1v0003e00a40da2680
Frame 0250 : 1v0f540971ea05d1f3 1v000340a5e0760600
Frame 0251 : 1v0c360970f501a127 1v0003a86ae26a208f
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0ff60ebffb05c0fd 1v0003e01d00bc2d60
Frame 0261 : 1v0c760400d80100fa 1v0003b641a23626ab
Frame 0262 : 1v0dd40cb0f812313c 1v0003406cc04c0020
Frame 0263 : 1v0fb50f7104037156 1v00035000e02c2ce0
Frame 0264 : 1v0ee40e71a60dd1c0 1v000340c301102500
Frame 0265 : 1v0f541a423e0bd260 1v0003404ec04010c0
Frame 0266 : 1v0fb50510e6f9b108 1v0003d050a0601bc0
Frame 0267 : 1v0c7506106ffe70c1 1v0003b41a41b01763
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0c761201700531a7 1v0003b601e1c81d87
Frame 0277 : 1v0df507a006ffe0a6 1v0003d0a7c15c1ca0
Frame 0278 : 1v0c6407120ff43214 1v0003247162482e83
Frame 0279 : 1v0c1603cfd0fad069 1v00039a2de41c273f
Frame 0280 : 1v0c350fe162fda192 1v0003a66ae2a6140e
Frame 0281 : 1v0c34f9719bfce19e 1v0003247802042943
Frame 0282 : 1v0ff609e019fd50c4 1v0003e06540720a00
Frame 0283 : 1v0cf40982c4fe82c6 1v0003406ea0820d20
Frame 0284 : 1v0f541dc1350ad1fb 1v0003407da0241e60
Frame 0285 : 1v0c0406a13202f14b 1v0003885ea50215af
Frame 0286 : 1v0fd519301b09e19a 1v0003507800302520
Frame 0287 : 1v0df504c06dfce0b7 1v0003d067208c2680
Frame 0288 : 1v0c540242ee0e92ef 1v000324b5e1b60963
Frame 0289 : 1v0fa4127212069225 1v00034021c05e1180
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0ff60d7ff2f990eb 1v0003e021c0621de0
Frame 0299 : 1v0c7515f1ba00e1ed 1v0003340b42282da3
Frame 0300 : 1v0c7608e00f0110b6 1v0003b600e2021c07
Frame 0301 : 1v0c0419720cfc2237 1v0003084ec52417ef
Frame 0302 : 1v0c1600c077ffd0a5 1v00039a28441c175f
Frame 0303 : 1v0c64119247079252 1v0003247262582d23
Frame 0304 : 1v0db40302bd0bd2be 1v0003409aa06e1ea0
Frame 0305 : 1v0c750d81be0651d2 1v0003340001a020c3
Frame 0306 : 1v0ff60e804afe9109 1v0003e00860921640
Frame 0307 : 1v0c7510c1c50311e0 1v00033405a1a420a3
Frame 0308 : 1v0dd41442730e527e 1v0003405ea08a0360
Frame 0309 : 1v0c16091f4cfa009b 1v00039a366408173f
Frame 0310 : 1v0fb508c0d3fc310d 1v0003d00681862e40
Frame 0311 : 1v0d7403114b067158 1v0003c032a08423a0
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0ff6104f3ff96108 1v0003e02de0062960
Frame 0321 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0c76fae048024069 1v0003b68521d01627
Frame 0331 : 1v0ff60d70ddfb2133 1v0003e05a00fe24c0
Frame 0332 : 1v0c041ea21c0ba25f 1v0003083c04fc10db
Frame 0333 : 1v0dd41ea1620e7210 1v0003404ce0260a00
Frame 0334 : 1v0c340e011d05815b 1v000324dd42ec240c
Frame 0335 : 1v0ff6065f68f98076 1v0003e014a0f220c0
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v0db4f780cf01b0d7 1v000340b9a0f02da0
Frame 0345 : 1v0ff604802bfcb093 1v0003e07da0202b60
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 1v0fb506efb3038089 1v0003d019408a2d80
Frame 0355 : 1v0de4fc82d603a2d6 1v0003c03a21722140
Frame 0356 : 1v0c2503b0fb052115 1v00039885236a289e
Frame 0357 : 1v0c75fa000f00a03b 1v0003b47bc1d02c23
Frame 0358 : 1v0ff6ff1122fdf12d 1v0003e00fe00212c0
Frame 0359 : 1v0cf409aec6eaa09d 1v0003c01941582e40
Frame 0360 : 1v0ff6f3c196ff6197 1v00036020c0b42e20
Frame 0361 : 1v0c3600bfadfcd03d 1v0003a82ee31c2a5e
Frame 0362 : 1v0f7508a04cf8c0c7 1v0003d012c02c2cc0
Frame 0363 : 1v0ff606000eff8096 1v0003e010e03e0bc0
Frame 0364 : 1v0fb50cc2f809c2fa 1v00035001e03a0420
Frame 0365 : 1v0ef51a031b095321 1v00035000e0380480
Frame 0366 : 1v0ff609c0ea07c121 1v0003e004a0b628c0
Frame 0367 : 1v0dd41b121d07a24b 1v0003408d801209a0
Frame 0368 : 1v0cf40ea16d11c195 1v00034018603205e0
Frame 0369 : 1v0fd506534e07834e 1v0003500d203e0000
Frame 0370 : 1v0ee4fe50b90570cf 1v0003400780401320
Frame 0371 : 1v0fe514834bfb934d 1v0003501c20320660
Frame 0372 : 1v0f5412027609827f 1v0003401760320400
Frame 0373 : 1v0f6402d0bc0d80e0 1v0003400780421220
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0dd414701e0b9153 1v000340c3e0d81520
Frame 0383 : 1v0c350c21bbfae1cc 1v0003a69d836a0f76
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0c760d132bff332c 1v0003b62a22080947
Frame 0393 : 1v0c740681d1fdb1d9 1v0003322c02061cc2
Frame 0394 : 1v0c760922a907a2ab 1v00033630c21e1aa7
Frame 0395 : 1v0c640af1410d0165 1v0003247ca2361ce6
Frame 0396 : 1v0c640e530a02130c 1v000324ea61d80f66
Frame 0397 : 1v0c640631b50761bd 1v000324be425c1886
Frame 0398 : 1v0c6508320c029212 1v0003a62d02062387
Frame 0399 : 1v0c640b22bcf8d2be 1v0003242a22081cc6
Frame 0400 : 1v0c6413131f0eb322 1v0003241a42061566
Frame 0401 : 1v0c6412b326108329 1v00032414a2081546
Frame 0402 : 1v0c350c6251058256 1v0003a61582e61e6e
Frame 0403 : 1v0c760ab0cafbd114 1v0003b617623e2907
Frame 0404 : 1v0c360e5067fae10e 1v0003a80fe3462d1e
Frame 0405 : 1v0c05f94fc003f004 1v00038a27641a2dbf
Frame 0406 : 1v0d74067fccee8088 1v0003c014a09c26c0
Frame 0407 : 1v0ff6092144fe6161 1v0003e03380fa25c0
Frame 0408 : 1v0c140ca21a05a223 1v00031614a4d217e7
Frame 0409 : 1v0ef5f8af3df43fc2 1v0003d047403e1c20
Frame 0410 : 1v0c7607b08d08d0dd 1v0003b61862182207
Frame 0411 : 1v0df5fd118d034191 1v00035043800a20e0
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0ef503b134f91145 1v0003d028408a1cc0
Frame 0421 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0422 : 1v0fb501326406c266 1v0003502a210a27e0
Frame 0423 : 1v0c3607d0cbfed103 1v0003a8158260266f
Frame 0424 : 1v0c34f7a1bbfe61bd 1v0003a42a23c21c86
Frame 0425 : 1v0c05ff90c805d0df 1v00038a01e540283f
Frame 0426 : 1v0c74f8e1f40551f5 1v0003327261ec2d22
Frame 0427 : 1v0ff60a50880260f0 1v0003e014a02c2b00
Frame 0428 : 1v0c75051114ff512d 1v0003b40fe2222646
Frame 0429 : 1v0c16032012fa207c 1v00039a2c041622df
Frame 0430 : 1v0c3410c1f704320a 1v0003240f02861d45
Frame 0431 : 1v0f541f41ce0e623b 1v000340a400e022e0
Frame 0432 : 1v0f541f41ce0e623b 1v000340a400e022e0
Frame 0433 : 1v0c150cd14c023174 1v0003184dc49424af
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0ff60cf168f7818a 1v0003e02580a40540
Frame 0443 : 1v0ff607b130ff314c 1v0003e01ee09c2d40
Frame 0444 : 1v0dd41de2840a82a3 1v0003402ee06600a0
Frame 0445 : 1v0c640a12b10e82b3 1v0003244a023819e6
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0c7606113b004151 1v0003b63481c82027
Frame 0455 : 1v0c7609215101616b 1v0003b62ee2062467
