Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 1v0c75066fe1fa608d 1v0003b40f021e28a6
Frame 0054 : 1v0cf41771cb0af200 1v00034032a06c2a00
Frame 0055 : 1v0ff610915ef61193 1v0003e04460da28a0
Frame 0056 : 1v0ff6fd728ef6028e 1v0003600e01761660
Frame 0057 : 1v0db40ff1890e31af 1v0003406bc1682b20
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0c640542ca0d32cb 1v0003246ae23425c6
Frame 0067 : 1v0ff60b8fe707b0cf 1v0003e038404e26c0
Frame 0068 : 1v0df51181e7f6b1ff 1v0003d051811e1980
Frame 0069 : 1v0c54ff22850be286 1v000324d201b410e3
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0db4ef8f41f74f7a 1v0003c03661501f80
Frame 0079 : 1v0fe506edb9fdd06f 1v0003d03a202e2b60
Frame 0080 : 1v0dd40a31db0b01e6 1v0003408ba1400a00
Frame 0081 : 1v0db4f3707e0b3087 1v0003407bc0901e80
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0c76028ebbfbb02f 1v0003b66622222b67
Frame 0091 : 1v0df5fe6016f74058 1v0003d012c05426e0
Frame 0092 : 1v0eb40f628907d28f 1v00034089c00000a0
Frame 0093 : 1v0ff60c10e700b12e 1v0003e01580741980
Frame 0094 : 1v0c7604b186041190 1v0003b64561cc1587
Frame 0095 : 1v0db406b27009b273 1v0003409420760ea0
Frame 0096 : 1v0f750bf1f2f8a1fd 1v00035050a0de2c60
Frame 0097 : 1v0db40d1f6e0af0d9 1v0003401941901d40
Frame 0098 : 1v0c7503808e0200c3 1v0003b402c1a02b43
Frame 0099 : 1v0c640f115903c188 1v0003244281ae2463
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0cf407f1dffe31e7 1v0003404640121ae0
Frame 0109 : 1v0dd40161c10c71c5 1v0003c037416416a0
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0c360f70c3015138 1v0003a815831a26be
Frame 0119 : 1v0fe509a019fd90c2 1v0003d002c02a03a0
Frame 0120 : 1v0f5419e1560ab1d8 1v00034020c02e0620
Frame 0121 : 1v0c7607a0a50d60ea 1v0003b601e1d42c87
Frame 0122 : 1v0f7509bfed0a10b8 1v0003d022a17e1ce0
Frame 0123 : 1v0c3406e1ecf101f2 1v0003a481630016cc
Frame 0124 : 1v0db4047f68f8705c 1v0003c07e80922ee0
Frame 0125 : 1v0de41b01ac0e9206 1v000340d880321560
Frame 0126 : 1v0df500e0c3fbf0df 1v00035019405e28e0
Frame 0127 : 1v0c5409d32a07c32b 1v00032437420609e3
Frame 0128 : 1v0c3410d1f4061207 1v0003245361c80723
Frame 0129 : 1v0c76108250fe025a 1v0003366da1ac0f47
Frame 0130 : 1v0c6405c287fc0289 1v000324e962341403
Frame 0131 : 1v0fe512c13703718a 1v0003d019407c1ee0
Frame 0132 : 1v0ff609b29902329c 1v00036030c0760f80
Frame 0133 : 1v0c1613c00afb3148 1v00039a04a462109f
Frame 0134 : 1v0c160d0090fbf10d 1v00039a3ec424157f
Frame 0135 : 1v0db40d71e91131f7 1v0003401581620dc0
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0df5fd1029f7205d 1v0003d012c1502a60
Frame 0145 : 1v0f75089fe7fee0a9 1v0003d005a07e27c0
Frame 0146 : 1v0c76fad00ffc203f 1v0003b61681c01827
Frame 0147 : 1v0c7606e0ba0390f2 1v0003b63ec1da1f87
Frame 0148 : 1v0c7611437c08037d 1v0003361941d80447
Frame 0149 : 1v0c640b60ae0e110a 1v0003245362962625
Frame 0150 : 1v0c1606a04f02b0b6 1v00039a1764a62d9f
Frame 0151 : 1v0c340f0fe70c30ff 1v0003246261fc1ac3
Frame 0152 : 1v0c750940900110eb 1v0003b41861a80883
Frame 0153 : 1v0fb50912dc0672dd 1v000350c8a19422c0
Frame 0154 : 1v0ed40a1161ff817a 1v0003408160e62d80
Frame 0155 : 1v0ed40a1161ff817b 1v0003408160e62d80
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 1v0c34fe0e8bf1cfe9 1v0003a48d8338294c
Frame 0165 : 1v0f541711ba0cf1f3 1v00034016810019e0
Frame 0166 : 1v0c740be06301e0f1 1v0003322841e822e2
Frame 0167 : 1v0c760e5355fc0356 1v0003b61861d61967
Frame 0168 : 1v0c35098fd90400b2 1v0003a6ed23482a7a
Frame 0169 : 1v0ff609dfa90120ae 1v0003e03b000620a0
Frame 0170 : 1v0db40782a80462a9 1v0003405900581e60
Frame 0171 : 1v0ff60b70a7fd9108 1v0003e04560501c20
Frame 0172 : 1v0ff60cc0edfd0136 1v0003e01c203414e0
Frame 0173 : 1v0de40ca0d40ed128 1v0003404920682320
Frame 0174 : 1v0c040aa07b0280ed 1v0003089425a4283d
Frame 0175 : 1v0c16fe5ff5f7d045 1v00039a56442a2bff
Frame 0176 : 1v0db40391d90cb1de 1v000340ee20842940
Frame 0177 : 1v0c340ed107101153 1v0003247701d42123
Frame 0178 : 1v0c7409d0a005f0f8 1v00033240a1c40862
Frame 0179 : 1v0cf412922bff823b 1v0003407e80920940
Frame 0180 : 1v0c640b60120d70d6 1v000324a041f22423
Frame 0181 : 1v0ff60c60320190e9 1v0003e02de0c21f00
Frame 0182 : 1v0c350bef3c1070c4 1v0003a61b23522d0e
Frame 0183 : 1v0c160ff093f6f12d 1v00039a5725202aff
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0c76064fe1fc108b 1v0003b62a22421d47
Frame 0193 : 1v0db40e91db0db1ed 1v0003400f004c0d60
Frame 0194 : 1v0ff60f90e5069148 1v0003e06f80961f40
Frame 0195 : 1v0d74fff1ca0de1cd 1v000340bd607a2320
Frame 0196 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0197 : 1v0ff60ab0cd03a116 1v0003603380da2540
Frame 0198 : 1v0ff60f3053f96113 1v0003e00c20e61cc0
Frame 0199 : 1v0c75019026fe5078 1v0003b47522362386
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0ff60960920090ed 1v0003e010e01e2380
Frame 0209 : 1v0c1607b05f0540c6 1v00039a4be4ea21df
Frame 0210 : 1v0f750baf32f9b0bf 1v0003d00f007c2d60
Frame 0211 : 1v0c360ac0faf76132 1v0003a82de35a1e5e
Frame 0212 : 1v0eb4fda18e0c2192 1v00034000e0040500
Frame 0213 : 1v0fd508a2430f4247 1v0003503380181420
Frame 0214 : 1v0ee41a81b6072208 1v00034009600c0640
Frame 0215 : 1v0ee414313e0dc199 1v0003401d00161380
Frame 0216 : 1v0dd4f491e202f1e2 1v00034014a00c09c0
Frame 0217 : 1v0ff60c50f3053137 1v0003e00d20542b80
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 1v0ff60bd27ef59282 1v0003e007805c01e0
Frame 0227 : 1v0c340ec2c906b2cc 1v000324b7c1ae16a3
Frame 0228 : 1v0ff607d0f2fb811d 1v0003e02581822220
Frame 0229 : 1v0eb410c0710d512d 1v0003400fe01e1160
Frame 0230 : 1v0c34ec9eb5fdef18 1v0003a43c02f629a6
Frame 0231 : 1v0ed4fe222b11822c 1v000340cc610e0260
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0cf4068ef4ff006f 1v0003c02a204e2ee0
Frame 0241 : 1v0cf4ee00cffe90d1 1v0003402b210814c0
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0c341b5fd710d1b8 1v0003243fc36a0786
Frame 0251 : 1v0ff6114fd3fc511e 1v0003e02de07a2b80
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0ff605415b06b16b 1v0003e04ec0b027a0
Frame 0261 : 1v0c360430c3fea0eb 1v0003a802c3d421de
Frame 0262 : 1v0c36f990a80040b6 1v0003a81fe352281e
Frame 0263 : 1v0c25fff12cf86137 1v000318a142b42bde
Frame 0264 : 1v0d740f80e00fb145 1v0003403560bc2540
Frame 0265 : 1v0ed4e7b1d90d41d9 1v00034061803c2000
Frame 0266 : 1v0c1515e12f01e1a2 1v0003180964202d0f
Frame 0267 : 1v0c3606f166079178 1v0003a81a4332249e
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0ff60d5047f600f9 1v0003e04ce1021100
Frame 0277 : 1v0ff6106099fad133 1v0003e02a20c01dc0
Frame 0278 : 1v0c360a52e602a2e7 1v0003285dc304099e
Frame 0279 : 1v0c342130c00f921c 1v00032465424c2043
Frame 0280 : 1v0c3605ff9bf78078 1v0003a80a430a1c7e
Frame 0281 : 1v0c1616f2e00082e7 1v00031a67247813df
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0ff60acfccfe00c1 1v0003e07da1201fc0
Frame 0291 : 1v0c341152000d5213 1v000324c1226c1fa3
Frame 0292 : 1v0db40da20808a213 1v000340d4c08a11e0
Frame 0293 : 1v0df50470b7fdf0e3 1v0003d043816e21c0
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0c7601401401c06d 1v0003b681620c1ba7
Frame 0303 : 1v0f5415813e0cc1a4 1v00034050a0321480
Frame 0304 : 1v0ff60ac0880190f4 1v0003e05460f60f60
Frame 0305 : 1v0dd40bc1b20e21c3 1v00034014a1400fe0
Frame 0306 : 1v0c7601007c04b0aa 1v0003b66361a82c67
Frame 0307 : 1v0dd40bd18c0e81a3 1v00034058205609a0
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 1v0df5f0004e053057 1v0003d04821582a20
Frame 0317 : 1v0c151712c80802d1 1v0003180e040a2d9d
Frame 0318 : 1v0c76fb6fc1f95013 1v0003b62d02661d4d
Frame 0319 : 1v0de40aa2d608a2d7 1v0003405be1962a20
Frame 0320 : 1v0df5f16060f9c069 1v0003d01d011a1b00
Frame 0321 : 1v0c0507713101a14c 1v00038a9f64bc2a1f
Frame 0322 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0323 : 1v0c350670dd086108 1v0003a67bc2c214fa
Frame 0324 : 1v0ff62491f8fe327f 1v0003600d20b01fa0
Frame 0325 : 1v0dd40f31c90c81df 1v00034021c07a0e40
Frame 0326 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0327 : 1v0ff60520590480ae 1v0003e08420f42580
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0df508106500f0cc 1v0003d04640c82540
Frame 0337 : 1v0c340e81a6fed1c0 1v00032498c1c00503
Frame 0338 : 1v0c14fe921f06d220 1v000316d4c3f40295
Frame 0339 : 1v0c0509f039ff90ce 1v00038a83447e259f
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0cf41361060f3179 1v00034058206e13a0
Frame 0349 : 1v0c15fb0f24ff7fd5 1v00039805a51e298f
Frame 0350 : 1v0ff609d089fc80ec 1v0003e01580562e40
Frame 0351 : 1v0eb40f210b01d158 1v0003401fe09c24a0
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0ff6ff216bf9a172 1v0003e01fe1081ee0
Frame 0361 : 1v0de40db25d0a8263 1v0003408521922b80
Frame 0362 : 1v0c040580d90a1100 1v00030838442c2b3b
Frame 0363 : 1v0c24fad03af7405f 1v0003962fc30a2dba
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0de4fa922a0fb22b 1v0003400fe1502ba0
Frame 0373 : 1v0c160eb009fd10ff 1v00039a13a474225f
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0c760b519b0001af 1v0003b61ee1d41587
Frame 0383 : 1v0c340f421f02e22b 1v0003242c01ee2485
Frame 0384 : 1v0c340cd05b0b10f9 1v000324c2022c07c5
Frame 0385 : 1v0de405826006a262 1v000340df21801d20
Frame 0386 : 1v0c640e82a40ae2a8 1v000324d882080243
Frame 0387 : 1v0ff60990e4f7a11c 1v0003e022a0a82a60
Frame 0388 : 1v0c240db231042239 1v0003961d02e227ae
Frame 0389 : 1v0c360cf07b03b105 1v0003a84a03a01e1e
Frame 0390 : 1v0c760a00b6008104 1v0003b61c2224078b
Frame 0391 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0df50a6fadfde0b7 1v0003d00f00be2bc0
Frame 0401 : 1v0c360811ebfc91f2 1v0003a83a2258272f
Frame 0402 : 1v0df509317c0cc190 1v000350eb409810c0
Frame 0403 : 1v0cf40ca1350db163 1v000340eb409810a0
Frame 0404 : 1v0ff60db02100f0f6 1v0003e05540642da0
Frame 0405 : 1v0db40a516f069187 1v0003408ba14c2920
Frame 0406 : 1v0dd41361c90be1ec 1v0003404b01220f60
Frame 0407 : 1v0c75ff7eebff3005 1v0003b403c2041f86
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0f75048ff706c07e 1v0003d03c00f61a80
Frame 0417 : 1v0df5fd4f9ffd4014 1v0003d059015c2d00
Frame 0418 : 1v0c3410427711f27e 1v000324d203a0002a
Frame 0419 : 1v0c3505bfd2fb8081 1v0003a6000356159a
Frame 0420 : 1v0db409af7d10f0a7 1v000340ed207c1b60
Frame 0421 : 1v0fd5074f4d03a080 1v0003d06800942480
Frame 0422 : 1v0ff60b50a1fd0105 1v0003e03c00a415e0
Frame 0423 : 1v0ff60a20f802512d 1v0003e03fc0ea13e0
Frame 0424 : 1v0f5419725800d271 1v00034012c00a0420
Frame 0425 : 1v0fd51152170fe227 1v0003507160a20440
Frame 0426 : 1v0fe5fc5107fd5111 1v0003d03de0a40a00
Frame 0427 : 1v0dd417d0c2064197 1v0003408ba0a81080
Frame 0428 : 1v0fd51241d60fe1f3 1v0003507160a20440
Frame 0429 : 1v0dd412429404d29b 1v00034088e0a00240
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 1v0cf4081facf77097 1v0003c042806a2ec0
Frame 0439 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0ff60d4009f480eb 1v0003e029406c2e60
Frame 0449 : 1v0ed412d0ec131169 1v000340e1e08222e0
Frame 0450 : 1v0cf405419310619d 1v0003407800300900
Frame 0451 : 1v0c360e5058fc910a 1v0003a82843a40dbe
Frame 0452 : 1v0c74f8013405c139 1v0003320861ae24e2
Frame 0453 : 1v0ff6096079f590e1 1v0003e07f810e1400
Frame 0454 : 1v0ff60e40600a110b 1v0003e02480021860
Frame 0455 : 1v0cf41a517f0b51ec 1v00034049217a22e0
Frame 0456 : 1v0c041d429a1352b3 1v0003081d046a170f
Frame 0457 : 1v0ff60730a10170e5 1v0003e027604c1b80
