Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0ee40b224ff44254 1v0003c00a406c0d20
Frame 0055 : 1v0c040be27b06a27f 1v00030832a4dc185b
Frame 0056 : 1v0df5fcd191029195 1v00035043800a20e0
Frame 0057 : 1v0c24fbffa804700c 1v0003961d02fe268e
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0c7602e05efd10a1 1v0003b64642281d6d
Frame 0067 : 1v0ff6092fe6faf0b0 1v0003e06da0182e40
Frame 0068 : 1v0ed41ba0130981bf 1v00034082401026c0
Frame 0069 : 1v0fe5079fbd00a093 1v0003d04820162ec0
Frame 0070 : 1v0c74f92fe9f2401d 1v0003b23ce1b819e2
Frame 0071 : 1v0c7508204dfed0c3 1v0003b41ee1ba1be3
Frame 0072 : 1v0ff607a0830ba0d8 1v0003e04640682a20
Frame 0073 : 1v0ff6080f7801c08f 1v0003e03a20b21ba0
Frame 0074 : 1v0c3507b10fff4132 1v0003a68242d8287a
Frame 0075 : 1v0ff60d9151f1b17b 1v00036029411a1380
Frame 0076 : 1v0df503a058fd30a3 1v0003d01d011801a0
Frame 0077 : 1v0ff609f2820bc285 1v0003601d01180ee0
Frame 0078 : 1v0db40b018a0ed1a0 1v00034011c1100aa0
Frame 0079 : 1v0dd409c15504a170 1v0003405ae12a0760
Frame 0080 : 1v0dd4faef8103eff2 1v0003404fa1240740
Frame 0081 : 1v0ff619b21a09a242 1v0003e01861120200
Frame 0082 : 1v0f7509c1a60d21b5 1v0003501d01180ee0
Frame 0083 : 1v0c360c1fdff920d5 1v0003a89423cc2a1e
Frame 0084 : 1v0ff609f2830bc286 1v0003601d01180ee0
Frame 0085 : 1v0db40b80e7f6c12b 1v00034016810e0cc0
Frame 0086 : 1v0ff6fb718e041191 1v0003e01a41141f80
Frame 0087 : 1v0dd4040223fc0226 1v0003400e01100a80
Frame 0088 : 1v0df51bc21704024a 1v0003502481160e40
Frame 0089 : 1v0dd418116006b1ca 1v0003405be12811c0
Frame 0090 : 1v0cf411e2b40422ba 1v0003400d210c02a0
Frame 0091 : 1v0f7509c1a60d21b5 1v0003501d01180ee0
Frame 0092 : 1v0c1608f00bfff0b6 1v00039a5284f62edf
Frame 0093 : 1v0c740a722f018235 1v0003326801cc2141
Frame 0094 : 1v0ff608f0a8ff60f5 1v0003e05ea0102a00
Frame 0095 : 1v0ed411825014325a 1v0003405ae1741140
Frame 0096 : 1v0ff60cc107fdc146 1v0003e027618c19e0
Frame 0097 : 1v0c3607deeffeb083 1v0003a82663b626fe
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0c3605710dfa6129 1v0003a801e2b6143e
Frame 0107 : 1v0db40cb19a10a1b1 1v000340bb80081220
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0c360a7090fca0f5 1v0003a875238a1fbe
Frame 0117 : 1v0c240b716a10c187 1v000316d6a31c165a
Frame 0118 : 1v0f541a026311227c 1v00034004a02c00c0
Frame 0119 : 1v0c7503316b0d9176 1v0003b41a42282d86
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0ff60780e8008114 1v0003e023a01e0480
Frame 0129 : 1v0c050b702dfad0dd 1v00038a5be4fe24ff
Frame 0130 : 1v0db406b10d07f12d 1v0003404a001c2880
Frame 0131 : 1v0cf41a91ae105204 1v00034021c01616e0
Frame 0132 : 1v0c7507b031ffd0b4 1v0003b42761c018c5
Frame 0133 : 1v0de4028106ee011b 1v0003c03660162ae0
Frame 0134 : 1v0dd415a045155168 1v000340e5a10615c0
Frame 0135 : 1v0c3400525e0c325f 1v000324b7c2862603
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0fa4fef1d5fb51d8 1v0003c03de1682e60
Frame 0145 : 1v0ff60c602404d0e5 1v0003e05540ac0800
Frame 0146 : 1v0c3607600c0150a4 1v0003a86bc3d4277e
Frame 0147 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0148 : 1v0c340c30b2f6a114 1v00032420c2562d83
Frame 0149 : 1v0df506b104fdc126 1v0003d011c16018e0
Frame 0150 : 1v0c14ef42ba0142ba 1v0003962484c01027
Frame 0151 : 1v0c141b01bc04d20f 1v0003161944022ecb
Frame 0152 : 1v0db41190520b2132 1v00034025806429c0
Frame 0153 : 1v0c75054180ff818b 1v0003341d01d22d83
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0ff6fdcf83fb700f 1v0003e014a10c1de0
Frame 0163 : 1v0c1522329f0622c8 1v00031839251221af
Frame 0164 : 1v0ff609bf66fe40a6 1v0003e09d80b627a0
Frame 0165 : 1v0c240831b00cc1bc 1v0003166da2602d07
Frame 0166 : 1v0c6407a1690b817b 1v0003246ea2602e03
Frame 0167 : 1v0df501bf0a037029 1v0003d04921562de0
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0177 : 1v0df50660550750b7 1v0003d04fa12e2620
Frame 0178 : 1v0c760f60b0000131 1v0003b64dc2381087
Frame 0179 : 1v0c350f32fe039300 1v0003263fc1fa29e7
Frame 0180 : 1v0c5401a2a31062a4 1v000324ba81bc1b43
Frame 0181 : 1v0ff6085fc3fff09e 1v0003e00e00522460
Frame 0182 : 1v0ff604d0690530b5 1v0003e03a207c2c00
Frame 0183 : 1v0df507e09ef120e8 1v0003d02b211e14e0
Frame 0184 : 1v0ff612f36b09336d 1v00036056418e2d60
Frame 0185 : 1v0c360960e202511a 1v0003a822a2e8175e
Frame 0186 : 1v0c16178311009316 1v00031a70855e187f
Frame 0187 : 1v0c36fb110efb6116 1v0003a850a2f2197e
Frame 0188 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0189 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0df501df74fb103b 1v0003d08d81662d20
Frame 0199 : 1v0c1609f0e7017120 1v00039a438430187f
Frame 0200 : 1v0c24127131079185 1v0003161c22b62dd6
Frame 0201 : 1v0eb407002b06c0ab 1v00034027606a2140
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0eb407f2a10432a3 1v000340d1002023e0
Frame 0211 : 1v0ff61010d906f147 1v0003e00680ca2140
Frame 0212 : 1v0c74ff31af0681b3 1v0003320e022c1562
Frame 0213 : 1v0ff60c3f7aff90cc 1v0003e003c0da2d80
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0ff6ff00bcfae0d3 1v0003e012c0d21740
Frame 0223 : 1v0c7609011b040140 1v0003b623a2520da7
Frame 0224 : 1v0ff60eef90fd60f6 1v0003e01680981d20
Frame 0225 : 1v0c34fb221d0ed21e 1v000324bd62142a43
Frame 0226 : 1v0c340411bc0551c3 1v00032440a2721205
Frame 0227 : 1v0c3608c2d4fac2d5 1v0003a8248266042f
Frame 0228 : 1v0c35fd22fc06c2fc 1v00032643827212cd
Frame 0229 : 1v0df50f90cf04113e 1v0003d03de0ea1a40
Frame 0230 : 1v0c760692a90a12aa 1v0003b61941c01967
Frame 0231 : 1v0fd5fdf04c013079 1v0003d005a0441620
Frame 0232 : 1v0de412a30909730c 1v0003402841460a60
Frame 0233 : 1v0de41be239136263 1v0003402761461200
Frame 0234 : 1v0c24fc728402b284 1v00031612c2500de7
Frame 0235 : 1v0c24ff42b01082b0 1v0003162942481a47
Frame 0236 : 1v0c7413923c03d24c 1v00033213a25a12a1
Frame 0237 : 1v0c7513d2c3fa12c9 1v00033414a25a10a3
Frame 0238 : 1v0c64000330ea8330 1v00032421c25e0be5
Frame 0239 : 1v0c640571040db121 1v0003244ec2721a26
Frame 0240 : 1v0fb50a10720760e5 1v0003d000e05a1ac0
Frame 0241 : 1v0c160c20ed01e132 1v00039a1864f61bbf
Frame 0242 : 1v0ff609306ff880db 1v0003e020c0f828e0
Frame 0243 : 1v0ff60b1038fab0db 1v0003e000e0122ec0
Frame 0244 : 1v0cf40070af0010ce 1v0003c03560202c00
Frame 0245 : 1v0ef503bf7303f053 1v0003d002c06e2ca0
Frame 0246 : 1v0c3408019dfe41aa 1v0003242a22b42706
Frame 0247 : 1v0c64fca2750e5275 1v000324a321c22d43
Frame 0248 : 1v0ef50640e3fe810b 1v0003d003c00e2500
Frame 0249 : 1v0db4ffa1f705b1fa 1v0003407ac1721020
Frame 0250 : 1v0dd410423e093248 1v0003401fe1860300
Frame 0251 : 1v0de41202cd0082d2 1v000340d7a1680980
Frame 0252 : 1v0f640e429803929c 1v0003403b017e0340
Frame 0253 : 1v0d740771a40591af 1v0003c027619c22e0
Frame 0254 : 1v0ff60cd0e9f7d135 1v0003e03b00a82480
Frame 0255 : 1v0c3608d143fd515f 1v0003a802c32024fe
Frame 0256 : 1v0fd51211c104f1e1 1v0003d024819a2380
Frame 0257 : 1v0c7411f1941051bf 1v0003326721a21a41
Frame 0258 : 1v0f7508c25901825c 1v0003d004a17e1cc0
Frame 0259 : 1v0c7603405702209f 1v0003b601e25a2347
Frame 0260 : 1v0dd410615408d18c 1v0003407ca06817e0
Frame 0261 : 1v0de416827203f281 1v0003407260620040
Frame 0262 : 1v0dd415a256102266 1v00034097e1820760
Frame 0263 : 1v0c25013037fc907f 1v0003983ec2982d9e
Frame 0264 : 1v0c160b9071f730f3 1v00039a2b23fe279f
Frame 0265 : 1v0c340e210f138153 1v0003248ca2d41a54
Frame 0266 : 1v0df50fd17ff5e1a7 1v0003501680ec22a0
Frame 0267 : 1v0c760991a5ff01b4 1v00033610e25227cb
Frame 0268 : 1v0f75058ffbfff08a 1v0003d003c0522860
Frame 0269 : 1v0c16fbc2a6f8e2a6 1v00039a08643c19bf
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0ff602b006ff2072 1v0003e05540641e80
Frame 0279 : 1v0c340e71ac00b1c5 1v000324c3e3b42974
Frame 0280 : 1v0df5074feef6209a 1v0003d03de1322680
Frame 0281 : 1v0c3402a1a8ee31af 1v000324716302238c
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0c36031001ff7074 1v0003a84382e4235e
Frame 0291 : 1v0ff60d5013fa30ef 1v0003e04fa05e11a0
Frame 0292 : 1v0d7408800f1090b2 1v000340c8a0c20e40
Frame 0293 : 1v0c14108234078240 1v0003165a03fa2a2d
Frame 0294 : 1v0ff607b08ffbf0de 1v0003e049210e1600
Frame 0295 : 1v0f751131e2fec1f9 1v0003504fa03c2ea0
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0c36fe7058f99084 1v0003a83c028e0def
Frame 0305 : 1v0c650492b00142b1 1v0003a623a2221047
Frame 0306 : 1v0ff60dcfd6fc10eb 1v0003e03380c42360
Frame 0307 : 1v0ff609d0d500c115 1v0003e012c16e29a0
Frame 0308 : 1v0ff605e0d501a0ff 1v0003e00e00c62900
Frame 0309 : 1v0df50a80bffd510c 1v0003504921341d60
Frame 0310 : 1v0fe504623efe7240 1v0003d032a1961cc0
Frame 0311 : 1v0c1602cf7c014049 1v00039a3564c01e9f
Frame 0312 : 1v0ff6087052fa60c8 1v0003e03b002e0c80
Frame 0313 : 1v0fa413bf790b813f 1v0003402940f020e0
Frame 0314 : 1v0c041e61530d8209 1v0003080fe46c2957
Frame 0315 : 1v0c54096328fbb328 1v00032415823c0f26
Frame 0316 : 1v0ff60f000ef5a105 1v0003e002c06626c0
Frame 0317 : 1v0c160b90750170f4 1v00039a644486221f
Frame 0318 : 1v0c240f828e022293 1v0003168ac20c0267
Frame 0319 : 1v0c241172010a1214 1v00031678e2140967
Frame 0320 : 1v0c251321e20431ff 1v000318b1226610ef
Frame 0321 : 1v0c240f30ea065147 1v000316b6c2680907
Frame 0322 : 1v0c741812e604d2ed 1v0003326262641181
Frame 0323 : 1v0c64104fd105510f 1v0003247442121626
Frame 0324 : 1v0c640de25f02d265 1v0003242c022a2863
Frame 0325 : 1v0c6404a21708821a 1v000324d5c2740ea6
Frame 0326 : 1v0c760840f009311e 1v0003b60e01fc2aa7
Frame 0327 : 1v0c7508b0360420c0 1v0003b41d02321bc6
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0c76fd113efbe145 1v0003b63742381c0b
Frame 0337 : 1v0c76fee005fa0052 1v0003b60782221147
Frame 0338 : 1v0c7505a1daf9d1e0 1v0003b40e01a60323
Frame 0339 : 1v0c360950c801710a 1v0003a81e03d0239e
Frame 0340 : 1v0ff60ae04ff5d0e0 1v0003e01ee0fa2e00
Frame 0341 : 1v0eb40c40d406d125 1v0003407340be2b00
Frame 0342 : 1v0ff60130860670b1 1v0003e033804422a0
Frame 0343 : 1v0ff6057098fdb0d4 1v0003e040a1902ea0
Frame 0344 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0345 : 1v0c0400505ffdc093 1v0003886445602e77
Frame 0346 : 1v0c3600919afb41a0 1v0003a80c22da0b1e
Frame 0347 : 1v0eb40d21140a3150 1v0003403b01761a00
Frame 0348 : 1v0c360b5ffe0420d0 1v0003a80a426c03ef
Frame 0349 : 1v0c24051fc4089075 1v0003963843c222ce
Frame 0350 : 1v0c3601e06501e09f 1v0003a88ca3c21a1e
Frame 0351 : 1v0ff60aeff7ff80c9 1v0003e00c20161280
Frame 0352 : 1v0cf407723206e236 1v00034014a0180e00
Frame 0353 : 1v0eb4063314014315 1v00034005a00e01e0
Frame 0354 : 1v0eb40872b50592b7 1v00034004a00a0960
Frame 0355 : 1v0cf412317cff51b0 1v00034019401c0920
Frame 0356 : 1v0ff60d0faf0370dd 1v0003e013a06425c0
Frame 0357 : 1v0c36f5f024f9e03d 1v0003a83c0320279e
Frame 0358 : 1v0ed404b1b60f61bd 1v0003400960100840
Frame 0359 : 1v0de40be0ec0d8130 1v0003402ee01e1140
Frame 0360 : 1v0dd40bd1f10101fc 1v00034012c0160680
Frame 0361 : 1v0dd411f1c10a31e1 1v0003404380260320
Frame 0362 : 1v0de41201050ab16c 1v0003401760161760
Frame 0363 : 1v0ed419107e0f91a0 1v0003405540181e00
Frame 0364 : 1v0ee41bff4306c1c0 1v00034034800625e0
Frame 0365 : 1v0fa40f119a0721b8 1v0003401fe01607c0
Frame 0366 : 1v0f541781671071c8 1v0003404920160dc0
Frame 0367 : 1v0fd51ae2630e727f 1v00035031a0100b80
Frame 0368 : 1v0c760f40bb02f133 1v0003b641a2001ba7
Frame 0369 : 1v0ff6040041f7c099 1v0003e00d202e0da0
Frame 0370 : 1v0c7501af2f02c02d 1v0003b42c01e61b05
Frame 0371 : 1v0dd416121e057238 1v0003401fe01e0ea0
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0c7602d06303c0a4 1v0003b61b223a18e7
Frame 0381 : 1v0c3606a143ff2159 1v0003a813a37a299e
Frame 0382 : 1v0c3608a0a8fea0f3 1v0003a86bc3ec1a3e
Frame 0383 : 1v0c24f3a0ee0840f2 1v00031656429a1c8e
Frame 0384 : 1v0c2402e18f0cb197 1v0003164dc2c817ee
Frame 0385 : 1v0c64f0f248082248 1v00032487e26e2c46
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0c76083124000144 1v0003b620c1f42387
Frame 0395 : 1v0c3604815f05b16d 1v0003a86ae35622fe
Frame 0396 : 1v0c041e62a21222bd 1v0003086f845c1197
Frame 0397 : 1v0ee40a10fe125131 1v0003400a407c1700
Frame 0398 : 1v0fa40b8097108101 1v000340bc609416c0
Frame 0399 : 1v0ff60c20b5f63115 1v0003e01fe0c406e0
Frame 0400 : 1v0ed412e2a30a82aa 1v000340b1215e17a0
Frame 0401 : 1v0cf4055f7101c069 1v0003c00b41302260
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0c340a6106025138 1v0003a47162822ea3
Frame 0411 : 1v0ff60fd00f018110 1v0003e034801e2880
Frame 0412 : 1v0eb40052460ef248 1v00034096e07a1060
Frame 0413 : 1v0c160111defaf1e1 1v00039a9e6508263f
Frame 0414 : 1v0cf40c51b905b1cb 1v0003404460921700
Frame 0415 : 1v0fd505e2f807b2f9 1v0003504280c20500
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0df509b08506d0e9 1v0003d07621222840
Frame 0425 : 1v0c76f7a039ff0053 1v0003b69421c02e07
Frame 0426 : 1v0c3624e2970922d1 1v0003281583a8259e
Frame 0427 : 1v0c362512ad0922e0 1v0003281583a8259e
Frame 0428 : 1v0cf41311a207a1cf 1v0003401940fa27c0
Frame 0429 : 1v0eb40c8e9509e0ca 1v0003405ae07e26a0
Frame 0430 : 1v0ff609cf73fd80a8 1v0003e004a05a15c0
Frame 0431 : 1v0c360d7ff0ff90eb 1v0003a822a374227e
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0c34ffa1a80971ac 1v0003243ec2f61786
Frame 0441 : 1v0c75092f6a01f09e 1v0003b46ea1c82b43
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
