Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0ef5e4f070fcb072 1v0003d01940c81ca0
Frame 0055 : 1v0ff6086fe20190a6 1v0003e05460941da0
Frame 0056 : 1v0c240c02be0c62c0 1v000316950398201a
Frame 0057 : 1v0c350760110030a6 1v0003a62763562716
Frame 0058 : 1v0c160960ebf01120 1v00039a41a4ba27bf
Frame 0059 : 1v0c340c824a0fd251 1v0003248ca1dc1be5
Frame 0060 : 1v0ff60b00b0f48109 1v0003e02840de0e00
Frame 0061 : 1v0c35118146fb918a 1v0003262b2346213a
Frame 0062 : 1v0ff60d811aff8156 1v0003e06620082ec0
Frame 0063 : 1v0df50cd14602d170 1v0003d03380562be0
Frame 0064 : 1v0db4051156fbb166 1v000340c9806e2600
Frame 0065 : 1v0c160ac05803a0e1 1v00039a7e843e2b7f
Frame 0066 : 1v0c761251f9f8220f 1v0003368341f228e7
Frame 0067 : 1v0f6416426d05e27c 1v0003402c00961200
Frame 0068 : 1v0c7404f1deffa1e4 1v0003325721c407c1
Frame 0069 : 1v0eb412918c0641bd 1v0003404820740c60
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0c740f829403e299 1v0003b230c1c029a1
Frame 0079 : 1v0dd412b1ed12a206 1v00034023a0be0a20
Frame 0080 : 1v0c6406a0d1000100 1v00032421c20e2da6
Frame 0081 : 1v0ff60930e7ff811d 1v0003e00780f02e60
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0ff6041046fd009c 1v0003e022a0b818c0
Frame 0091 : 1v0c240d21b81301cc 1v0003165ea35c137a
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0df50a4fc7f480b9 1v0003d001e13a0b60
Frame 0101 : 1v0cf412916a0df1a6 1v000340bf41102040
Frame 0102 : 1v0c1602805dfff09e 1v00039a3484cc24df
Frame 0103 : 1v0ff60b611efb614d 1v0003e000e1100a20
Frame 0104 : 1v0df50a80d0066116 1v0003d05ae13e2900
Frame 0105 : 1v0df50101a90031ae 1v0003d06901541620
Frame 0106 : 1v0c74fdaf3cfe9ffb 1v0003b25cc1a02c42
Frame 0107 : 1v0c360a70dd02811e 1v0003a800e2602aef
Frame 0108 : 1v0ff60570750770c0 1v0003e01fe0781b20
Frame 0109 : 1v0ff60ad110fdb141 1v0003e05180721be0
Frame 0110 : 1v0f5411a258076262 1v0003404640940700
Frame 0111 : 1v0df50fc34a00034b 1v00035004a1860440
Frame 0112 : 1v0c340d01ca0131db 1v0003245821dc1f03
Frame 0113 : 1v0db40ef2b50372b9 1v000340c121640420
Frame 0114 : 1v0dd401015c052165 1v0003406361680920
Frame 0115 : 1v0fe50e423bf7a243 1v00035026619406e0
Frame 0116 : 1v0dd4fe829a0ea29b 1v0003406ea1640c20
Frame 0117 : 1v0c1601801c000072 1v00039a64451c1fbf
Frame 0118 : 1v0f6406b2cd01f2ce 1v0003402c01920800
Frame 0119 : 1v0fe510c291fd8297 1v00035004a18606c0
Frame 0120 : 1v0de40a22cb0a02cd 1v0003400b41800640
Frame 0121 : 1v0c360f3fcdfc60ff 1v0003a801e2762bef
Frame 0122 : 1v0ff60c10e502e12d 1v0003e04920121f20
Frame 0123 : 1v0c250922f6f812f7 1v0003182d02620c4f
Frame 0124 : 1v0c2406e286015288 1v0003160f02460e07
Frame 0125 : 1v0c7612c309fc330c 1v0003360c224610a7
Frame 0126 : 1v0c640af17504f18e 1v0003a42762481d83
Frame 0127 : 1v0c640952b107b2b3 1v00032410e2520d85
Frame 0128 : 1v0fd50c404b04d0ee 1v0003d068008e2cc0
Frame 0129 : 1v0fe5051e97f92054 1v0003d04fa09a1d60
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0c350c71fdf99208 1v00032610e2b62eae
Frame 0139 : 1v0c360c0108f92142 1v0003a82ee370291e
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0ff60c90b3f5f117 1v0003e05280100b80
Frame 0149 : 1v0cf409824a06524e 1v0003408e80fc1200
Frame 0150 : 1v0ff608f068f6f0d6 1v0003e010e0ee2240
Frame 0151 : 1v0c76fd901a00c056 1v0003b67702742c0d
Frame 0152 : 1v0c34ec932806d328 1v0003247f82c80dac
Frame 0153 : 1v0c740861f60fb1fd 1v0003321942041e41
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0df5fd308d01e0a7 1v0003d02ee15e2e40
Frame 0163 : 1v0d74055098f510d4 1v0003c02941922220
Frame 0164 : 1v0c75080116033139 1v0003b400e1ae20a3
Frame 0165 : 1v0c761051e70121fb 1v0003361861cc29e7
Frame 0166 : 1v0f5414906e0af15f 1v000340cb611a17a0
Frame 0167 : 1v0db40670fc0bb11f 1v0003400780fa1320
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0ff60840e7f54118 1v0003e07701201280
Frame 0177 : 1v0c760900befc7102 1v0003b67802520647
Frame 0178 : 1v0c6412722b12223a 1v000324b301e61b06
Frame 0179 : 1v0c3407c32e08232f 1v0003246541ae06e3
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0ff60b0feefd20c9 1v0003e03ec0a42380
Frame 0189 : 1v0c3608d107f80131 1v0003a82de25821cf
Frame 0190 : 1v0db408b235062239 1v00034078008016e0
Frame 0191 : 1v0c341282f405e2f8 1v0003244741d62103
Frame 0192 : 1v0c160bb0eef8f130 1v00039a4ec44e241f
Frame 0193 : 1v0ed41980d111b1b1 1v000340bc611c13e0
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0df502d02effa086 1v0003d02a212c23c0
Frame 0203 : 1v0c760a91f2f5f1fc 1v0003b622a22c2a47
Frame 0204 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0205 : 1v0f5407c1830bc192 1v00034030c04607a0
Frame 0206 : 1v0c1603f09c0930cf 1v00031a5be3fa297f
Frame 0207 : 1v0ff60b90dd034125 1v0003e01e008e2920
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 1v0d74056131f8d146 1v00034023a1480960
Frame 0217 : 1v0c76055056f6c0ae 1v0003b61ee1d22d87
Frame 0218 : 1v0dd41ce1b907a21d 1v00034040a0500d60
Frame 0219 : 1v0c76fe5048ffd079 1v0003b61d01b62aa7
Frame 0220 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0221 : 1v0ff605cfe6f40087 1v0003e024810c1160
Frame 0222 : 1v0c340812b20612b4 1v0003246901c612a3
Frame 0223 : 1v0ff6087fd3f530a3 1v0003e02c00ec1a20
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0c750e00290110fb 1v0003b417622c2786
Frame 0233 : 1v0c041701fa07521f 1v0003088ca4722dbb
Frame 0234 : 1v0ed400b0e000b0f6 1v000340b300ee2180
Frame 0235 : 1v0df50b9e530350ba 1v0003d099c14229a0
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0ef507dfdc01609d 1v0003d036605c2c40
Frame 0245 : 1v0ed404e12a0de13f 1v00034017608c0980
Frame 0246 : 1v0c16109028fa911e 1v00039a04a4cc2a3f
Frame 0247 : 1v0cf4efe21312f213 1v00034089c08800a0
Frame 0248 : 1v0c04fc616708716b 1v00030819441618ef
Frame 0249 : 1v0ff607c0a60610ec 1v0003e04ec06e0fc0
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0c7503c082fdf0bd 1v0003b403c20c2546
Frame 0259 : 1v0c1611106df84130 1v00039a42847e2c9f
Frame 0260 : 1v0ff60d0174fcc193 1v0003e004a01a1c80
Frame 0261 : 1v0f7509f0700040e2 1v0003d047408e1fe0
Frame 0262 : 1v0eb40f50bf03f135 1v0003402b207a2420
Frame 0263 : 1v0c34127226044236 1v000324ad62fc15ca
Frame 0264 : 1v0c3416c21b030238 1v00032498c3801f6a
Frame 0265 : 1v0c2403c2810f3283 1v0003164823a827b6
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0df50c1ff404f0d8 1v0003d012c11a2a00
Frame 0275 : 1v0ef5089f3c015092 1v0003d040a08c2380
Frame 0276 : 1v0cf40252e40f32e5 1v00034076219c1800
Frame 0277 : 1v0ed402e291075292 1v0003401c20dc03c0
Frame 0278 : 1v0ed410b1300d8178 1v00034070803c2960
Frame 0279 : 1v0c640e828605828a 1v0003242de1ee18c3
Frame 0280 : 1v0c360f730302f305 1v0003a87083da21be
Frame 0281 : 1v0c36f900f30230fb 1v0003a840a3842a5e
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0ff60d5059ff60fe 1v0003e007805e06c0
Frame 0291 : 1v0eb40a918404f199 1v0003401940920fc0
Frame 0292 : 1v0ed42021730f9226 1v000340cb605e13e0
Frame 0293 : 1v0f5410a27410427b 1v00034004a08606a0
Frame 0294 : 1v0c141773130c0318 1v0003165fa43215b5
Frame 0295 : 1v0ff6079028fd80af 1v0003e03380f42d40
Frame 0296 : 1v0c760240990110c4 1v0003b640a1c624a7
Frame 0297 : 1v0ff60a9f490080b0 1v0003e06541062d80
Frame 0298 : 1v0ff60e002ffb90fd 1v0003e002c04a1c20
Frame 0299 : 1v0c15058079fa80c2 1v0003980f04b42d1b
Frame 0300 : 1v0df507e329fdc32a 1v0003500c217c1c00
Frame 0301 : 1v0eb40b22e50862e7 1v00034094203c0760
Frame 0302 : 1v0de41a70940491b5 1v0003403921421e60
Frame 0303 : 1v0ff60b213501615c 1v0003e031a02c2560
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0c760b40fcffc136 1v0003b603c1f61507
Frame 0313 : 1v0f5421d16f0f723a 1v0003403ce0f01140
Frame 0314 : 1v0df511409bf3b13e 1v0003500780b62480
Frame 0315 : 1v0c15f54060fd506f 1v00039832a4921a37
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 1v0ff605f0f603b118 1v0003e001e0ac2ae0
Frame 0325 : 1v0ff60b617a027193 1v00036083402c0e80
Frame 0326 : 1v0fa40ea1c31521d9 1v00034079e05c08c0
Frame 0327 : 1v0c160500acf980df 1v00039a2944b8235f
Frame 0328 : 1v0f7507b0820760d7 1v0003d07520c62b40
Frame 0329 : 1v0ff60fbf33ff10fe 1v0003e00780002700
Frame 0330 : 1v0dd41c61830e6201 1v00034044601c12e0
Frame 0331 : 1v0fe5090ece007093 1v0003d077002028c0
Frame 0332 : 1v0cf40f31050e2155 1v0003402580082960
Frame 0333 : 1v0ed40cf10b07a149 1v00034019403a1420
Frame 0334 : 1v0eb408a1100f2137 1v00034032a10c1920
Frame 0335 : 1v0f5411c11afea174 1v0003405dc00c1460
Frame 0336 : 1v0c36089076f9d0d8 1v0003a809639027fe
Frame 0337 : 1v0c16088f81000097 1v00039a870428249f
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0c760a30e605b122 1v0003b64fa20a1707
Frame 0347 : 1v0c25f54069039077 1v0003980863d02e9e
Frame 0348 : 1v0ff603701bf6b082 1v0003e05cc1801b20
Frame 0349 : 1v0c35fed15bfbe162 1v0003a64562b82b0e
Frame 0350 : 1v0f5416826e06927e 1v000340c7a09605c0
Frame 0351 : 1v0c7608b12af8414b 1v0003b64821ca2627
Frame 0352 : 1v0fd5077044fde0b9 1v0003d02c00e22a20
Frame 0353 : 1v0c1609f0170190c5 1v00039a4283fa13df
Frame 0354 : 1v0c140a52230d2229 1v0003162764581bed
Frame 0355 : 1v0c76114240ff524c 1v0003361e02242d07
Frame 0356 : 1v0dd413b0eb0d6172 1v0003406900a62920
Frame 0357 : 1v0cf4148238f4b24a 1v00034009604c0140
Frame 0358 : 1v0cf417c1dd06820e 1v0003400e00440fc0
Frame 0359 : 1v0c360bb11dfc614e 1v0003a81942942c4f
Frame 0360 : 1v0cf409029906a29b 1v0003400f005006c0
Frame 0361 : 1v0ed40f217d0521a2 1v0003400680540be0
Frame 0362 : 1v0ff6031f54026046 1v0003e00d201e1840
Frame 0363 : 1v0df50c0130fae15d 1v0003d036615a2ca0
Frame 0364 : 1v0f5401823f10e240 1v00034094206609c0
Frame 0365 : 1v0c050ba003fa50d6 1v00038a096552231f
Frame 0366 : 1v0fb513e1a90161d7 1v000350ce40082840
Frame 0367 : 1v0c34fbf1b50671b8 1v000324bb81c02623
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0c35fe7fd7f5f037 1v0003a611c3002d9a
Frame 0377 : 1v0ff605efe1fef087 1v0003e022a0bc2580
Frame 0378 : 1v0ef507c24d0b5250 1v0003508240922860
Frame 0379 : 1v0c140101d713e1da 1v000316c204de234b
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0ff60b1030ff20d9 1v0003e029400812a0
Frame 0389 : 1v0c3402a153fd015f 1v0003243481be2683
Frame 0390 : 1v0ff609b1a20061b2 1v0003600780d224a0
Frame 0391 : 1v0ff60f4fdc030101 1v0003e04b00002980
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0c250adfe9fdf0c6 1v0003981fe2ee219e
Frame 0401 : 1v0ff60520630430b4 1v0003e087016e2e00
Frame 0402 : 1v0c340c60f90ed13a 1v000324446382214a
Frame 0403 : 1v0ff6070f41fcf07b 1v0003e01860722060
Frame 0404 : 1v0c74ffd23c0af23e 1v00033211c1ca1f61
Frame 0405 : 1v0c760002c60092c6 1v0003361e01da0a47
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0c360bc133fa115e 1v0003a89242d01efe
Frame 0415 : 1v0c640fb31313e315 1v0003245dc1de1063
Frame 0416 : 1v0ff611420803e219 1v00036010e1882dc0
Frame 0417 : 1v0c350a10aefac100 1v0003a61a431e25da
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0c34fe92a70ee2a7 1v0003242fc2aa1ccc
Frame 0427 : 1v0c36096125fc2149 1v0003a8474354241e
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0ff60bcf7aff40c6 1v0003e04a01002520
Frame 0437 : 1v0df500e036f7307c 1v0003d001e0ee1da0
Frame 0438 : 1v0c350ccfa70020d8 1v0003a6284344259a
Frame 0439 : 1v0c36027124fd8134 1v0003a830c35a2d1e
Frame 0440 : 1v0c1515b332fc4335 1v0003184ec4c20bfb
Frame 0441 : 1v0c0414d322fca325 1v0003084fa4c20dfb
Frame 0442 : 1v0c14f9a26108e261 1v0003161944820167
Frame 0443 : 1v0c7609a10e01413a 1v0003b62841e82a07
Frame 0444 : 1v0dd41232690fa273 1v00034027609a0340
Frame 0445 : 1v0c640182b30dd2b3 1v0003246f81da2286
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0f7508807afd40da 1v0003d00a41721a60
Frame 0455 : 1v0ff6053019fb6092 1v0003e008607c1e60
Frame 0456 : 1v0fa41791020d51a4 1v0003404be09c23c0
Frame 0457 : 1v0fd510e12310b172 1v0003500f001222c0
