Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0c76056fa602e073 1v0003b65dc2321747
Frame 0059 : 1v0ff60590340010a1 1v0003e026609a2160
Frame 0060 : 1v0ed40d01f9075205 1v0003402760560ca0
Frame 0061 : 1v0c2403a156fdb163 1v000316df23222b5a
Frame 0062 : 1v0c341752430eb25a 1v0003242fc3921dea
Frame 0063 : 1v0ff6fcd04a017073 1v0003e02c00722900
Frame 0064 : 1v0ff606bfa5fd8084 1v0003e004a10029a0
Frame 0065 : 1v0dd40b51db1191e7 1v0003403ce0321260
Frame 0066 : 1v0ff609910304b131 1v0003e010e07e1c00
Frame 0067 : 1v0ef506021c0d8220 1v00035021c0aa1e60
Frame 0068 : 1v0d740d400ffb90ed 1v0003c02580161dc0
Frame 0069 : 1v0c34fdb0f8060105 1v0003246ea31221ac
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0c05fd2221fde222 1v00030a068560273f
Frame 0079 : 1v0c35012f6301902f 1v0003a63ce2be25ce
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0c75041f8bfab05c 1v0003b41ee2922de3
Frame 0089 : 1v0ed416c28a134297 1v0003407620a008e0
Frame 0090 : 1v0ff60f835b05a35c 1v0003607261740f40
Frame 0091 : 1v0ff6068123f9613d 1v0003e07800000880
Frame 0092 : 1v0c360ac06efe80e9 1v0003a87ca2e22e3e
Frame 0093 : 1v0c341051e30aa1f8 1v0003240fe3341394
Frame 0094 : 1v0df519621b009241 1v00035019402817e0
Frame 0095 : 1v0c36f5b1a1fa71a3 1v0003a80a427c284f
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 1v0c76fc800c044047 1v0003b66622942527
Frame 0105 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0106 : 1v0c3606e0a6fb00e6 1v0003a862630c277e
Frame 0107 : 1v0c351070cffb8147 1v00032600e3a228fc
Frame 0108 : 1v0c2406218cfe4198 1v000316a1420a0d07
Frame 0109 : 1v0c64f7219d07719f 1v00032499c1ca2823
Frame 0110 : 1v0c14f7c1a50421a6 1v0003963744a22807
Frame 0111 : 1v0c3607216efff17f 1v0003a819432c2dfe
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0c7507f04bec40c0 1v0003b44ec1c01c83
Frame 0121 : 1v0fb505f0dc048105 1v0003d02ee0dc1020
Frame 0122 : 1v0c640892270a422c 1v0003248ca26217e6
Frame 0123 : 1v0dd415d0db0cf184 1v000340ed21042340
Frame 0124 : 1v0db40c21f30df1fe 1v000340a9a01c1560
Frame 0125 : 1v0db405c30f0bc310 1v000340c120261880
Frame 0126 : 1v0c36fed1e8fdf1eb 1v0003a807828a1faf
Frame 0127 : 1v0ff605a0540680b0 1v0003e04380f22500
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0ff60fe067fb3121 1v0003e069e00a1b20
Frame 0137 : 1v0df50ed23f072248 1v000350ac81822c40
Frame 0138 : 1v0ff6072042f910b5 1v0003e0aaa1902440
Frame 0139 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0140 : 1v0ee420f25c133294 1v0003408700080700
Frame 0141 : 1v0dd411b1941191be 1v0003405640002820
Frame 0142 : 1v0f64101204109214 1v0003401fe03e03a0
Frame 0143 : 1v0c36053ff7003086 1v0003a80002fa2d9e
Frame 0144 : 1v0c76011112043122 1v0003b63481f41107
Frame 0145 : 1v0df50d5095047112 1v0003d04381122260
Frame 0146 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0147 : 1v0df50b7103f9213b 1v0003d032a1262ce0
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0ff6065030fb00a6 1v0003e032a0461ee0
Frame 0157 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0167 : 1v0c7605803500b0a0 1v0003b64381fe1fe7
Frame 0168 : 1v0cf40580fbf9011b 1v0003400960e01ec0
Frame 0169 : 1v0c160d40d3f5812d 1v00039a1fe42a1b7f
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0ff6f8a0ab0040b8 1v0003e02a203a2b80
Frame 0179 : 1v0c0406d256123259 1v000308b7c546177b
Frame 0180 : 1v0ff616816ef4a1c4 1v00036027619a2ac0
Frame 0181 : 1v0ff60d5047f5c0fa 1v0003e02480122c00
Frame 0182 : 1v0dd417c2340e124f 1v00034005a1760b60
Frame 0183 : 1v0ff6fbe03ffda067 1v0003e021c0021200
Frame 0184 : 1v0c7601c156fb9161 1v0003b623a24a2ec7
Frame 0185 : 1v0fe508123709323b 1v0003503c018422c0
Frame 0186 : 1v0c361090e4f7f150 1v0003a8816392233e
Frame 0187 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0188 : 1v0eb40f22cf0fb2d2 1v000340d4c07c13a0
Frame 0189 : 1v0c760e5fccfd20f3 1v0003b62d023427c7
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0c160ef07eff011c 1v00039a068444127f
Frame 0199 : 1v0f641b223b06e261 1v0003408ca06a0380
Frame 0200 : 1v0d740ff0e105714a 1v0003407800581e80
Frame 0201 : 1v0c05fa6160036164 1v00038a12c5320c7f
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0ff609fffe0430bf 1v0003e047410625c0
Frame 0211 : 1v0c7609203bfa70c6 1v0003b66362041767
Frame 0212 : 1v0ff60d8ffd0240ed 1v0003e084209a27c0
Frame 0213 : 1v0eb40c71b00ad1c4 1v0003407e80e82a40
Frame 0214 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0215 : 1v0c340df15202817e 1v0003243ec1ee1ae3
Frame 0216 : 1v0c340df15202817e 1v0003243ec1ee1ae3
Frame 0217 : 1v0eb40a81e90861f3 1v0003c00680161e60
Frame 0218 : 1v0c750230afff70d4 1v0003b421c1aa2883
Frame 0219 : 1v0c34e4e2f704a2f7 1v000324a501c623e3
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0ff609f055ffb0d8 1v0003e005a0a22580
Frame 0229 : 1v0eb409f1d00a91dc 1v0003403920760060
Frame 0230 : 1v0fd50db0f000013f 1v0003d02fc07c0b60
Frame 0231 : 1v0f75015f4c03702d 1v0003d012c17420a0
Frame 0232 : 1v0c750771c307c1cc 1v0003342de1ec0886
Frame 0233 : 1v0df502710705911b 1v00035059013c2000
Frame 0234 : 1v0c64ff52580bb25a 1v00032482420e1803
Frame 0235 : 1v0df5f68004fba025 1v0003d02d01620ea0
Frame 0236 : 1v0ff60cffac0110db 1v0003e09240a21340
Frame 0237 : 1v0de41231d70f71f3 1v00034097e0520a00
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0c760c91b7fe31ca 1v00033689c1c427e7
Frame 0247 : 1v0ff609e03a0360ce 1v0003e04a011029e0
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0ff6f7c0eefe10f5 1v0003e04dc07a1c20
Frame 0257 : 1v0ff60c4f42fce0ca 1v0003e000010e1c40
Frame 0258 : 1v0eb40e921b060227 1v000340c020ec10e0
Frame 0259 : 1v0c64fac25a08b25a 1v0003247f81cc2843
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0df506f1d3ff31db 1v0003d07ca02a2480
Frame 0269 : 1v0ff60ae18c03e1a1 1v0003e05360162940
Frame 0270 : 1v0dd408402207d0b5 1v000340df20fe22a0
Frame 0271 : 1v0f5411b1ef05c206 1v00034097e0f42080
Frame 0272 : 1v0c7606134af7734b 1v0003360fe1be0407
Frame 0273 : 1v0ff60ba117fac14a 1v0003e00f005e20e0
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0db4ffbf64f6301c 1v0003c016816a08a0
Frame 0283 : 1v0c340fc1b40701cf 1v00032420c1ae1043
Frame 0284 : 1v0ff60a90e8ff1125 1v0003e01680941b40
Frame 0285 : 1v0db4013f8df4103a 1v0003c019416a2220
Frame 0286 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0287 : 1v0fa409e24102d246 1v0003403841682480
Frame 0288 : 1v0c6404e31d0ed31e 1v0003242a221e10c6
Frame 0289 : 1v0c6409710dfb6138 1v0003a43381f62de3
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0fe505a077ff30c2 1v0003d04280522be0
Frame 0299 : 1v0dd40dd0f40fc142 1v0003406540321d60
Frame 0300 : 1v0c760a908101b0f0 1v0003b650a1f00d27
Frame 0301 : 1v0dd40f80230e310f 1v00034027602e23e0
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0df50a1f7ef530ad 1v0003d005a11c1e20
Frame 0311 : 1v0c760c210d040146 1v0003362761e42447
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0c76075173065184 1v0003b603c22c0ee7
Frame 0321 : 1v0cf4faa00006f034 1v0003409500fe1740
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0fe50aafe2f790c2 1v0003d0a8c0d61c60
Frame 0331 : 1v0c1616f2e0fe22e7 1v00031a67247813df
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0c760ba0e2016128 1v0003b61942242307
Frame 0341 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0342 : 1v0c3601f018fe6075 1v0003a80d223e228f
Frame 0343 : 1v0c3609f0200470c7 1v0003a80e03562d5e
Frame 0344 : 1v0c640a61cb0e41d7 1v0003246721dc2303
Frame 0345 : 1v0dd41921e70c121c 1v0003403de18815c0
Frame 0346 : 1v0dd419a1f70c122a 1v000340ee20f20d80
Frame 0347 : 1v0ff60ab0b2f48107 1v0003e02a200006a0
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0db40951ae0171bc 1v0003405a01302e60
Frame 0357 : 1v0c7601401401c06d 1v0003b681620c1ba7
Frame 0358 : 1v0c340382d60362d7 1v0003246621ee07a3
Frame 0359 : 1v0df501ff9ef20047 1v0003d056414423c0
Frame 0360 : 1v0c7508f2b7fce2b9 1v0003341a41c41b43
Frame 0361 : 1v0db40791ed0911f4 1v0003402de12c10c0
Frame 0362 : 1v0ff60cd15b004180 1v0003e064417011c0
Frame 0363 : 1v0ff605c044fd90a9 1v0003e01761702da0
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0ff60a2fcdf9d0b8 1v0003e040a0502360
Frame 0373 : 1v0ff6107ff9043116 1v0003e06800e42400
Frame 0374 : 1v0c140bd2ac0d92af 1v0003165284f40a8d
Frame 0375 : 1v0c360740f5fba11d 1v0003a85ae3401d1e
Frame 0376 : 1v0cf40e32170c5222 1v0003c066219c2cc0
Frame 0377 : 1v0cf410022d0d8239 1v0003406da18a1a20
Frame 0378 : 1v0f541e41310f1200 1v0003405280440f60
Frame 0379 : 1v0c340cd2b30122b6 1v0003244be1f407a3
Frame 0380 : 1v0c34138247fdd255 1v00032441a1fc0883
Frame 0381 : 1v0ff60ad07700e0ee 1v0003e003c17a2b80
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0c340e81a6fe51c0 1v00032498c1c00503
Frame 0391 : 1v0ff60960c1008106 1v0003e00a409c0c80
Frame 0392 : 1v0db40ab2270b822e 1v0003408600e41220
Frame 0393 : 1v0ff609705000b0d1 1v0003e062601e1340
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0ff60e4ff9ff10f7 1v0003e02c00d62400
Frame 0403 : 1v0f541a322b0e2251 1v0003405820ac00a0
Frame 0404 : 1v0c050d2fc50450e1 1v00038a2b24b428ff
Frame 0405 : 1v0cf41311a207a1cf 1v0003401940fa27c0
Frame 0406 : 1v0c541b427403628e 1v000324d7a1ac1043
Frame 0407 : 1v0c051450c702816e 1v00038a7ca4cc1d1f
Frame 0408 : 1v0fe5084f64f95090 1v0003d04fa0642b40
Frame 0409 : 1v0df517d2bf0d42c9 1v0003503561981c20
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0c34fd914d04d154 1v0003241c22ea19ca
Frame 0419 : 1v0c760e7057f9310b 1v0003b66bc22426a7
Frame 0420 : 1v0c6408e2a708e2a9 1v0003242b22542b06
Frame 0421 : 1v0ff60b50950290ff 1v0003e012c0482d60
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0c7601914f07115a 1v0003b65362282207
Frame 0431 : 1v0c7604d0fbfe8119 1v0003b68421fa1f87
Frame 0432 : 1v0de413830909230c 1v00034005a1940d80
Frame 0433 : 1v0df5000018085065 1v0003d012c16015a0
Frame 0434 : 1v0c640e725900f260 1v0003247341c60ae3
Frame 0435 : 1v0ff60e81ce0501e2 1v00036030c1702ac0
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0ff60e4097fe311c 1v0003e02de04219a0
Frame 0445 : 1v0ff606b045ffd0b2 1v0003e02b20362180
Frame 0446 : 1v0ff6faa09cf4a0ae 1v0003e02b206615a0
Frame 0447 : 1v0c75f7f114028119 1v0003b44be1c429e6
Frame 0448 : 1v0c3408f15e081175 1v00032498c2981e0c
Frame 0449 : 1v0c75ff9186ff918c 1v0003b43741ae25e6
Frame 0450 : 1v0c760ddf01fe20e0 1v0003b623a1f818e7
Frame 0451 : 1v0ff60c90bdf6011c 1v0003e02a208c1a60
Frame 0452 : 1v0dd402925007d251 1v0003403c012e1680
Frame 0453 : 1v0c240d605ffde101 1v0003160b42b22c7a
Frame 0454 : 1v0c340cd1b90ef1cc 1v0003244922ee2ed4
Frame 0455 : 1v0ff60a0127ff514d 1v0003602b20020440
Frame 0456 : 1v0cf414c14402a1a0 1v0003401860021080
Frame 0457 : 1v0cf414e13902a19c 1v0003401860021080
Frame 0458 : 1v0dd40c214713016e 1v0003403ec00c09e0
