Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0ff608c0680270d4 1v0003e010e0fa1de0
Frame 0057 : 1v0c3607a034fec0b4 1v0003a80d227224cf
Frame 0058 : 1v0ff60d711a061155 1v0003600f01801120
Frame 0059 : 1v0c340e1169fde18f 1v0003240861a22863
Frame 0060 : 1v0df50b82b20c12b4 1v0003500861961b00
Frame 0061 : 1v0ef503006cfc50aa 1v0003d01c20382ba0
Frame 0062 : 1v0c05100fe5ff010d 1v00038a2d055e185f
Frame 0063 : 1v0cf411d1820af1b2 1v000340a5e06c07e0
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0c340d931e0e331f 1v000324e881ca1ea3
Frame 0073 : 1v0c760c9fa6fd60d5 1v0003b613a23813a7
Frame 0074 : 1v0eb405d18c085198 1v0003406720c81e80
Frame 0075 : 1v0f6414a0bef2616f 1v0003c005a05e2400
Frame 0076 : 1v0ff6054004f8b08b 1v0003e00f003e2880
Frame 0077 : 1v0c351c21da02a227 1v000326392368132e
Frame 0078 : 1v0c360202d303c2d4 1v0003a830c3aa15be
Frame 0079 : 1v0ff60a9123f2214c 1v0003e03b00161400
Frame 0080 : 1v0c3608a06fff50d6 1v0003a832a2680b4f
Frame 0081 : 1v0c1412f2320ff241 1v000316d6a41e11d5
Frame 0082 : 1v0ed40c5132087160 1v0003400000b21be0
Frame 0083 : 1v0f541361670fc1aa 1v000340af40d80b40
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0c760f21930111b3 1v0003364dc1ee03a7
Frame 0093 : 1v0ef5021031fbe082 1v0003d012c04c1e80
Frame 0094 : 1v0c74ff500effb05a 1v0003b23fc1b82861
Frame 0095 : 1v0c6407e0d900210c 1v00032413a1a62e03
Frame 0096 : 1v0c240c524b0a3251 1v00031642836011ce
Frame 0097 : 1v0ff60bd0bf027117 1v0003e00780822460
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0c141a01580d21da 1v000316c7a4341155
Frame 0107 : 1v0c36086066fb80d0 1v0003a82a23c81a5e
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0c160960b50330ff 1v00039a05a4e62aff
Frame 0117 : 1v0c3519d1dc095219 1v0003264a03d22d1a
Frame 0118 : 1v0ff60eaf6b0020f1 1v0003e02660aa2c20
Frame 0119 : 1v0cf404ffa0f9906c 1v0003c05540242e80
Frame 0120 : 1v0de400a1b50251b9 1v0003c04281001880
Frame 0121 : 1v0ff607f127ff6145 1v0003e00b40ac19c0
Frame 0122 : 1v0ef5080ff9f670a6 1v0003d005a17a2ea0
Frame 0123 : 1v0eb405212f0ed144 1v00034067208c25e0
Frame 0124 : 1v0dd40ef2af1522b3 1v0003402481942c20
Frame 0125 : 1v0df508f0050080b4 1v0003d00000282840
Frame 0126 : 1v0c7611d1edff6204 1v0003363661d42947
Frame 0127 : 1v0f5414e26b108278 1v0003407da0240480
Frame 0128 : 1v0c6510d1bc0291d9 1v0003269421ac2767
Frame 0129 : 1v0f640e00ef0f7140 1v00034014a0141ae0
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0ff60d303c0000f5 1v0003e00fe1861ec0
Frame 0139 : 1v0ff609ffdcfdf0b8 1v0003e00f01081f40
Frame 0140 : 1v0f541460a30c6166 1v0003404be03c1a60
Frame 0141 : 1v0ed4ff9f700d401e 1v0003401a400a09e0
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 1v0df500009cfd30bd 1v0003d007813429c0
Frame 0151 : 1v0ff60eaf4cfe50ee 1v0003e01a400423c0
Frame 0152 : 1v0c340762590ab25c 1v000324c5c1b00da3
Frame 0153 : 1v0df50d1188f8f1a4 1v0003500860462e40
Frame 0154 : 1v0c651262ce04b2d3 1v0003260e01fe1487
Frame 0155 : 1v0c74075fc80d1092 1v0003326541aa1c82
Frame 0156 : 1v0c050c0fd8fa30d3 1v00038a2a257c2e3f
Frame 0157 : 1v0ff601e04200308a 1v0003e05820d61460
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0c760b9fe402e0cf 1v0003b620c1e02927
Frame 0167 : 1v0c6405d3180f4319 1v0003246f82341d46
Frame 0168 : 1v0df50d3002fe30ea 1v0003d01c21160980
Frame 0169 : 1v0c3405e2b505d2b7 1v000324168384078a
Frame 0170 : 1v0df50aaf8505b0b6 1v0003d05901222ca0
Frame 0171 : 1v0ff60e40cb028131 1v0003605540ae2be0
Frame 0172 : 1v0ff60bd168fd9186 1v0003e009602c13c0
Frame 0173 : 1v0c341311a601b1d1 1v0003242de386214a
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0ff60c9ff8fb90df 1v0003e00860e22e40
Frame 0183 : 1v0ff6028f4300c03c 1v0003e06800e82140
Frame 0184 : 1v0df507efeaf3e0a1 1v0003d00a40182d00
Frame 0185 : 1v0c1610a04efb5125 1v00039a086458259f
Frame 0186 : 1v0ee40f809a07a12a 1v00034063600e1d80
Frame 0187 : 1v0c760a30a100c0fb 1v0003b61d01f22b07
Frame 0188 : 1v0ff609008af6d0e6 1v0003e03740202540
Frame 0189 : 1v0c160a1065f5c0df 1v00039a19449e147f
Frame 0190 : 1v0ed422dfd60ef22e 1v0003406260082840
Frame 0191 : 1v0f541f724c094281 1v0003403740060700
Frame 0192 : 1v0eb409821c0ec222 1v000340d0206c1920
Frame 0193 : 1v0db40dc10f09d151 1v0003401c20920f00
Frame 0194 : 1v0cf414414c0e11a1 1v0003404fa07c0e60
Frame 0195 : 1v0dd40c12370cf23e 1v0003402c008a1080
Frame 0196 : 1v0ee40b604911a0e4 1v0003405fa07e17e0
Frame 0197 : 1v0f750d40acfbd11a 1v0003d01681061a00
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0ff60aeef50450b2 1v0003e023a0d41f20
Frame 0207 : 1v0dd408508b10c0e1 1v00034051807c0f80
Frame 0208 : 1v0ed41f119910d225 1v000340b1209e0740
Frame 0209 : 1v0c360a8069fbe0e5 1v0003a81b22961e9e
Frame 0210 : 1v0c0420815104a223 1v0003081fe524229d
Frame 0211 : 1v0ff604912a00113e 1v0003e05dc1760600
Frame 0212 : 1v0ff60d1fd70900e2 1v0003e01ee1062be0
Frame 0213 : 1v0cf41901be113202 1v0003403840240ea0
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0ff60720c6fad0fc 1v0003e001e0361f80
Frame 0223 : 1v0c3609b04a00e0d2 1v0003a81c23502dde
Frame 0224 : 1v0ff611203df75128 1v0003e02840ce19e0
Frame 0225 : 1v0c160de0ca01012d 1v00039a2d040816df
Frame 0226 : 1v0c6409217504918a 1v0003a45541a02b63
Frame 0227 : 1v0c3411730102c304 1v00032478e22c07e3
Frame 0228 : 1v0c76083136ffc152 1v0003b62941f60327
Frame 0229 : 1v0c340e41370a716d 1v0003240d21e408e5
Frame 0230 : 1v0c340df1930561b0 1v00032440a2001903
Frame 0231 : 1v0ff60d003102f0f0 1v0003e042817815e0
Frame 0232 : 1v0c7411424c0a5257 1v0003322fc1fc1981
Frame 0233 : 1v0c350e330d01a30f 1v00032656420e0727
Frame 0234 : 1v0c34fbe1e7f981e9 1v0003241d01f60d83
Frame 0235 : 1v0c34ff525a0a225b 1v0003240001ec0903
Frame 0236 : 1v0c76ffe15dff2165 1v0003b63381de04a7
Frame 0237 : 1v0ed40e71620d918b 1v0003401fe07c0c60
Frame 0238 : 1v0de4fd816dfb1172 1v0003c020c14e1ba0
Frame 0239 : 1v0c36f7809004209e 1v0003a81583c22c7e
Frame 0240 : 1v0c360ec06efc8115 1v0003a82ee3b628de
Frame 0241 : 1v0c64eb32b509b2b5 1v0003247801d41383
Frame 0242 : 1v0c64018285103286 1v0003244fa2061de3
Frame 0243 : 1v0c640a02060e520d 1v00032491421a1183
Frame 0244 : 1v0c6410f15f103196 1v0003249d81fc1943
Frame 0245 : 1v0c640e81f904e207 1v0003246262141263
Frame 0246 : 1v0c6513a2d10642d7 1v0003263c02041087
Frame 0247 : 1v0c650ab30905f30a 1v0003262841fa1407
Frame 0248 : 1v0c740f52b007a2b4 1v00033232a1fc0d01
Frame 0249 : 1v0c74fd813608a13e 1v0003324562021002
Frame 0250 : 1v0c640f426207c269 1v00032459020c1365
Frame 0251 : 1v0c3406ffa8058088 1v0003a41862882945
Frame 0252 : 1v0ff606508605d0cf 1v0003e01b20fe25a0
Frame 0253 : 1v0c340db261080267 1v0003247e82181283
Frame 0254 : 1v0c7609d260f94263 1v0003b60f02561f6b
Frame 0255 : 1v0c15038000f96077 1v0003984744ce2e57
Frame 0256 : 1v0c76036100fd6118 1v0003b64561b22ac7
Frame 0257 : 1v0cf405b1ce0621d4 1v00034031a19a25e0
Frame 0258 : 1v0fe50d9fd7f9e0e9 1v0003d02a20960cc0
Frame 0259 : 1v0f5414c2b10b72b9 1v00034047401c0920
Frame 0260 : 1v0c750490aa0520db 1v0003b42d01aa29c3
Frame 0261 : 1v0ef50c114efae172 1v0003d036609e1a60
Frame 0262 : 1v0c760920fbfe6129 1v0003b631a1c82c47
Frame 0263 : 1v0ff60940adf870fa 1v0003e02b203e2320
Frame 0264 : 1v0f6415209b0ef16e 1v000340a5e0301540
Frame 0265 : 1v0c16fbb029043056 1v00039a43842a17ff
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0fb504e07a0400bf 1v0003d02840662540
Frame 0275 : 1v0ff60c203cff80e9 1v0003e005a0d22c00
Frame 0276 : 1v0c7510225511525d 1v00033430c2642803
Frame 0277 : 1v0db4015265fdd267 1v000340e1008024e0
Frame 0278 : 1v0c2504102900108e 1v0003984fa3ca2e7e
Frame 0279 : 1v0c74ee22c10ed2c1 1v00033205a1f221e1
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0d740b61600e517e 1v00034011c0802c00
Frame 0289 : 1v0c7612afc3f6e132 1v0003b65541ac2087
Frame 0290 : 1v0c75079041f840b9 1v0003b432a2422386
Frame 0291 : 1v0df50b32fafe62fb 1v0003508ac0860c20
Frame 0292 : 1v0ee40bc13e0a0166 1v000340a500900e80
Frame 0293 : 1v0c360dc056f9d103 1v0003a81e03e61c1e
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0c360a21c802c1d5 1v0003a82c0376255e
Frame 0303 : 1v0ff60960f5fff127 1v0003e005a07c2c00
Frame 0304 : 1v0db40b429c09d29f 1v000340bd61681d40
Frame 0305 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0df504f05e0000b0 1v0003d032a11a2b60
Frame 0315 : 1v0df5081f00f7f087 1v0003d05901922880
Frame 0316 : 1v0ff60b70670240ee 1v0003e062606817e0
Frame 0317 : 1v0ff602f04cf68097 1v0003e041a0642600
Frame 0318 : 1v0ff610c180fff1ab 1v00036062608217e0
Frame 0319 : 1v0c3505f0faf9b11c 1v0003260863322b0e
Frame 0320 : 1v0c361062b803b2bc 1v0003284a03ac2e9e
Frame 0321 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0322 : 1v0c160c2036f8d0e7 1v00039a00e4661c5f
Frame 0323 : 1v0c35188259ff8270 1v0003261683922afa
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0df5fb607c043094 1v0003d02c01522a60
Frame 0333 : 1v0c04f740c4fd60cd 1v0003883b04362ef7
Frame 0334 : 1v0c340ab14d10316d 1v00032413a1c41e05
Frame 0335 : 1v0c141af2850e729b 1v00031614a4581f35
Frame 0336 : 1v0c36ff2108fcc116 1v0003a813a3d22bde
Frame 0337 : 1v0c041932920af2a2 1v000308e6a44a213b
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0c3503815df5016a 1v0003a60f02d02a7a
Frame 0347 : 1v0fd508d0c8fef106 1v0003d006801e1be0
Frame 0348 : 1v0ff6028031fb8085 1v0003e05641802400
Frame 0349 : 1v0db406629d0e829f 1v00034023a0ae0a20
Frame 0350 : 1v0eb40570e600010a 1v00034040a0780980
Frame 0351 : 1v0ff60a630900530a 1v0003e00d20900800
Frame 0352 : 1v0ff60d809c03e116 1v0003e008617212e0
Frame 0353 : 1v0dd414e1f711c215 1v0003401ee0900ee0
Frame 0354 : 1v0c35049e0202904a 1v0003a620c3ac2b5c
Frame 0355 : 1v0cf411afb9049121 1v0003400fe08e1420
Frame 0356 : 1v0cf411c1e40391fc 1v0003400fe08e1320
Frame 0357 : 1v0cf41561550f31ae 1v0003401760921d20
Frame 0358 : 1v0f641302640f426f 1v0003403ec0160720
Frame 0359 : 1v0c7508519ff8f1ac 1v0003b46901de2765
Frame 0360 : 1v0df50a526607426a 1v00035014a0101380
Frame 0361 : 1v0ff60acfdcf820c3 1v0003e029419c2800
Frame 0362 : 1v0df505f0a70000e1 1v0003d020c1162720
Frame 0363 : 1v0ed40622cc0ab2cd 1v000340b0418619a0
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0c3509a03efb20cd 1v0003a62a22da25ae
Frame 0373 : 1v0df506f0ebf9f114 1v0003d05ea1501e20
Frame 0374 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0375 : 1v0c2504d06ffab0b8 1v00039861832824de
Frame 0376 : 1v0c750d41fbecf207 1v0003b46261da2603
Frame 0377 : 1v0c3503a2d80062d8 1v00032623a1ec0747
Frame 0378 : 1v0c6404b19b0e81a4 1v0003242fc1f02383
Frame 0379 : 1v0cf410d1fa0e420c 1v0003408060e005e0
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0c75077094f610df 1v0003b412c1a22e03
Frame 0389 : 1v0fd50a5f7f02d0b1 1v0003d03fc0a82dc0
Frame 0390 : 1v0ff6080053fcd0c4 1v0003e05ae01e2700
Frame 0391 : 1v0f5402e1cc00c1d1 1v0003401861080ec0
Frame 0392 : 1v0c04ff722c0e722e 1v00030895043c2757
Frame 0393 : 1v0ff60b8007fdc0d5 1v0003e02b200a2c20
Frame 0394 : 1v0ff60e408cfb6118 1v0003e010e01a2460
Frame 0395 : 1v0c760fa158fee18a 1v0003b63842002287
Frame 0396 : 1v0eb413a22e002240 1v0003403b00120960
Frame 0397 : 1v0c340f8076044120 1v00032400e1b41283
Frame 0398 : 1v0cf414112009f18a 1v000340c120cc21e0
Frame 0399 : 1v0c340f807504411f 1v00032400e1b41283
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0d7405003b10609f 1v00034020c0120d60
Frame 0409 : 1v0c360cd06efc10ff 1v0003a606829618fc
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0ff613e2e70552ec 1v0003e098c17621a0
Frame 0419 : 1v0ff6088053f9c0c9 1v0003e03fc0282620
Frame 0420 : 1v0fb51c11d107f222 1v000350b6c0581d00
Frame 0421 : 1v0c150d42ed0e12ef 1v0003185724681cb7
Frame 0422 : 1v0c0505307301a0bd 1v00038a72651c26ff
Frame 0423 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0c3410f268091270 1v0003240682c40c6c
Frame 0433 : 1v0c360b10a204c103 1v0003a81582d0131e
Frame 0434 : 1v0ed4fc31ae0851b1 1v000340c3005e2000
Frame 0435 : 1v0c04fc500cfca045 1v00030858255418d7
Frame 0436 : 1v0fe5ffeebbfdf007 1v0003d021c08a2520
Frame 0437 : 1v0c160a00a8ff10fc 1v00039a0864be2c5f
Frame 0438 : 1v0c750620e5fd610d 1v0003b40f01e02d46
Frame 0439 : 1v0df50f0fbc0000fb 1v0003d010e1201b80
Frame 0440 : 1v0c7415b1a40811dd 1v0003320681b02461
Frame 0441 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ff60f524ff28257 1v0003e021c0520600
Frame 0451 : 1v0c75fb2f9d000000 1v0003b421c2142d23
Frame 0452 : 1v0c340b323d02a242 1v0003244561be2a63
