Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0c5507e266025269 1v0003265cc24a2e6b
Frame 0055 : 1v0c75f5808900a094 1v0003b422a20a2626
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0c760cc026f8c0eb 1v0003b64742401ec7
Frame 0065 : 1v0c360cbff903b0e2 1v0003a829437c1c7e
Frame 0066 : 1v0c7609bf590570a5 1v0003b64561fa2be7
Frame 0067 : 1v0ff60930d4ff5110 1v0003e023a1802e40
Frame 0068 : 1v0ff60b3085fd80f6 1v0003e047406e0840
Frame 0069 : 1v0c350ec0e2ffc140 1v0003a60683e0279a
Frame 0070 : 1v0cf4f6ef23032fa7 1v0003c011c1582420
Frame 0071 : 1v0df50770acff50ed 1v0003d014a0be2ee0
Frame 0072 : 1v0ff604f06c0120b7 1v0003e04920cc2ba0
Frame 0073 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0074 : 1v0ff61b827d040296 1v0003605ea0981700
Frame 0075 : 1v0db405529b0c929d 1v000340b4010c1700
Frame 0076 : 1v0db40661d10671d8 1v0003408e807606e0
Frame 0077 : 1v0db40711e80671ef 1v00034093207206e0
Frame 0078 : 1v0ff61b827d040296 1v0003605ea0961700
Frame 0079 : 1v0db405529b0c929d 1v000340b4010c1700
Frame 0080 : 1v0c3508cfb8fc90a2 1v0003a66ae2a22dae
Frame 0081 : 1v0fe5f9f20cfdf20d 1v0003504920c01580
Frame 0082 : 1v0ed420019c100230 1v0003406bc0821940
Frame 0083 : 1v0fb516d274fd8283 1v0003506260720e60
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0c36fe5108065115 1v0003a84b02ee2e7e
Frame 0093 : 1v0ff606b240021243 1v0003e082402408c0
Frame 0094 : 1v0df5f850d301f0dc 1v0003d04741221f80
Frame 0095 : 1v0eb40b32af03f2b1 1v000340ec41281aa0
Frame 0096 : 1v0f6421b1ce0ec253 1v0003403660021fc0
Frame 0097 : 1v0c6413b26004026d 1v0003246181ec10c3
Frame 0098 : 1v0c76fb6004fdc03b 1v0003b63ce2620e67
Frame 0099 : 1v0c76077126f79143 1v0003b64ec23a26e7
Frame 0100 : 1v0ff610908a038131 1v0003e05cc10c1a00
Frame 0101 : 1v0c340e81ae0991c6 1v0003245361dc20a3
Frame 0102 : 1v0dd41732b50f82bf 1v0003404a01120400
Frame 0103 : 1v0c141262df0322e3 1v0003165dc4f006e7
Frame 0104 : 1v0c1405d1eaf171f0 1v00031620c4d80a8d
Frame 0105 : 1v0c3410d041065125 1v0003a42482b82c86
Frame 0106 : 1v0c1410e24906b254 1v00031601e46220eb
Frame 0107 : 1v0c050c2036fe90e7 1v00038a4825062b7f
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0df510023c008246 1v0003d03c015c2920
Frame 0117 : 1v0df509307d0170e1 1v0003d089c15619a0
Frame 0118 : 1v0f5419526c10b282 1v0003405640f60a40
Frame 0119 : 1v0fe514a1f3f54211 1v0003504fa0f81e40
Frame 0120 : 1v0eb40ad2c90d82cb 1v0003402ee0060400
Frame 0121 : 1v0fd50601b10051ba 1v0003d05820d22a60
Frame 0122 : 1v0df505118cfe5197 1v0003d048205c0f40
Frame 0123 : 1v0dd4fe22640db265 1v0003400c207a0160
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0c76039139eb4149 1v0003b66622942ee7
Frame 0133 : 1v0d740810f5028120 1v0003400000682340
Frame 0134 : 1v0c35077052fba0be 1v0003a63c02aa2c3a
Frame 0135 : 1v0c75078f98fbe08c 1v0003b423a22c19c6
Frame 0136 : 1v0c640ec2f103e2f3 1v0003247e824629a6
Frame 0137 : 1v0ed40ef1b80e81d0 1v000340a5e10a18a0
Frame 0138 : 1v0c252122c41032e1 1v00031804a3940e3e
Frame 0139 : 1v0c350de16afca18f 1v0003a619430423ee
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0ff60bb0c8fe811b 1v0003e037416814a0
Frame 0149 : 1v0f7506906b04a0c3 1v0003d05dc1081d00
Frame 0150 : 1v0ed40580b70ba0e9 1v0003404460322200
Frame 0151 : 1v0ee416d0690cd17d 1v00034011c07c2100
Frame 0152 : 1v0ff60b50abfc2109 1v0003e00e00241340
Frame 0153 : 1v0df507bea9fd607f 1v0003d04fa14c2600
Frame 0154 : 1v0c050bd1d9ffa1e6 1v00038a096528205f
Frame 0155 : 1v0c640762b10422b3 1v0003246da2402966
Frame 0156 : 1v0dd41820ba0c319b 1v0003408f60fa2560
Frame 0157 : 1v0ee409d06c12e0df 1v00034083407615e0
Frame 0158 : 1v0ed4110fc40f6119 1v0003406da01e2980
Frame 0159 : 1v0c7507e0310000b5 1v0003b4b3020e2643
Frame 0160 : 1v0ed4110fc50f6119 1v0003406da01e2980
Frame 0161 : 1v0c050aef5bf6d0b6 1v00038a13a55a2a7f
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0c360cf0ea00f136 1v0003a830c2522cef
Frame 0171 : 1v0ff60bd0c8fcc11c 1v0003e091405a1820
Frame 0172 : 1v0df508a240fd8244 1v0003508700460e80
Frame 0173 : 1v0c360f6379037379 1v00032831a2e8045e
Frame 0174 : 1v0eb410705f0e9125 1v000340c9804218c0
Frame 0175 : 1v0ff603bf1bffd048 1v0003e032a02022e0
Frame 0176 : 1v0c7503af96f8705a 1v0003b43741aa2803
Frame 0177 : 1v0c1410f2ba0492bf 1v0003168424c2238d
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0df5fd7057f6807f 1v0003d013a1502a60
Frame 0187 : 1v0ff6f9708102c094 1v0003e06bc1761680
Frame 0188 : 1v0cf41841f810f224 1v000340a320fa03c0
Frame 0189 : 1v0c0416229c0272a7 1v00038869058e007d
Frame 0190 : 1v0c76101112000162 1v0003b61682021d67
Frame 0191 : 1v0c360911400a515d 1v0003a8a222da293e
Frame 0192 : 1v0de4046254087256 1v000340d2e18c2080
Frame 0193 : 1v0ff60af2aa0382ad 1v0003608ca0e60240
Frame 0194 : 1v0eb40892da0552dc 1v0003401e004a0ee0
Frame 0195 : 1v0f7502d05a03909e 1v0003508d80c81c60
Frame 0196 : 1v0c640472f50362f6 1v0003244281e61245
Frame 0197 : 1v0c64082ff50730a7 1v000324e102762d26
Frame 0198 : 1v0ff60b1070fe20ed 1v0003e04560522de0
Frame 0199 : 1v0c36feefd0fbd038 1v0003a80683ca183e
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0c760bd0bb009114 1v0003b66cc1da29c7
Frame 0209 : 1v0ff603d21cfcd21f 1v0003e004a02e2b40
Frame 0210 : 1v0db406c2b507e2b7 1v0003401fe0400380
Frame 0211 : 1v0ef500204e059086 1v0003d012c1702060
Frame 0212 : 1v0c160d210dfb314b 1v00039a5cc41426df
Frame 0213 : 1v0db40a61660d5180 1v0003408ac0a414c0
Frame 0214 : 1v0f54fc92d80cf2d8 1v0003402a20000140
Frame 0215 : 1v0cf4fda1b60e71ba 1v00034023a10818a0
Frame 0216 : 1v0c750ee33b08333d 1v0003340e01b22863
Frame 0217 : 1v0c640e12a800a2ab 1v00032413a1be1403
Frame 0218 : 1v0c3610315ef59191 1v0003a67e82aa12bc
Frame 0219 : 1v0c760ac0a9fe1103 1v0003b65cc2322427
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0ff6056028fb509a 1v0003e089c0202be0
Frame 0229 : 1v0ed420a16407f229 1v0003408ba04c1760
Frame 0230 : 1v0c75f69058f3506a 1v0003b41861ba27e3
Frame 0231 : 1v0ed420a16407f229 1v0003408ba04c1760
Frame 0232 : 1v0c35ff303902f073 1v0003a68ba3b62ebc
Frame 0233 : 1v0dd41ea0600c91f0 1v0003403480682040
Frame 0234 : 1v0f750f3065038118 1v0003d009602c17a0
Frame 0235 : 1v0c360e010bff7150 1v0003a80863181c9e
Frame 0236 : 1v0df5066fe4fad08d 1v0003d033814c2800
Frame 0237 : 1v0c250ce25e0dc264 1v00031844639a2b3e
Frame 0238 : 1v0c160e9167fca190 1v00031a3de52a1b5f
Frame 0239 : 1v0dd40a122c110231 1v0003400f003a01a0
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0ff6045140fe4151 1v0003e027604621e0
Frame 0249 : 1v0dd40cb0d0099127 1v0003400c20842b80
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0c7607fffbf560a5 1v0003b63921f42907
Frame 0259 : 1v0c3513d232048243 1v0003268601b619c7
Frame 0260 : 1v0ff608afe5fc30a9 1v0003e00d20522100
Frame 0261 : 1v0ff6027ffaf8606b 1v0003e03481141ec0
Frame 0262 : 1v0df5f6b05f036070 1v0003d020c0902920
Frame 0263 : 1v0ff610324b0b0255 1v00036031a0a820c0
Frame 0264 : 1v0dd404331f0df31f 1v0003409c815a08e0
Frame 0265 : 1v0c15066033fca0a8 1v00039839244c16ef
Frame 0266 : 1v0c7607f01cfcb0af 1v0003b63ce1d82387
Frame 0267 : 1v0c7608703ffcc0c1 1v0003b66ae1ac2b67
Frame 0268 : 1v0c05f28211fd0211 1v00030a1d0552115f
Frame 0269 : 1v0db4fec004048051 1v0003401a41541560
Frame 0270 : 1v0f5417818e0be1dc 1v000340b120b41900
Frame 0271 : 1v0ff60aaf02fba0af 1v0003e00000901ce0
Frame 0272 : 1v0c341831ff0d6228 1v0003247342aa07d4
Frame 0273 : 1v0c360b6041fd70e1 1v0003a850a2cc18de
Frame 0274 : 1v0ff60e5007f7a0f9 1v0003e064410e1940
Frame 0275 : 1v0c1413d2d60962db 1v0003166ae47400eb
Frame 0276 : 1v0c140e42f80012fa 1v000316654476010b
Frame 0277 : 1v0c1414f17b06b1c0 1v0003162ee492038b
Frame 0278 : 1v0c140471e9f891ee 1v00031641a4980427
Frame 0279 : 1v0c14045207f8920b 1v00031641a4980407
Frame 0280 : 1v0c160970f5032127 1v00039a34849015ff
Frame 0281 : 1v0c160a405c02a0de 1v00039a5fa4d4227f
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0de412024e09525a 1v0003406361980e60
Frame 0291 : 1v0ff60c205ffc20f3 1v0003e05460b62d20
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0ef5090123017146 1v0003d04ec0722140
Frame 0301 : 1v0f75058f4e012067 1v0003d040a0dc2840
Frame 0302 : 1v0c3505d016ffc097 1v0003260d22ee2b0e
Frame 0303 : 1v0ee411d1f1079207 1v00034018605c0300
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0ff60c8086ffc104 1v0003e012c0de2d60
Frame 0313 : 1v0fa40631070ac126 1v000340a4006e01c0
Frame 0314 : 1v0ff60bd03ef140e6 1v0003e017600e1640
Frame 0315 : 1v0c360b702ff4d0dd 1v0003a82de31c135e
Frame 0316 : 1v0c340ef2c40042c7 1v0003242482be19c6
Frame 0317 : 1v0ff60b50bcff1111 1v0003e00e00241340
Frame 0318 : 1v0c760400be0470e6 1v0003b620c1b829e7
Frame 0319 : 1v0c360de0a204411c 1v0003a83ce2ac2c9e
Frame 0320 : 1v0c340f72890a728e 1v0003245dc1f02743
Frame 0321 : 1v0ed4110fc40f6119 1v0003406da01e2980
Frame 0322 : 1v0c641342fdfff301 1v0003242761fe2b43
Frame 0323 : 1v0ed4110fc50f6119 1v0003406da01e2980
Frame 0324 : 1v0c360e1060049109 1v0003a810e3b02d7e
Frame 0325 : 1v0c34021247078249 1v0003242842d223ac
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0c360b8160fd417e 1v0003a87ac3c6279e
Frame 0335 : 1v0db4f1f05003405c 1v000340a4018e26c0
Frame 0336 : 1v0db40b130b0a830c 1v000340a3200e0de0
Frame 0337 : 1v0c76fd7ffa05a041 1v0003b65721f82667
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0c7601008ff770b8 1v0003b60c22302bcd
Frame 0347 : 1v0ff60a3f730010ae 1v0003e027607625c0
Frame 0348 : 1v0c1408915a003171 1v0003969244322c87
Frame 0349 : 1v0ed41fc22716426c 1v0003405be0d80ae0
Frame 0350 : 1v0ff60daff201b0ed 1v0003e03ec0181dc0
Frame 0351 : 1v0c3608401401d0b0 1v0003a84822a40e1e
Frame 0352 : 1v0db40ec1bd0c51d4 1v000340d880762c60
Frame 0353 : 1v0ff60e5fd8f6e0f4 1v0003e01a40be1fe0
Frame 0354 : 1v0de404a2640b9266 1v000340d2e18a20a0
Frame 0355 : 1v0c151cb2f9021305 1v0003180864660d4f
Frame 0356 : 1v0c150c3355fd3356 1v00031846445e0ad7
Frame 0357 : 1v0c0414d1c4fa21ef 1v0003089ba4381597
Frame 0358 : 1v0c640821850cb195 1v000324e102762e06
Frame 0359 : 1v0ed420a2290cb274 1v00034046403800e0
Frame 0360 : 1v0c360b4152f88172 1v0003a80f02821baf
Frame 0361 : 1v0f641b620309b23b 1v00034010e0fc0ee0
Frame 0362 : 1v0c150b4180f65198 1v000398356498215b
Frame 0363 : 1v0c24fee11efeb12a 1v0003964ce37021ce
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0df501df04f6d02a 1v0003d042807c2700
Frame 0373 : 1v0c360d8084fb510e 1v0003a63c029621bc
Frame 0374 : 1v0ed40d71fb0fb208 1v0003404b002414c0
Frame 0375 : 1v0ff60c8018fac0e5 1v0003e041a0c01e00
Frame 0376 : 1v0c0501d1befdb1c2 1v00030a2a2528295f
Frame 0377 : 1v0ed413605a0d514b 1v0003400b40722080
Frame 0378 : 1v0ff606d0ccff00fe 1v0003e001e0a82440
Frame 0379 : 1v0c3408510b06f131 1v00032455425c1dc5
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0c3610f249fc0253 1v0003a83de3c015de
Frame 0389 : 1v0c151752500b1265 1v0003182d04a818bb
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0c3609d1b004a1be 1v0003a84a03aa23de
Frame 0399 : 1v0c051d70e006c1e8 1v00030a72647e2a3f
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0ff60fbf9306f102 1v0003e02d00ec2b60
Frame 0409 : 1v0c36025144fe9151 1v0003a81b229c2a3e
Frame 0410 : 1v0ee407905d1140c5 1v000340a5e0c02920
Frame 0411 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0412 : 1v0c64f1a329113329 1v00032488e19e0485
Frame 0413 : 1v0db409018d0b619e 1v00034097e0ea20e0
Frame 0414 : 1v0ff60e5007f7a0f9 1v0003e064410e1940
Frame 0415 : 1v0ff60e31930451af 1v0003e07800d62620
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0ff6f7dfc6fdafff 1v0003e01c20ba1c20
Frame 0425 : 1v0f541ef1a80c822a 1v0003402840882420
Frame 0426 : 1v0ff61060a6fc8138 1v0003e02b20402840
Frame 0427 : 1v0dd42120970b7218 1v00034085203a2980
Frame 0428 : 1v0c160cb001fbe0e3 1v00039a0a44861e3f
Frame 0429 : 1v0c7601815dfc4167 1v0003b63ec1de2867
Frame 0430 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0431 : 1v0c351772eb1042f2 1v0003266262d22c2e
Frame 0432 : 1v0ff600c2e6fb12e7 1v0003601e003c03c0
Frame 0433 : 1v0c3601aff6ff1062 1v0003a815830024de
Frame 0434 : 1v0de40e82900ba295 1v00034003c04c0680
Frame 0435 : 1v0c7609e0890680ed 1v0003b603c23c2547
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0cf41890db0371a6 1v0003407e80a61f40
Frame 0445 : 1v0c76fde095f850b0 1v0003b622a25a2367
Frame 0446 : 1v0df50b708501d0f9 1v0003d02580ca2620
Frame 0447 : 1v0ff60990bdfbc105 1v0003e01b202613e0
Frame 0448 : 1v0eb412807f00a147 1v000340e780d21140
Frame 0449 : 1v0dd41541d9124200 1v0003405640a613a0
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
