Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0ff6091ffcfda0b3 1v0003e00c216a2680
Frame 0059 : 1v0df508cf96fe609d 1v0003d06620b020c0
Frame 0060 : 1v0c141060d203b147 1v0003168d84762087
Frame 0061 : 1v0c340e62f60782f8 1v0003240e01a62a43
Frame 0062 : 1v0c360c01acf5f1bf 1v0003a87262e21e7e
Frame 0063 : 1v0c340a8220069227 1v00032400e29810cc
Frame 0064 : 1v0c140a121a08c220 1v0003161d04b0156b
Frame 0065 : 1v0ff60a4085fdd0ee 1v0003e00b40722720
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0ff6097113fb513c 1v0003e03c00b61c60
Frame 0075 : 1v0df50ae0d605111c 1v0003d01c20a62700
Frame 0076 : 1v0c351120c801014b 1v00032675237a2edc
Frame 0077 : 1v0ff6fe009ef2d0b8 1v0003e01fe1941a00
Frame 0078 : 1v0de420e1ea0ec256 1v0003406f80c20ae0
Frame 0079 : 1v0c0507b01df560ad 1v00038a6ea5a621ff
Frame 0080 : 1v0df5f97009f99035 1v0003d05900562080
Frame 0081 : 1v0ff60e22ae0542b1 1v0003e01c208c2840
Frame 0082 : 1v0cf41651ee001214 1v0003400c20802ca0
Frame 0083 : 1v0c340d72e00ab2e3 1v0003245a02de1194
Frame 0084 : 1v0c34179155fde1c1 1v0003249f62fa0f0a
Frame 0085 : 1v0de41b30d20c41c7 1v00034048202017e0
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0ff608f164fb617a 1v0003e00e008c2360
Frame 0095 : 1v0cf4f26280fb7280 1v0003404741261540
Frame 0096 : 1v0c3606f0830180d2 1v0003a801e35623be
Frame 0097 : 1v0ed414106a0e0157 1v000340e000b82100
Frame 0098 : 1v0f541c00010801c4 1v0003405be0681940
Frame 0099 : 1v0ff60b705ef6e0ea 1v0003e04fa0f61f20
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0ff6fe405e002087 1v0003e038408c2e60
Frame 0109 : 1v0de4018fe3fc1059 1v0003c03740a82ee0
Frame 0110 : 1v0ff60bd36500e366 1v0003602761060e80
Frame 0111 : 1v0c7503d144039153 1v0003342581be1543
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0df5047060feb0ad 1v0003d01580582860
Frame 0121 : 1v0c1522329f0462c8 1v00031839251221af
Frame 0122 : 1v0c6502f1fff89202 1v0003a6a3221829a7
Frame 0123 : 1v0c041d20eb0501e5 1v00030899c43a295d
Frame 0124 : 1v0c041e00b50501ec 1v0003089aa43a295d
Frame 0125 : 1v0ff6fe719d0251a1 1v0003e06da1602de0
Frame 0126 : 1v0c640db00d0b50f3 1v0003245cc1ce2c86
Frame 0127 : 1v0c760f50a8fe312d 1v0003b669024e24a7
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0ff60c9076fa20ff 1v0003e01ee10221a0
Frame 0137 : 1v0c3610b13400517a 1v0003a82762522a0f
Frame 0138 : 1v0cf40be1b30f81c5 1v0003401860e61c20
Frame 0139 : 1v0fd510e11e10d16f 1v0003500f001222c0
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0c3411117706d1a7 1v0003240fe2b01f4c
Frame 0149 : 1v0ff604a13efae150 1v0003e074407200e0
Frame 0150 : 1v0fb505812f026145 1v0003d01ee0fe2520
Frame 0151 : 1v0d740ab1f40601fe 1v00034041a03c1200
Frame 0152 : 1v0ff608512cfd214b 1v0003e07160fe10a0
Frame 0153 : 1v0dd418b1140551b5 1v0003c04dc0702420
Frame 0154 : 1v0df5021f1cf92031 1v0003d06ea12a0e40
Frame 0155 : 1v0db402f2c400d2c4 1v0003405280c41b60
Frame 0156 : 1v0f641721be0ce1f6 1v000340d3e1321040
Frame 0157 : 1v0c341592470c625a 1v0003242483d000f4
Frame 0158 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0159 : 1v0ff60aff2805a0b5 1v0003e00fe01429e0
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0c2408e21909d21f 1v00031629423016a7
Frame 0169 : 1v0ff6fd5db4008fd7 1v0003e010e0021ec0
Frame 0170 : 1v0db4fd032e0b632e 1v0003406cc0f01120
Frame 0171 : 1v0ff6007011fbf065 1v0003e01e00b81640
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0c760e80dcffc13b 1v0003b61b22322c67
Frame 0181 : 1v0c141382a01192a7 1v0003162de4761f35
Frame 0182 : 1v0c16feb13dfb3146 1v00039a12c40e1f5f
Frame 0183 : 1v0ed40d717e10519d 1v000340b8a0581f00
Frame 0184 : 1v0c34082188fea197 1v0003242a22b42706
Frame 0185 : 1v0ff6064ffdf39093 1v0003e05360342020
Frame 0186 : 1v0c3409f3060e6308 1v000324cb6330138c
Frame 0187 : 1v0df5032fa405e056 1v0003d00781261480
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0df5075fa2fbb08b 1v0003d01fe1222a40
Frame 0197 : 1v0d740260aef480d4 1v0003c02c015a29e0
Frame 0198 : 1v0fb5017fc9f4304e 1v0003d05360802440
Frame 0199 : 1v0dd40e025208e259 1v000340d2e1580c00
Frame 0200 : 1v0fd510f31002e312 1v0003502d019c0700
Frame 0201 : 1v0ff60a6f1afee0ab 1v0003e03ec0e82aa0
Frame 0202 : 1v0ff60ea2bcfc12bf 1v0003e01e007a0540
Frame 0203 : 1v0ed420c0ca0d8216 1v000340e1e0d40ee0
Frame 0204 : 1v0c050d00a5f76115 1v00038a0e052c29ff
Frame 0205 : 1v0df5fe71caf801cd 1v0003507f808224c0
Frame 0206 : 1v0db405f0dc097105 1v0003401b21300be0
Frame 0207 : 1v0db402429b01229c 1v0003403a212c1380
Frame 0208 : 1v0cf412420c0d321f 1v0003400861421380
Frame 0209 : 1v0c350b720cfe2215 1v0003a45cc2a82894
Frame 0210 : 1v0c140ca21a05a223 1v00031614a4d217e7
Frame 0211 : 1v0c16069f5cfa7078 1v00039a2ee4dc14df
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c3603101900507e 1v0003a84382e4235e
Frame 0221 : 1v0de41e614b0f2207 1v0003407bc0441460
Frame 0222 : 1v0ff60d5000fd40eb 1v0003e04fa05e11a0
Frame 0223 : 1v0ff607b0b203b0f2 1v0003e049210e1600
Frame 0224 : 1v0df504eff0f81080 1v0003d001e10e2b00
Frame 0225 : 1v0c34e7b225016225 1v000324bb81f22385
Frame 0226 : 1v0dd418e1f1063222 1v00034070804c1060
Frame 0227 : 1v0c640742ba0702bb 1v00032421c1f82365
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 1v0ff602dff6fc406d 1v0003e05720041f60
Frame 0237 : 1v0d741311a20451ce 1v0003407160220c60
Frame 0238 : 1v0c3607f132fa914e 1v0003a812c392209e
Frame 0239 : 1v0dd41de28f06c2ac 1v0003402ee06600a0
Frame 0240 : 1v0c3602cf9200004d 1v0003a878e2e80dfe
Frame 0241 : 1v0d740350f8036111 1v000340af406626e0
Frame 0242 : 1v0c640a12ac0ae2ae 1v0003244a023819e6
Frame 0243 : 1v0df5034fa9ff4059 1v0003d076210a0ba0
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0df5057ef0f4005e 1v0003d026612c1ae0
Frame 0253 : 1v0df5031cd5fb3031 1v0003d03ec0ce27c0
Frame 0254 : 1v0df505202ffce09b 1v0003d06da12c19e0
Frame 0255 : 1v0db407c30c0bc30d 1v0003403920620780
Frame 0256 : 1v0ff60c8096fba10a 1v0003e022a04c0740
Frame 0257 : 1v0ed40561d708f1dd 1v00034013a05601a0
Frame 0258 : 1v0f5416729effa2a9 1v0003404280400360
Frame 0259 : 1v0c64ff93000a0300 1v000324c3e1ac21e3
Frame 0260 : 1v0cf41bf2260c5255 1v00034000006204c0
Frame 0261 : 1v0ff60580930390d2 1v0003e05900ec2700
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 1v0df5fc90c201a0d3 1v0003d007812e2980
Frame 0271 : 1v0ff608513cff1158 1v0003e04380761e00
Frame 0272 : 1v0c1420e26202f297 1v0003160864ee14cb
Frame 0273 : 1v0cf4fe8ea4ff1ff2 1v0003c00b400626a0
Frame 0274 : 1v0ef50ab3680b6368 1v0003504461760ac0
Frame 0275 : 1v0ff60b319d01b1b0 1v0003e05180b81860
Frame 0276 : 1v0c3405b23907023c 1v0003244fa2da2166
Frame 0277 : 1v0dd41161d20711ed 1v000340ad60041980
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 1v0c0406d256123259 1v000308b7c546177b
Frame 0287 : 1v0c2409b220049226 1v00031699c32c011a
Frame 0288 : 1v0c16190fdb081194 1v00039a6084242abf
Frame 0289 : 1v0db404b0e2f3b105 1v0003c046412c2620
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0c7503708f0330c3 1v0003b42de1b41e03
Frame 0299 : 1v0c7506d089fbf0d5 1v0003b440a2002d66
Frame 0300 : 1v0c341451d401e1f8 1v0003247ac1ee0fe3
Frame 0301 : 1v0c160acf98fb30ba 1v00039a02c41e227f
Frame 0302 : 1v0c640e514f02e17e 1v0003245641fc1726
Frame 0303 : 1v0c760451dbffa1e1 1v0003b678e22c0b47
Frame 0304 : 1v0df50bf04500f0e9 1v0003d00b41262dc0
Frame 0305 : 1v0eb40b72fb06c2fd 1v0003401580c009c0
Frame 0306 : 1v0c740d51930c91ad 1v0003325721ba1421
Frame 0307 : 1v0d7415017b0e91c0 1v000340a5001c1700
Frame 0308 : 1v0df505331b0bc31c 1v0003502d002c09c0
Frame 0309 : 1v0df50ecf91f790f4 1v0003d00f00502c40
Frame 0310 : 1v0c7407f3200d4321 1v0003323a220a03e2
Frame 0311 : 1v0ff60cb007f960e4 1v0003e03a20520ee0
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0c36ff20ac02a0c6 1v0003a801e2ac245e
Frame 0321 : 1v0c760950b9015101 1v0003b621c1c426e7
Frame 0322 : 1v0ed40261a10b91a7 1v0003408160ee1d20
Frame 0323 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0324 : 1v0eb40c626708526b 1v0003403480881980
Frame 0325 : 1v0c7605d080f250c9 1v0003b61761f22167
Frame 0326 : 1v0c6413027904b282 1v00032404a1d019a3
Frame 0327 : 1v0df5fee1fef2c200 1v0003d0c8a1641a00
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0ff6056eadfe905b 1v0003e003c0c62da0
Frame 0337 : 1v0f7506004a0510ae 1v0003d01e00242980
Frame 0338 : 1v0c24dec2d90ca2d9 1v0003164923801176
Frame 0339 : 1v0ed416a1650fd1c0 1v000340e9601e1540
Frame 0340 : 1v0ed416d26d0b827d 1v0003403920600120
Frame 0341 : 1v0c360fb0f0f5c14e 1v0003a82763d015de
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0c7605a03b0060a4 1v0003b64ce26c2707
Frame 0351 : 1v0dd40021fb1121fe 1v00034087001e0fa0
Frame 0352 : 1v0c1510c27e04d285 1v0003983564500b8f
Frame 0353 : 1v0c360cc12806515b 1v0003a82d02ba251e
Frame 0354 : 1v0ed409e0ff0ca130 1v0003405720942a60
Frame 0355 : 1v0eb4fc230a0d030b 1v0003407da04e0f40
Frame 0356 : 1v0c350be218ec9221 1v0003a60fe3b215d6
Frame 0357 : 1v0c1421922009c276 1v0003162b2412078d
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c3603c0ab01d0d8 1v0003a84742f6289e
Frame 0367 : 1v0ff608d056f4c0cd 1v0003e00781881b60
Frame 0368 : 1v0c5413a1c5fd31ea 1v0003246ea1bc2943
Frame 0369 : 1v0c75fe80e4f9f0f5 1v0003b40001b62663
Frame 0370 : 1v0c76127246fed253 1v0003362481f62907
Frame 0371 : 1v0c3605c02302009b 1v0003a87622f81ffe
Frame 0372 : 1v0ff60ca12ef3215e 1v00036032a0a41c80
Frame 0373 : 1v0ff609c01c00c0c4 1v0003e01c20bc2440
Frame 0374 : 1v0dd40591d70901dd 1v0003403a21801740
Frame 0375 : 1v0fa41251ee0b8206 1v0003406801260b60
Frame 0376 : 1v0eb4fd821308a214 1v000340b8a0b62b20
Frame 0377 : 1v0fe50901c3fba1ce 1v0003d08060fc15c0
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0c760360e9fd3105 1v0003b61761fe13a7
Frame 0387 : 1v0db40a825704325b 1v0003408341180f40
Frame 0388 : 1v0dd4fb010d030115 1v00034077010e2240
Frame 0389 : 1v0ff610a0f902015b 1v0003e05460741380
Frame 0390 : 1v0ff609425f006263 1v0003e01d00c42c80
Frame 0391 : 1v0eb406521b08121f 1v000340ae60101ae0
Frame 0392 : 1v0c041c414e08a1ef 1v0003080f05182bdd
Frame 0393 : 1v0c1604308a0320c4 1v00039a6265281f9f
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0ff609316006d178 1v0003e001e0282bc0
Frame 0403 : 1v0fd5f7e04b080062 1v0003501e003c2da0
Frame 0404 : 1v0c3610c0adfb713e 1v0003a823a30c253e
Frame 0405 : 1v0c76fdc062ff6088 1v0003b68702182ded
Frame 0406 : 1v0d74f7617ff9e181 1v0003c046412029e0
Frame 0407 : 1v0ed40ae1730ff18c 1v0003408240b80780
Frame 0408 : 1v0c04e40044fd3047 1v0003887524f423fb
Frame 0409 : 1v0c340b731c0ad31d 1v0003242581fa2503
Frame 0410 : 1v0c7603e2fe0672ff 1v00033600020a0427
Frame 0411 : 1v0c750ee079fca119 1v0003b40862542583
Frame 0412 : 1v0db40821250ae145 1v000340c3002c2680
Frame 0413 : 1v0c340cb1ba0d21cc 1v00032413a3ae0434
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0ff60a7feefee0c2 1v0003e020c1082ae0
Frame 0423 : 1v0d740742820e4284 1v00034023a0480ee0
Frame 0424 : 1v0ff60940fafa912a 1v0003e01fe0601ca0
Frame 0425 : 1v0db40e01b50d11cb 1v0003402d01040a60
Frame 0426 : 1v0dd40a80ff07f133 1v000340c300161460
Frame 0427 : 1v0c76097fc1f9f0ad 1v0003b65dc27022cb
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0df5074171f7c182 1v0003d00f015e1760
Frame 0437 : 1v0c360c80c7fc1120 1v0003a83ce34c24de
Frame 0438 : 1v0dd420024014027c 1v0003404b01260e60
Frame 0439 : 1v0ff60ab1ed0771f7 1v0003601680400900
Frame 0440 : 1v0c350a80ff055133 1v0003a612c2e22e9a
Frame 0441 : 1v0ff60be10cf9d144 1v0003e002c0222440
Frame 0442 : 1v0c3402a2a0fe92a1 1v00032421c2a41706
Frame 0443 : 1v0ed422c14f0e7241 1v00034001e0a40c00
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0ff60b4f2bfbf0ba 1v0003e001e0d029a0
Frame 0453 : 1v0c760d616f01a191 1v0003b60781fa2d27
