Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 1v0df50d3030ef40f3 1v0003d05280742780
Frame 0053 : 1v0c35f580c30370cb 1v0003a65be3162bce
Frame 0054 : 1v0c16022f9af3f047 1v00039a1a44f22c9f
Frame 0055 : 1v0c050e7e47fbf0e8 1v00038a3b05942b5f
Frame 0056 : 1v0ff60d4fd107d0e3 1v0003e012c1002de0
Frame 0057 : 1v0c35016f6700e033 1v0003a6582336188e
Frame 0058 : 1v0de41b20900ba1bf 1v0003406da1241e60
Frame 0059 : 1v0c350c631604f317 1v0003260001de2b07
Frame 0060 : 1v0c241022440d124e 1v0003160783901756
Frame 0061 : 1v0c250862a90892ab 1v0003181c239a0b1e
Frame 0062 : 1v0c6615f31909831d 1v0003288d825807ef
Frame 0063 : 1v0c760ce10affb149 1v0003b63481ea17a7
Frame 0064 : 1v0dd407106d0810c8 1v0003400860081140
Frame 0065 : 1v0c361d621ff80258 1v0003288ac32c253e
Frame 0066 : 1v0ed411d19a0a81c3 1v00034013a02c0280
Frame 0067 : 1v0c1604b15cf5c16b 1v00039a18640a033f
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0df50bd033fc80e3 1v0003d075214c2760
Frame 0077 : 1v0c360f0251021259 1v00032841a34418be
Frame 0078 : 1v0ff60d007cff8106 1v0003e014a0be29e0
Frame 0079 : 1v0df505a144f66157 1v0003503ce06c2e00
Frame 0080 : 1v0c16fa3032ff8056 1v00039a2de528207f
Frame 0081 : 1v0eb40b01680fd183 1v00034030c0de1000
Frame 0082 : 1v0df50812290d422d 1v00035033816c22c0
Frame 0083 : 1v0df509c03ef900ce 1v0003d05640622c20
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0db41170cd0e6150 1v0003405cc0cc1000
Frame 0093 : 1v0ff60d501efb10f0 1v0003e050a1882660
Frame 0094 : 1v0ff609419af4b1a9 1v0003600a403616e0
Frame 0095 : 1v0c34f1e2f50622f6 1v00032412c1e42d83
Frame 0096 : 1v0df5078115f4e136 1v0003d01c20022ac0
Frame 0097 : 1v0c160ec10007d14f 1v00039a1ee48a0b9f
Frame 0098 : 1v0c7608a0680480d2 1v0003b62761ba2727
Frame 0099 : 1v0dd41c526c05828b 1v0003409241602d20
Frame 0100 : 1v0c35ffe0b9faa0d3 1v0003a637427425eb
Frame 0101 : 1v0c360a9fbf0030bc 1v0003a618629820fc
Frame 0102 : 1v0c350ae3190ec31b 1v00032620c2fa044e
Frame 0103 : 1v0ed42171dc113256 1v0003405a01020720
Frame 0104 : 1v0c34098030fb00c7 1v0003a41583b82666
Frame 0105 : 1v0c341ce24f01f277 1v0003246723e60c86
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0db409031809e319 1v0003402c016e1300
Frame 0115 : 1v0ff6fe214300114b 1v0003e08340720cc0
Frame 0116 : 1v0c16fb104dfc506e 1v00039a0b44f8275f
Frame 0117 : 1v0ff60b1f8e0020bd 1v0003e00fe0942280
Frame 0118 : 1v0c160b70890120fa 1v00039a78e4d01d3f
Frame 0119 : 1v0c041660fb100194 1v00030823a42e179b
Frame 0120 : 1v0db40ef1a80451c3 1v000340bb81141780
Frame 0121 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0122 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0123 : 1v0ef50f5fa10560fe 1v0003d01ee0be2ca0
Frame 0124 : 1v0ff60d60a2011117 1v0003e00d21860d80
Frame 0125 : 1v0db409031809e319 1v0003402c016e1300
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0c7607c0b70000f6 1v0003b66361ba2aa7
Frame 0135 : 1v0ee41911f30b2224 1v00034030c0561380
Frame 0136 : 1v0cf40860a30090ee 1v0003c011c0f823c0
Frame 0137 : 1v0ff6fc70b9ff90cb 1v0003e06801641320
Frame 0138 : 1v0ff608dfc90280a6 1v0003e065405c1e60
Frame 0139 : 1v0fd509500ef380bb 1v0003d066203a0ba0
Frame 0140 : 1v0cf41480e1113178 1v00034022a0421920
Frame 0141 : 1v0cf419e1980ff1f4 1v00034089c0ec1520
Frame 0142 : 1v0c240eb2f50c72f7 1v00031649227a0a27
Frame 0143 : 1v0c2509109d0980f0 1v0003985283aa169e
Frame 0144 : 1v0eb40e729005f294 1v000340bb805c1f20
Frame 0145 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 1v0ff60a5feffbf0c0 1v0003e05ae0f62a20
Frame 0155 : 1v0ff60c1067fd20f4 1v0003e012c06a22a0
Frame 0156 : 1v0df5126f33059129 1v0003d03841382b60
Frame 0157 : 1v0df50950e1026119 1v0003d04461342e20
Frame 0158 : 1v0c34f940ee05d0f7 1v0003241fe30c072a
Frame 0159 : 1v0c351912e102f2ea 1v0003265542da01ce
Frame 0160 : 1v0c3509712ffba151 1v0003a634836c0a0e
Frame 0161 : 1v0c360a1050fb80d8 1v0003a824833225be
Frame 0162 : 1v0db4fea15aff2161 1v00034028412e06c0
Frame 0163 : 1v0d7411e29912a2a0 1v0003408ca14c0de0
Frame 0164 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0165 : 1v0cf40031eb0651ed 1v0003403741340d60
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0ff607d04efbf0c1 1v0003e02ee0681380
Frame 0175 : 1v0c360f0251021259 1v00032841a34418be
Frame 0176 : 1v0c760b6113f8a145 1v0003b62c01e61da7
Frame 0177 : 1v0ff60ef08cff7120 1v0003e01b20fa2d40
Frame 0178 : 1v0ff61040b3f3513a 1v0003e00000be1140
Frame 0179 : 1v0df505a144fe9157 1v0003503ce06c2e00
Frame 0180 : 1v0c34ec110a0cc10c 1v0003241942b4150c
Frame 0181 : 1v0eb40b016d11d188 1v00034030c0de1000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0ff612402ef99136 1v0003e091400222c0
Frame 0191 : 1v0c760caff4fe10e0 1v0003b61941e81bc7
Frame 0192 : 1v0ff608b04e05a0c9 1v0003e01e00bc21e0
Frame 0193 : 1v0db401928c08328c 1v000340df201611a0
Frame 0194 : 1v0cf4048f70fb605e 1v0003c02fc10a1c40
Frame 0195 : 1v0df51ac1e808a226 1v0003507340440880
Frame 0196 : 1v0f641b72430ff268 1v00034096002613a0
Frame 0197 : 1v0cf411d1820d31b2 1v000340a5e06c07e0
Frame 0198 : 1v0ff60252a70232a8 1v0003609420420e00
Frame 0199 : 1v0ff60d80f707a141 1v0003e09240fa0460
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0dd414c2f30562f8 1v0003402ee1401240
Frame 0209 : 1v0ff60c3fbcfe90d2 1v0003e013a0e02e40
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0c040f90170ee10d 1v000308a4041e1f77
Frame 0219 : 1v0c160440da0060fc 1v00039a22a4e6125f
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0ff60bdf80f5a0c8 1v0003e03380862a60
Frame 0229 : 1v0ee41911f30b2224 1v00034030c0561380
Frame 0230 : 1v0fd512f2b40292ba 1v0003500d20a80440
Frame 0231 : 1v0ed414c25a097268 1v0003400fe0aa0460
Frame 0232 : 1v0c050a601ef6d0cc 1v00038a2c05540e7f
Frame 0233 : 1v0c7608f02afcb0bf 1v0003b63a223827a7
Frame 0234 : 1v0ff6040fa3fb7061 1v0003e0d101041e80
Frame 0235 : 1v0c161061ccfb91e5 1v00039a10e48e131f
Frame 0236 : 1v0c161a2249fec268 1v00031a3de506079f
Frame 0237 : 1v0cf419e1930a21f2 1v00034089c0ec1520
Frame 0238 : 1v0d74f2a0cefe60d3 1v0003c010e07a26c0
Frame 0239 : 1v0c76049f46fe6059 1v0003b602c2242807
Frame 0240 : 1v0eb40e7290060294 1v000340bb805c1f20
Frame 0241 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0ff60c502afba0e6 1v0003e01fe10007c0
Frame 0251 : 1v0dd4079fa010a08e 1v000340a6e0f620e0
Frame 0252 : 1v0c760480970c70ce 1v0003361fe1ce2947
Frame 0253 : 1v0df5021060f6309d 1v0003d018602c2ea0
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0ff60b000f0080d0 1v0003e03b00b42940
Frame 0263 : 1v0ff60c909901610c 1v0003e062617a25a0
Frame 0264 : 1v0c3510326f02d277 1v0003261581ee2b07
Frame 0265 : 1v0ff602c081fd30b6 1v0003e045602e2820
Frame 0266 : 1v0eb40e025b0f8261 1v000340e1009e2060
Frame 0267 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0db40741b302d1be 1v00034090604023a0
Frame 0277 : 1v0ff60a1155035171 1v0003e04560a00320
Frame 0278 : 1v0c7504b03ff5d09e 1v0003b422a1ac2b83
Frame 0279 : 1v0db40a6332033333 1v00034074419412c0
Frame 0280 : 1v0cf40acfc40840bf 1v0003c021c0b42ec0
Frame 0281 : 1v0c340bc2fb0ae2fc 1v000324b5e21c2c83
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0df5f6306efb007d 1v0003d012c1202860
Frame 0291 : 1v0ff60e027c068281 1v00036049201a0760
Frame 0292 : 1v0de413d132050190 1v00034000e03a11a0
Frame 0293 : 1v0ed41ad2b30772c2 1v0003405ae0140020
Frame 0294 : 1v0fe512925704d263 1v0003504ce0181100
Frame 0295 : 1v0ee40680ee0f8115 1v00034041a0221820
Frame 0296 : 1v0fa411e1b60671d8 1v0003406ae0160620
Frame 0297 : 1v0ff60870affb50f5 1v0003e02de0642c60
Frame 0298 : 1v0fb5041067f8c0ae 1v0003d07ca0b629e0
Frame 0299 : 1v0df502e00b056076 1v0003d019416c2d60
Frame 0300 : 1v0ff6fcd06c00e08c 1v0003e04be09e0760
Frame 0301 : 1v0fb50e613406b16b 1v000350b5e0b82120
Frame 0302 : 1v0df5fc904bf2c072 1v0003d003c1562380
Frame 0303 : 1v0ff6039003f9b079 1v0003e02480982a40
Frame 0304 : 1v0c240b716a10c187 1v000316d6a31c165a
Frame 0305 : 1v0ff60d30d4fe312c 1v0003e00e00642540
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0c760d111802b152 1v0003b61a421a2927
Frame 0315 : 1v0c340b52af0c92b2 1v0003245823460a8c
Frame 0316 : 1v0c340601c00971c8 1v000324176302234a
Frame 0317 : 1v0c24fb918906f18d 1v00031609630806fa
Frame 0318 : 1v0c241432db0882e0 1v0003166f82ea04b6
Frame 0319 : 1v0c340c41880061a1 1v0003a40f03062186
Frame 0320 : 1v0df503cfe8ff7071 1v0003d06541861c80
Frame 0321 : 1v0c760b50b606c10e 1v0003b630c2022107
Frame 0322 : 1v0c0509a0a2f5e0f7 1v00038a39252024df
Frame 0323 : 1v0ff60870780490d8 1v0003e01fe09a2ae0
Frame 0324 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0325 : 1v0c340e724c0c9253 1v0003240863840c8c
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0c3609f05cfb00da 1v0003a820c25a276f
Frame 0335 : 1v0c0502a085f500b8 1v00038a1765461c9f
Frame 0336 : 1v0c160b4098f58100 1v00039a07845228df
Frame 0337 : 1v0c7609607d02d0e3 1v0003b61c21dc1267
Frame 0338 : 1v0ff6070085f9b0d3 1v0003e02d00ae2840
Frame 0339 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0340 : 1v0c160b107bfb20f2 1v00039a1d04bc239f
Frame 0341 : 1v0c340c30b2f6a114 1v00032420c2562d83
Frame 0342 : 1v0d7411d1200ad177 1v000340ae60061c00
Frame 0343 : 1v0ff61140ccf9e14e 1v0003e02660402da0
Frame 0344 : 1v0db411906c095137 1v00034025806429c0
Frame 0345 : 1v0db40772d70e02d8 1v0003409060721640
Frame 0346 : 1v0c75054185f70190 1v0003341d01d22d83
Frame 0347 : 1v0dd4228fe2fee229 1v0003405280c010a0
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0c36f4a174fc0176 1v0003a811c32e16de
Frame 0357 : 1v0db40d12980a429c 1v00034014a0141b40
Frame 0358 : 1v0dd40d715a099181 1v00034087e0422840
Frame 0359 : 1v0d74083f0b05d089 1v0003c001e1101aa0
Frame 0360 : 1v0c7503d008fef07e 1v0003b46ae24610e6
Frame 0361 : 1v0c640f029f0772a4 1v00032485221e1086
Frame 0362 : 1v0ff608c1beff01c9 1v0003e002c16c1de0
Frame 0363 : 1v0c3603410cfba122 1v0003a801e33c283e
Frame 0364 : 1v0c160ab127fe7150 1v00039a0784821c5f
Frame 0365 : 1v0f541c21df10222a 1v00034093204e17c0
Frame 0366 : 1v0c340bb2f90592fb 1v000324d7a29c09cc
Frame 0367 : 1v0d7416219a0da1d9 1v0003405cc0be0560
Frame 0368 : 1v0c240e6fb41460f1 1v000316d1021815a7
Frame 0369 : 1v0c350a008cf900ef 1v0003a60682c429fa
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0379 : 1v0db407f2cc0d32cd 1v000340e000ac1800
Frame 0380 : 1v0ff60ad099fe50fc 1v0003e02480e40fa0
Frame 0381 : 1v0c7504e0f7ee6115 1v0003b432a2202866
Frame 0382 : 1v0c750870cfeef108 1v0003b42ee1bc1383
Frame 0383 : 1v0dd403e16f0d717b 1v0003407800e20fc0
Frame 0384 : 1v0d74008fa1ff7037 1v0003c031a1382ec0
Frame 0385 : 1v0c350770250310ad 1v0003a63482ac21ee
Frame 0386 : 1v0c3604d0cef900f6 1v0003a86da2c41a1e
Frame 0387 : 1v0c5401a2a30e92a4 1v000324ba81bc1b43
Frame 0388 : 1v0de40931dffc81e8 1v0003c051801c1340
Frame 0389 : 1v0c35026128fae138 1v0003a666237023ae
Frame 0390 : 1v0cf41091300fc177 1v0003401940241760
Frame 0391 : 1v0ee40170ca0120e7 1v0003401c20220bc0
Frame 0392 : 1v0cf40fb22502a231 1v00034027601c09c0
Frame 0393 : 1v0f541fa2580ea28a 1v0003401a400e1180
Frame 0394 : 1v0df5017f65f65034 1v0003d032a1622540
Frame 0395 : 1v0ff6035f88043052 1v0003e0a140701020
Frame 0396 : 1v0fa40e121bfa4225 1v0003c005a0160c00
Frame 0397 : 1v0ff6037fab06305c 1v0003e038403e1ec0
Frame 0398 : 1v0c36fa90affe50be 1v0003a8276288284f
Frame 0399 : 1v0dd40e90f60df149 1v0003409f601a16a0
Frame 0400 : 1v0c3407e15b0c5170 1v0003244641f01a03
Frame 0401 : 1v0c6406d2a70e52a9 1v0003247081c60403
Frame 0402 : 1v0ff6ffd051fd5086 1v0003e014a07c26c0
Frame 0403 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0404 : 1v0f751981a50a41f7 1v00035062609601a0
Frame 0405 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0ff6106008fc8116 1v0003e03660541f60
Frame 0415 : 1v0c36021144fc1150 1v0003a820c29a251e
Frame 0416 : 1v0c1419c29804c2a9 1v0003163fc4be11cb
Frame 0417 : 1v0c1410f27504f27c 1v0003165364c6116b
Frame 0418 : 1v0c76f76101fa7107 1v0003b63921b42087
Frame 0419 : 1v0ff605711ffb1137 1v0003e05cc1922660
Frame 0420 : 1v0ff60c003f02e0e8 1v0003e004a0182b60
Frame 0421 : 1v0c640762dffe62e0 1v0003a400023e1483
Frame 0422 : 1v0c2412a0670ea144 1v000316b403ec15da
Frame 0423 : 1v0c3418714a0d61c5 1v000324a403c62454
Frame 0424 : 1v0ff60be0a100d109 1v0003e041a10a2260
Frame 0425 : 1v0df507313401514d 1v0003d020c0342aa0
Frame 0426 : 1v0ff60b80080260d5 1v0003e024807c1880
Frame 0427 : 1v0c1410d23c05f247 1v00031601e4041f75
Frame 0428 : 1v0ff6124f3e007127 1v0003601d00642500
Frame 0429 : 1v0dd41d103e0fd1d6 1v000340cd41081a40
Frame 0430 : 1v0c05095f7f0580a2 1v00038a12c54a2c7f
Frame 0431 : 1v0cf415f218013233 1v0003402de0240280
Frame 0432 : 1v0fd504c2cf0552d0 1v0003501b202006c0
Frame 0433 : 1v0fd518428a05f299 1v00035005a01604a0
Frame 0434 : 1v0cf4161214013230 1v0003402de0240280
Frame 0435 : 1v0eb408c14d078166 1v00034012c02a2600
Frame 0436 : 1v0ff6076fd8fc6096 1v0003e08600f62340
Frame 0437 : 1v0ef50b3f1ef760b8 1v0003d03c00922ba0
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0ff60dd0150590f5 1v0003e00fe0261b80
Frame 0447 : 1v0c34f841a3f771a5 1v0003240a43d027e6
