Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0c360630e203d10b 1v00032858238014fe
Frame 0061 : 1v0c160f703003c110 1v00039a32a4ea2e7f
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0c160c507df6b0ff 1v00039a6084e2273f
Frame 0071 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0072 : 1v0cf40c30bb0b4118 1v0003404921362300
Frame 0073 : 1v0f75060f9ffab079 1v0003d04b00bc29c0
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0cf40540bdf400ec 1v0003c02760002e40
Frame 0083 : 1v0f5417f0f01621a3 1v00034030c0a811c0
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0c360e7132fd716b 1v0003a811c282256f
Frame 0093 : 1v0df50b608df9b0fc 1v0003d02d013e2cc0
Frame 0094 : 1v0c160d5039fcc0f6 1v00039ab5e4b023bf
Frame 0095 : 1v0df507211cf7d13a 1v0003d02581920220
Frame 0096 : 1v0ff6034170fea17a 1v0003e022a1880240
Frame 0097 : 1v0c76035f5900204a 1v0003b622a1fa2407
Frame 0098 : 1v0ff609e1dcfd71e7 1v0003e01b20dc1be0
Frame 0099 : 1v0c16064fe3fab08b 1v00039a21c49226df
Frame 0100 : 1v0c6408f1de0d31e7 1v00032410e1dc2626
Frame 0101 : 1v0cf40972fc0342fd 1v00034010e1900680
Frame 0102 : 1v0fe5103161ff9193 1v0003d02c00fa20e0
Frame 0103 : 1v0de403cee3005044 1v0003c05901302da0
Frame 0104 : 1v0df50aa06bffd0e7 1v0003d05cc0b81720
Frame 0105 : 1v0df507f033fe40b7 1v0003d000e04625c0
Frame 0106 : 1v0df50a6089fc50f1 1v0003d06ae0602c80
Frame 0107 : 1v0c740ac23009e236 1v000332d6a2681de2
Frame 0108 : 1v0c340d42cb07d2cd 1v000324c2025c1383
Frame 0109 : 1v0c740aa23c09d241 1v000332d6a2681de2
Frame 0110 : 1v0c3410a2390a3245 1v0003241a41fa2bc3
Frame 0111 : 1v0ff6020063feb09e 1v0003e04560042de0
Frame 0112 : 1v0c3404820c11620f 1v00032491424e0423
Frame 0113 : 1v0c2504b19909f1a2 1v0003988ac24c14ef
Frame 0114 : 1v0c74ffc21b0ef21c 1v000332b7c25414a2
Frame 0115 : 1v0c75041183f7018d 1v0003348f62362326
Frame 0116 : 1v0c64f970c310b0ce 1v0003243ce21e10a3
Frame 0117 : 1v0c640a71fa067203 1v000324d4c1b22e23
Frame 0118 : 1v0c641233140b2316 1v0003241762141503
Frame 0119 : 1v0c6405c2b00182b1 1v0003248702500126
Frame 0120 : 1v0c740ce209099214 1v0003323c022c0ac2
Frame 0121 : 1v0c640b92bf1152c1 1v0003242482301be6
Frame 0122 : 1v0c6411a2920d3299 1v0003242582301963
Frame 0123 : 1v0c741141f0046205 1v00033225822216a2
Frame 0124 : 1v0c740342830a4285 1v0003329d82581042
Frame 0125 : 1v0c3604612700b13b 1v0003a807835c0afe
Frame 0126 : 1v0c3600d098f4b0bd 1v0003a8a8c38221be
Frame 0127 : 1v0fd5077031fdd0b2 1v0003d021c0720c00
Frame 0128 : 1v0ff60e4154fdd181 1v0003e01e004c2500
Frame 0129 : 1v0f541471ba0e91e6 1v0003404be06a0b40
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0ff60d007cf7c105 1v0003e03ce0e02520
Frame 0139 : 1v0ff60f1166fa9191 1v0003e01e00781680
Frame 0140 : 1v0df5fd5049ff7074 1v0003d05a01361de0
Frame 0141 : 1v0ed418f0120ab195 1v0003404640fe1e20
Frame 0142 : 1v0fa4fb71b51091b7 1v0003401760e611c0
Frame 0143 : 1v0c360820e7f5d117 1v0003a82583e02c5e
Frame 0144 : 1v0ff60e306f00b10e 1v0003e00860202b60
Frame 0145 : 1v0ff60b802c0400dd 1v0003e01760ec2920
Frame 0146 : 1v0db40cb24a0eb250 1v00034046400e15a0
Frame 0147 : 1v0c35084254097257 1v0003264dc2ba1d3a
Frame 0148 : 1v0eb408e28e0f9290 1v000340d200e41100
Frame 0149 : 1v0c3515b21c07a236 1v00032630c3b61e5c
Frame 0150 : 1v0c1416c1280f61a7 1v00031641a45a0515
Frame 0151 : 1v0c75016fd1ffd051 1v0003b41d01fa2a43
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0df50d001600e0eb 1v0003d08241542200
Frame 0161 : 1v0fa4efd1bafd71bb 1v000340ac805e0c00
Frame 0162 : 1v0c161090ae01f13c 1v00039a0004ba09bf
Frame 0163 : 1v0ed40b621d0c5224 1v0003400680721a00
Frame 0164 : 1v0c1406a001f96098 1v0003960b445029e7
Frame 0165 : 1v0cf418a1f012121f 1v0003404280ea0b40
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0c36029078fc00af 1v0003a84ce28e160f
Frame 0175 : 1v0c3607805bfed0c3 1v0003a84dc28c2c2f
Frame 0176 : 1v0db407e2ca0392cb 1v0003401d01981b00
Frame 0177 : 1v0c360792cdfb22ce 1v0003285902b8161e
Frame 0178 : 1v0c350aa0650670e5 1v0003a679e32622fa
Frame 0179 : 1v0c3414b258072267 1v0003246f83201ec6
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0ff60e915cfd5187 1v0003e040a0ce2760
Frame 0189 : 1v0ff609efe9f2d0ba 1v0003e06720a41a00
Frame 0190 : 1v0df50daf5b0380e1 1v0003d03381542a60
Frame 0191 : 1v0ff61010cb033141 1v0003e056404628c0
Frame 0192 : 1v0c7604e03bfdc09d 1v0003b60fe20818a7
Frame 0193 : 1v0df50d3ff7f870e8 1v0003d053612a0220
Frame 0194 : 1v0db405b28f10d291 1v0003403661361720
Frame 0195 : 1v0d74fa713f0bc144 1v0003403ec1300ae0
Frame 0196 : 1v0d7402231605c316 1v00034057212006c0
Frame 0197 : 1v0df50430c006a0e9 1v0003d05ae11413a0
Frame 0198 : 1v0eb40fe1500bc186 1v0003407ac0fa0040
Frame 0199 : 1v0c35118146fb918a 1v0003262b2346213a
Frame 0200 : 1v0dd41a32cb0582d7 1v0003401d014a0520
Frame 0201 : 1v0de41db05d10b1e1 1v0003405be1201060
Frame 0202 : 1v0de40bc0a2102109 1v0003405ea0fc1020
Frame 0203 : 1v0cf41a30f51231c0 1v00034008613028c0
Frame 0204 : 1v0db4092290008293 1v0003402840dc1360
Frame 0205 : 1v0c750fc1fd01720d 1v0003345fa2202ec3
Frame 0206 : 1v0c7602f0e0ff40fd 1v0003b64fa23605c7
Frame 0207 : 1v0c160d30d100412a 1v00039a3924cc219f
Frame 0208 : 1v0c760960f7000128 1v0003b62c01d02987
Frame 0209 : 1v0c36fee0d70210ea 1v0003a81ee33419fe
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0ff6031fc700005f 1v0003e06260ac2c20
Frame 0219 : 1v0fb5082e69009084 1v0003d06800902720
Frame 0220 : 1v0db409b30e03d30f 1v0003408700381a40
Frame 0221 : 1v0ff6090066f590d6 1v0003e011c0982260
Frame 0222 : 1v0c15f5ff0a045f94 1v00039803c50c261d
Frame 0223 : 1v0c640a315ffaf179 1v0003245dc2802b83
Frame 0224 : 1v0dd408f26c10d26f 1v000340c8a0ba01c0
Frame 0225 : 1v0c3604716ffc817b 1v00032834831c2a9e
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0ff601d093fcf0be 1v0003e013a0001c60
Frame 0235 : 1v0c76067fe401408e 1v0003b64562460e87
Frame 0236 : 1v0c3610c16c02619e 1v00032823a2ae255e
Frame 0237 : 1v0ee410f1af0201d0 1v000340af40ae06a0
Frame 0238 : 1v0c340eb26d094273 1v000324d4c2f003ec
Frame 0239 : 1v0c350480a3fd50d6 1v0003a63483d0259c
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0ff60a0026f800ca 1v0003e04920c42d00
Frame 0249 : 1v0ff6082f7ff54092 1v0003e04b00962e80
Frame 0250 : 1v0ed41d71bb011223 1v0003408ba0682760
Frame 0251 : 1v0fb51132e608f2ea 1v0003504920160920
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0c340cc2ac0402af 1v0003a44462f02ca6
Frame 0261 : 1v0c04fdb006fb104b 1v000388d1045e1df7
Frame 0262 : 1v0cf40fb14c108182 1v00034029405c0fa0
Frame 0263 : 1v0f6416926f0f627e 1v00034071600200c0
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0fb5004f9cf08033 1v0003d02fc0441a20
Frame 0273 : 1v0c760400d80100fa 1v0003b641a23626ab
Frame 0274 : 1v0ed41ff26f0bb29c 1v000340db61442540
Frame 0275 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0c3607f0db05610e 1v0003a8ab830e04fe
Frame 0285 : 1v0db405e28f0e3290 1v00034085201a1140
Frame 0286 : 1v0c340f505c0ad117 1v00032432a21801e5
Frame 0287 : 1v0ff605e075fb80c3 1v0003e08f60942140
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0ff604bfd8fc4076 1v0003e05281642360
Frame 0297 : 1v0c7515f1ba00e1ed 1v0003340b42282da3
Frame 0298 : 1v0cf413b1710741b1 1v00034015803e1ee0
Frame 0299 : 1v0c360bf032ff10e3 1v0003a631a29e265c
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0c25fe10fbfb3108 1v0003981d0358277e
Frame 0309 : 1v0c16fa8071f8d089 1v00039a1fe41e0c1f
Frame 0310 : 1v0eb406b1a30d41ad 1v000340b3000e25c0
Frame 0311 : 1v0d7400b0d00a60e9 1v000340e4c0ae2020
Frame 0312 : 1v0c3409932205f323 1v000324b4e2ec09ac
Frame 0313 : 1v0ff600202aff8070 1v0003e02fc0941f20
Frame 0314 : 1v0eb40a426d0b3270 1v00034098c07e1b00
Frame 0315 : 1v0ff6f740fb01f101 1v0003e03740bc2640
Frame 0316 : 1v0c051f329ffe92bd 1v00030a366588197f
Frame 0317 : 1v0c760da2b8f5a2bb 1v0003b605a2562287
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0cf402e04af91096 1v0003c00781281cc0
Frame 0327 : 1v0c3400b27d03427e 1v0003242fc1fe2a43
Frame 0328 : 1v0c360d018203f19e 1v0003a843830e25fe
Frame 0329 : 1v0c041ea21c0ba25f 1v0003083c04fc10db
Frame 0330 : 1v0c7414528f043298 1v0003326ea1ba03c2
Frame 0331 : 1v0ff602006afd60a3 1v0003e00000642c20
Frame 0332 : 1v0c3409ef84f000ab 1v0003a42d03a0298a
Frame 0333 : 1v0c360cb182f6619d 1v0003a82842f41b1e
Frame 0334 : 1v0c641332280c2239 1v00032430c20215c3
Frame 0335 : 1v0dd4fe20a31130bc 1v000340dc402e1460
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v0db4ff51dcecc1de 1v00034055403e1e20
Frame 0345 : 1v0c35ff7ff7fcd04f 1v0003a622a3421596
Frame 0346 : 1v0ed40821180c813a 1v0003408240bc19e0
Frame 0347 : 1v0ff60f40fdfb2151 1v0003e00a40e42720
Frame 0348 : 1v0de41531e911d20c 1v0003400c20ae0c80
Frame 0349 : 1v0c3610e0bcfc1144 1v0003a80c2324155e
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 1v0c760c0088027100 1v0003b632a1ba2907
Frame 0359 : 1v0ef5053ffffc1089 1v0003d047401e2040
Frame 0360 : 1v0cf4f2c0c2f390c7 1v0003c027614e2e80
Frame 0361 : 1v0ff60bcfdaf970d0 1v0003e02de0302160
Frame 0362 : 1v0ff60ca22afce232 1v0003603920f80e20
Frame 0363 : 1v0c350541e3e8e1e8 1v0003262662dc28ce
Frame 0364 : 1v0c3406521a0a921e 1v0003240782f213ec
Frame 0365 : 1v0ff606a0c4fdf0f7 1v0003e03560c827e0
Frame 0366 : 1v0ff6067009fc4099 1v0003e08061102ea0
Frame 0367 : 1v0c2407c0fd001125 1v00031621c31a16ba
Frame 0368 : 1v0c34065263037265 1v000324e2e2340723
Frame 0369 : 1v0ed414f0ce08a177 1v0003402de0201a20
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 1v0ff60e915cf79188 1v0003e040a0ce2760
Frame 0379 : 1v0c340943240b7325 1v000324d88330158c
Frame 0380 : 1v0df5fe3eaa003fed 1v0003d02de1201820
Frame 0381 : 1v0dd41fd1f50e4252 1v000340a8c0600ee0
Frame 0382 : 1v0c350b51de0e31ea 1v0003265362fe28b6
Frame 0383 : 1v0c760b3140fc3164 1v0003b652820c23e7
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0c7507302302d0aa 1v0003b42661ba11c3
Frame 0393 : 1v0ed4fc31b70ac1b9 1v000340c3005e2000
Frame 0394 : 1v0ff60ab095f290f9 1v0003e023a09a2260
Frame 0395 : 1v0c3417530d0ba312 1v0003242d026803c3
Frame 0396 : 1v0c340901f407e1fb 1v000324d3e26c1543
Frame 0397 : 1v0c760010d3fdf0ea 1v0003b621c2601fc7
Frame 0398 : 1v0c160a00a8ff10fc 1v00039a0864be2c5f
Frame 0399 : 1v0c751a423804725b 1v00033415823811c3
Frame 0400 : 1v0c360b41bdfbd1cc 1v0003a814a2f61cbe
Frame 0401 : 1v0c741af26fff3289 1v0003321861ba24c1
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0ff60850d5ff610c 1v0003e03740bc04c0
Frame 0411 : 1v0f541242210de231 1v00034067204c0ea0
Frame 0412 : 1v0f5410d1d21111eb 1v0003402a20f61360
Frame 0413 : 1v0f75099074f500e0 1v0003d019405a1420
Frame 0414 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0415 : 1v0fd5136303040306 1v00035001e1641020
Frame 0416 : 1v0de40c71e10c91ee 1v0003408ac13a0280
Frame 0417 : 1v0c1602817102d17a 1v00039a20c4222a5f
Frame 0418 : 1v0c3506a0e8fd9111 1v0003a6644308281a
Frame 0419 : 1v0ff6ff00ac0050c7 1v0003e03b017a2740
Frame 0420 : 1v0df50e219ffe31b9 1v0003d02b21481ec0
Frame 0421 : 1v0dd41d72970fe2b1 1v00034099c14c0640
Frame 0422 : 1v0f640b525502c25a 1v0003400f010c08a0
Frame 0423 : 1v0c360aa0a00510fe 1v0003a8b4e3d2215e
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0ff60b4066fef0ec 1v0003e05180881f60
Frame 0433 : 1v0df507ee9afb9081 1v0003d03a21442700
Frame 0434 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0435 : 1v0c35f7f0bd0470c7 1v0003a662637e1bce
Frame 0436 : 1v0c340472e800c2e9 1v00032441a1fc1945
Frame 0437 : 1v0c340ee1dd06e1f0 1v0003242761d01523
Frame 0438 : 1v0dd40c90e9123133 1v00034010e0281640
Frame 0439 : 1v0df50b721601f21e 1v0003507260742360
Frame 0440 : 1v0c1408113800d154 1v0003963a24be21c7
Frame 0441 : 1v0c1608211100b135 1v00039a816584299f
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0c360ab0410250da 1v0003a80a430e23fe
Frame 0451 : 1v0c35f180f60170f9 1v0003a6608314219a
Frame 0452 : 1v0cf410e29510429b 1v00034078e00c11e0
Frame 0453 : 1v0f541de1160491f6 1v0003401d00ea13a0
