Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0fb5085ecffd808a 1v0003d01fe02017a0
Frame 0061 : 1v0c7510330f07d311 1v00033466226a12c3
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0ff600c021f2f070 1v0003e06721002800
Frame 0071 : 1v0fd50fa0e4f92149 1v0003d02580341cc0
Frame 0072 : 1v0ed40f01a80aa1c3 1v00034071604c1ae0
Frame 0073 : 1v0ff610d1c5f971e0 1v00036027607c0340
Frame 0074 : 1v0db4fe429c04729d 1v0003406900660c00
Frame 0075 : 1v0dd415e0e2104187 1v0003402580841600
Frame 0076 : 1v0c0504c01cf3908f 1v00038a43850e27df
Frame 0077 : 1v0ff603cfa6f8f05e 1v0003e047408e1600
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0ff60e70baf3d12c 1v0003e033808a1be0
Frame 0087 : 1v0c3514e27c046287 1v000326d6a1ce2627
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0df5f91078fcc08b 1v0003d006811e1fc0
Frame 0097 : 1v0df50a802a05e0d1 1v0003d06cc1922300
Frame 0098 : 1v0dd40a90f207012c 1v00034045601a2700
Frame 0099 : 1v0db40831c60471d0 1v000340ef001e2ba0
Frame 0100 : 1v0df5090fe0fea0ad 1v0003d08e81722460
Frame 0101 : 1v0fd5103e76017104 1v0003d00960bc2be0
Frame 0102 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0103 : 1v0de40b71c00df1cf 1v000340e1e11c1f60
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0c761112ed0372f0 1v00033656424c1667
Frame 0113 : 1v0c340db0ff0ab147 1v0003245642d822ac
Frame 0114 : 1v0f75f74fda048009 1v0003d01ee03825a0
Frame 0115 : 1v0c360ca1d0fc91e0 1v0003263c02a0209c
Frame 0116 : 1v0df5fc5fd9040027 1v0003d05dc1922c00
Frame 0117 : 1v0c340612440bf247 1v000324a502e2050a
Frame 0118 : 1v0df50b510f04b143 1v0003d069e1801540
Frame 0119 : 1v0ff607003a03e0b1 1v0003e081618a2620
Frame 0120 : 1v0df5073f5cf3a081 1v0003d033811e1e40
Frame 0121 : 1v0db4fa830a08630a 1v0003405be12a1540
Frame 0122 : 1v0dd41a419a07c1f8 1v0003404b00f20ba0
Frame 0123 : 1v0ff6044094f730cb 1v0003e04920ba26a0
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0c360150bc06a0db 1v0003a8392286048f
Frame 0133 : 1v0c350a4ffefdd0c3 1v0003a613a29e288e
Frame 0134 : 1v0c350da1ef01f1fd 1v0003261682c01f2e
Frame 0135 : 1v0c3604e17d019188 1v0003a85723bc2b5e
Frame 0136 : 1v0df506306ef3f0c1 1v0003d01b21582be0
Frame 0137 : 1v0c340b323d052242 1v0003244561be2a63
Frame 0138 : 1v0c3610800703f119 1v0003a82c0274284f
Frame 0139 : 1v0c760d512303615a 1v0003b63c01c02887
Frame 0140 : 1v0c641442af12d2b6 1v0003240961d62125
Frame 0141 : 1v0ff60fd007fdf10f 1v0003e011c0b01340
Frame 0142 : 1v0ff60c90790d4100 1v0003600000b62220
Frame 0143 : 1v0c2411e2f40f32f7 1v0003165ea3a40636
Frame 0144 : 1v0c3602319d0001a3 1v0003a81863a6257e
Frame 0145 : 1v0c141fc16e07f220 1v0003164744b20dcd
Frame 0146 : 1v0ff609a0f6f59129 1v0003e0c3e04e25c0
Frame 0147 : 1v0c141fd12b0e3214 1v0003169c84762747
Frame 0148 : 1v0c34139227f6223a 1v00032487e22a2a03
Frame 0149 : 1v0c34f0f2e00792e0 1v0003243fc29606f4
Frame 0150 : 1v0c1608607105c0d4 1v00039a4fa41e18bf
Frame 0151 : 1v0c640b716c097188 1v000324c5c20e1e06
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0f75038fe105006c 1v0003d014a0ca02a0
Frame 0161 : 1v0ff601105204208e 1v0003e03840ee2ea0
Frame 0162 : 1v0ff60802f5fd12f6 1v00036090604a0f00
Frame 0163 : 1v0c340c90cc078123 1v000324d9829a21cc
Frame 0164 : 1v0c640e922c0ca236 1v00032421c1b21903
Frame 0165 : 1v0ff611bfabf68122 1v0003e004a0be2060
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0f7505d0d1fcd0fd 1v0003d03840542d40
Frame 0175 : 1v0c7605bf5002c06a 1v0003b61c21c42367
Frame 0176 : 1v0eb4103ff5088111 1v0003408700d625a0
Frame 0177 : 1v0c3405a12c0c2142 1v000324d6a33c1bac
Frame 0178 : 1v0c7608afd6feb0a6 1v0003b60c21c41127
Frame 0179 : 1v0fa41401b80011e2 1v0003403b007e0260
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0ff6058fac00d076 1v0003e02ee0dc2dc0
Frame 0189 : 1v0ef50b533e07a33f 1v00035031a1000b20
Frame 0190 : 1v0c360b411dfb414c 1v0003a81d02f0163e
Frame 0191 : 1v0cf41bc1010ca1d7 1v000340bc60882e20
Frame 0192 : 1v0c160ad060f9c0e5 1v00039a1ee45e20bf
Frame 0193 : 1v0c76fc007dfc3097 1v0003b64821de2467
Frame 0194 : 1v0ff6095fe2fb70b1 1v0003e00c216e21a0
Frame 0195 : 1v0ff60f1093069123 1v0003e001e03a1480
Frame 0196 : 1v0c250a11bff491cc 1v0003980002f215be
Frame 0197 : 1v0ff60800d804610c 1v0003e030c09216c0
Frame 0198 : 1v0ef519721e0ae244 1v0003503a20e82080
Frame 0199 : 1v0db40ff25f06d267 1v0003405640ee0960
Frame 0200 : 1v0db410028402628a 1v0003405640ee0980
Frame 0201 : 1v0de40d50f30a613e 1v0003408520f80fc0
Frame 0202 : 1v0ee4ff31a50b31a9 1v0003406cc0f81300
Frame 0203 : 1v0f540b00e10ea123 1v0003403de0ea1ea0
Frame 0204 : 1v0f540b01150ba145 1v0003403de0ea1e80
Frame 0205 : 1v0c3507a2dd04b2df 1v0003a622a30018ee
Frame 0206 : 1v0c041b21b812020d 1v0003082c057e196f
Frame 0207 : 1v0c36fd9fe4ff4036 1v0003a83ce2f4163e
Frame 0208 : 1v0db40c21db0d41e8 1v00034031a10620c0
Frame 0209 : 1v0fe506a0ef03d116 1v0003d01c20142ba0
Frame 0210 : 1v0ff60d60e0019134 1v0003e053600c2d80
Frame 0211 : 1v0dd40cb0d0099127 1v0003400c20842b80
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c3609916d067183 1v0003a87162d82b9e
Frame 0221 : 1v0ff60c209901c108 1v0003e040a0d60420
Frame 0222 : 1v0c04ff722c0e722e 1v00030895043c2757
Frame 0223 : 1v0ff60720c6ff80fc 1v0003e07f80182080
Frame 0224 : 1v0c35f9806c02c082 1v0003a620c1d82b47
Frame 0225 : 1v0c15feb02ffa606a 1v00039837443c25bb
Frame 0226 : 1v0c151a634df4d351 1v0003183484f006cf
Frame 0227 : 1v0c041b3237ff225e 1v00030809650e06bb
Frame 0228 : 1v0c041552990352a3 1v0003083c04e8070f
Frame 0229 : 1v0c051a025bfd3276 1v00030a6084de0bbf
Frame 0230 : 1v0c160cbff3fde0e1 1v00039a1584c21f3f
Frame 0231 : 1v0c1511128406a28b 1v0003180b4502099d
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0c34ed7049fae050 1v0003a46da2dc2b0a
Frame 0241 : 1v0dd4fbc18bf4818f 1v00034087e0461e40
Frame 0242 : 1v0f540b117d110195 1v0003402ee0421480
Frame 0243 : 1v0cf4051f21f4405d 1v0003c00e00d227e0
Frame 0244 : 1v0eb40b32af03f2b1 1v000340ec41281aa0
Frame 0245 : 1v0f6421b1ce0ec253 1v0003403660021fc0
Frame 0246 : 1v0c05048f72ffb05e 1v00038a5904fa2d3f
Frame 0247 : 1v0c7603214b016159 1v0003b67262360c87
Frame 0248 : 1v0dd41732b50cb2bf 1v0003404a01120400
Frame 0249 : 1v0c1410e24906b254 1v00031601e46220eb
Frame 0250 : 1v0cf4045e13026047 1v0003c010e02e2660
Frame 0251 : 1v0ff601a0cef780ea 1v0003e00c201a18e0
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0ff60ad174fbe18d 1v0003e011c0c61ea0
Frame 0261 : 1v0c34e39ef7063f11 1v0003a45cc37c1726
Frame 0262 : 1v0cf41451ae0b51dd 1v0003403fc1300560
Frame 0263 : 1v0cf40af0d80d511e 1v00034017616c1760
Frame 0264 : 1v0c36018104ffa117 1v0003a80fe336287e
Frame 0265 : 1v0c760b803f0120e2 1v0003b624824e14a7
Frame 0266 : 1v0c34e7b225003225 1v000324bb81f22385
Frame 0267 : 1v0dd418e1f1063222 1v00034070804c1060
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0c3609311706213e 1v0003a60fe2981e9c
Frame 0277 : 1v0c360201b0fd71b6 1v0003a80f02de237e
Frame 0278 : 1v0ff60ca103ffd142 1v0003e07260b02a60
Frame 0279 : 1v0c340ac1680d8182 1v000324d2e1a41785
Frame 0280 : 1v0c65fac0d5fe40e1 1v0003a66621cc2e07
Frame 0281 : 1v0ff608afa4fc809e 1v0003e07260981200
Frame 0282 : 1v0d74039235021238 1v0003403a214e0700
Frame 0283 : 1v0d740841b60b91c2 1v000340a5e17e03c0
Frame 0284 : 1v0de417c2ac1172b8 1v000340cc618e2400
Frame 0285 : 1v0dd4f391480e514a 1v00034058215e1620
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0ff607a0a3faa0e9 1v0003e001e01a2380
Frame 0295 : 1v0fe5037f09fdd043 1v0003d024800c2c40
Frame 0296 : 1v0c7509bff90420bb 1v0003b43ec1bc2563
Frame 0297 : 1v0eb40e61ad0501c6 1v00034038407a1b20
Frame 0298 : 1v0dd417c1820de1d8 1v0003404380cc0bc0
Frame 0299 : 1v0db4fe30f8048106 1v00034088e04c2a20
Frame 0300 : 1v0cf4101f53fae106 1v0003c00b40922ee0
Frame 0301 : 1v0c2405f2ff147300 1v00031605a2f800da
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0c76084fdb01d0a2 1v0003b61581c22ea7
Frame 0311 : 1v0ff600b172061179 1v0003e010e07a17a0
Frame 0312 : 1v0c76118340077341 1v00033622a1d61227
Frame 0313 : 1v0fa411b0ff0f0166 1v0003402580002220
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0db404729d02829f 1v0003407f80b80c40
Frame 0323 : 1v0db405a150050162 1v00034013a0e40400
Frame 0324 : 1v0df5051057f670ad 1v0003d02d013025a0
Frame 0325 : 1v0c3606906f0060c5 1v0003a81942de0ede
Frame 0326 : 1v0c350110b4ff50d4 1v0003a61942ae0f16
Frame 0327 : 1v0ee41aa1a70bc201 1v0003401ee0e81b80
Frame 0328 : 1v0ed416a31b0fe31f 1v00034000e0f202c0
Frame 0329 : 1v0ff607913403414e 1v0003e063605c2e40
Frame 0330 : 1v0c7603a0740030b3 1v0003b62d024a08c7
Frame 0331 : 1v0c360a812bfd6152 1v0003a8ac82fa29be
Frame 0332 : 1v0c76071068fc90c6 1v0003b60c21fe1547
Frame 0333 : 1v0c340a92a60e82a8 1v0003249d81e41f03
Frame 0334 : 1v0c7601b0d2ffa0ed 1v0003b634821413c7
Frame 0335 : 1v0c74ff50fd0a210c 1v0003322c01a81f02
Frame 0336 : 1v0d7411f25e0b1268 1v0003404be1942020
Frame 0337 : 1v0ff6041083fb60bf 1v0003e04ce0fe1600
Frame 0338 : 1v0c750902eb0962ec 1v0003342b21a81f83
Frame 0339 : 1v0c7602bf45f5c03f 1v0003b679e2202467
Frame 0340 : 1v0db40a32a40002a6 1v0003400f00f20360
Frame 0341 : 1v0df507e17000c182 1v0003d02de11403e0
Frame 0342 : 1v0ed4101023011116 1v000340d2005e2bc0
Frame 0343 : 1v0dd40f326213f26a 1v00034066212e02c0
Frame 0344 : 1v0fa411d13f108188 1v00034032a1000980
Frame 0345 : 1v0f75fb3029022053 1v0003d016806023a0
Frame 0346 : 1v0c1507c02e05f0b4 1v00039805a43c2e2f
Frame 0347 : 1v0c3601a149f8a155 1v0003a82c032e277e
Frame 0348 : 1v0db404729c02829d 1v0003407f80b80c40
Frame 0349 : 1v0cf40cb23c0e3243 1v00034001e0f01bc0
Frame 0350 : 1v0eb41381fa0bd214 1v0003402d00d41ae0
Frame 0351 : 1v0ff60d02e1fab2e3 1v0003e030c0d20a40
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0ff60e410bfcc152 1v0003e01a40662b60
Frame 0361 : 1v0c36067142f9e157 1v0003a849237a1cfe
Frame 0362 : 1v0c160cb07bff5102 1v00039a5dc4ca279f
Frame 0363 : 1v0c360540a30310da 1v0003a86263ca27be
Frame 0364 : 1v0c76020fe201a05d 1v0003b668020a26ae
Frame 0365 : 1v0df5f940c90720d4 1v0003d040a1560a80
Frame 0366 : 1v0f750500920170ce 1v0003d05be0ae28c0
Frame 0367 : 1v0dd41601940e91d6 1v00034029412a1580
Frame 0368 : 1v0ff60dd2d50aa2d8 1v00036040a0f80760
Frame 0369 : 1v0ff603e2d4fed2d5 1v00036041a10200a0
Frame 0370 : 1v0ed41501990bc1d2 1v0003400fe0ee0da0
Frame 0371 : 1v0de4112255fe125f 1v0003403660fe0060
Frame 0372 : 1v0f54fab0470a2068 1v00034031a0f40be0
Frame 0373 : 1v0fa411f133fec182 1v0003403c00fa0340
Frame 0374 : 1v0fa411f0f7fc6165 1v0003403c00fa0480
Frame 0375 : 1v0fd50632befec2bf 1v00035042810200c0
Frame 0376 : 1v0df50440cdf8f0f3 1v0003d04740162ee0
Frame 0377 : 1v0ff606806d0230c3 1v0003e06541061800
Frame 0378 : 1v0c760e205e032109 1v0003b64822342287
Frame 0379 : 1v0dd415e00f0d3167 1v0003408600721300
Frame 0380 : 1v0c1604a20b04320f 1v00039a6443f42c3f
Frame 0381 : 1v0db409923d086242 1v0003404380161820
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0c35021f7607203f 1v0003a67f82301d67
Frame 0391 : 1v0c350d5210ffa21a 1v0003264be2b823d6
Frame 0392 : 1v0ff606f26efcf270 1v0003e00781762060
Frame 0393 : 1v0df5011f1af5d022 1v0003d01d012a13c0
Frame 0394 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0395 : 1v0c34fe61b3fa41b6 1v0003246ae3dc2566
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0db40a12a1feb2a3 1v00034027618e0b60
Frame 0405 : 1v0db408428dff128f 1v0003401ee1941dc0
Frame 0406 : 1v0c760d7fc50330e5 1v0003b63481be2267
Frame 0407 : 1v0c350a701b0310cc 1v0003a63482a223dc
Frame 0408 : 1v0ff6060086fdd0cd 1v0003e00f00e61f20
Frame 0409 : 1v0ff60a0092fde0f2 1v0003e022a0982220
Frame 0410 : 1v0ff6063fc9fe2084 1v0003e04ec01c19e0
Frame 0411 : 1v0ff60a1141fad161 1v0003e01c217a2a80
Frame 0412 : 1v0c1607afdefc709b 1v00039a1a4442215f
Frame 0413 : 1v0db4d7930e0af30e 1v000340ba80da1300
Frame 0414 : 1v0cf40ba232004238 1v00034012c10a0320
Frame 0415 : 1v0dd40f21700a4199 1v000340e5a0c216c0
Frame 0416 : 1v0c361162fe0c2301 1v0003281fe2ec1c1e
Frame 0417 : 1v0de41c20e40711d6 1v00034009607e1e80
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0ff6097f48f5c0a0 1v0003e08160222e80
Frame 0427 : 1v0f5419a2980ee2a9 1v00034069e0500280
Frame 0428 : 1v0f541ce2930ba2ac 1v0003404ce0180180
Frame 0429 : 1v0c1608e174fc4188 1v00039a4464de269f
Frame 0430 : 1v0dd4221196008246 1v00034053614414e0
Frame 0431 : 1v0df50440ad02c0dc 1v0003d04281261dc0
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0ef501a02105a077 1v0003d02d00882200
Frame 0441 : 1v0ff6fb6ff5ff4031 1v0003e00a40a01d40
Frame 0442 : 1v0dd40a90a10da0fe 1v000340c9802c22c0
Frame 0443 : 1v0ed40f52910ae296 1v0003407f807801a0
Frame 0444 : 1v0c160e8110fb1156 1v00039a00e4ea293f
Frame 0445 : 1v0c340a40550100db 1v0003240f02c4292c
Frame 0446 : 1v0c341351990ad1c9 1v000324d2e2541d83
Frame 0447 : 1v0c160f10c7049137 1v00039a17644018bf
