Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0ff60dffdbffb0ee 1v0003e03380102bc0
Frame 0053 : 1v0ff606b22afd922e 1v0003e02d008c10c0
Frame 0054 : 1v0df507e305f9b305 1v00035024815209e0
Frame 0055 : 1v0db4106324024326 1v00034039215e0600
Frame 0056 : 1v0db40a621d10e224 1v0003407521760940
Frame 0057 : 1v0dd4fb62720cf272 1v00034005a14a12c0
Frame 0058 : 1v0cf414c172ff31b9 1v00034074416a1240
Frame 0059 : 1v0ff60a9169020183 1v0003600c21762180
Frame 0060 : 1v0f54fe715310e15a 1v00034044600618e0
Frame 0061 : 1v0ff60d3038fb60f4 1v0003e05181082ba0
Frame 0062 : 1v0f54fe715310e15a 1v00034044600618e0
Frame 0063 : 1v0f54069273111275 1v0003402b200e0200
Frame 0064 : 1v0c0505603efdc0a3 1v00038a0a441025bf
Frame 0065 : 1v0c3603f05f0120a9 1v0003a83743d428fe
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0ff60a2054fbe0d9 1v0003e01b209c1f80
Frame 0075 : 1v0c14e76052efd055 1v00039643854c2ef5
Frame 0076 : 1v0c350852a10222a3 1v0003261b21fe2dc7
Frame 0077 : 1v0eb40b70e30ce127 1v0003401580c00aa0
Frame 0078 : 1v0df503a3150b7315 1v0003502c002c09c0
Frame 0079 : 1v0c160a5050f160da 1v00039a05a49e26bf
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0fb50a52f90412fa 1v00035007818608e0
Frame 0089 : 1v0c360ba178065192 1v0003a80682b8229e
Frame 0090 : 1v0ff6117014016127 1v0003e05be0b623a0
Frame 0091 : 1v0df502f1abfdc1b2 1v0003d05721962ba0
Frame 0092 : 1v0c360ca26607026b 1v00032848231a285e
Frame 0093 : 1v0ff605c119ff3133 1v0003e003c16c1f80
Frame 0094 : 1v0f5416d099075183 1v00034096e0381040
Frame 0095 : 1v0de41c805d0e31cf 1v0003405cc00e2840
Frame 0096 : 1v0c760e8025fc3101 1v0003b60961e01c07
Frame 0097 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0098 : 1v0ff60c02aa0322ac 1v0003606f81921a60
Frame 0099 : 1v0f750acf2806c0b2 1v0003d00fe01429e0
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0c360fb29df982a1 1v0003a84ec35208be
Frame 0109 : 1v0c240b72200ca228 1v0003169f636a24da
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0c340d51ea0c21f8 1v000324266328260c
Frame 0119 : 1v0c760aa1abfd31bc 1v0003b62841a22bc7
Frame 0120 : 1v0c3401c27b09827c 1v000324c7a2280b65
Frame 0121 : 1v0c340132befac2bf 1v0003a48423001186
Frame 0122 : 1v0db40b52b20e52b5 1v00034007802a0800
Frame 0123 : 1v0ff60c32b2f082b5 1v00036000002801c0
Frame 0124 : 1v0d74ff809f0260bd 1v0003c02760a42ae0
Frame 0125 : 1v0ed41f728f0682b1 1v0003401c200c0f40
Frame 0126 : 1v0ef51792a90932b4 1v00035000002804e0
Frame 0127 : 1v0fb51cd18fff720a 1v0003500b40280820
Frame 0128 : 1v0c3602d00cff2076 1v0003a82a23b21e9e
Frame 0129 : 1v0c7609c0f3f53128 1v0003b62762041ac7
Frame 0130 : 1v0ff60d20e6ff6135 1v0003e003c0bc0500
Frame 0131 : 1v0df5032fa405e056 1v0003d00781261480
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 1v0df50b5080fbc0f6 1v0003d012c0b82b40
Frame 0141 : 1v0ed40511ce0b21d4 1v0003401c200e16c0
Frame 0142 : 1v0ff60d30410120f6 1v0003e01c218a2040
Frame 0143 : 1v0ff608d056f4d0cd 1v0003e00781881b60
Frame 0144 : 1v0df5017fb20b0047 1v0003d08061341be0
Frame 0145 : 1v0c3607b13dff3156 1v0003a813a37a299e
Frame 0146 : 1v0c340bc300074301 1v0003240862c6016c
Frame 0147 : 1v0c350ee30703c309 1v0003260e02c41c0e
Frame 0148 : 1v0c340db267ff226c 1v0003240c22ba184a
Frame 0149 : 1v0c3413a2ed0612f1 1v0003246ae2a407a6
Frame 0150 : 1v0c341031de0971f4 1v000324ac827c0c63
Frame 0151 : 1v0c340cd1320cb162 1v00032404a2bc078c
Frame 0152 : 1v0c3511412b013179 1v0003a613a30a29ce
Frame 0153 : 1v0ff60c2014fae0e0 1v0003e01680ec1680
Frame 0154 : 1v0c16051007fee08a 1v00039a48245a17bf
Frame 0155 : 1v0c76127246fa7253 1v0003362481f62907
Frame 0156 : 1v0ed400a2300ed231 1v000340ba800c0140
Frame 0157 : 1v0df504520907a20d 1v00035003c0500e00
Frame 0158 : 1v0ff605b12400c13c 1v0003e00a40da1920
Frame 0159 : 1v0ff60cd27eff4282 1v0003600000ca08e0
Frame 0160 : 1v0c76098115fc113e 1v0003b63c01b62c67
Frame 0161 : 1v0c05082f03fd4088 1v00038a12c4642eff
Frame 0162 : 1v0c1404d2100af214 1v0003160d243a2a75
Frame 0163 : 1v0eb40bffa01190cc 1v0003405280b42220
Frame 0164 : 1v0ff60c1033fef0e6 1v0003e00960482a20
Frame 0165 : 1v0c1609f0e9f89122 1v00039a12c4601d9f
Frame 0166 : 1v0ff609c009f7b0bf 1v0003e05a00261de0
Frame 0167 : 1v0ed40511ce0b21d4 1v0003401c200e16c0
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0c6409a190fa71a1 1v0003a412c2382c63
Frame 0177 : 1v0cf40fa21e11f22a 1v0003403c002a0200
Frame 0178 : 1v0db40110f2fd8107 1v00034012c1522ec0
Frame 0179 : 1v0c15066039fbe0aa 1v00039823a428196f
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0db40822cf0562d0 1v000340b6c12e0ea0
Frame 0189 : 1v0ff6fe50e9fd80f8 1v0003e020c0b40660
Frame 0190 : 1v0dd417d00008d183 1v00034023a0980c60
Frame 0191 : 1v0ff60f4063006118 1v0003e031a0882b40
Frame 0192 : 1v0c7400c2400dd241 1v0003328521ea10e1
Frame 0193 : 1v0ff601c105f87118 1v0003e023a0a41ec0
Frame 0194 : 1v0ff60750750430ce 1v0003e06620722480
Frame 0195 : 1v0ed419e26e0ff285 1v000340bd60ca07c0
Frame 0196 : 1v0c160461890aa192 1v00039a06843e20bf
Frame 0197 : 1v0c340cb1ba0c11cc 1v00032413a3ae0434
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0ff60ca0fffa0140 1v0003e00e006a1fe0
Frame 0207 : 1v0cf412026e016277 1v0003405361800f40
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 1v0c3408c2e80d22e9 1v0003240962fc2e8c
Frame 0217 : 1v0df509b08506d0e9 1v0003d07621222840
Frame 0218 : 1v0ff610d06f01912e 1v0003e02660542800
Frame 0219 : 1v0db40c731d14431f 1v000340ca804008c0
Frame 0220 : 1v0f5419d1570e91d7 1v0003409e60da05e0
Frame 0221 : 1v0c6404723709623a 1v0003243921d00e63
Frame 0222 : 1v0c36f83089ff4098 1v0003a84ce31a273e
Frame 0223 : 1v0ee418efae0c7191 1v0003402a201a2180
Frame 0224 : 1v0f7508f01602c0b9 1v0003d0ab80e42900
Frame 0225 : 1v0ff60e6fecf830f7 1v0003e005a0802560
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0c76fe610c02e118 1v0003b66182780f67
Frame 0235 : 1v0c3603d02301b089 1v0003a8276210196f
Frame 0236 : 1v0ff60951890c319b 1v0003606ea0582000
Frame 0237 : 1v0db404e1ba1381c1 1v000340c3015820c0
Frame 0238 : 1v0fb51192800b2287 1v0003505ae0701f80
Frame 0239 : 1v0c360bf0230080e1 1v0003a84fa3e02abe
Frame 0240 : 1v0c3611103502c126 1v0003284463b4235e
Frame 0241 : 1v0c160c811907614f 1v00039a3b03fe1dff
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0ff60c7f35ec90cc 1v0003e08ac0fa2500
Frame 0251 : 1v0db4d85211fd3211 1v000340a1407a0e40
Frame 0252 : 1v0c34f831a5f771a7 1v0003240a43d027e6
Frame 0253 : 1v0c160d812a04b160 1v00039a68041e261f
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0ff6ff6000ff4053 1v0003e01fe19825a0
Frame 0263 : 1v0c3412813b05618b 1v0003244ce33c226c
Frame 0264 : 1v0c760c0108005142 1v0003b62842442b87
Frame 0265 : 1v0c3500c021ff106f 1v0003a631a34c2eae
Frame 0266 : 1v0c36039114ff0129 1v0003a83ce2c816be
Frame 0267 : 1v0c76fbf1a5f9f1a8 1v0003b627620026e7
Frame 0268 : 1v0c760c811bff8151 1v0003b628424022c7
Frame 0269 : 1v0ff613a151f7719f 1v00036014a0e415c0
Frame 0270 : 1v0db40ea23203123c 1v00034058219e0fc0
Frame 0271 : 1v0f541dd1a410921d 1v0003409ba02a1660
Frame 0272 : 1v0c140a93110d7312 1v000316a7c4c00927
Frame 0273 : 1v0c340e32b50652b8 1v000324c122281c03
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0c340e030d0b830e 1v00032495021a2ce3
Frame 0283 : 1v0c36037006fb407a 1v0003a830c2ea25be
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0c360cf10903e148 1v0003a84462e21e9e
Frame 0293 : 1v0c05ff201dfea061 1v00038a20c55a241f
Frame 0294 : 1v0c340cefd40490de 1v0003244561b82703
Frame 0295 : 1v0f6417b2150a5237 1v0003403a20a41600
Frame 0296 : 1v0db40eb160fd818b 1v000340c3e02e2c60
Frame 0297 : 1v0c340df325045326 1v00032442820e0a43
Frame 0298 : 1v0ff60d708b08010f 1v0003e069e05024c0
Frame 0299 : 1v0df50fa14e0e5183 1v0003d02b21342020
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0df50770d8ffc109 1v0003d017613e1f20
Frame 0309 : 1v0fa41100ae0f2141 1v0003403fc05a1900
Frame 0310 : 1v0ff6fe80e401e0f4 1v0003e02de1821ee0
Frame 0311 : 1v0ff60a6f41ff20ad 1v0003e06440e62d40
Frame 0312 : 1v0cf4021172ef817b 1v0003405540a01900
Frame 0313 : 1v0ff604c1f00301f5 1v0003e03660961300
Frame 0314 : 1v0c3409e30a11a30b 1v0003249601fa1d83
Frame 0315 : 1v0c640881e70491ef 1v0003243fc2061303
Frame 0316 : 1v0c340da2930a3297 1v0003242b21fe27c3
Frame 0317 : 1v0eb4f1cfa6092fcc 1v000340ba81182120
Frame 0318 : 1v0ff60c30a305010d 1v0003e015803a23a0
Frame 0319 : 1v0df50290a00050cb 1v0003d067210e1dc0
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0c760640f9fee11c 1v0003b61941e00ec7
Frame 0329 : 1v0c75f830b3f850bf 1v0003b43de1c612c3
Frame 0330 : 1v0ff6092110021139 1v0003e01a407c2ce0
Frame 0331 : 1v0f54173269ffe27b 1v0003401e00200540
Frame 0332 : 1v0fd514627c094287 1v00035043802c04c0
Frame 0333 : 1v0ff6fb52b2fb02b2 1v0003604fa0ee0f60
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0ff60d00c3f81122 1v0003e01a417e29c0
Frame 0343 : 1v0c7601914301f14f 1v0003b62841fc1487
Frame 0344 : 1v0f541561910031cf 1v0003404ec0301b40
Frame 0345 : 1v0c140ba21c124224 1v00031600e4c40b8d
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 1v0c160a4fdbfbb0bc 1v00039a37448c23df
Frame 0355 : 1v0eb40c00f70b6137 1v000340c6c0921860
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0c36fd6e48f75fdc 1v0003a84643222d3e
Frame 0365 : 1v0c041c414e08a1ef 1v0003080f05182bdd
Frame 0366 : 1v0c640d108a0aa10b 1v00032432a1e828e3
Frame 0367 : 1v0ff60b0113ff9143 1v0003e027603e2ea0
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0c7502afb3033054 1v0003b417620226c6
Frame 0377 : 1v0df5fe1fdbf47036 1v0003d040a1580da0
Frame 0378 : 1v0c3411921bf9c22b 1v00032438426c14e3
Frame 0379 : 1v0ff60e51a6ff91c0 1v0003e03fc00c08e0
Frame 0380 : 1v0fd51e11a2fd221e 1v000350bb80121d80
Frame 0381 : 1v0fa41190bd0f414c 1v0003405ae0d61200
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0df501df9bf6d044 1v0003d02fc14c2d60
Frame 0391 : 1v0eb41141eb0e8201 1v0003400e001e2220
Frame 0392 : 1v0df507b044f1c0bb 1v0003d033815e2260
Frame 0393 : 1v0c740a01280b214e 1v0003328162001ac2
Frame 0394 : 1v0c36042f71fdb059 1v0003a82b22d21c1e
Frame 0395 : 1v0db406c30a11e30b 1v0003405cc00e1520
Frame 0396 : 1v0cf413f2060de21e 1v00034039202a1340
Frame 0397 : 1v0ee41dc12d1391f9 1v00034041a0261160
Frame 0398 : 1v0c7601f07b00e0ae 1v0003b635621822e7
Frame 0399 : 1v0dd40ec11cfdd15f 1v0003c004a0e027a0
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0ff60aeef50450b2 1v0003e023a0d41f20
Frame 0409 : 1v0dd40850b60cb0f9 1v00034051807c0f80
Frame 0410 : 1v0c7500f0eafb20ff 1v0003b43562902e66
Frame 0411 : 1v0fb514b2a5fb42ad 1v00035079e0400900
Frame 0412 : 1v0ff60d30de089131 1v00036078e0762100
Frame 0413 : 1v0df5082f8efcf094 1v0003d008616618a0
Frame 0414 : 1v0c7612a054f7d140 1v0003b61b222a2267
Frame 0415 : 1v0cf41901be113202 1v0003403840240ea0
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0f750550a7f370dd 1v0003d072603c1700
Frame 0425 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c760b5024f6d0d9 1v0003b65dc24c1ce7
Frame 0435 : 1v0c3600006703a096 1v0003a831a34c261e
Frame 0436 : 1v0c7510225112725a 1v00033430c2642803
Frame 0437 : 1v0dd407315efc5171 1v00034081619a1cc0
Frame 0438 : 1v0db4015262f3b263 1v000340e1008024e0
Frame 0439 : 1v0c3609413209b153 1v0003a82a2260100f
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0c1609901c0870c2 1v00039a4ec4d21dff
Frame 0449 : 1v0f5420f22210a271 1v0003405280420d60
Frame 0450 : 1v0f6406012b0c7143 1v00034047400213e0
Frame 0451 : 1v0ff601d09cff00c4 1v0003e0b7c1961920
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
