Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0ff613004afff144 1v0003e061800a2d40
Frame 0061 : 1v0db4edf08c0dc091 1v00034097e00828e0
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0cf4f77ebafdcf91 1v0003c032a05026e0
Frame 0071 : 1v0df5eaa0ea04d0eb 1v0003d02b21660c20
Frame 0072 : 1v0c75fdd1aa01b1ad 1v00033430c1ac09a6
Frame 0073 : 1v0ff60abff90560c7 1v0003e07800181ea0
Frame 0074 : 1v0c1608c040fdb0c4 1v00039a5184841e7f
Frame 0075 : 1v0c340ea2ef0db2f2 1v00032423a1a81223
Frame 0076 : 1v0c751d022d07925f 1v0003342d01b408c3
Frame 0077 : 1v0c3406cf9d08a083 1v0003242841a41863
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0ff608d172080186 1v0003e012c0a21700
Frame 0087 : 1v0c750a2136ff2159 1v0003b40861a82443
Frame 0088 : 1v0ff609b1a5ffb1b5 1v0003600780d224a0
Frame 0089 : 1v0ed40f11811371a5 1v000340b4e04e2560
Frame 0090 : 1v0c3407f20b0cf211 1v000324c9822228e3
Frame 0091 : 1v0cf4076fdbef7097 1v0003c02c00402c60
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0ff6072f4702e07e 1v0003e04be04c2e40
Frame 0101 : 1v0c360900ae02a0f9 1v0003a801e2e61c1e
Frame 0102 : 1v0ff60e7026fc6101 1v0003e05280e20c60
Frame 0103 : 1v0de4081120029141 1v0003c000e1002c20
Frame 0104 : 1v0db40031e50531e8 1v0003400d203027a0
Frame 0105 : 1v0cf40901c51261d0 1v000340e0001215e0
Frame 0106 : 1v0eb4f3c2170f5217 1v00034049210003c0
Frame 0107 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0ff60d4019ff00ef 1v0003e04280e410a0
Frame 0117 : 1v0ff60b30b101610b 1v0003e00860941780
Frame 0118 : 1v0eb411a03908a12e 1v00034032a0b02940
Frame 0119 : 1v0ff609b0a502a0f9 1v00036041a0b22740
Frame 0120 : 1v0c34edf305092305 1v0003244be37a1caa
Frame 0121 : 1v0c36fe10d10150e3 1v0003a80b42d623fe
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0df50c00120390de 1v0003d04fa1580d80
Frame 0131 : 1v0d740712870ec289 1v0003406081400f00
Frame 0132 : 1v0db4ff00830de0a6 1v0003403de14a06c0
Frame 0133 : 1v0dd40c324805324e 1v0003401c21542720
Frame 0134 : 1v0dd4fba141f97147 1v0003c07f812c0900
Frame 0135 : 1v0df50db1b505e1ca 1v00035058202e2580
Frame 0136 : 1v0ff6081f38fec08a 1v0003e02c00ae2a80
Frame 0137 : 1v0df50aa0e5fa2124 1v0003d04ce1202e80
Frame 0138 : 1v0c760a40b6fa8106 1v0003b64ec1fe2987
Frame 0139 : 1v0dd40a1132fcc156 1v000340e2e08e2420
Frame 0140 : 1v0c36052021f8b094 1v0003a813a3762cfe
Frame 0141 : 1v0ed413921e036232 1v0003404560a81ce0
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 1v0f750e80a7ffe124 1v0003d04fa0722500
Frame 0151 : 1v0df51250ef04f166 1v0003505281542140
Frame 0152 : 1v0c3501bfb0f03049 1v0003a61fe3501e16
Frame 0153 : 1v0ff60f202f0dc10b 1v0003e08f60501520
Frame 0154 : 1v0cf414e1ef10520f 1v000340ab804409c0
Frame 0155 : 1v0c64fff3290d932a 1v000324ef01be1f23
Frame 0156 : 1v0ef50cc060f4e0fa 1v0003d06800c22e20
Frame 0157 : 1v0ff612c281fed28a 1v0003609500480620
Frame 0158 : 1v0ff604efe8ff607d 1v0003e000e0e81920
Frame 0159 : 1v0c640df2e807b2ea 1v000324d8826e1026
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0c75fda3100b2310 1v000334d3e1c02505
Frame 0169 : 1v0ff6053fc202c077 1v0003e012c0bc1540
Frame 0170 : 1v0ff608c0b0fbc0f8 1v0003e01a40ec1e60
Frame 0171 : 1v0dd40bf10611f140 1v00034061804a1f20
Frame 0172 : 1v0ff601603100707d 1v0003e0a501042c80
Frame 0173 : 1v0ff60dc10cfe714f 1v0003e020c0362ec0
Frame 0174 : 1v0c24f95279f4b279 1v0003165be2b40576
Frame 0175 : 1v0c750b72b003a2b2 1v00033452827e2683
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 1v0c360be0f6002136 1v0003a621c2a02e3c
Frame 0185 : 1v0ff60d710bfe114c 1v0003e00b40101480
Frame 0186 : 1v0db402b21e0a4220 1v0003400680841a60
Frame 0187 : 1v0c640e82cb0eb2ce 1v000324d5c22c09e3
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0ff600f17b061183 1v0003e022a1881900
Frame 0197 : 1v0c340741d50441dd 1v0003242ee394288c
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0cf4f77f53052fbf 1v0003c032a05026e0
Frame 0207 : 1v0ff60da2b8f162bb 1v0003e01c208c0700
Frame 0208 : 1v0ff60a92dbff62dc 1v0003e02c018213a0
Frame 0209 : 1v0ff6092fef0010b2 1v0003e027604e1840
Frame 0210 : 1v0df50b103afbc0db 1v0003d01fe13a1da0
Frame 0211 : 1v0f75078fefff609e 1v0003d07800181ea0
Frame 0212 : 1v0ff60cd210ffe21a 1v0003e01580b42640
Frame 0213 : 1v0dd413908a0da156 1v0003400960061d00
Frame 0214 : 1v0c1519025202a26c 1v0003180c24b8080f
Frame 0215 : 1v0c150fc2cd0732d1 1v00031802c4b00dd7
Frame 0216 : 1v0c150f3355fae356 1v0003180004b00e17
Frame 0217 : 1v0c04f4d283f41284 1v0003082484a007af
Frame 0218 : 1v0c15fb22baf772bb 1v0003181b24a40257
Frame 0219 : 1v0c160c02dbf7f2dc 1v00031a1944a4053f
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0ff60a60890210f1 1v0003e07340b81f40
Frame 0229 : 1v0dd403f19d13d1a5 1v0003409ba0540da0
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0ff609afe6fa20b6 1v0003e05a00581b60
Frame 0239 : 1v0c360c3fdf0120d7 1v0003a800e2c01d5e
Frame 0240 : 1v0ff60f5001057107 1v0003e000007e1ae0
Frame 0241 : 1v0fa405f10f13312c 1v000340b5e10a1f20
Frame 0242 : 1v0c3607fffa0680a6 1v0003a8d203e825de
Frame 0243 : 1v0c3603415afe3166 1v0003a83de2e2217e
Frame 0244 : 1v0c050300dc01b0fa 1v00038a0a4568163f
Frame 0245 : 1v0db40031e50531e8 1v0003400d203027a0
Frame 0246 : 1v0cf40901c51261d0 1v000340e0001215e0
Frame 0247 : 1v0ed41e713d0b7205 1v000340ad60c009a0
Frame 0248 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0249 : 1v0fb50a725305e258 1v0003500b400e2e20
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0df5094e0e03d095 1v0003d05541742aa0
Frame 0259 : 1v0d74f45ec4029f6c 1v0003c00b40ca2800
Frame 0260 : 1v0c3603e10ff9b126 1v0003a84ec2e61b5e
Frame 0261 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0262 : 1v0c340c7fec0dd0dc 1v000324dd429823cc
Frame 0263 : 1v0ff60b807b03a0f6 1v0003e00fe0ae2320
Frame 0264 : 1v0ed41a61d2099217 1v000340b7c0b40120
Frame 0265 : 1v0f5416cfc70b1171 1v000340b8a0b40140
Frame 0266 : 1v0ff602e119f8f12c 1v0003e04a00402ea0
Frame 0267 : 1v0db40d61bb07f1cf 1v00034004a04e14a0
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0ff6094008ffb0b9 1v0003e099c02a0b20
Frame 0277 : 1v0ff60bb006fca0d7 1v0003e099c0ba1900
Frame 0278 : 1v0c340c60aa0e8112 1v0003249ba2041763
Frame 0279 : 1v0df502a073fe10ac 1v0003d03661482740
Frame 0280 : 1v0df50db1b5fff1ca 1v00035058202e2580
Frame 0281 : 1v0eb4ffd17a066181 1v000340be41101280
Frame 0282 : 1v0ff6fba0c30500d2 1v0003e00860942d00
Frame 0283 : 1v0ff601f160fee16a 1v0003e08060be2180
Frame 0284 : 1v0df50ae04e0190e0 1v0003d049219a2d00
Frame 0285 : 1v0df5ff11ef0031f2 1v0003504821241760
Frame 0286 : 1v0c34ffc3020b5302 1v0003240961d622a3
Frame 0287 : 1v0dd417c1fb0f9223 1v000340ee21800b80
Frame 0288 : 1v0d7414e28415028f 1v000340ed210a13e0
Frame 0289 : 1v0ff60a60780350ea 1v0003e03480e41e40
Frame 0290 : 1v0ff60af090fa50f9 1v0003e07e80f22540
Frame 0291 : 1v0ff60ea0b6f8f12b 1v0003e00c21100f40
Frame 0292 : 1v0c0416613efde1ac 1v0003083a256220ef
Frame 0293 : 1v0c641111e20541f9 1v0003244b024c2dc6
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0df505bf9cfc5075 1v0003d02c01361ea0
Frame 0303 : 1v0c24e031a302c1a3 1v0003166bc3b814f6
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0c3602ffe301e067 1v0003a800e2ac17de
Frame 0313 : 1v0ff60ba0210030dc 1v0003e034806a1a20
Frame 0314 : 1v0ee415f0f910418f 1v000340c4e02223a0
Frame 0315 : 1v0cf4f8f0e7fc80f0 1v0003c02580802ea0
Frame 0316 : 1v0d740751b80731c2 1v0003402fc0da0e00
Frame 0317 : 1v0eb4ff9256096257 1v0003402840e60f40
Frame 0318 : 1v0cf4ecb08c0e0090 1v0003408160901280
Frame 0319 : 1v0c3504ff2ffc805c 1v0003a60963122c6e
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0c760ac147f91168 1v0003b67702761707
Frame 0329 : 1v0c7503a05dfff0a5 1v0003b43a21ba29c5
Frame 0330 : 1v0c3400b27d03427e 1v0003242fc1fe2a43
Frame 0331 : 1v0c760460aa0330da 1v0003b61c21dc2e87
Frame 0332 : 1v0c760b1029fb40d7 1v0003b61d01e41527
Frame 0333 : 1v0df5f1803dfce04a 1v0003d03381522620
Frame 0334 : 1v0fe5096f3904309e 1v0003d003c02a23a0
Frame 0335 : 1v0c16091155f1a16e 1v00031a5904102bdf
Frame 0336 : 1v0ff600f040017083 1v0003e03380ac26a0
Frame 0337 : 1v0db407731309d313 1v0003400a40200c60
Frame 0338 : 1v0ff60e01fafe6207 1v00036002c01c0600
Frame 0339 : 1v0cf4f3a252031253 1v00034002c01c0ac0
Frame 0340 : 1v0cf4f3928b02e28c 1v00034002c01c0b40
Frame 0341 : 1v0ff607206b06c0c8 1v0003e02660b02dc0
Frame 0342 : 1v0cf414925005b25f 1v0003400fe0240fa0
Frame 0343 : 1v0dd4f9018200f184 1v00034031a00c1a80
Frame 0344 : 1v0ff60e1214fe621f 1v00036002c01c0600
Frame 0345 : 1v0ee4f40283043283 1v00034002c01c0ae0
Frame 0346 : 1v0dd4fe20a31130bc 1v000340dc402e1460
Frame 0347 : 1v0c760b6fde0110cb 1v0003b653620422c7
Frame 0348 : 1v0eb402c028097083 1v00034018619023e0
Frame 0349 : 1v0ff609dfdffcf0b7 1v0003e00b41902ba0
Frame 0350 : 1v0ff60950e4fc011b 1v0003e004a11006a0
Frame 0351 : 1v0fa40d61ea0d81f8 1v000340a040280140
Frame 0352 : 1v0c15ecd09802709b 1v00039822a5380c5d
Frame 0353 : 1v0c16082feaf820a4 1v00039a2fc4be24bf
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0ff60c7156f8a17b 1v0003e0b120721020
Frame 0363 : 1v0c160d9042f800fc 1v00039a1944301a1f
Frame 0364 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0365 : 1v0c34074167129179 1v0003246bc25011a5
Frame 0366 : 1v0c341102f80fa2fb 1v000324ae632e1cec
Frame 0367 : 1v0df50bbf5f0930c3 1v0003d003c14e0ce0
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0df5f9600803a034 1v0003d02581601800
Frame 0377 : 1v0c050bcfa807b0ca 1v00038a4a04e8209f
Frame 0378 : 1v0dd41bf2a20862b6 1v00034050a16e26e0
Frame 0379 : 1v0c1610700802e117 1v00039a0d2460209f
Frame 0380 : 1v0df512c23a088248 1v000350c8a0d81bc0
Frame 0381 : 1v0c350541e3e8e1e8 1v0003262662dc28ce
Frame 0382 : 1v0c7608815ffcd175 1v0003b66721fe0de7
Frame 0383 : 1v0df505104cfcc0a8 1v0003d047419426a0
Frame 0384 : 1v0c2407c0fd001125 1v00031621c31a16ba
Frame 0385 : 1v0ed414f0e60a617e 1v0003402de0201a20
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0ff60b7f82ffa0c2 1v0003e059000c21c0
Frame 0395 : 1v0df500b309039309 1v00035050a12602a0
Frame 0396 : 1v0dd411b26c0b0275 1v0003404640320c20
Frame 0397 : 1v0c360b914e03e171 1v0003a88ba2421e6f
Frame 0398 : 1v0c250ca0faf8913d 1v00031869e36a20be
Frame 0399 : 1v0fb503e13bfb514b 1v0003d05900421d00
Frame 0400 : 1v0ee41b313a0e21dd 1v0003400e006818a0
Frame 0401 : 1v0df50c30cd048121 1v0003d03ce07e2ac0
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0ff605b03affe0a4 1v0003e000016e2a60
Frame 0411 : 1v0df506b151fed165 1v0003507160fe2da0
Frame 0412 : 1v0ff606229cf9c29d 1v00036014a07c02a0
Frame 0413 : 1v0c25036fb200205c 1v00039802c2da2a7e
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0c760500acfd70de 1v0003b63921b80427
Frame 0423 : 1v0f541ab1950691f9 1v00034031a09417e0
Frame 0424 : 1v0c64fb52ee0332ef 1v0003249241f40c03
Frame 0425 : 1v0df5042f7904c05a 1v0003d078e13e28a0
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0df506e0e4fe810f 1v0003d07700ba24a0
Frame 0435 : 1v0db411d1caffa1e7 1v00034023a04218a0
Frame 0436 : 1v0c35067f39020072 1v0003a620c3502d6e
Frame 0437 : 1v0de41a128bf9929e 1v0003406440880180
Frame 0438 : 1v0de4fe928c07e28d 1v0003404be0be02a0
Frame 0439 : 1v0c160b7042fda0e2 1v00039a55446c149f
Frame 0440 : 1v0c750af241f59247 1v0003345361e02566
Frame 0441 : 1v0c7607c159fe416e 1v0003b613a1bc1967
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0c760a30ecfe3125 1v0003b60f01bc2807
Frame 0451 : 1v0df5fd70fcff7108 1v0003d00fe1502800
Frame 0452 : 1v0db40bf29aff029d 1v0003402580ce1a80
Frame 0453 : 1v0fd51920fbffd1b4 1v00035021c0bc1740
