Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0051 : 1v0d7413328a0f8293 1v000340e0011e0000
Frame 0052 : 1v0cf412427c0f9285 1v000340c0218c1080
Frame 0053 : 1v0cf408828e0bb290 1v0003406ea0c214e0
Frame 0054 : 1v0c160a405c02a0de 1v00039a5fa4d4227f
Frame 0055 : 1v0ee40a62410d9246 1v0003400780880e80
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0c760f1fbe0480fc 1v0003b60c22462407
Frame 0065 : 1v0c640342c80322c9 1v000324d3e2342c03
Frame 0066 : 1v0df503623510b237 1v0003506900041ac0
Frame 0067 : 1v0d74d73074f4d074 1v0003c04b01582300
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0de4ebff00048f3c 1v0003c00000422600
Frame 0077 : 1v0db40da19f0441b8 1v0003400d207c1b20
Frame 0078 : 1v0dd40a311d0f0147 1v0003402fc08a1de0
Frame 0079 : 1v0c3600d144fc714f 1v0003a815838c245e
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0ff60a00ce02e112 1v0003e03660b612a0
Frame 0089 : 1v0f7507016bfe617c 1v0003d02de05622a0
Frame 0090 : 1v0dd41322020e6219 1v0003409aa0e61180
Frame 0091 : 1v0c760a70a4fa50fe 1v0003b632a1e21c67
Frame 0092 : 1v0c0416f1f408f21b 1v0003081765400e9b
Frame 0093 : 1v0c640a3241075246 1v000324c8a2461066
Frame 0094 : 1v0db40c714e09e175 1v000340b300861880
Frame 0095 : 1v0df50680e0f7a10a 1v0003d032a12a0500
Frame 0096 : 1v0d741451e00a8202 1v0003403840bc0260
Frame 0097 : 1v0ee41392ab0da2b2 1v0003c031a0be06c0
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0ff60ad07801f0ee 1v0003e02940782460
Frame 0107 : 1v0c360d808bfe9110 1v0003a81ee25c18ef
Frame 0108 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0109 : 1v0c151d230c057316 1v0003182844941bbd
Frame 0110 : 1v0ff60f80fe00b154 1v0003e08521941ea0
Frame 0111 : 1v0dd410d095102137 1v000340ab801e1cc0
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0c35ff405f08e08d 1v0003a67e82a0185a
Frame 0121 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0122 : 1v0c7608f071f7d0da 1v0003b68701f222a7
Frame 0123 : 1v0ed40c11d20a71e0 1v0003409240e60f80
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0ff60c90bcf8111b 1v0003e054604e2b20
Frame 0133 : 1v0d7414d1330c119a 1v00034070804025e0
Frame 0134 : 1v0df50530fa019119 1v0003d040a06e26e0
Frame 0135 : 1v0ff60bcf58fcf0c4 1v0003e043804221a0
Frame 0136 : 1v0f541dd1be0d3227 1v00034014a0340320
Frame 0137 : 1v0c760d010f00114c 1v0003b612c1c42c67
Frame 0138 : 1v0f641a41b7114206 1v00034037406a09c0
Frame 0139 : 1v0f641a41b7114206 1v00034037406a09c0
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0c760740bc0070f6 1v0003b60c22582c6e
Frame 0149 : 1v0dd4ed720f01b20f 1v00034000000809e0
Frame 0150 : 1v0c360600aa0230e3 1v0003a80963d616de
Frame 0151 : 1v0c0411e224107233 1v0003085724ac206f
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0ff605013cfb714f 1v0003e006801e2d80
Frame 0161 : 1v0eb414923906c24b 1v00034040a0461880
Frame 0162 : 1v0eb40a30c707b10f 1v00034012c08c07c0
Frame 0163 : 1v0ff613729d0502a5 1v00036010e08e15e0
Frame 0164 : 1v0dd42091590f0226 1v0003403840b41560
Frame 0165 : 1v0c05066fbafed084 1v00038a22a50e2ebf
Frame 0166 : 1v0ed419e24e0b926b 1v0003403660e80b20
Frame 0167 : 1v0c75069fea014091 1v0003b43481b216c3
Frame 0168 : 1v0c360a9139fec15d 1v0003a81ee36626fe
Frame 0169 : 1v0c3408d2950cc297 1v00032420c2e816ac
Frame 0170 : 1v0ff60a00c3fba10c 1v0003e05ea0702ea0
Frame 0171 : 1v0ff60ae0d103511a 1v0003e018609e1540
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0ff601c011fd906f 1v0003e004a0a611e0
Frame 0181 : 1v0ff6109085f7a130 1v0003e04381741e60
Frame 0182 : 1v0c3500a06bf1009c 1v0003a623a34a2c1a
Frame 0183 : 1v0c3413f244086254 1v0003248702ce1f2a
Frame 0184 : 1v0c340972cd04b2cf 1v0003a44642de0e26
Frame 0185 : 1v0db40802080a520e 1v0003404ec01c2460
Frame 0186 : 1v0c340cb1d40bd1e3 1v0003242842c6196c
Frame 0187 : 1v0c350620f0031115 1v0003a63a22fc280e
Frame 0188 : 1v0de414d04d0a615d 1v00034024808207c0
Frame 0189 : 1v0cf412b25ffb026a 1v0003c005a0be15e0
Frame 0190 : 1v0fa40d120e132218 1v000340cd402e0340
Frame 0191 : 1v0f54205263118295 1v00034085202401a0
Frame 0192 : 1v0f750baf7f0500c4 1v0003d031a05226e0
Frame 0193 : 1v0c34120245fa6251 1v0003248601a02b23
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0c7601cf00fc6029 1v0003b61ee21628c7
Frame 0203 : 1v0fa40c9eee14c0cc 1v0003404dc0121a60
Frame 0204 : 1v0fd5fb5ff600c031 1v0003d08ca0d42260
Frame 0205 : 1v0df50d1188f8f1a4 1v0003500860462e40
Frame 0206 : 1v0c0509fefbff70a4 1v00038a18653c207f
Frame 0207 : 1v0c6410932a09632b 1v0003244be21e2ec6
Frame 0208 : 1v0c360f41eaff01fc 1v0003284b02502eef
Frame 0209 : 1v0c3415327c0e6288 1v00032412c3662bec
Frame 0210 : 1v0c05f920a6fc30b4 1v00038a1c2578269f
Frame 0211 : 1v0fe502719bfd61a2 1v0003d028400c20a0
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0ff60aa0ddf6b11f 1v0003e05a010619e0
Frame 0221 : 1v0ff6096090fe70ec 1v0003e02480681660
Frame 0222 : 1v0ed413b0380b514b 1v0003402840cc0c40
Frame 0223 : 1v0c3605021ef59221 1v0003288703881bde
Frame 0224 : 1v0ff60ad02df640d5 1v0003e03b00462220
Frame 0225 : 1v0d74ff01de1071e0 1v0003407da0ee2760
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0c640ee3200b6321 1v0003240862581903
Frame 0235 : 1v0fd50d40590340fe 1v0003d04640a628c0
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0c35fde0b5f8d0ca 1v0003a62482d6204e
Frame 0245 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0246 : 1v0df502b0890030bb 1v0003d06541221de0
Frame 0247 : 1v0ff60bb0150070da 1v0003e02c01822c40
Frame 0248 : 1v0c64f4e1870a1189 1v0003245fa20a2b86
Frame 0249 : 1v0c7505f3640d2364 1v00033471628817c3
Frame 0250 : 1v0fd50d203bfac0f5 1v0003d04fa0200d20
Frame 0251 : 1v0f5414b1780ab1bc 1v0003401ee1000fa0
Frame 0252 : 1v0c2501400503b066 1v00039876233e22de
Frame 0253 : 1v0c150cd14c023174 1v0003184dc49424af
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0c34fc8094f840ac 1v0003a449232c2bca
Frame 0263 : 1v0df5f1a0c8ff50cd 1v0003d00f00522100
Frame 0264 : 1v0db40321d707b1dc 1v0003406260641ee0
Frame 0265 : 1v0c340e322e101237 1v000324518316258c
Frame 0266 : 1v0c3402b1a30dd1a9 1v0003242ee1fa2643
Frame 0267 : 1v0f750641ea01a1f0 1v0003d01c21721ba0
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0df5019046fa308a 1v0003d055411a25e0
Frame 0277 : 1v0c7601413705e143 1v0003b63de1c82aa7
Frame 0278 : 1v0c0504a04400a0a0 1v00038a4ec52029ff
Frame 0279 : 1v0dd4087028fba0b9 1v0003c00c212a0f40
Frame 0280 : 1v0c3606003cfbd0a8 1v0003a84383b82afe
Frame 0281 : 1v0ff60b0150f21170 1v0003e03ce0ea27a0
Frame 0282 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0283 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0284 : 1v0c76091275fde278 1v0003364282562647
Frame 0285 : 1v0db40d72170d5221 1v000340c1215e22c0
Frame 0286 : 1v0ed40be1510d1174 1v00034008619a2ee0
Frame 0287 : 1v0c6407223bf3e23f 1v000324da626a27a6
Frame 0288 : 1v0c3401a2c60e02c6 1v0003240002000de5
Frame 0289 : 1v0df50850f903c125 1v0003d020c1361f20
Frame 0290 : 1v0c3607b0f905d121 1v0003a83842fa279e
Frame 0291 : 1v0c340222b409c2b5 1v00032434831601e6
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0d740b6160fca17e 1v00034011c0802c00
Frame 0301 : 1v0c65047024027090 1v0003a61581b42367
Frame 0302 : 1v0ff600a02904c073 1v0003e02ee0b018e0
Frame 0303 : 1v0fb50bc19002b1a6 1v00035000e0e40ce0
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0ff60c60f6ff6139 1v0003e03920202b00
Frame 0313 : 1v0d7406eff3fe1097 1v0003c021c12214e0
Frame 0314 : 1v0db40473180a6319 1v000340e3c0da0f60
Frame 0315 : 1v0ff60ae08002e0f2 1v0003e02de07c1ac0
Frame 0316 : 1v0dd40fc1e60051f9 1v000340a5008e0a40
Frame 0317 : 1v0c340b1300096301 1v0003248ca2cc23ac
Frame 0318 : 1v0ff6077082ff90d6 1v0003e03381042a20
Frame 0319 : 1v0c760aa01a0380ce 1v0003b63de2362027
Frame 0320 : 1v0df501bfc9fdf051 1v0003d043808c20a0
Frame 0321 : 1v0db4f4e2b10792b1 1v000340e100321220
Frame 0322 : 1v0c2407322015e224 1v000316a8c29e02b6
Frame 0323 : 1v0db40a923afc823f 1v00034097e0582340
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0db41080f9077159 1v000340dc40421fe0
Frame 0333 : 1v0db403b16f10a17a 1v000340d2e0201d00
Frame 0334 : 1v0ff607ffd0fee09c 1v0003e024804c2580
Frame 0335 : 1v0fb50dc05f01e105 1v0003d038405624a0
Frame 0336 : 1v0ff6052090f5f0cd 1v0003e05640842de0
Frame 0337 : 1v0cf414720400321e 1v0003409c80081060
Frame 0338 : 1v0df50590f0028112 1v0003d05460742860
Frame 0339 : 1v0ed40b211d11c14b 1v000340ed20462340
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0ff6fe306bfc7091 1v0003e003c1701d60
Frame 0349 : 1v0c74f8626510f265 1v0003324562380f62
Frame 0350 : 1v0eb41450e90a8177 1v00034099c0ee1c00
Frame 0351 : 1v0ff6087f0dff708d 1v0003e02760e22500
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0ff60480a7fb70d9 1v0003e03fc03e17a0
Frame 0361 : 1v0fe50f8f860020ff 1v0003d01860022e80
Frame 0362 : 1v0ed419016d10c1d8 1v0003408700222cc0
Frame 0363 : 1v0c76143121fe218c 1v0003366902701687
Frame 0364 : 1v0c350c4ecb03c0c7 1v0003a65822ae10ae
Frame 0365 : 1v0fb51d7152fc51fe 1v000350e780d216e0
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0f5415b0ba01717b 1v0003403840a41ee0
Frame 0375 : 1v0c25091180eaa193 1v00039813a3161fde
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0ff60a3fdffc90bc 1v0003e0c981902a60
Frame 0385 : 1v0db411c08b014140 1v0003c02b21100a40
Frame 0386 : 1v0cf40cd1cefe81de 1v00034003c1161360
Frame 0387 : 1v0c760cdfb6ff10da 1v0003b66441e624e7
Frame 0388 : 1v0db407b1b50d31c0 1v0003403380a20e60
Frame 0389 : 1v0df509e0a7f9d0fb 1v0003d00681600940
Frame 0390 : 1v0dd421a15f0e1235 1v000340c981242060
Frame 0391 : 1v0cf41a9fa802a1ab 1v0003400a41682380
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0c360a4051fef0da 1v0003a822a2c40ade
Frame 0401 : 1v0ff60c7355f31356 1v0003603560a80260
Frame 0402 : 1v0ff602303efff08a 1v0003e03480800800
Frame 0403 : 1v0ff60470e6030107 1v0003e035610c2020
Frame 0404 : 1v0ff606b0c405a0f8 1v0003603740b20680
Frame 0405 : 1v0ee40781f309d1f9 1v0003402580c80f00
Frame 0406 : 1v0fd5f521aa0371ab 1v0003500fe0b80940
Frame 0407 : 1v0dd41e10291111e6 1v00034049206e1580
Frame 0408 : 1v0f541791ef09521a 1v00034001e0c203c0
Frame 0409 : 1v0ff607f0780000d4 1v0003e040a0201c40
Frame 0410 : 1v0c3606d124fe313f 1v0003a85cc266140f
Frame 0411 : 1v0ff601104efb208c 1v0003e02581041220
Frame 0412 : 1v0c34ff52bb10b2bb 1v000324a8c2d62c0c
Frame 0413 : 1v0df51013020c9305 1v0003503381562020
Frame 0414 : 1v0c360db08cf81113 1v0003a82c038a101e
Frame 0415 : 1v0c3608cfd4ffd0a7 1v0003a802c2681f8f
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0ff606c07efbe0ce 1v0003e05720662200
Frame 0425 : 1v0fd50c424108e248 1v00035075207419e0
Frame 0426 : 1v0db405c30f0bc310 1v000340c120261880
Frame 0427 : 1v0c36fed1e8fdf1eb 1v0003a807828a1faf
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0c7507406ef3b0ca 1v0003b456424a1ec6
Frame 0437 : 1v0c3418521d0d723f 1v0003246443da1114
Frame 0438 : 1v0ef50c4f7b0270cd 1v0003d03840342bc0
Frame 0439 : 1v0db40c41df0f21ec 1v00034000005e2060
Frame 0440 : 1v0c350d121d012226 1v0003a65183181fee
Frame 0441 : 1v0f540d81f4011201 1v0003407160801c20
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ff609909a0150f2 1v0003e02660c22740
Frame 0451 : 1v0d740581e20d21e8 1v0003404820be1560
Frame 0452 : 1v0c64fc41df02e1e1 1v0003241941c822c3
Frame 0453 : 1v0c3601e15a011164 1v0003a82ee2902aaf
Frame 0454 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0455 : 1v0ff60b60dffe7125 1v0003e01e00641100
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
