Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0c360cc10e05014a 1v0003a867225e2e0f
Frame 0055 : 1v0c75fe5ff4fab044 1v0003b424820028e6
Frame 0056 : 1v0c360141ab03b1b0 1v0003a80f035a171e
Frame 0057 : 1v0de4122119080176 1v0003400d201216a0
Frame 0058 : 1v0ed40e4175055199 1v0003400b40180900
Frame 0059 : 1v0fa40961940f41a5 1v0003401b202819c0
Frame 0060 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0061 : 1v0df50b4ffbf920cf 1v0003d07701302ea0
Frame 0062 : 1v0c360b7f310480bd 1v0003280962ee2d1e
Frame 0063 : 1v0f75051fec006080 1v0003d08060661380
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0ff6048129fb013e 1v0003e02c00e61c60
Frame 0073 : 1v0ff60910ce03010c 1v0003e029418c2900
Frame 0074 : 1v0df510b0e2057151 1v0003d01a411e1ea0
Frame 0075 : 1v0ff606e04bff00b6 1v0003e010e0e82de0
Frame 0076 : 1v0c340e12260d1230 1v00032488e2d82d4c
Frame 0077 : 1v0db4032282ff3284 1v0003405361680ee0
Frame 0078 : 1v0db4032283ff3284 1v0003405361680ec0
Frame 0079 : 1v0db40da3160bd317 1v000340c121901180
Frame 0080 : 1v0d7401d1950ba19b 1v0003409d817c10c0
Frame 0081 : 1v0c05e52fc7004fce 1v00038a2585182d7f
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0c360acf2b03b0b2 1v0003a813a34e2d1e
Frame 0091 : 1v0ff61071b2f751d0 1v0003e014a0a61c80
Frame 0092 : 1v0c350401cdf731d2 1v00032635621c2c07
Frame 0093 : 1v0ed40b42b00ab2b2 1v0003403a21820440
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0c6404e23f037241 1v0003243ce20c0e86
Frame 0103 : 1v0fd5100ee7fd7102 1v0003d014a03c1c20
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0ff60ef083fea11c 1v0003e079e0a01160
Frame 0113 : 1v0df50d6053fc30fe 1v0003d031a15c2ec0
Frame 0114 : 1v0c240701b60951bf 1v0003163c02d4180e
Frame 0115 : 1v0ff61722c8f912d0 1v00036083403a0bc0
Frame 0116 : 1v0dd4f821dc0001dd 1v0003407da03805c0
Frame 0117 : 1v0df50f32a102a2a5 1v0003d05361582000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 1v0ff60b70de01d125 1v0003e027610006e0
Frame 0127 : 1v0df5092086fa20e5 1v0003d02a20e22be0
Frame 0128 : 1v0dd4198f7910c19a 1v000340db603816e0
Frame 0129 : 1v0ff610ef9903a114 1v0003e01b20082660
Frame 0130 : 1v0ed41cd24008226b 1v0003401860820c60
Frame 0131 : 1v0ff60cd07cfdb103 1v0003e025803027c0
Frame 0132 : 1v0c3608a00f0120b4 1v0003a81582de2dbe
Frame 0133 : 1v0ed41cd24008226c 1v0003401860820c60
Frame 0134 : 1v0c641852230ea244 1v00032405a2262183
Frame 0135 : 1v0ed40f90fe0dc154 1v00034030c09419a0
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0c34fa30d101e0dc 1v0003a44a02ce2d86
Frame 0145 : 1v0c34138231fad242 1v000324c7a28426c3
Frame 0146 : 1v0dd40a906c07e0e7 1v0003c00960dc2220
Frame 0147 : 1v0c760ba126ffb153 1v0003b66621f21187
Frame 0148 : 1v0c041962a4fc32b3 1v0003087805101bf7
Frame 0149 : 1v0cf404c24701d249 1v00034086000a0d80
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0c75092211fee217 1v00033429420a1466
Frame 0159 : 1v0cf405cfa1f4e077 1v0003c03a214020a0
Frame 0160 : 1v0c340512a50162a6 1v000324ba82f4256c
Frame 0161 : 1v0df5000fbf02003c 1v0003d069e0161e00
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0ff60800cf003106 1v0003e01860e81740
Frame 0171 : 1v0ff60150cef4a0e9 1v0003e035604206a0
Frame 0172 : 1v0dd41811f40fa21f 1v00034012c0581480
Frame 0173 : 1v0c750e01f00bf1ff 1v00033441a24828c3
Frame 0174 : 1v0ff609309903f0ef 1v0003e001e0122ca0
Frame 0175 : 1v0c140f423510c23f 1v000316a5e518144d
Frame 0176 : 1v0c340dc27404d279 1v000324ec433e0194
Frame 0177 : 1v0ff60970acfd90fa 1v0003e016819416e0
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0ff6053051feb0ab 1v0003e000e06e2500
Frame 0187 : 1v0f750a7feef9d0c2 1v0003d054607c2540
Frame 0188 : 1v0c3604e021fe9092 1v0003a85ae35225fe
Frame 0189 : 1v0cf40e023408f23d 1v0003405640c01340
Frame 0190 : 1v0c7519311c0a01be 1v000334b9a21429e3
Frame 0191 : 1v0de4fa3110007118 1v000340e101161b40
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0c75055fd204c07c 1v0003b45721c41623
Frame 0201 : 1v0c360990ee062123 1v0003a86543b8201e
Frame 0202 : 1v0ff609b1a5ffa1b5 1v0003600780d224a0
Frame 0203 : 1v0ed40f11811371a5 1v000340b4e04e2560
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0df500009ffe00c0 1v0003d05a01220860
Frame 0213 : 1v0c640d22590a525f 1v00032433822e2d46
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0d7401efb104504b 1v0003c064412e2620
Frame 0223 : 1v0c05fc20e8f530f4 1v00038a1684dc23ff
Frame 0224 : 1v0c34f2d26df8d26d 1v0003242b233a12aa
Frame 0225 : 1v0c351251d404e1f1 1v000326752310195c
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0ff6024fbbf8e052 1v0003601760e80960
Frame 0235 : 1v0ff6087ef902d08d 1v0003e00c20541da0
Frame 0236 : 1v0ef515b1a80ac1e0 1v0003502840be1500
Frame 0237 : 1v0ed4101250109259 1v00034031a0e000c0
Frame 0238 : 1v0c360430c7fd90ee 1v0003a894231a23de
Frame 0239 : 1v0df50d10110140eb 1v0003d02fc1941560
Frame 0240 : 1v0c24f060bb04f0c0 1v000316e3c33222ce
Frame 0241 : 1v0c65fe4fea00e03f 1v0003a62ee1ac2d07
Frame 0242 : 1v0c3606cff5fc8096 1v0003a81943a4275e
Frame 0243 : 1v0c760a0ffafaa0be 1v0003b63482022ae7
Frame 0244 : 1v0dd41021760e41a1 1v00034000e0d80e00
Frame 0245 : 1v0cf40911fc12d204 1v0003403a21080d60
Frame 0246 : 1v0dd40881f60e91fd 1v00034098c0ba06e0
Frame 0247 : 1v0c0508d0350060c1 1v00038a7344ec269f
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0c341180b4119149 1v000324ab82c41894
Frame 0257 : 1v0ff60abff90150c7 1v0003e00961002820
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0c360ce09efb2111 1v0003a8086290292f
Frame 0267 : 1v0c360f0251021259 1v00032841a34418be
Frame 0268 : 1v0f75055fb5fd1075 1v0003d09240962660
Frame 0269 : 1v0c7513c2dffdf2e4 1v0003b45dc1be0563
Frame 0270 : 1v0c36085038f930bd 1v0003a833826c2a2f
Frame 0271 : 1v0ff609d0e302311d 1v0003e00e004c2860
Frame 0272 : 1v0df505a153f37164 1v0003503ce06c2e00
Frame 0273 : 1v0c15f4009402609d 1v0003981863fe1d0f
Frame 0274 : 1v0eb40b01680d5183 1v00034030c0de1000
Frame 0275 : 1v0ed41141ed03a202 1v0003406f80ce0780
Frame 0276 : 1v0ed413614c04519a 1v0003406da0cc07a0
Frame 0277 : 1v0ed406d2d60b92d8 1v000340b220cc0c60
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 1v0c360a3ff90290c1 1v0003a80b4392273e
Frame 0287 : 1v0cf418c0460a8195 1v00034023a0c82900
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0ff6047f60fd305a 1v0003e04dc01a17a0
Frame 0297 : 1v0c360ab0c9006114 1v0003a867226c236f
Frame 0298 : 1v0ff60a7038fda0d4 1v0003e020c0dc1be0
Frame 0299 : 1v0c2409afb10fc0ad 1v0003165cc2d423da
Frame 0300 : 1v0c740c40580830f2 1v0003326901c42c62
Frame 0301 : 1v0c740c40580830f2 1v0003326901c42c62
Frame 0302 : 1v0cf40cd20114a20c 1v000340a8c0220f20
Frame 0303 : 1v0ff60c10efff7132 1v0003e06180e21de0
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0c360900050d90b5 1v0003a81b22701eef
Frame 0313 : 1v0de407316a07717c 1v0003402580241180
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0de412f14df1c198 1v00034002c09e20a0
Frame 0323 : 1v0d74fc0fd2fbb021 1v0003c043814e2720
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0ff60750270100ac 1v0003e011c0c011c0
Frame 0333 : 1v0dd4158ebb127159 1v0003408f60582260
Frame 0334 : 1v0ff60850b7fa50f9 1v0003e00960de2000
Frame 0335 : 1v0ed40c61ff10f209 1v0003402760de1a00
Frame 0336 : 1v0df5efe0f70b50fa 1v0003d017614012c0
Frame 0337 : 1v0ff6ff4fa3ff8029 1v0003e002c0060fc0
Frame 0338 : 1v0c7607ffcc03e09b 1v0003b67e820c2c47
Frame 0339 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0340 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0341 : 1v0ff609d292f92294 1v00036014a0b809e0
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0dd40db11910b156 1v0003400e008a1920
Frame 0351 : 1v0c76026088fd00b9 1v0003b60a42420a47
Frame 0352 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0353 : 1v0fd5f5eff9fe8019 1v0003d021c08028a0
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0c360cb0c0ffa11e 1v0003a80f026e22cf
Frame 0363 : 1v0ff608106b0200cf 1v0003e008602e0bc0
Frame 0364 : 1v0cf411f10e0ed16f 1v0003408f61262560
Frame 0365 : 1v0c34094319fe931a 1v0003249322c62aac
Frame 0366 : 1v0ff6069fa4fe8081 1v0003e01760082ba0
Frame 0367 : 1v0c3608d10300012e 1v0003a82b2318235e
Frame 0368 : 1v0ed418dff303a192 1v0003409241001940
Frame 0369 : 1v0c1412d0f715216d 1v0003163de49807cd
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 1v0df50cafab00b0d7 1v0003d05821562540
Frame 0379 : 1v0c14f1f19f0251a0 1v00039600045c2347
Frame 0380 : 1v0ed419018e0fa1e7 1v0003409f602a2d00
Frame 0381 : 1v0df50ab0a4fc2100 1v0003d00e008c2900
Frame 0382 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0383 : 1v0c361d621ff80258 1v0003288ac32c253e
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0ff60d606f027106 1v0003e000e0a22aa0
Frame 0393 : 1v0de412f14df1c198 1v00034002c09e20a0
Frame 0394 : 1v0ff6fd4142ff9149 1v0003e012c0342a20
Frame 0395 : 1v0db40871c60d81d0 1v000340ef00460ba0
Frame 0396 : 1v0c650731d1f7d1d9 1v0003a675220e2607
Frame 0397 : 1v0db40e91b10231c9 1v000340b220820560
Frame 0398 : 1v0df50abf65f6d0b4 1v0003d01760d41fe0
Frame 0399 : 1v0ff603d146003156 1v0003e000e18c2840
Frame 0400 : 1v0dd410b1d30c61eb 1v0003405cc00218e0
Frame 0401 : 1v0c340660910a30d6 1v0003244fa2de1c06
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0cf4036fbbfb505f 1v0003c011c10a2b60
Frame 0411 : 1v0ff609419af4b1a9 1v0003600a403616e0
Frame 0412 : 1v0c350db048fa30fe 1v0003a63562ee1bce
Frame 0413 : 1v0ff60cf11a009152 1v0003e02760022ac0
Frame 0414 : 1v0c160e210000314b 1v00039a2b23f22aff
Frame 0415 : 1v0d7416f1f904121f 1v0003402a20900f00
Frame 0416 : 1v0db412b2830d628b 1v00034013a0800a40
Frame 0417 : 1v0ff611fffcfd612b 1v0003e031a07a1ee0
Frame 0418 : 1v0f6415b1f4073216 1v0003403de0701820
Frame 0419 : 1v0cf41b11230eb1d5 1v0003400f004a0800
Frame 0420 : 1v0c3413527e01c287 1v0003a413a33a1d0a
Frame 0421 : 1v0c3409113a06e158 1v0003246ea376200c
Frame 0422 : 1v0c350e629a02829e 1v00032631a3521dfa
Frame 0423 : 1v0ff6058fc902a07c 1v0003e006816e12e0
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0cf4fcb03e07106a 1v0003c003c13c26e0
Frame 0433 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0434 : 1v0dd40320660ff0a8 1v000340b9a14c2720
Frame 0435 : 1v0c34f3e183fca185 1v0003a401e3ae2a26
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0df514a27eea6289 1v0003509c808c0c60
Frame 0445 : 1v0ff6fe2143fcc14b 1v0003e08340720cc0
Frame 0446 : 1v0f541520e301417f 1v0003403b004a1a20
Frame 0447 : 1v0c041ab051fec1b3 1v0003087da52427bb
Frame 0448 : 1v0c16fb104dfc506e 1v00039a0b44f8275f
Frame 0449 : 1v0c360bd174ff118f 1v0003a812c3c0241e
Frame 0450 : 1v0cf4fa701600a043 1v0003c02ee1622780
Frame 0451 : 1v0c750b5003f4d0d1 1v0003b45462362d86
Frame 0452 : 1v0df501d0da04e0f5 1v0003d061818224e0
Frame 0453 : 1v0f542171500e822f 1v00034003c09c0e40
Frame 0454 : 1v0ff60b60dafa6122 1v0003e00d20c02240
Frame 0455 : 1v0c340b82cc1582ce 1v0003245362d21cea
Frame 0456 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0457 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0458 : 1v0dd41062f807d2fb 1v0003409ba11a1aa0
Frame 0459 : 1v0fd5060fa2f9207a 1v0003d09240002e00
