Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0049 : 1v0c650f82b7fcc2bb 1v00032622a1c01307
Frame 0050 : 1v0c761382ddfb82e2 1v00033669e1a40667
Frame 0051 : 1v0ff609efb50030b1 1v0003e03920422a80
Frame 0052 : 1v0df50ac278fbd27b 1v00035023a19c1480
Frame 0053 : 1v0ef509cff908a0bb 1v0003d03480742b00
Frame 0054 : 1v0ff60920c0006104 1v0003e01fe0a82160
Frame 0055 : 1v0c36118096fc713f 1v0003a823a272286f
Frame 0056 : 1v0ff610707600b12b 1v0003e021c06c23e0
Frame 0057 : 1v0ff60a00590630da 1v0003e01e004222a0
Frame 0058 : 1v0df5fcd18002d184 1v00035043800a20e0
Frame 0059 : 1v0cf4f0310a09710c 1v00034032a0a21c40
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0c350a50d0ff9115 1v0003a64ec2d6102e
Frame 0069 : 1v0eb4fd11e91051eb 1v000340bd60c41ac0
Frame 0070 : 1v0ff60f406300a118 1v0003e031a0882b40
Frame 0071 : 1v0c041e62a21222bd 1v0003086f845c1197
Frame 0072 : 1v0c050130af01c0d0 1v00038a29442c1e3f
Frame 0073 : 1v0ff6fdaffcfe8044 1v0003e07ac05c2ac0
Frame 0074 : 1v0dd41202640cf26e 1v0003405360220a60
Frame 0075 : 1v0dd40b9fb50440c9 1v00034065402a2000
Frame 0076 : 1v0cf410e2a30db2a8 1v00034073418c0da0
Frame 0077 : 1v0df5097f2cf4009e 1v0003d069e1242860
Frame 0078 : 1v0c760f40ca033139 1v0003b64821ac18e7
Frame 0079 : 1v0dd41120f210915c 1v0003404ec0da1240
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0ff60a7feaf800c1 1v0003e01861701ac0
Frame 0089 : 1v0f641bb1c70e621a 1v00034012c08609c0
Frame 0090 : 1v0ff60b4fc70230c7 1v0003e008617a1960
Frame 0091 : 1v0c3507b12a100147 1v0003261583522cb6
Frame 0092 : 1v0db40092c70672c8 1v00034002c08a1680
Frame 0093 : 1v0c760bc11a01c14c 1v0003b63ec2262d67
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0c760d90a400011a 1v0003b68ac2782d27
Frame 0103 : 1v0f540f91640d0192 1v00034088e1041d40
Frame 0104 : 1v0ef51111f0f1c205 1v0003d013a17a29c0
Frame 0105 : 1v0ff601d030fc0080 1v0003e02580a02ce0
Frame 0106 : 1v0cf41311a207a1cf 1v0003401940fa27c0
Frame 0107 : 1v0c65091109023133 1v000326d7a1fe29c7
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0c340521d10311d7 1v0003240003522c6a
Frame 0117 : 1v0ff60790770120d1 1v0003e08700302b40
Frame 0118 : 1v0ff610b0d0fef14a 1v0003e01760ea22c0
Frame 0119 : 1v0de412aece12c12b 1v0003400e00142720
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0c16066f8703107b 1v00039a3484002dbf
Frame 0129 : 1v0ff60e81ce0501e2 1v00036030c1702ac0
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0db413c17e0411ba 1v000340d880d217c0
Frame 0139 : 1v0ff60890bef950ff 1v0003e0a5e0c41fa0
Frame 0140 : 1v0c1606cfb2007087 1v00039a40a478299f
Frame 0141 : 1v0ff60d305001c0fa 1v0003e07800c21280
Frame 0142 : 1v0c240c332711a328 1v00031620c26c0687
Frame 0143 : 1v0ff60d305001c0fa 1v0003e07800c21280
Frame 0144 : 1v0f540981050da133 1v0003408e80980ca0
Frame 0145 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0146 : 1v0c0421d128f9c22f 1v000308ab846029cf
Frame 0147 : 1v0ff6fd4000fdd043 1v0003e01860a229a0
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0df50e6f5c0340eb 1v0003d046416423c0
Frame 0157 : 1v0c3610c122001170 1v0003a80782721a2f
Frame 0158 : 1v0eb40a70940b50f7 1v00034020c0582820
Frame 0159 : 1v0ee41ab11909f1cf 1v000340a1402c2700
Frame 0160 : 1v0ef502ff35050040 1v0003d01d00e415c0
Frame 0161 : 1v0ff609f09efc90f8 1v0003e005a0de2d00
Frame 0162 : 1v0ff6065faefed080 1v0003e00c21762000
Frame 0163 : 1v0db40642160b321b 1v0003400b40fe0100
Frame 0164 : 1v0dd41dd0e21171ee 1v00034092413c1440
Frame 0165 : 1v0ee40661e703e1ed 1v000340a500180ca0
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0c56ffbf5d01701b 1v0003a810e23e2c4f
Frame 0175 : 1v0ff6031162fe616e 1v0003e004a04c25a0
Frame 0176 : 1v0c740c72c30852c5 1v0003326901c01242
Frame 0177 : 1v0c6405421810c21c 1v0003241b221e22a6
Frame 0178 : 1v0f5413721812522c 1v000340d5c04e0e00
Frame 0179 : 1v0c3504f0eb01310c 1v0003a601e2d42dfa
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0df50770d8ffc109 1v0003d017613e1f20
Frame 0189 : 1v0c16090020fec0bd 1v00039a186400283f
Frame 0190 : 1v0c16fb9064fd3081 1v00039a1864182c9f
Frame 0191 : 1v0ff606e05efc00bf 1v0003e03ec0c023e0
Frame 0192 : 1v0ff60350fd00f115 1v0003e01860921ee0
Frame 0193 : 1v0c76087126035147 1v0003b619420821e7
Frame 0194 : 1v0f540ee1b40a91cd 1v00034064403c0b60
Frame 0195 : 1v0c6401919affe1a0 1v0003a41861ee2503
Frame 0196 : 1v0c141a005e0a11aa 1v000316d104d02c6d
Frame 0197 : 1v0d741581a60c81de 1v00034074401809e0
Frame 0198 : 1v0c3409e306048307 1v00032413a23c1283
Frame 0199 : 1v0db412f16e1331ab 1v0003406900722560
Frame 0200 : 1v0c340da1bb0781d0 1v0003242b21fe28c3
Frame 0201 : 1v0c64fe523b0de23c 1v0003248f62060ca5
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0fd51052d90f02dc 1v000350ca815c1560
Frame 0211 : 1v0c3607d152fc7168 1v0003a822a37a19fe
Frame 0212 : 1v0dd412b1ed128206 1v00034023a0be0a20
Frame 0213 : 1v0df505f0930180d5 1v0003d00b41262100
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0ff60870e900111a 1v0003e00e007c2c60
Frame 0223 : 1v0ed420817e09622e 1v000340c3000818a0
Frame 0224 : 1v0cf412916a0df1a6 1v000340bf41102040
Frame 0225 : 1v0ef502116a02f173 1v0003d01d00ce2940
Frame 0226 : 1v0f5411a255074260 1v0003404640940700
Frame 0227 : 1v0c360750b90380f4 1v0003a86ae26a160f
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 1v0ff6036f90fef055 1v0003e032a0ae1fc0
Frame 0237 : 1v0c3505bfd2f66080 1v0003a657229e23bc
Frame 0238 : 1v0c3406218b08c197 1v000324db62881dc3
Frame 0239 : 1v0f642051b409d23b 1v000340c6c0241720
Frame 0240 : 1v0c0508d0880130e4 1v00038a89c5c2249f
Frame 0241 : 1v0c640f81660c1193 1v0003245be1d226a3
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0df506f1d3ff31db 1v0003d07ca02a2480
Frame 0251 : 1v0ff60ae18c0281a1 1v0003e05360162940
Frame 0252 : 1v0c75fc307cfd3097 1v0003b46cc1ce1a63
Frame 0253 : 1v0c3411c272fa127b 1v0003243fc1ca1c63
Frame 0254 : 1v0c6412432005e323 1v0003249241b80f63
Frame 0255 : 1v0c650d6258f9925e 1v0003260c222a2887
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 1v0c74f1efe40bcffd 1v0003320862502582
Frame 0265 : 1v0c76027080f790b4 1v0003b65ea1e42a87
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0ff60550baff20ea 1v0003e041a0542bc0
Frame 0275 : 1v0c5402720807c20b 1v000324e961b02c43
Frame 0276 : 1v0c04055f6ef97069 1v000388086544145b
Frame 0277 : 1v0ff60a10100830c5 1v0003e06620c82280
Frame 0278 : 1v0c34035226038229 1v000324d4c2340dc3
Frame 0279 : 1v0c3403b0b30b40dd 1v000324e7823a0f43
Frame 0280 : 1v0f7505e090fcf0d2 1v0003d012c0802d60
Frame 0281 : 1v0c34e49044038046 1v0003a41fe3222c46
Frame 0282 : 1v0c2406b10f02712f 1v0003963c02f62ace
Frame 0283 : 1v0c3411116e1171a1 1v0003244282ec24ea
Frame 0284 : 1v0dd40e1fc112b0ee 1v000340e7807e1a00
Frame 0285 : 1v0c2516320a06b228 1v00031878e3a4085e
Frame 0286 : 1v0c161202ac0032b2 1v00031a96042a167f
Frame 0287 : 1v0c161172e00022e4 1v00031a96042a163f
Frame 0288 : 1v0c1405116c0ae17a 1v000316b224322895
Frame 0289 : 1v0ff604cf88fff065 1v0003e002c0ce2780
Frame 0290 : 1v0c7602f010f71079 1v0003b62fc22e2d67
Frame 0291 : 1v0fe5060f4702f06d 1v0003d069e0ec2d00
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0ff606d140fcf157 1v0003e00000cc02e0
Frame 0301 : 1v0df509f096fe70f3 1v0003d04ce1922d40
Frame 0302 : 1v0db404d2fd0502fe 1v00034020c00c0d00
Frame 0303 : 1v0ed419224605c262 1v000340a9a0440e00
Frame 0304 : 1v0d7418a28c0b929c 1v00034079e01a0100
Frame 0305 : 1v0f75f9cff1043025 1v0003d027609e2600
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0ff6fa3fe4f2e020 1v0003e01580b62420
Frame 0315 : 1v0fa419314efbd1ce 1v0003406da0840d40
Frame 0316 : 1v0c360bd070ffa0f5 1v0003a81b23c2231e
Frame 0317 : 1v0c750ea040053108 1v0003b46441a02883
Frame 0318 : 1v0f7505e086f9e0cd 1v0003d012c0802d60
Frame 0319 : 1v0ff60a70170340cb 1v0003e010e0de1ea0
Frame 0320 : 1v0c36fa5082013096 1v0003a82de3d4179e
Frame 0321 : 1v0c151192f60392f9 1v000318c5c47e0add
Frame 0322 : 1v0eb40b0184fe419a 1v0003404820601920
Frame 0323 : 1v0fd518815604b1ca 1v000350ba800a0ee0
Frame 0324 : 1v0c341c029d0882b2 1v00032469e346056a
Frame 0325 : 1v0df5089fe400a0a8 1v0003d00b41602720
Frame 0326 : 1v0eb40252bf0a22bf 1v0003404ec0681220
Frame 0327 : 1v0c24fe50e90d60f8 1v0003163742562767
Frame 0328 : 1v0eb4fd811c0ff125 1v0003400780601540
Frame 0329 : 1v0ff60900cb02210a 1v0003e02840462760
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 1v0c7507f04bec40c0 1v0003b44ec1c01c83
Frame 0339 : 1v0de4e55f8cfcaf97 1v0003c00d20462980
Frame 0340 : 1v0db405c30f0bc310 1v000340c120261880
Frame 0341 : 1v0f5408015809b16d 1v0003401860ba12a0
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0ff6042113fe312a 1v0003e023a0362ce0
Frame 0351 : 1v0df515214501c1a4 1v0003508520ea2d20
Frame 0352 : 1v0c36056f9bfc3070 1v0003a807834e2c3e
Frame 0353 : 1v0dd41672230f123d 1v000340cb60cc0d60
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0c36024139000147 1v0003a82762a00c9e
Frame 0363 : 1v0c3416e21b080239 1v0003248e83ae1acc
Frame 0364 : 1v0ff6fff02209106a 1v0003e021c0ba2da0
Frame 0365 : 1v0c3416e21b080239 1v0003248e83ae1acc
Frame 0366 : 1v0c7601b029fc607b 1v0003b62a21b614c7
Frame 0367 : 1v0f6416f2c30f02cc 1v00034025809802c0
Frame 0368 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0369 : 1v0df504f035f9109b 1v0003d02d015a23e0
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 1v0c341090dafe714d 1v00032490633a2da6
Frame 0379 : 1v0c3608f0e9f8711d 1v0003a858225c164f
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0c35ffd063fdc092 1v0003a62b22cc258e
Frame 0389 : 1v0c0406d256123259 1v000308b7c546177b
Frame 0390 : 1v0c760e615000e17f 1v0003b62941a22287
Frame 0391 : 1v0c3604d149fb1159 1v0003a80b437c1cfe
Frame 0392 : 1v0ff60ba0830010fa 1v0003e021c0121dc0
Frame 0393 : 1v0c34151161fef1b2 1v00032479e3942be6
Frame 0394 : 1v0db407d0aa09d0ee 1v00034089c1300b00
Frame 0395 : 1v0ed41d7f6011d1d8 1v0003402660862800
Frame 0396 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0397 : 1v0c040eaff2ff70fb 1v0003882c05342d8f
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0ff6078015fcd0a8 1v0003e0a6e0c42be0
Frame 0407 : 1v0c36033135059145 1v0003a80fe334233e
Frame 0408 : 1v0eb408026806b26b 1v00034040a0c20fe0
Frame 0409 : 1v0fe5121f83fc0126 1v0003d03b008a2ee0
Frame 0410 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0411 : 1v0c34187095134199 1v0003241c225c1a45
Frame 0412 : 1v0db40662f00a02f1 1v00034003c03e1880
Frame 0413 : 1v0c1519529cfba2ac 1v0003185904f6299b
Frame 0414 : 1v0c1603f0e4f70103 1v00039a0b446c277f
Frame 0415 : 1v0ff6031109f5411e 1v0003e02d00e82ae0
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0df5017faaf82044 1v0003d02a210c22a0
Frame 0425 : 1v0c3408031a0e231b 1v0003245be1ca2de3
Frame 0426 : 1v0c6413027906e282 1v00032404a1d019a3
Frame 0427 : 1v0df501405101708f 1v0003d007811a1c20
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0ff6070081fe10d2 1v0003e06260122b00
Frame 0437 : 1v0cf412914e0f8196 1v0003409ba0701aa0
Frame 0438 : 1v0c36007052fbc08b 1v0003a875233e267e
Frame 0439 : 1v0c741202a40732aa 1v000332d3e20e0e21
Frame 0440 : 1v0c760c91b7fe31ca 1v00033689c1c427e7
Frame 0441 : 1v0fb508511eff3140 1v0003d061806a13c0
Frame 0442 : 1v0ed403109c0e40ca 1v0003408e805a2700
Frame 0443 : 1v0df5fc3073fc1090 1v0003d012c19c2cc0
Frame 0444 : 1v0c1603c091fcf0c6 1v00039a04a420257f
Frame 0445 : 1v0c3404918a0e4194 1v0003246623000f6a
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0c760640c6fae0f7 1v0003b62a22302247
Frame 0455 : 1v0ff60f3150007183 1v0003e013a0562b20
