Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0054 : 1v0ff609f08e0360ef 1v0003e010e0781a20
Frame 0055 : 1v0c3405a2c60992c7 1v0003243841b22863
Frame 0056 : 1v0ff61132ab07d2b0 1v0003e00e007e0ec0
Frame 0057 : 1v0c5410d2a80442ad 1v00032423a1a623e3
Frame 0058 : 1v0c35182fc1032186 1v0003a63743ce1bce
Frame 0059 : 1v0c6506d31907631a 1v0003265ae1b22707
Frame 0060 : 1v0df50bbfa6fe10c9 1v0003d00fe0101440
Frame 0061 : 1v0c160b3faafa10c2 1v00039a0b445a2cbf
Frame 0062 : 1v0c750b5003f4d0d1 1v0003b45462362d86
Frame 0063 : 1v0db405df4a06006b 1v0003403fc0f62800
Frame 0064 : 1v0f5408619f0ea1ac 1v0003405540d421a0
Frame 0065 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0066 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0067 : 1v0c640861140dc138 1v00032423a1ae2e83
Frame 0068 : 1v0c16019fb802e04a 1v00039a9144e8279f
Frame 0069 : 1v0c7607b0970210e2 1v0003b63ec1f027e7
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0db40c11df0551ec 1v0003403de0d81500
Frame 0079 : 1v0df507805dfa70c4 1v0003d053619c1ce0
Frame 0080 : 1v0ff6feb0f9f5a108 1v0003e00a40d026e0
Frame 0081 : 1v0ff60240d605c0f3 1v0003e04dc16a2720
Frame 0082 : 1v0f750a30ce01e113 1v0003d00f017e2a20
Frame 0083 : 1v0c360d20d8fb212e 1v0003a81fe2701acf
Frame 0084 : 1v0c7603c31702e317 1v0003b65461ac0dc7
Frame 0085 : 1v0c340e211a08115a 1v0003243381be2023
Frame 0086 : 1v0dd40ff05b0d911f 1v000340a321240d00
Frame 0087 : 1v0dd41bd2c50e02d5 1v000340bd616e1460
Frame 0088 : 1v0c1606501ef9b09f 1v00039a2b248c231f
Frame 0089 : 1v0c741182580c1263 1v0003321ee1d014a1
Frame 0090 : 1v0c750782750d6277 1v0003344dc1a82005
Frame 0091 : 1v0c64f3613f0f9141 1v0003244ec1a81c43
Frame 0092 : 1v0c760b0005fd90ce 1v0003b61a423c2aa7
Frame 0093 : 1v0db40bb24aff0250 1v00034057200e11e0
Frame 0094 : 1v0c760ec001f930ff 1v0003b61a41c82ca7
Frame 0095 : 1v0c7606d10e04112e 1v0003366ea2661a0b
Frame 0096 : 1v0ff60b003dfd20dc 1v0003e078e0041860
Frame 0097 : 1v0c3410a0a20a0139 1v00032488e23e0d03
Frame 0098 : 1v0c3406d31811d318 1v00032440a28c1825
Frame 0099 : 1v0c140521f80001fc 1v00039623a4a620a7
Frame 0100 : 1v0c160a6046ff20d7 1v00039a7ac5162b1f
Frame 0101 : 1v0c3402d24a05824b 1v0003246082260ae3
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0c3607d0430010bc 1v0003a83383b41a1e
Frame 0111 : 1v0c34fef11f0c112a 1v00032440a1b416e3
Frame 0112 : 1v0c040f0015fdb105 1v0003883de53c204f
Frame 0113 : 1v0cf412310e068171 1v000340d880322c20
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0df5097286053289 1v0003502ee10029e0
Frame 0123 : 1v0c1608d0ab01b0f5 1v00039a26641a205f
Frame 0124 : 1v0c740e41820461a3 1v00033222a22c2e62
Frame 0125 : 1v0ff60cb09900510d 1v0003e06ea0882a40
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0c760af2c1f252c3 1v0003362ee26618ee
Frame 0135 : 1v0fb507702b0010af 1v0003d02940542be0
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0df5fa0049f3c067 1v0003d022a12c2920
Frame 0145 : 1v0c76f8104201105b 1v0003b602c1d21e47
Frame 0146 : 1v0de40fc12e0da170 1v0003401c207825a0
Frame 0147 : 1v0ff60d807c01a10b 1v0003e03380562dc0
Frame 0148 : 1v0ef50410510130a2 1v0003d00e009e2a80
Frame 0149 : 1v0c25065ef208d06c 1v00039806835c2dde
Frame 0150 : 1v0db404714e0de15e 1v00034012c03a0ee0
Frame 0151 : 1v0db40a53190e831a 1v00034013a03a0ea0
Frame 0152 : 1v0df51412a50112ac 1v00035022a0440a20
Frame 0153 : 1v0fe50db2ddfb52df 1v00035000e0340560
Frame 0154 : 1v0dd404a06c1150b5 1v0003402660cc1aa0
Frame 0155 : 1v0c1603e071fe10b3 1v00039a25854825ff
Frame 0156 : 1v0eb412224d0a4259 1v00034057205c1940
Frame 0157 : 1v0c160be0c1fcc118 1v00039a1684c0247f
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0c36fdb0a3f730bb 1v0003a85a031816de
Frame 0167 : 1v0c3604c14001e152 1v0003a800e23a2ccf
Frame 0168 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0169 : 1v0dd40320660ef0a8 1v000340b9a14c2720
Frame 0170 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0171 : 1v0fe50befc4fa40cf 1v0003d00780a22ec0
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0c340662780e627a 1v000324a222600fa5
Frame 0181 : 1v0ff607102a0020ab 1v0003e05cc11227e0
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0ff60b90d6006121 1v0003e04560f61ca0
Frame 0191 : 1v0c150870870190e0 1v0003981584fe151d
Frame 0192 : 1v0c360c60510780f1 1v0003a8474274286f
Frame 0193 : 1v0eb40b422708c22e 1v000340aaa0360f40
Frame 0194 : 1v0c340cd28d09e291 1v000324a1421610c3
Frame 0195 : 1v0c750ff03efa3119 1v0003b400e1b22ec3
Frame 0196 : 1v0f641ae11b0ce1d1 1v000340c1202c14e0
Frame 0197 : 1v0df505305f0280b2 1v0003d03741662d00
Frame 0198 : 1v0fe5ff704aee9080 1v0003d07700ca24c0
Frame 0199 : 1v0eb40fc2b70942bb 1v0003409ba06a0400
Frame 0200 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0201 : 1v0c361d621ff80258 1v0003288ac32c253e
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0ff609f01dfba0c7 1v0003e0a500982de0
Frame 0211 : 1v0df508a07a0370db 1v0003d04ce1582b60
Frame 0212 : 1v0c340d81820b51a0 1v000324b7c2700a43
Frame 0213 : 1v0c3413a2a00512a7 1v0003242de2b6134a
Frame 0214 : 1v0c2402d0fd06c114 1v0003163ec2ae1bba
Frame 0215 : 1v0df50aaef8ff90af 1v0003d00a41342e00
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 1v0df5089003fd90b0 1v0003d00e00961d20
Frame 0225 : 1v0ff609419aef71a9 1v0003600a403616e0
Frame 0226 : 1v0c34f1e2f50912f6 1v00032412c1e42d83
Frame 0227 : 1v0c760a9170ffa188 1v0003b62b21fe2be7
Frame 0228 : 1v0c040ae10e108140 1v0003088705a0267b
Frame 0229 : 1v0c041b50b80a51c5 1v0003083a252a074f
Frame 0230 : 1v0c360170f903a10d 1v0003a81d036022be
Frame 0231 : 1v0c7601f044f2e08b 1v0003b61581e02bc7
Frame 0232 : 1v0ed42171e40d6259 1v0003405a01020740
Frame 0233 : 1v0c16085072f9a0d5 1v00039a48252e2b1f
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0c760abfd4f990c1 1v0003b61a41ea25a7
Frame 0243 : 1v0f750b40d9f30121 1v0003d00b41801f80
Frame 0244 : 1v0c340fa2f20a92f5 1v000324b8a32c07aa
Frame 0245 : 1v0c16f55089f83094 1v00039a05a41a0c7f
Frame 0246 : 1v0df51311c40471e7 1v00035031a0b80c20
Frame 0247 : 1v0dd41061ac0d81cb 1v00034003c0c40fa0
Frame 0248 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0249 : 1v0c36051188f9e193 1v0003a83842e822de
Frame 0250 : 1v0c360b7f310230bd 1v0003280962ee2d1e
Frame 0251 : 1v0ff60ae075fe90ed 1v0003e04460ba27c0
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0df5086f9ff87099 1v0003d03b01922760
Frame 0261 : 1v0c160e9167008190 1v00031a3de52a1b5f
Frame 0262 : 1v0db41192b31332b8 1v0003400780ce1120
Frame 0263 : 1v0ff6fc9fc307c01e 1v0003e08d807e2980
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0ff60c1ecbfcc0c4 1v0003e00780f22cc0
Frame 0273 : 1v0de409f19d0f51ad 1v00034002c1982200
Frame 0274 : 1v0ff61cb1a200c211 1v0003e04be1061200
Frame 0275 : 1v0c3407b06f0f00ce 1v0003241c22dc248a
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0c5412c07803f148 1v000324b041a82da3
Frame 0285 : 1v0ff6016ffffce063 1v0003e02c01022380
Frame 0286 : 1v0ff6005051fd808a 1v0003e00b41142560
Frame 0287 : 1v0dd40a81c10d61cf 1v0003406441340e00
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0ff60ba10303e13c 1v0003e04380462720
Frame 0297 : 1v0c3405728d07828f 1v0003249e62822003
Frame 0298 : 1v0f640ddffa0c00f1 1v0003403560081a00
Frame 0299 : 1v0fb50bc026fad0df 1v0003d013a04c20c0
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0ef50a20d1009114 1v0003d03ec04c22e0
Frame 0309 : 1v0db40731fb100200 1v000340bb80461d20
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0ff6fb3f6e058fed 1v0003e04b016c2380
Frame 0319 : 1v0df5fb5fbb029010 1v0003d037412c2bc0
Frame 0320 : 1v0df50bd04102d0e6 1v0003d03de13007c0
Frame 0321 : 1v0df50f10e8fde145 1v0003d03ec1481940
Frame 0322 : 1v0c2503e1b802d1bf 1v00039656429a227c
Frame 0323 : 1v0eb40872560d3259 1v00034012c0d60580
Frame 0324 : 1v0fb50c7354045355 1v0003505fa0b60a20
Frame 0325 : 1v0ff60aa0c1ff910f 1v0003e04380d808e0
Frame 0326 : 1v0ff6087f96f1e099 1v0003e04a00881cc0
Frame 0327 : 1v0cf41562350d224a 1v0003402580cc1040
Frame 0328 : 1v0de41231e009b1fa 1v00034013a0de0b00
Frame 0329 : 1v0fe51fd2f204b304 1v0003503380f60340
Frame 0330 : 1v0c3607808103b0d5 1v0003a814a388155e
Frame 0331 : 1v0c640fc28504d28b 1v0003242ee1a42e83
Frame 0332 : 1v0c7503a1970aa19f 1v0003b44562080d65
Frame 0333 : 1v0c2411b13008817f 1v0003164be2741aa7
Frame 0334 : 1v0c360d7171016193 1v0003a83483422a5e
Frame 0335 : 1v0ff60ba0fe026139 1v0003e00d20ac13c0
Frame 0336 : 1v0ef505315e00816d 1v0003d03a20882d40
Frame 0337 : 1v0ff60e408a00f118 1v0003e066204c1d40
Frame 0338 : 1v0d7408d1a31381b0 1v00034052806415a0
Frame 0339 : 1v0ff60d606ffe0106 1v0003e03ec0301c00
Frame 0340 : 1v0cf40ef2740ac27a 1v0003404a00440880
Frame 0341 : 1v0f5412c22d0fd23d 1v00034007809a1980
Frame 0342 : 1v0fb51ad2230d524e 1v00035039201e07e0
Frame 0343 : 1v0f541af0d406e1c4 1v0003401860281b00
Frame 0344 : 1v0c24062257088259 1v0003161c22f00cae
Frame 0345 : 1v0c360fb0f301a150 1v0003281ee39a15be
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 1v0ff60c2fa2e810cf 1v0003e02de0342800
Frame 0355 : 1v0c350d001d02a0ec 1v0003a66363bc2656
Frame 0356 : 1v0df5036233101236 1v0003506900041ac0
Frame 0357 : 1v0db40282c4f692c4 1v0003402de0b20840
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c750a0f94fe20af 1v0003b41d01f62b83
Frame 0367 : 1v0c360630e203d10b 1v00032858238014fe
Frame 0368 : 1v0c160e01cdfe81df 1v00039a5905002bbf
Frame 0369 : 1v0ff609b08a06f0eb 1v0003e029406615a0
Frame 0370 : 1v0dd419a1360da1ca 1v00034061809612e0
Frame 0371 : 1v0ed400b15100415a 1v0003400fe0902720
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0c760a21ed05b1f6 1v0003b612c1fa0bc7
Frame 0381 : 1v0c7404f2730bc274 1v00033211c1ac1b42
Frame 0382 : 1v0ef5061011ff4098 1v0003d005a0ce2960
Frame 0383 : 1v0ff60c40f0ffa135 1v0003e02580542a00
Frame 0384 : 1v0c64fbe044f4706a 1v0003a403c20c2ee5
Frame 0385 : 1v0c7506e0b4fcc0ee 1v0003b40861a01fa3
Frame 0386 : 1v0ff6fd2ffe005041 1v0003e03fc0082440
Frame 0387 : 1v0cf40c2ff70370da 1v0003c018615c2e20
Frame 0388 : 1v0cf414c0480be15c 1v0003401940a02120
Frame 0389 : 1v0cf41742a304b2af 1v0003405be08a0ea0
Frame 0390 : 1v0ef514b300081304 1v00035050a08c10c0
Frame 0391 : 1v0cf401601efdd073 1v0003c00e00a00c40
Frame 0392 : 1v0eb41082230ef230 1v0003400c20a608e0
Frame 0393 : 1v0f541d01061161e8 1v000340b5e0e403c0
Frame 0394 : 1v0f641631680eb1be 1v00034012c09804c0
Frame 0395 : 1v0f5411104b0e9129 1v0003400680aa1f80
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0c240c1081fad0fd 1v0003965a03342efa
Frame 0405 : 1v0cf411d1820ad1b2 1v000340a5e06c07e0
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0ff6040071fa10b4 1v0003e022a0940e80
Frame 0415 : 1v0f5417f0f01621a3 1v00034030c0a811c0
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0c760a410afde13a 1v0003b66362182767
Frame 0425 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c361020a9ff0136 1v0003a8168272238f
Frame 0435 : 1v0ff604d0edf5f10d 1v0003e078000e0500
Frame 0436 : 1v0dd416e26711e279 1v0003407ac1502ea0
Frame 0437 : 1v0fa4fb71b51091b7 1v0003401760e611c0
Frame 0438 : 1v0ff602dfd1f5c060 1v0003e010e03c2660
Frame 0439 : 1v0f541620090c216a 1v0003409f607217e0
Frame 0440 : 1v0c351281bb0811de 1v0003263a23b827fc
Frame 0441 : 1v0ff60960a4f770f6 1v0003e028404a21a0
Frame 0442 : 1v0dd41960a40a81a8 1v0003406440ca0d80
Frame 0443 : 1v0ef5037f90f97056 1v0003d015801620c0
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0ff60c002a05d0e3 1v0003e05900a62760
Frame 0453 : 1v0c75069fadfc8083 1v0003b40e020e1d86
Frame 0454 : 1v0cf409d1f30df1fb 1v00034072606c10a0
Frame 0455 : 1v0c7403a2800cc281 1v00033250a1a60c42
Frame 0456 : 1v0db40f224c0cf254 1v0003404be0cc2a80
