Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0fe5020f96012045 1v0003d00d203a1ea0
Frame 0055 : 1v0ff60d901c0370f3 1v0003e01b20822ba0
Frame 0056 : 1v0eb405517d0fc189 1v0003404b007c04e0
Frame 0057 : 1v0c3414c10202a185 1v00032423a37a1aaa
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0db406ffba04d08b 1v0003406441981e20
Frame 0067 : 1v0ff6f7a05a02f06e 1v0003e06da0681be0
Frame 0068 : 1v0c1605dfebfc6089 1v00039a0004cc14df
Frame 0069 : 1v0db4e971d80c51d8 1v0003408420441240
Frame 0070 : 1v0cf4ecb08c0e0090 1v0003408160901280
Frame 0071 : 1v0ff608e05d0170d1 1v0003e03de0a42560
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 1v0c7609b0f4056128 1v0003b63a222c2427
Frame 0081 : 1v0c041b028a12d29f 1v0003081a455e1c0f
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0df5032071f950ae 1v0003d0d6a18e2a80
Frame 0091 : 1v0c360290e6f8d101 1v0003a80a42d819de
Frame 0092 : 1v0f75071fac07808a 1v0003d0a320522a80
Frame 0093 : 1v0db4fd102ffaa061 1v0003405540ca24c0
Frame 0094 : 1v0c7512824d070259 1v00033451827e25a3
Frame 0095 : 1v0cf413a1c30571e8 1v00034001e0aa0f40
Frame 0096 : 1v0db40b70a109f105 1v000340af400a17c0
Frame 0097 : 1v0ff610613801517a 1v0003e03840561da0
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0ff60df149ff6178 1v0003e00d200c21a0
Frame 0107 : 1v0dd41782c210a2cc 1v000340b9a04405c0
Frame 0108 : 1v0dd41a21680d71e1 1v000340be40042080
Frame 0109 : 1v0c36eab0affce0b1 1v0003a8068280256f
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0c760bb02601a0de 1v0003b603c1cc1707
Frame 0119 : 1v0dd4f7e1e60ba1e7 1v000340d5c04c0dc0
Frame 0120 : 1v0c560350fefec116 1v0003a819420c100f
Frame 0121 : 1v0ff60aafc3f730bd 1v0003e018604a2540
Frame 0122 : 1v0c640e921307721f 1v0003243741ec2683
Frame 0123 : 1v0ff60ac0eefd112a 1v0003e039207c09e0
Frame 0124 : 1v0c760ab076f780ec 1v0003b612c1f410e7
Frame 0125 : 1v0c74f80134011139 1v0003320861ae24e2
Frame 0126 : 1v0c240d3156fc917d 1v000396bc62a22296
Frame 0127 : 1v0cf41a61a602c1fe 1v00034049217a22c0
Frame 0128 : 1v0f541081ec0c9200 1v00034031a01c1ec0
Frame 0129 : 1v0dd40d50a40e2117 1v0003402de0442020
Frame 0130 : 1v0c360bf119ff314c 1v0003a838431e1a5e
Frame 0131 : 1v0ed417a1460b21bc 1v000340c4e09c0c40
Frame 0132 : 1v0c760ecfdef930fb 1v0003b62de1e82c07
Frame 0133 : 1v0c1513323c01b24c 1v00031878e524299b
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0ff60ee049f7510d 1v0003e018601c21e0
Frame 0143 : 1v0c1610606dff5128 1v00039a02c4d22d7f
Frame 0144 : 1v0c34fa12bffb22c0 1v0003242c02be05cc
Frame 0145 : 1v0cf416127b00f288 1v000340d2002a0ea0
Frame 0146 : 1v0ef5fa20d90760e4 1v0003d06cc1942460
Frame 0147 : 1v0c340ab2c30222c5 1v0003241b222a2123
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0df50880c902b105 1v0003d050a19427c0
Frame 0157 : 1v0df5f1a0c4fc30c9 1v0003d00f00522100
Frame 0158 : 1v0de409119a0e91a9 1v00034057212e1120
Frame 0159 : 1v0c340d52280c3230 1v0003246f82e61406
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0169 : 1v0ff60ea120047161 1v0003e00b417e2ae0
Frame 0170 : 1v0fe5f3309202e09a 1v0003d02840022320
Frame 0171 : 1v0c340b31fb0a3205 1v0003245641a811a5
Frame 0172 : 1v0de4133026052142 1v000340eb41022d20
Frame 0173 : 1v0df50cff4d0590d5 1v0003d031a0a82240
Frame 0174 : 1v0f541590d90b0181 1v000340a0401c1e40
Frame 0175 : 1v0ef5fbc0c80360d7 1v0003d03ec17e29a0
Frame 0176 : 1v0c0419b18f0611ee 1v000308ce45dc1877
Frame 0177 : 1v0c160820a7f900ef 1v00039a12c49c221f
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0df51190f1fb915f 1v0003d087001629e0
Frame 0187 : 1v0c3410632d03132e 1v0003240782ee174c
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0c75fe5127051130 1v0003b488e20627c6
Frame 0197 : 1v0ff608415bf83171 1v0003603660782520
Frame 0198 : 1v0c360bcfedfbc0d3 1v0003a8ba82c4277e
Frame 0199 : 1v0fd50e5f400000ea 1v0003d066203216a0
Frame 0200 : 1v0f5405a1b50261bd 1v0003401680ac23c0
Frame 0201 : 1v0f5417a0f90ff1a2 1v0003405900c22400
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0cf414721b057231 1v0003409c80081060
Frame 0211 : 1v0c750460f2ffe110 1v0003b44741a229e3
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c3607717500e185 1v0003a81c237a28fe
Frame 0221 : 1v0f7506e0ecfd4115 1v0003d021c0ee1ea0
Frame 0222 : 1v0ff6091f1d00e097 1v0003e06620de1080
Frame 0223 : 1v0c760eafeafc40fa 1v0003b641a2582d87
Frame 0224 : 1v0c15054220031223 1v0003980fe402073e
Frame 0225 : 1v0c3510214300d17f 1v0003a602c3520fd6
Frame 0226 : 1v0c3612724a062257 1v0003281d037c0d3e
Frame 0227 : 1v0c360e030e08b310 1v00032819437c05be
Frame 0228 : 1v0c2407e2d70222d9 1v0003163743820bda
Frame 0229 : 1v0c340a22f3fe02f4 1v0003249063aa032a
Frame 0230 : 1v0c2509c363fef364 1v0003180963740afe
Frame 0231 : 1v0c3420824a04e286 1v0003240c23740486
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0df50a6fadfde0b7 1v0003d00f00be2bc0
Frame 0241 : 1v0ff609b05bfdc0d7 1v0003e02b21602b60
Frame 0242 : 1v0c360b900404c0d5 1v0003a85463d82c3e
Frame 0243 : 1v0ef50aa0a5045100 1v0003d06181742e00
Frame 0244 : 1v0c360110f302c107 1v0003a821c3542a3e
Frame 0245 : 1v0ff608d12df8914d 1v0003e05cc0a006a0
Frame 0246 : 1v0ff60d509dfca114 1v0003e03480a22480
Frame 0247 : 1v0ff60440aefda0dc 1v0003e0b4e0e22280
Frame 0248 : 1v0c360fd15b03a18e 1v0003a801e36c1e1e
Frame 0249 : 1v0c24f5729e09c29e 1v000316c2033c04fa
Frame 0250 : 1v0c35102239fad244 1v0003268d83320d5a
Frame 0251 : 1v0c360c30e9fe1130 1v0003a85fa346077e
Frame 0252 : 1v0c340b61b104d1c2 1v000324c5c3c218ca
Frame 0253 : 1v0c2503e2d1fec2d1 1v00031834835c04be
Frame 0254 : 1v0c361c12c900a2d8 1v00032840a35809de
Frame 0255 : 1v0c34fe922005b221 1v00032400035c1714
Frame 0256 : 1v0c3507f29bfcc29d 1v000326654342069c
Frame 0257 : 1v0c35fed287fd0288 1v0003264743500afa
Frame 0258 : 1v0c351de166034208 1v000326df23ce192e
Frame 0259 : 1v0db40e11abffa1c3 1v000340b3001c1ce0
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0c75059f9706f073 1v0003b425824a2a43
Frame 0269 : 1v0ff6074f8ffb2088 1v0003e05900ba2940
Frame 0270 : 1v0f640bb192fdc1a8 1v0003409c80102480
Frame 0271 : 1v0c04ff722c0c222e 1v00030895043c2757
Frame 0272 : 1v0c25015044ff0087 1v00039805a3cc195e
Frame 0273 : 1v0c64118325085327 1v0003244281e41fe3
Frame 0274 : 1v0cf414112009f18a 1v000340c120cc21e0
Frame 0275 : 1v0ff60c911afe6150 1v0003e06da0e22b20
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0ff606b025f9d0a6 1v0003e044601628e0
Frame 0285 : 1v0f54173fb8fb9177 1v0003408d801e2440
Frame 0286 : 1v0ed41c520b0e1245 1v0003408ba04c0f20
Frame 0287 : 1v0f750900780480dd 1v0003d031a17e29a0
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0c350c21a1fd41b5 1v0003a64a02fa2bf6
Frame 0297 : 1v0df500005afa808d 1v0003d05721482740
Frame 0298 : 1v0fb51c11d107f222 1v000350b6c0581d00
Frame 0299 : 1v0c150d42ed0e12ef 1v0003185724681cb7
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0ff609d112f5b13d 1v0003e010e1780420
Frame 0309 : 1v0c6410a2510e125b 1v0003245cc1a829e6
Frame 0310 : 1v0ff60f70d4f9f13f 1v0003601a40402140
Frame 0311 : 1v0ff60b9043fa20e4 1v0003e011c01006c0
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0c3502f128f5c139 1v0003a67262f02b9a
Frame 0321 : 1v0c16090fc8f8a0a8 1v00039a2a24ea213f
Frame 0322 : 1v0c1418f16905a1d6 1v00031611c4b82cab
Frame 0323 : 1v0db40aa0bb0b110c 1v000340a320ac0e60
Frame 0324 : 1v0dd40272b90d32ba 1v00034039217627c0
Frame 0325 : 1v0c360780fefab124 1v0003a84463922d3e
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0ff60c403ffbf0eb 1v0003e028405219c0
Frame 0335 : 1v0c340ab15b0ea178 1v00032413a1c41e05
Frame 0336 : 1v0f640cc260f82266 1v00034050a0ac0860
Frame 0337 : 1v0d740ec126fc3165 1v0003c001e06622c0
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0c760b106405a0e9 1v0003b600e20021c7
Frame 0347 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0348 : 1v0dd40412e70392e8 1v0003404821662780
Frame 0349 : 1v0ff6075087ff00d7 1v0003e00c20202200
Frame 0350 : 1v0c76088070fa80d5 1v0003b64741aa23a7
Frame 0351 : 1v0db40dc3220c8324 1v00034060800e0280
Frame 0352 : 1v0dd4ed2f7a004f98 1v0003c03840922ea0
Frame 0353 : 1v0dd40820800f40da 1v000340d7a0741ca0
Frame 0354 : 1v0c64093093f950ec 1v0003a413a1ca1c25
Frame 0355 : 1v0ff606c0fbf3111f 1v0003e01580641d40
Frame 0356 : 1v0f54fe023b0c223c 1v00034041a04e13c0
Frame 0357 : 1v0db4138072062150 1v00034031a0f022a0
Frame 0358 : 1v0c3404526308a265 1v0003247ac1fe2963
Frame 0359 : 1v0c140ab2a914b2ab 1v0003167bc40e030b
Frame 0360 : 1v0c360be09e018108 1v0003a82ee3462e3e
Frame 0361 : 1v0cf404e1acffc1b4 1v0003c01761680600
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0ff607016900017a 1v0003e04ce07e24e0
Frame 0371 : 1v0de407b0a80d10ec 1v00034063602626c0
Frame 0372 : 1v0ff608ffd00230a9 1v0003e04b01900c40
Frame 0373 : 1v0df503d165f9f171 1v0003d02581442960
Frame 0374 : 1v0db40b92720c2276 1v000340a7c1962540
Frame 0375 : 1v0c760f323400b23e 1v0003365182142007
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0ff6fff05700308b 1v0003e03c00ae2080
Frame 0385 : 1v0ff606032ef4432e 1v0003600f00040160
Frame 0386 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0387 : 1v0c160c403f03c0eb 1v00039a1684c62d3f
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0fd50a10b7f8d105 1v0003d02c00142300
Frame 0397 : 1v0c1607011cfdf13a 1v00039a04a49223df
Frame 0398 : 1v0c360930d303410f 1v0003282843c6207e
Frame 0399 : 1v0c3409e1d80621e2 1v0003247522ce242c
Frame 0400 : 1v0df50811b908d1c4 1v0003d04ec14a2a60
Frame 0401 : 1v0db40921fafd3202 1v00034049205a1ae0
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0ff603509a0170ca 1v0003e04fa0041fe0
Frame 0411 : 1v0c3606c025fd80a6 1v0003a800025a2eaf
Frame 0412 : 1v0ed420115112421e 1v0003409500b815a0
Frame 0413 : 1v0c351051b10761ce 1v0003265723181a2e
Frame 0414 : 1v0c360d90a1fbb119 1v0003a85823c41b9e
Frame 0415 : 1v0c361741f606021d 1v0003283842922aaf
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0ff6fed086ffc0a7 1v0003e04560522760
Frame 0425 : 1v0dd41020c60b3140 1v0003401c202c16c0
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0db40ea0d3fe3138 1v000340ed20881800
Frame 0435 : 1v0ff60acf9600b0ba 1v0003e01580122820
Frame 0436 : 1v0df5043068fca0b0 1v0003d02ee0862620
Frame 0437 : 1v0fd50b01c7fad1d5 1v0003d04640ae1fa0
Frame 0438 : 1v0de4f881cffe81d1 1v00034075204a1160
Frame 0439 : 1v0ff60ed00204c100 1v0003e01ee0f22d40
Frame 0440 : 1v0f541fb0470211ff 1v00034067203022e0
Frame 0441 : 1v0df50b620008920a 1v0003504560cc23c0
Frame 0442 : 1v0ff60fa0a6ff512f 1v0003e001e03a2ee0
Frame 0443 : 1v0ff60db1ccf6b1de 1v0003e001e03821a0
Frame 0444 : 1v0c240ff1d9f781ee 1v0003160783a02cd6
Frame 0445 : 1v0c151be23a059263 1v000318ab83f42a4f
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0fb509cfc3fa80b1 1v0003d028406e2680
Frame 0455 : 1v0c760d6054fb60fe 1v0003b65281b81b67
Frame 0456 : 1v0c250560cdfa40f8 1v0003964ec2ac27dc
Frame 0457 : 1v0c340092840c5285 1v0003244ec1b22345
Frame 0458 : 1v0c760dc0d0fed12f 1v0003b63fc1ea2da7
