Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0df5064021f2609f 1v0003d06081301320
Frame 0053 : 1v0c05028fe900b065 1v00038a6805b4271f
Frame 0054 : 1v0eb409d29909029b 1v00034001e0a41980
Frame 0055 : 1v0c3414e2fd061302 1v0003244463a007aa
Frame 0056 : 1v0df50551d3f0e1da 1v0003500b41902c80
Frame 0057 : 1v0ff604e06a0010b6 1v0003e02761862960
Frame 0058 : 1v0dd4f431c60e21c7 1v00034033818421a0
Frame 0059 : 1v0c76fc1085f0009e 1v0003b60c222213a7
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0ff607f18bfcf19a 1v0003e07801081980
Frame 0069 : 1v0ff605704d03b0ab 1v0003e05280e42960
Frame 0070 : 1v0c360a9139fec15d 1v0003a81ee36626fe
Frame 0071 : 1v0f7508a10a032132 1v0003d051806a2080
Frame 0072 : 1v0c3406132202a323 1v00032440a2840903
Frame 0073 : 1v0c340962490cd24d 1v00032441a2c427ea
Frame 0074 : 1v0c0421200406e214 1v0003087444be25fb
Frame 0075 : 1v0c151a6342008347 1v0003186544d4076f
Frame 0076 : 1v0c340b027307c277 1v0003247522da116c
Frame 0077 : 1v0c360a70a403b0fe 1v0003a84dc334155e
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0c76065095fc10d8 1v0003b606824e19e7
Frame 0087 : 1v0c760ae35ffb535f 1v00033604a24e0147
Frame 0088 : 1v0c340880c6117103 1v0003241b224c1fc3
Frame 0089 : 1v0c350c321b0ad223 1v0003260a42500107
Frame 0090 : 1v0f75058f4e012067 1v0003d040a0dc2840
Frame 0091 : 1v0c16033118fa512c 1v00039a4be4fa291f
Frame 0092 : 1v0c3505d016fc0097 1v0003260d22ee2b0e
Frame 0093 : 1v0c360e5171fb5196 1v0003a87bc2de275e
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0ef5074ff9ffb09d 1v0003d050a0c22920
Frame 0103 : 1v0c361083070c430a 1v00032821c31c1d1e
Frame 0104 : 1v0fb506ef98f63084 1v0003d017607a1960
Frame 0105 : 1v0ed415506e004169 1v00034037409c25a0
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0ff60a7ffc00d0c4 1v0003e01580d81540
Frame 0115 : 1v0c16064fe3fab08b 1v00039a21c49226df
Frame 0116 : 1v0db402625209b254 1v00034003c0f80d20
Frame 0117 : 1v0cf41770af0da190 1v000340c120a01ea0
Frame 0118 : 1v0c34059f5a033069 1v000324cc61fa2985
Frame 0119 : 1v0ff60aa01a0160ce 1v0003e017609822e0
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0ef5fa3013f9503f 1v0003d014a1902d60
Frame 0129 : 1v0ff6067f6203e077 1v0003e03fc08816a0
Frame 0130 : 1v0d7400e1da04e1dd 1v0003403ce1500c00
Frame 0131 : 1v0db40471f70aa1fb 1v0003402761460820
Frame 0132 : 1v0cf410b2070a9218 1v0003403ec1500ec0
Frame 0133 : 1v0df51b31dc0cf222 1v000350e2e19803c0
Frame 0134 : 1v0c750310a3f2c0cf 1v0003b48241ce23a3
Frame 0135 : 1v0ff6071018fa10a4 1v0003e02580d627c0
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0ff6ff3102f6f110 1v0003e04460080740
Frame 0145 : 1v0c16038194fea19d 1v00031a7ca440133f
Frame 0146 : 1v0c360c305cfc00f2 1v0003a808637e2bbe
Frame 0147 : 1v0c040b513704215f 1v00030823a41a198f
Frame 0148 : 1v0c04fc61670aa16b 1v00030819441618ef
Frame 0149 : 1v0ef50cb068f5b0fb 1v0003d023a04e2ec0
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0df50fb0da09f144 1v0003502940bc1d60
Frame 0159 : 1v0ff609508d0070ea 1v0003e012c0961fc0
Frame 0160 : 1v0ff60cc083021105 1v0003e03380d02b00
Frame 0161 : 1v0ed415525110d262 1v000340d2e0080c00
Frame 0162 : 1v0c050a716e089187 1v00038a3b050e16ff
Frame 0163 : 1v0ed410f0ed068157 1v000340b4e06003c0
Frame 0164 : 1v0ff6071081fcf0d2 1v0003e01b216c2bc0
Frame 0165 : 1v0df50fb0da09f144 1v0003502940bc1d60
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0cf409cf1cfa10a2 1v0003c02841442ee0
Frame 0175 : 1v0df5052118069131 1v0003d0c5c11a2620
Frame 0176 : 1v0ff603f050ff70a0 1v0003e043803e1c80
Frame 0177 : 1v0ff60de0f7010144 1v0003e02c00a42440
Frame 0178 : 1v0ff603f0cffd40f3 1v0003e02fc00028e0
Frame 0179 : 1v0d7417714707b1ba 1v00034049204e0640
Frame 0180 : 1v0d741011bb06f1d6 1v00034031a0581700
Frame 0181 : 1v0eb4f8f3160d9316 1v00034032a05a0e00
Frame 0182 : 1v0ff606a2f1fb42f2 1v0003e03fc0520440
Frame 0183 : 1v0dd41260070e6132 1v0003403fc0501b60
Frame 0184 : 1v0dd414c1dd077201 1v00034057204612c0
Frame 0185 : 1v0ee40d20df0eb132 1v0003404380500fe0
Frame 0186 : 1v0ed402e28c06628d 1v0003401c20dc03c0
Frame 0187 : 1v0ed410b128108173 1v00034070803a2960
Frame 0188 : 1v0df5048195ee819e 1v0003d03fc15c0520
Frame 0189 : 1v0ff6080ecbfe9084 1v0003e087e0781f60
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0c750f11b006e1ca 1v00033413a1e02e63
Frame 0199 : 1v0c350bf07b0170fa 1v0003a65903242d4e
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0dd41c5279105295 1v000340a3204a0d20
Frame 0209 : 1v0c1609b0960320f1 1v00039a04a4e223bf
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0ff60dd0fff6c148 1v0003e01c20861e20
Frame 0219 : 1v0eb411010010c161 1v0003405ea06c0ea0
Frame 0220 : 1v0ff60a11b0f9e1bf 1v0003e00b40082140
Frame 0221 : 1v0eb40ea281073286 1v000340cb61922800
Frame 0222 : 1v0ff6039059fc90a2 1v0003e00780d21f20
Frame 0223 : 1v0fd5ffc2da0862da 1v00035034816a27e0
Frame 0224 : 1v0c640b72470fa24c 1v0003246f81b41325
Frame 0225 : 1v0c1610c00100e11b 1v00039a7084162d7f
Frame 0226 : 1v0c0405f0640a10ba 1v00030800048e2d77
Frame 0227 : 1v0c150a5008fe80c6 1v0003985ae4ec18ef
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 1v0c760a30e605b122 1v0003b64fa20a1707
Frame 0237 : 1v0c16ff6f14fdd009 1v00039a5364de2d1f
Frame 0238 : 1v0ff60c6fedfb50db 1v0003e041a0c61c40
Frame 0239 : 1v0c340f82ed0562f0 1v0003244281c21d25
Frame 0240 : 1v0f5416828e08d29a 1v000340c7a09605e0
Frame 0241 : 1v0c160bf0c3ffa11a 1v00039a9aa486265f
Frame 0242 : 1v0c360d50a0018116 1v0003a84642f21dde
Frame 0243 : 1v0c3606610801d128 1v0003a841a2a2271e
Frame 0244 : 1v0c76114240ff524c 1v0003361e02242d07
Frame 0245 : 1v0ed40eb13613716e 1v0003406620c619c0
Frame 0246 : 1v0c24f560c1fca0c8 1v00039650a2f02e7a
Frame 0247 : 1v0c1504dfcffe5076 1v00039825846c2b6f
Frame 0248 : 1v0c2406720805120c 1v00031639225219c7
Frame 0249 : 1v0f5401823f10e240 1v00034094206609c0
Frame 0250 : 1v0fb513e1a90151d7 1v000350ce40082840
Frame 0251 : 1v0c34fbf1b507d1b8 1v000324bb81c02623
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0cf4081f14f84088 1v0003c0c120722ee0
Frame 0261 : 1v0c36007079f080a5 1v0003a86ea33e2cbe
Frame 0262 : 1v0ff609b0bb02b104 1v00036041a0b22740
Frame 0263 : 1v0db404c0a50210d8 1v00034080604c27c0
Frame 0264 : 1v0de41df0700d51e6 1v0003400fe0a21600
Frame 0265 : 1v0ef5051ffa055085 1v0003d06900e81fa0
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0f64007014066066 1v00034058217a27e0
Frame 0275 : 1v0c2509cf5efd80a6 1v0003984742b61dfe
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0dd4fe322a0e722c 1v00034019413824e0
Frame 0285 : 1v0c760b407efb60f4 1v0003b64be24a2487
Frame 0286 : 1v0cf413721309d228 1v000340b1200a0900
Frame 0287 : 1v0fe50cd09400a10c 1v0003d08f610023a0
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0ff60830a3fc50ec 1v0003e06540480660
Frame 0297 : 1v0c3605509afec0d5 1v0003a802c30a13be
Frame 0298 : 1v0db403d1750ae180 1v0003403ec08c0ea0
Frame 0299 : 1v0ed41422a812d2b0 1v0003409f60b00280
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0ff608012afd2148 1v0003e03b00402a60
Frame 0309 : 1v0fb50b825efdb263 1v0003506080361c80
Frame 0310 : 1v0dd40e71a70bb1c1 1v0003401681241a00
Frame 0311 : 1v0df5077071f320cd 1v0003d03de1641b20
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0d74065f98feb07c 1v0003c03c01522900
Frame 0321 : 1v0d741b3101ffd1cf 1v00034046409c1d80
Frame 0322 : 1v0ee4fa40c0ec70cd 1v0003c03560162b80
Frame 0323 : 1v0c3407b06f0f00ce 1v0003241c22dc248a
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0c36f8a133fde138 1v0003a85642c02d5e
Frame 0333 : 1v0c3604c14001e152 1v0003a800e23a2ccf
Frame 0334 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0335 : 1v0db40c0239fc9240 1v00034043803e2520
Frame 0336 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0337 : 1v0ff60bc078ff00f7 1v0003e01680a22100
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0c360e0fe3ffc0f1 1v0003a81fe37e2e5e
Frame 0347 : 1v0c340091a1f641a6 1v0003244642be2bac
Frame 0348 : 1v0c360ec20902f216 1v0003286bc35a297e
Frame 0349 : 1v0c240290b4fe70d9 1v000396c303442d76
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 1v0ff60aeefa0270b3 1v0003e06f801625c0
Frame 0359 : 1v0db40af23b0d4241 1v0003400b40a01b20
Frame 0360 : 1v0db408d2e3fb92e4 1v00034022a0901260
Frame 0361 : 1v0ff605d02d02b0a0 1v0003e066203a29a0
Frame 0362 : 1v0ff606102200a09e 1v0003e021c0e627e0
Frame 0363 : 1v0c16022f9af3f047 1v00039a1a44f22c9f
Frame 0364 : 1v0ff610908208c12f 1v0003e094202e2960
Frame 0365 : 1v0c160730ab0020eb 1v00039a5824b8257f
Frame 0366 : 1v0ff60d308c07f10d 1v0003e01b217c2100
Frame 0367 : 1v0d7416f1df10020c 1v000340ba80242500
Frame 0368 : 1v0c0413c24f04b25d 1v0003082d055c127b
Frame 0369 : 1v0c05172332081336 1v00030a1e053421bf
Frame 0370 : 1v0c0515c30808030d 1v00030a1e0534219f
Frame 0371 : 1v0c350c631604f317 1v0003260001de2b07
Frame 0372 : 1v0ff609f05df550db 1v0003e01fe08017c0
Frame 0373 : 1v0dd407106d0810c8 1v0003400860081140
Frame 0374 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0375 : 1v0c361d621ff80258 1v0003288ac32c253e
Frame 0376 : 1v0c150cb123fcc157 1v0003982844962d1d
Frame 0377 : 1v0c36062139fd114f 1v0003a800e2ca2a7e
Frame 0378 : 1v0ed411d19a0a81c3 1v00034013a02c0280
Frame 0379 : 1v0c160da042fba0fc 1v00039a3844982a7f
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0c760b0011f570d0 1v0003b65361ea2467
Frame 0389 : 1v0ff60720a80120e9 1v0003e014a1000e40
Frame 0390 : 1v0cf4feaece074ff7 1v0003c04640ee2ce0
Frame 0391 : 1v0ef504306d03d0b3 1v0003d02c00a02700
Frame 0392 : 1v0c3606f12df97147 1v0003a82762781daf
Frame 0393 : 1v0ff60b0fa1ffd0be 1v0003e014a0be1920
Frame 0394 : 1v0df510def703010f 1v0003d02c01201f20
Frame 0395 : 1v0ff6fda02501e05d 1v0003e02b20022a60
Frame 0396 : 1v0cf40ea1c707d1dc 1v0003404ec0241a00
Frame 0397 : 1v0db407a26609d269 1v0003402de03c0c20
Frame 0398 : 1v0db4119258fe1262 1v0003405ae01c0700
Frame 0399 : 1v0df51412360ab247 1v0003505360241d40
Frame 0400 : 1v0ed405f1190a0134 1v0003403ec0300540
Frame 0401 : 1v0f752462530ba2a6 1v0003500b403e0ee0
Frame 0402 : 1v0f5418d1a81041f4 1v0003404820281080
Frame 0403 : 1v0f640d70710d4106 1v00034001e0460f80
Frame 0404 : 1v0f541531ee13820f 1v00034037402e11c0
Frame 0405 : 1v0f641da1b4fff221 1v00034028405807a0
Frame 0406 : 1v0db407a26709d26a 1v0003402de03c0c20
Frame 0407 : 1v0ed405f1190a0134 1v0003403ec0300540
Frame 0408 : 1v0ff60c0fb6ff90cf 1v0003e01580e82800
Frame 0409 : 1v0fd50c90e304812f 1v0003d012c0e20aa0
Frame 0410 : 1v0ff60cf04f02d0f7 1v0003e03841882400
Frame 0411 : 1v0ff60ff0b5025138 1v0003e03ce0dc2220
Frame 0412 : 1v0ff6068130fb9148 1v0003e047402a1220
Frame 0413 : 1v0c0410e29708f29c 1v000308ed241e259b
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0c35080f8e00f092 1v0003a627624e28a7
Frame 0423 : 1v0db41170cd0e6150 1v0003405cc0cc1000
Frame 0424 : 1v0ff609419aef71a9 1v0003600a403616e0
Frame 0425 : 1v0c360a812df78154 1v0003a834835a245e
Frame 0426 : 1v0c34f1e2f50622f6 1v00032412c1e42d83
Frame 0427 : 1v0c3509d05efea0da 1v0003a620c2ba227a
Frame 0428 : 1v0f5408a0cefd3109 1v000340b4000e12a0
Frame 0429 : 1v0ed42171dc100256 1v0003405a01020720
Frame 0430 : 1v0c1607d0a804c0ed 1v00039a48247008bf
Frame 0431 : 1v0ff602a11900b12b 1v0003e00b41741e80
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0db406f0a70410e7 1v0003c06ea1442200
Frame 0441 : 1v0c640e0226040230 1v000324c1227e2aa6
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ff60c2024fc40e3 1v0003e024808c1180
Frame 0451 : 1v0df5fcef44018ff3 1v0003d029414e2c40
Frame 0452 : 1v0ff61231c603f1e6 1v00036013a0dc2ba0
Frame 0453 : 1v0cf4031fc2fbd05e 1v0003c01b218e13c0
Frame 0454 : 1v0ff60580ca0410f6 1v0003e01ee16c2c40
Frame 0455 : 1v0eb40b32140d721b 1v0003409f609418e0
