Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0ff60ea0b804412c 1v0003e04640e02800
Frame 0061 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0062 : 1v0ff60ab145fb8166 1v0003e046409027c0
Frame 0063 : 1v0c340741d50441dd 1v0003242ee394288c
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0ed40c227d08e281 1v000340af40fc0de0
Frame 0073 : 1v0c750831d4fac1dd 1v0003b414a2302506
Frame 0074 : 1v0c360b00d6fbd11d 1v0003a83382b01a9e
Frame 0075 : 1v0cf418a1f012121f 1v0003404280ea0b40
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 1v0df509f0530450d8 1v0003d00781241e80
Frame 0085 : 1v0dd403f18813c192 1v0003409ba0540da0
Frame 0086 : 1v0c760c00830650fe 1v0003b60681d21be7
Frame 0087 : 1v0c640dd1fa06f207 1v0003243ec22e15a6
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0ff60a40620180e0 1v0003e04ce0c42d00
Frame 0097 : 1v0dd42080530db20c 1v00034078e1801c00
Frame 0098 : 1v0ff612d144007192 1v0003603de08c1400
Frame 0099 : 1v0ff6095009fdf0ba 1v0003e03fc0aa0460
Frame 0100 : 1v0cf41a62fafb4303 1v0003406f80b80340
Frame 0101 : 1v0df50ca004f110e3 1v0003d008615e2520
Frame 0102 : 1v0ff60db063fdc105 1v0003e03ce0641140
Frame 0103 : 1v0ff61bf293f382aa 1v00036043806e0ae0
Frame 0104 : 1v0c3601b021fc5076 1v0003a865425418af
Frame 0105 : 1v0cf412d211ff7225 1v00034003c0501760
Frame 0106 : 1v0f641ba26a074287 1v00034079e0a803e0
Frame 0107 : 1v0ef509602b0800c4 1v0003d02c00321e80
Frame 0108 : 1v0c3609aec301309d 1v0003a85ae27618af
Frame 0109 : 1v0c150b102bfe10d7 1v00039810e41a210f
Frame 0110 : 1v0db40b52ce01d2d0 1v0003402480bc0d80
Frame 0111 : 1v0fb5120248066254 1v0003505640da0e80
Frame 0112 : 1v0ff60ed193f401b2 1v0003601941841900
Frame 0113 : 1v0ef516b1e211720c 1v0003502de0e62980
Frame 0114 : 1v0c640f126f03c275 1v000324df220c2303
Frame 0115 : 1v0c340ce1dc0fe1eb 1v0003240861f61c23
Frame 0116 : 1v0df5fb108e0380a3 1v0003d029413e2bc0
Frame 0117 : 1v0fd50f2f64fd50f8 1v0003d001e0821f40
Frame 0118 : 1v0c340552ce02c2cf 1v0003246543dc082c
Frame 0119 : 1v0d740e909309d11e 1v00034011c0782740
Frame 0120 : 1v0ff60b70790000f5 1v0003e04ce06c17c0
Frame 0121 : 1v0ff60c50f7fd0139 1v0003e00e00142d80
Frame 0122 : 1v0fb501ef56f49037 1v0003d040a03809e0
Frame 0123 : 1v0ff6090ff801c0b2 1v0003e03de02027e0
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0ff60b9fa4ffb0c6 1v0003e03840061300
Frame 0133 : 1v0de407d0a20bc0ea 1v000340da619c2420
Frame 0134 : 1v0d74f46ea6fa5f66 1v0003c00b40ca2800
Frame 0135 : 1v0ff60061de0201e1 1v0003e04380cc27c0
Frame 0136 : 1v0c360c40aef9a112 1v0003a84383ce159e
Frame 0137 : 1v0c250442560c7258 1v00031809624a230f
Frame 0138 : 1v0db4fa61040c510c 1v00034023a1422120
Frame 0139 : 1v0df501a08efba0b9 1v0003d05641922520
Frame 0140 : 1v0c240ff16f09f19c 1v0003165ae27a1c07
Frame 0141 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0142 : 1v0c340c7fc60c20d7 1v000324dd429823cc
Frame 0143 : 1v0c7606d0440340b3 1v0003b611c1fc2947
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0df5eebef7030f4a 1v0003d02a210825c0
Frame 0153 : 1v0c340f2136093171 1v0003248d820c0fc3
Frame 0154 : 1v0ff6088ff8fe30ac 1v0003e07340aa1fe0
Frame 0155 : 1v0ee41ea0361071ee 1v000340cb60522900
Frame 0156 : 1v0f7506812107a13c 1v0003d04ce00421a0
Frame 0157 : 1v0fe5facf64ff6fe6 1v0003d050a04220a0
Frame 0158 : 1v0dd41462e10992e6 1v0003409421540e60
Frame 0159 : 1v0c160e1052fd1105 1v00039a02c51613ff
Frame 0160 : 1v0dd40141fb0601fe 1v000340a400c20440
Frame 0161 : 1v0ee41890f503b1ac 1v0003401860981be0
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0de41c92950e32ad 1v00034029412a1c20
Frame 0171 : 1v0c3607f15af8316f 1v0003a84462c025de
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0f7510e29a0932a0 1v0003d02a21162860
Frame 0181 : 1v0cf414a19ff8e1d4 1v000340c200f42380
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0c05f93fec0be01f 1v00038a0fe560243f
Frame 0191 : 1v0db4e971d80c51d8 1v0003408420441240
Frame 0192 : 1v0cf4ecb08c0e0090 1v0003408160901280
Frame 0193 : 1v0c250960f0035124 1v0003983ec3302a9e
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0c360ae0a0008100 1v0003a84ec2e21fbe
Frame 0203 : 1v0c76060130fe8147 1v0003b62d01f627c7
Frame 0204 : 1v0fa40f6fff104107 1v000340b0405e22c0
Frame 0205 : 1v0c3417f2f60b82fd 1v0003247da38611e6
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0c750541a8fd31b1 1v0003b45642361c23
Frame 0215 : 1v0c360900a10670f1 1v0003a82a22922e8f
Frame 0216 : 1v0c7615124efe925f 1v0003363481de25a7
Frame 0217 : 1v0dd41f60d508b203 1v00034063608820a0
Frame 0218 : 1v0db409e21af60220 1v0003406bc0c02be0
Frame 0219 : 1v0c7601403501107e 1v0003b65181da2ea7
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0df50f5305fb8307 1v00035023a16c0ec0
Frame 0229 : 1v0ff6f54037fa204b 1v0003e041a0641d40
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0c3505ffcdf43082 1v0003a63743122c4e
Frame 0239 : 1v0d740a1fc1f7e0b6 1v0003c03ec13c0e20
Frame 0240 : 1v0db40b02880e728b 1v000340cc60c81640
Frame 0241 : 1v0ed418d1ee12321f 1v00034000e08c0a80
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0c3404302cf6e091 1v0003a41761e62ee5
Frame 0251 : 1v0ff6f7305ff29071 1v0003e00860402e20
Frame 0252 : 1v0ed41100f00dd15a 1v000340a7c0922020
Frame 0253 : 1v0dd41481190ed18c 1v00034003c0401b20
Frame 0254 : 1v0db403e14c04515a 1v000340cd417622e0
Frame 0255 : 1v0ff6fc3096fdd0ad 1v0003e08160042380
Frame 0256 : 1v0c75048fa3023067 1v0003b42761a41f03
Frame 0257 : 1v0ed41d92bd02e2d1 1v00034097e02a0780
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0df50a4080fdc0ec 1v0003507ac11425e0
Frame 0267 : 1v0c1614a0e402817a 1v00039a32a4c0209f
Frame 0268 : 1v0c1418f1e4f43219 1v00031611c410248e
Frame 0269 : 1v0ff60acfe60650c5 1v0003e067211e16c0
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0df50e6ffdf690f9 1v0003d01e00d627c0
Frame 0279 : 1v0f641771630811c7 1v00034048203e2420
Frame 0280 : 1v0ff608dfaafb00a1 1v0003e01a40aa24a0
Frame 0281 : 1v0c350e73050aa307 1v0003266263d21a6e
Frame 0282 : 1v0c760950830120e5 1v0003b622a1e026e7
Frame 0283 : 1v0c341251d71151f3 1v0003242482f621e6
Frame 0284 : 1v0c050c5f9d0720d1 1v00038a2ee4ca2e3f
Frame 0285 : 1v0ff6024f2404f034 1v0003e04ce1802ce0
Frame 0286 : 1v0cf419c0ef08f1b9 1v0003406ae07824e0
Frame 0287 : 1v0ed411f19e1061c6 1v000340c300522660
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0ff60b70c2fdf115 1v0003e03380141600
Frame 0297 : 1v0c050f52e40132e7 1v00038a3c046414df
Frame 0298 : 1v0c350641d405d1db 1v0003a65723042b2e
Frame 0299 : 1v0c0419720bfc2236 1v0003084fa52417ef
Frame 0300 : 1v0c160c9f7300a0d1 1v00039a00e466233f
Frame 0301 : 1v0df5f5c19d05219e 1v0003d000e11224e0
Frame 0302 : 1v0c7606f078f790cc 1v0003b614a1be2907
Frame 0303 : 1v0c2408a332156332 1v0003163ce370149a
Frame 0304 : 1v0c64f6831e07331f 1v000324cd41f41865
Frame 0305 : 1v0c351352d90b32de 1v0003263ce1e82007
Frame 0306 : 1v0fd50ea3230ad325 1v0003504461982b60
Frame 0307 : 1v0d7413118f1151c1 1v0003405541882500
Frame 0308 : 1v0f540892530bf257 1v0003402c005e0ca0
Frame 0309 : 1v0ff606b0930640d9 1v0003e04dc0c02280
Frame 0310 : 1v0c350aa071f9f0e9 1v0003a617630e1dda
Frame 0311 : 1v0c141651750611c6 1v000316c8a534236d
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0db40ee1f7067206 1v00034020c0522c20
Frame 0321 : 1v0ff609df63fdf0a7 1v0003e032a08c2ca0
Frame 0322 : 1v0c7609b118fee141 1v0003b64741ba2e27
Frame 0323 : 1v0c640e42320da23b 1v0003247341ec0fe6
Frame 0324 : 1v0ff606609102d0d6 1v0003e02ee06c2c20
Frame 0325 : 1v0ff60ca218fb0221 1v0003e011c0d20f40
Frame 0326 : 1v0dd41792ed0522f4 1v0003408341422940
Frame 0327 : 1v0c2411b22c0ca23a 1v0003161c22c829f6
Frame 0328 : 1v0c3609d1c0f461cc 1v0003a840a2c229be
Frame 0329 : 1v0c15060280089281 1v000318456482234f
Frame 0330 : 1v0c6409a2680b326c 1v000324a8c2321e23
Frame 0331 : 1v0c7604611705812e 1v0003b60a41e62d47
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0df50ee21a02b226 1v0003d056413607e0
Frame 0341 : 1v0db40172a60d12a7 1v0003402d01401360
Frame 0342 : 1v0c360830b10150f5 1v0003a81763901d5e
Frame 0343 : 1v0eb40b91940a11aa 1v0003404be05e2680
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0c7606c08ffa20d7 1v0003b62ee2100847
Frame 0353 : 1v0c75073247fcc24a 1v0003b43a21f419a3
Frame 0354 : 1v0c35f7404c04b062 1v0003a602c3d41f8e
Frame 0355 : 1v0c650ad29cf9829e 1v0003262581e82d27
Frame 0356 : 1v0ed410f1d80e51f0 1v00034063603a0f20
Frame 0357 : 1v0dd413b1560a71a2 1v00034089c09a1480
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c3606109e0420db 1v0003a88ca2481a6f
Frame 0367 : 1v0c64ee0f90fcbfad 1v0003a41861f02e43
Frame 0368 : 1v0c3402b16401116f 1v0003243481be2683
Frame 0369 : 1v0ff609b1a20041b2 1v0003600780d224a0
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 1v0c3502df10f8b03a 1v0003a66da3682296
Frame 0379 : 1v0dd40292d30052d4 1v0003400b417e1200
Frame 0380 : 1v0dd422514012e239 1v0003407800502500
Frame 0381 : 1v0c36032f6f03d04b 1v0003a87ca39c089e
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0c76029f90f9404b 1v0003b62a21e61de7
Frame 0391 : 1v0cf40bb264117268 1v0003407bc03008c0
Frame 0392 : 1v0c16102ff604b111 1v00039a1a447822bf
Frame 0393 : 1v0c74f8013807813c 1v0003320861ae24e2
Frame 0394 : 1v0f75ff6fcdf6803b 1v0003d011c07c2ee0
Frame 0395 : 1v0c1421122004d272 1v00031679e43809cd
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0c3609f0800430e9 1v0003a817638c213e
Frame 0405 : 1v0c74f4d2400c5240 1v0003320c221a1ea2
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0ff60cc00503f0e5 1v0003e05cc00c2920
Frame 0415 : 1v0db4e6e2d40f02d4 1v000340d020f81e80
Frame 0416 : 1v0c1606d2c3ff82c4 1v00039a5464ce0f9f
Frame 0417 : 1v0c351dc20e08f250 1v0003268ac3c610fc
Frame 0418 : 1v0c240891ba0d01c5 1v0003164be2d813ae
Frame 0419 : 1v0c240b31810dc199 1v00031622a2da142e
Frame 0420 : 1v0eb40a600cf530c7 1v00034037402e2a00
Frame 0421 : 1v0ff60d509ff0c116 1v0003e00fe09813e0
Frame 0422 : 1v0ff60e50c3ff112e 1v0003e02de0321320
Frame 0423 : 1v0c3412418d0c61bc 1v000324bf432222cc
Frame 0424 : 1v0c3610f0faf4515e 1v0003a80e0392275e
Frame 0425 : 1v0c36009127fd2134 1v0003a803c3a00fde
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c350392ca03e2cb 1v0003268601f21ec7
Frame 0435 : 1v0c360b806303c0ed 1v0003a807836004fe
Frame 0436 : 1v0c76055f88fa506c 1v0003b641a21426e7
Frame 0437 : 1v0c16ffefdcf6a046 1v00039a8d8490241f
Frame 0438 : 1v0c05062f94032079 1v00038a06850a2b5f
Frame 0439 : 1v0c35086330090331 1v0003263b01fc1007
Frame 0440 : 1v0c360d801f01f0f3 1v0003a80e03121c7e
Frame 0441 : 1v0ef5065f9d07607d 1v0003d03b010426c0
Frame 0442 : 1v0fb5114128020178 1v000350bd60b22120
Frame 0443 : 1v0c6400830a0b030a 1v000324a0420a1ee3
Frame 0444 : 1v0db40131be0771c2 1v0003408ac0522840
Frame 0445 : 1v0fb5066fa302207f 1v0003d03c00862620
Frame 0446 : 1v0dd41d203c0451d8 1v000340e1e0a22dc0
Frame 0447 : 1v0c7516717f0571cc 1v0003341581fe24c3
Frame 0448 : 1v0c340e817c09119f 1v0003246442241963
Frame 0449 : 1v0c7608c02e0480be 1v0003b62581fc1867
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 1v0c360bb16eff518a 1v0003a85183082bbe
Frame 0459 : 1v0eb410f23f08224b 1v000340df21021680
