Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0c36048321f81321 1v0003a824832e14be
Frame 0057 : 1v0df5f70032efe04b 1v0003d05a010e1600
Frame 0058 : 1v0ed41fd27406b29e 1v0003400960ce0ee0
Frame 0059 : 1v0f640731270ef143 1v00034020c0cc15c0
Frame 0060 : 1v0c76fdd08a01f0a7 1v0003b6492226198d
Frame 0061 : 1v0cf4102fe10ff10f 1v0003401b20821920
Frame 0062 : 1v0c1609b0b107d100 1v00039a1e0450295f
Frame 0063 : 1v0c140a22b00fb2b2 1v0003162fc42612b5
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0ff60c104d0090ec 1v0003e012c0b225a0
Frame 0073 : 1v0ff60dd01ef9a0f7 1v0003e02c001c12a0
Frame 0074 : 1v0c64f56258fc6258 1v0003240b425812c6
Frame 0075 : 1v0c640eb31a0cd31b 1v0003240d22501b86
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 1v0c3607814cfd9162 1v0003a84a02c21f9e
Frame 0085 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0086 : 1v0c340be16f05c18b 1v00032487e2c42cec
Frame 0087 : 1v0df508414c054165 1v0003d02a217c2200
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0c360c825ffe4264 1v00032811c2c8081e
Frame 0097 : 1v0c3508b111fd5137 1v0003a60d23e211da
Frame 0098 : 1v0db406520c08d210 1v0003408ba12e09c0
Frame 0099 : 1v0df503d034001091 1v0003d06541861c80
Frame 0100 : 1v0c0509a0a2f5e0f7 1v00038a39252024df
Frame 0101 : 1v0ff605e040f770a9 1v0003e03840fc10a0
Frame 0102 : 1v0c760570cdfb70f8 1v0003b611c23c1a27
Frame 0103 : 1v0c350b912003d14f 1v0003260f037429f6
Frame 0104 : 1v0c1417314102a1b5 1v0003164744a6172b
Frame 0105 : 1v0c140fb2360a1240 1v0003166624be1b4b
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0d740ba130fc515b 1v0003c01680fc2ca0
Frame 0115 : 1v0ff608207809d0d6 1v0003e01b20b42aa0
Frame 0116 : 1v0ff605407bfa80c2 1v0003e03ce06426e0
Frame 0117 : 1v0c76ffbfbafb1037 1v0003b68e821a20ad
Frame 0118 : 1v0c36094ff6f8d0b4 1v0003a85ae30822be
Frame 0119 : 1v0c7609c0720430e1 1v0003b613a1b62667
Frame 0120 : 1v0c05f7b26507d265 1v00030a23a4f01fff
Frame 0121 : 1v0c240e908807e11a 1v00031689c31c283a
Frame 0122 : 1v0c240d41e50391f3 1v000316762326065a
Frame 0123 : 1v0c3413122afef23b 1v000324000354032c
Frame 0124 : 1v0d741421560ae1a5 1v0003406080701020
Frame 0125 : 1v0fe50b91a60761b9 1v0003d035605a21e0
Frame 0126 : 1v0c75098306ff1307 1v00033424823407c3
Frame 0127 : 1v0c3405927effd280 1v00032414a23a0763
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0df50a4f0e0050aa 1v0003d05820e01e80
Frame 0137 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0ff6090f3b000099 1v0003e001e01c0680
Frame 0147 : 1v0dd42300760d7234 1v000340c120081cc0
Frame 0148 : 1v0dd41410310f9150 1v0003401e001c0b40
Frame 0149 : 1v0c750ab09505f0f9 1v0003b46721cc1f03
Frame 0150 : 1v0c340e220d10b219 1v0003247442a22a2c
Frame 0151 : 1v0c36f9ff3ffeefd1 1v0003a825828e070f
Frame 0152 : 1v0c3603c102fcb11b 1v0003a81fe2aa15be
Frame 0153 : 1v0df50ad092fca0f9 1v0003d02de04026c0
Frame 0154 : 1v0c040182b40c02b5 1v0003085be54427cf
Frame 0155 : 1v0ed413f1200f4189 1v0003405360560b60
Frame 0156 : 1v0c2410ff770f7114 1v00031696e384299c
Frame 0157 : 1v0ff60dc095fed116 1v0003e02b208c2980
Frame 0158 : 1v0ff6066045fe00b0 1v0003e02940a01d60
Frame 0159 : 1v0c75054180ff818b 1v0003341d01d22d83
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0ff60b808602b0fa 1v0003e031a0841060
Frame 0169 : 1v0c241122cf0812d3 1v000316c5c26a0cc7
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0df5fb500800103e 1v0003d003c14620c0
Frame 0179 : 1v0c350712de0d12df 1v000326de22e2192e
Frame 0180 : 1v0c340f31bd0521d5 1v000324c6c2ee104c
Frame 0181 : 1v0ff60aae950530ac 1v0003e06180aa1d60
Frame 0182 : 1v0ff6f8d03cff4059 1v0003e00860041bc0
Frame 0183 : 1v0c341121921541ba 1v0003241682880a85
Frame 0184 : 1v0c3411625e130267 1v0003246622640925
Frame 0185 : 1v0ff60acfeff370c7 1v0003e03740282620
Frame 0186 : 1v0ed41631ad0921e6 1v0003404820a20de0
Frame 0187 : 1v0c3608308ffb80e1 1v0003a86082ee2d1e
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0ff6073f7a012084 1v0003e01ee0462ac0
Frame 0197 : 1v0df50a40560260dc 1v0003d019419804e0
Frame 0198 : 1v0de40f62a80a42ac 1v00034035618027c0
Frame 0199 : 1v0dd41431e006b201 1v0003407bc1701820
Frame 0200 : 1v0de407b0a80d10ec 1v00034063602626c0
Frame 0201 : 1v0d740dd2a8f9f2ab 1v0003401a418e0780
Frame 0202 : 1v0df505b1ce09f1d4 1v00035072603221e0
Frame 0203 : 1v0c7604e033f9f09a 1v0003b637420c23e7
Frame 0204 : 1v0c160da071ff8108 1v00039a2d04e0199f
Frame 0205 : 1v0c360240a50820cc 1v0003a8078280258f
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0c3607001d0480a6 1v0003a83c037e1ebe
Frame 0215 : 1v0ff609ff710150aa 1v0003e02d00520ba0
Frame 0216 : 1v0ff60ab1ed0771f7 1v0003601680400900
Frame 0217 : 1v0ff60d6ff6f150ea 1v0003e03fc08c1120
Frame 0218 : 1v0db40a81de0541e9 1v0003402c00302820
Frame 0219 : 1v0ee419a1920371ef 1v0003409ba00a1ae0
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0df50a30420450d4 1v0003d002c12e1740
Frame 0229 : 1v0cf414010f0b1182 1v000340c120cc21e0
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0ff611203df75128 1v0003e02840ce19e0
Frame 0239 : 1v0df503610402511b 1v0003d042810622a0
Frame 0240 : 1v0c3410416408d196 1v000324a502960a2a
Frame 0241 : 1v0ed40e616e0df194 1v0003406440ca0380
Frame 0242 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0243 : 1v0ff6fa001c09e045 1v0003e07160a81d60
Frame 0244 : 1v0db4fac21806b219 1v0003405be0ec2ae0
Frame 0245 : 1v0c75045fe0006075 1v0003b40d21be2ee5
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0c350c21a1fd41b5 1v0003a64a02fa2bf6
Frame 0255 : 1v0ef5091ff9f9c0b3 1v0003d03840842840
Frame 0256 : 1v0ed40b01710fd18b 1v00034098c0582460
Frame 0257 : 1v0fb51c11d107f222 1v000350b6c0581d00
Frame 0258 : 1v0c150d42ed0e12ef 1v0003185724681cb7
Frame 0259 : 1v0df506605bf8c0b9 1v0003d05ea10828e0
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0c360c10c1fbe11a 1v0003a87f82ec2ade
Frame 0269 : 1v0ff60920820530e3 1v0003e02b205629a0
Frame 0270 : 1v0fd506728e09028f 1v0003501580aa06c0
Frame 0271 : 1v0ed41dc0b50371e8 1v000340c200b607e0
Frame 0272 : 1v0df5ff00dbfce0ed 1v0003d012c08e2820
Frame 0273 : 1v0ff60eff51fca0f4 1v0003e0a140962160
Frame 0274 : 1v0c16094fb50540a8 1v00039a0b44ee259f
Frame 0275 : 1v0c05041240004243 1v00030a81648e10df
Frame 0276 : 1v0c14f8924b05124b 1v0003169144861b47
Frame 0277 : 1v0db40e92000ee20e 1v0003407da02a1200
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 1v0c7609802efb60c6 1v0003b620c22c29a7
Frame 0287 : 1v0df5086fb0f8709c 1v0003d03b01922760
Frame 0288 : 1v0c341361f90ba212 1v00032491433a166a
Frame 0289 : 1v0c160e9167008190 1v00031a3de52a1b5f
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0f75075076f140ce 1v0003d00860e82660
Frame 0299 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0300 : 1v0db4f2a25c05225d 1v000340d5c0541d00
Frame 0301 : 1v0c35ff02f7ff02f7 1v0003a60fe38c0c4e
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0c75024f0efc7032 1v0003b45a01fa2be6
Frame 0311 : 1v0ed408e1140ba13a 1v0003405be0161840
Frame 0312 : 1v0df504b0960000ce 1v0003d044614c15a0
Frame 0313 : 1v0de4f98f6c044fdd 1v0003c007803a2a80
Frame 0314 : 1v0c1610c280020287 1v00039a8e84c8195f
Frame 0315 : 1v0c360be0fd01413a 1v0003a812c3f0067e
Frame 0316 : 1v0db40cf12208c158 1v0003403560ae1260
Frame 0317 : 1v0ff60b508505c0f8 1v0003e01760d80ec0
Frame 0318 : 1v0fb50c72b00c42b3 1v00035003c0c61d40
Frame 0319 : 1v0ff6105234069240 1v0003601b20b40460
Frame 0320 : 1v0ee41e81f50ae247 1v0003405ea0960a20
Frame 0321 : 1v0f6416813409d1a9 1v0003404280a80da0
Frame 0322 : 1v0dd421005512b214 1v00034067203211e0
Frame 0323 : 1v0c340f02abf732af 1v0003240681cc2765
Frame 0324 : 1v0ff609318ff091a0 1v0003e00d20da2e60
Frame 0325 : 1v0ff60720f408511c 1v0003e018601c0940
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0d74f1f1e60ef1e7 1v0003c06180bc2040
Frame 0335 : 1v0c24052fb2013072 1v00039618630e2eda
Frame 0336 : 1v0cf412f15c08f1a0 1v0003402d007a2ec0
Frame 0337 : 1v0db4fd91b60d61b9 1v000340c5c0bc2480
Frame 0338 : 1v0c76fd40900190ab 1v0003b6d3e1f62e27
Frame 0339 : 1v0fb50d22120f821c 1v0003502480de0f20
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0c35fde0b5f8d0ca 1v0003a62482d6204e
Frame 0349 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0350 : 1v0df502b0890030bb 1v0003d06541221de0
Frame 0351 : 1v0dd413a11f116185 1v000340c8a01a2440
Frame 0352 : 1v0ff60ff096ff912e 1v0003e00fe0c40ea0
Frame 0353 : 1v0ff60bb0150070da 1v0003e02c01822c40
Frame 0354 : 1v0c14145fd803614c 1v00031661845c252d
Frame 0355 : 1v0c64f4e1870a1189 1v0003245fa20a2b86
Frame 0356 : 1v0c1608b0f701e125 1v00039a3fc490263f
Frame 0357 : 1v0c360ef0c4ff8134 1v0003a84ce272154f
Frame 0358 : 1v0c541132da0762dd 1v0003243381c81923
Frame 0359 : 1v0c150cd14c023174 1v0003184dc49424af
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0c3601f084f300b4 1v0003a800e324273e
Frame 0369 : 1v0ff6048122ffb138 1v0003e00f00da1f20
Frame 0370 : 1v0ff60f9331fae333 1v00036011c08c1120
Frame 0371 : 1v0c360ef20a041218 1v0003281682c80c1e
Frame 0372 : 1v0c360f321e04022a 1v0003281682c80c1e
Frame 0373 : 1v0ff609e065f500de 1v0003e03ce0841d00
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0ff6093fd6ff10ad 1v0003e009607826e0
Frame 0383 : 1v0c7500709efd80c1 1v0003b47081f02ce3
Frame 0384 : 1v0d74056f60f60067 1v0003c03de0b81e00
Frame 0385 : 1v0cf41ac0780af1b7 1v00034013a07c20e0
Frame 0386 : 1v0cf40aa0d20c4118 1v00034077003016c0
Frame 0387 : 1v0ff608326bfcd26e 1v0003e074403209a0
Frame 0388 : 1v0ee41870aa09819c 1v00034040a04e23a0
Frame 0389 : 1v0f75fcc218066219 1v0003505640401be0
Frame 0390 : 1v0f5416713d0a61ac 1v000340be40360620
Frame 0391 : 1v0ff605ef85fec073 1v0003e021c08a2540
Frame 0392 : 1v0c150d81a1ff41b9 1v0003980fe3fa22d7
Frame 0393 : 1v0df5026f97fb004a 1v0003d02de1182de0
Frame 0394 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0395 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0396 : 1v0c76091275fde278 1v0003364282562647
Frame 0397 : 1v0c640e227a06827f 1v0003249141d42245
Frame 0398 : 1v0c3401a2c60de2c6 1v0003240002000de5
Frame 0399 : 1v0c360b715df7d17c 1v0003a63de29a17dc
Frame 0400 : 1v0ff60ee18704f1a9 1v0003e028409c1f20
Frame 0401 : 1v0ff6063fef03d08e 1v0003e04280d62be0
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0ff60b60950280ff 1v0003e020c0d21ca0
Frame 0411 : 1v0ff608bff6fde0ae 1v0003e06180a20da0
Frame 0412 : 1v0c2409f1f31261fc 1v0003164ec2bc2916
Frame 0413 : 1v0f5403c18a03c194 1v0003402fc0b417c0
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0c760c9093fb3109 1v0003b65181e62aa7
Frame 0423 : 1v0c3518727c0b328e 1v0003261fe34603f6
Frame 0424 : 1v0f5417c20e16b231 1v00034050a0ea1da0
Frame 0425 : 1v0df50c1061fdb0f3 1v0003d02d01342e40
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c36fc703103405f 1v0003a86542b8159e
Frame 0435 : 1v0dd40e41b20c31c9 1v0003409600100f00
Frame 0436 : 1v0ff60a300ffff0c6 1v0003e01a40fc1b00
Frame 0437 : 1v0c041932920af2a2 1v000308e6a44a213b
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0c760c319ff871b4 1v0003b611c22c1b27
Frame 0447 : 1v0fe508d0970f80eb 1v00035004a0861760
Frame 0448 : 1v0c160e3f4c0020e8 1v00039a31a4bc2bff
Frame 0449 : 1v0ff60960d5f34112 1v0003e043818c1500
Frame 0450 : 1v0db40e62a90a62ad 1v0003400b405a07a0
Frame 0451 : 1v0c750c5106fd0142 1v0003b41581a42743
Frame 0452 : 1v0de41380f20e9172 1v0003406440ac19a0
Frame 0453 : 1v0c740f221c09e228 1v00033278e2162322
Frame 0454 : 1v0eb41450e908a178 1v00034099c0ee1c00
Frame 0455 : 1v0ff6fe2115f7e120 1v0003e00f00d00f20
Frame 0456 : 0v0000000000000000 0v0000000000000000
