Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 1v0c1616c08b05b181 1v00039a3de4421d3f
Frame 0054 : 1v0ff604f033fd409a 1v0003e03ce03e1a80
Frame 0055 : 1v0db40782d50502d6 1v00034089c0600380
Frame 0056 : 1v0c640342c20632c3 1v0003249ba2262b26
Frame 0057 : 1v0cf4f6f1c0fef1c2 1v0003405cc08815c0
Frame 0058 : 1v0cf4f701bf0b21c0 1v0003405cc08815e0
Frame 0059 : 1v0ff603d07efa40bb 1v0003e060802e0220
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0c340d215907517f 1v000324a141da0a43
Frame 0069 : 1v0ff6056106ff0123 1v0003e000e0b42d40
Frame 0070 : 1v0c34063130127148 1v000324bf42ac2974
Frame 0071 : 1v0ff61110ccf9514c 1v0003e00780da03a0
Frame 0072 : 1v0c760950c5029108 1v0003b604a1c02da7
Frame 0073 : 1v0fa4f690680c6078 1v0003401860f60e80
Frame 0074 : 1v0c760f21960081b6 1v0003b60861d82ce7
Frame 0075 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 1v0df5fe7f6605300e 1v0003d05ae0082820
Frame 0085 : 1v0c7607f10c07a131 1v0003b62a220e1d67
Frame 0086 : 1v0db4048f89fb2062 1v0003c007812c23c0
Frame 0087 : 1v0ff60dafdbf6f0ea 1v0003e04920e42260
Frame 0088 : 1v0f7506906bf650c3 1v0003d05dc1081d00
Frame 0089 : 1v0ed40440b70ba0e3 1v0003404460322200
Frame 0090 : 1v0f541e51be08b22c 1v0003407e802a2040
Frame 0091 : 1v0c6408a17707818a 1v0003248701cc1403
Frame 0092 : 1v0eb416d2f20c62f8 1v0003408d80321620
Frame 0093 : 1v0c3505008cffb0ca 1v0003a65643e42d8e
Frame 0094 : 1v0c360c30350060e7 1v0003a88ca29a2d3e
Frame 0095 : 1v0de407e003f3a0a7 1v0003c071610e1c80
Frame 0096 : 1v0c141161d502a1ef 1v00031633845628b5
Frame 0097 : 1v0f542092050d5260 1v0003408340ac0a40
Frame 0098 : 1v0ed410c01307a11d 1v00034025803c29a0
Frame 0099 : 1v0db40bf13f0ed167 1v0003404460321dc0
Frame 0100 : 1v0ff60ac0e3f97123 1v0003e011c1921d60
Frame 0101 : 1v0db40b125604d25b 1v0003408ac01a15a0
Frame 0102 : 1v0fa41380c20b1163 1v0003401861021cc0
Frame 0103 : 1v0ff60d410205a146 1v0003e007805824c0
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0f7502102f044081 1v0003d041a00429a0
Frame 0113 : 1v0f5417e1d211d208 1v0003403fc0621760
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0df508900afee0b2 1v0003d057218825a0
Frame 0123 : 1v0ff608b07e00b0de 1v0003e087002a1be0
Frame 0124 : 1v0c360ad15afe0177 1v0003a822a34c15fe
Frame 0125 : 1v0c1608e00a0240b5 1v00039a7ac4ba229f
Frame 0126 : 1v0c3405429c00f29d 1v0003248423160ac6
Frame 0127 : 1v0c350ee164f8718f 1v000326b221d62147
Frame 0128 : 1v0c340d119f0c31b6 1v0003247442f6110a
Frame 0129 : 1v0c3408d16c05b180 1v0003241b23022c8c
Frame 0130 : 1v0dd40662950d0296 1v000340ba81901580
Frame 0131 : 1v0c160600b6fc50eb 1v00039a0c23fa1dbf
Frame 0132 : 1v0cf4fa701afb8045 1v0003c00a40ee2ee0
Frame 0133 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0df50610ab06d0e4 1v0003d0bb80f62dc0
Frame 0143 : 1v0c2408328c05e28f 1v00031664430e189a
Frame 0144 : 1v0c3605d076fd50c3 1v0003a84a02a22c1e
Frame 0145 : 1v0ef505206dfb70b9 1v0003d00a41061a60
Frame 0146 : 1v0c7604b0f6f8b114 1v0003b62481b01fe7
Frame 0147 : 1v0df5013013fb506c 1v0003d00a40542220
Frame 0148 : 1v0c2506e1ae0381b8 1v000318c121ec2d4f
Frame 0149 : 1v0eb40392080f420c 1v0003402d00761880
Frame 0150 : 1v0eb407e180feb190 1v00034085204016e0
Frame 0151 : 1v0ed40792cf0922d0 1v00034005a0580020
Frame 0152 : 1v0ee40561bc0fc1c4 1v00034085203211c0
Frame 0153 : 1v0c750660a4f120e1 1v0003b4bb81e01ec3
Frame 0154 : 1v0dd40a21a60c81b6 1v0003c04dc02e26c0
Frame 0155 : 1v0c5412716d0571a7 1v0003247e81b025a3
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 1v0c760c906cfa70fb 1v0003b61761fa2a67
Frame 0165 : 1v0f54ffe14a0a8153 1v00034041a0061dc0
Frame 0166 : 1v0dd415404f0d3163 1v0003403b00c61b60
Frame 0167 : 1v0ff609420efba215 1v0003e017607e1b00
Frame 0168 : 1v0c250c11d806f1e6 1v00031823a2b2069e
Frame 0169 : 1v0c251081f006f203 1v0003182762b2069e
Frame 0170 : 1v0fd5f73ec6fb9f90 1v0003d019409029e0
Frame 0171 : 1v0c760b00f102612d 1v0003b64462162e67
Frame 0172 : 1v0ff60cc0e7093133 1v0003e000e04a2c40
Frame 0173 : 1v0c340a832dfe832e 1v0003240b41de16a3
Frame 0174 : 1v0c740d132b0e932c 1v00033232a1b81001
Frame 0175 : 1v0df5f66f7cfa7fca 1v0003d046411029c0
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 1v0c340cf278fb227c 1v0003245281f22483
Frame 0185 : 1v0c050d304afeb0f9 1v00038a1c256226ff
Frame 0186 : 1v0c34f5a2e80642e8 1v0003246182c40d4c
Frame 0187 : 1v0ff613426ef81278 1v0003e00a41000760
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0df500d0b20870d1 1v0003d022a16e2920
Frame 0197 : 1v0c1608901e0030b7 1v00039a04a4c8253f
Frame 0198 : 1v0ff606205b00e0b7 1v0003e020c0901d80
Frame 0199 : 1v0cf41540b00f5173 1v00034070808e03e0
Frame 0200 : 1v0eb40e025b0f8261 1v000340e1009e2060
Frame 0201 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0c760a91a800f1b8 1v0003366f81aa1c47
Frame 0211 : 1v0c760ab0880220f3 1v0003b62762221cc7
Frame 0212 : 1v0ff60a7056f780dd 1v0003e03920502500
Frame 0213 : 1v0c3610830805330a 1v00032821c31c1d1e
Frame 0214 : 1v0c360b404affa0e2 1v0003a81a4390223e
Frame 0215 : 1v0c7609001502a0ba 1v0003b67441c42c47
Frame 0216 : 1v0dd40211460f5152 1v0003401860ae14e0
Frame 0217 : 1v0db405422b11522e 1v000340c3e0300380
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 1v0ff608affafa60ae 1v0003e06ea0262360
Frame 0227 : 1v0ff610604c074121 1v0003e052803612a0
Frame 0228 : 1v0c34fc31eb04b1ec 1v0003244821fe2043
Frame 0229 : 1v0dd4047240063242 1v00034030c17a0440
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0c3408b2860d7288 1v000324bc6312056c
Frame 0239 : 1v0c1607f0adf900f1 1v00039a32a418111f
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0c760d112102b158 1v0003b61a421a2927
Frame 0249 : 1v0ff60c6f71ffb0cf 1v0003e00000461660
Frame 0250 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0251 : 1v0c040cf04cffc0f6 1v0003880e04442db7
Frame 0252 : 1v0ed40fe26603326e 1v00034000e04e1280
Frame 0253 : 1v0de406802906b0a5 1v00034069e0721320
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0c0412128510a28c 1v0003084fa4b803cf
Frame 0263 : 1v0c760040c202b0dc 1v0003b60781d215a7
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0c7605b133fd0149 1v0003b66441c02da7
Frame 0273 : 1v0f541d118c06920c 1v00034027609421c0
Frame 0274 : 1v0ff60e4002f5a0f8 1v0003e005a05e2440
Frame 0275 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0276 : 1v0c050e7fadfdb0f1 1v00038a01e566155f
Frame 0277 : 1v0cf40db0ac13c11f 1v000340cd40882140
Frame 0278 : 1v0ed40bd128107156 1v000340a500800e60
Frame 0279 : 1v0ff6072e80ffd075 1v0003e02660361a00
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0c360c605004b0f1 1v0003a80862442e4f
Frame 0289 : 1v0eb40152120c9215 1v0003403840a02260
Frame 0290 : 1v0df50eaf220020ed 1v0003d00a40d82a20
Frame 0291 : 1v0c76038111fa9126 1v0003b60e021e16c7
Frame 0292 : 1v0c6404122907e22c 1v000324c022282163
Frame 0293 : 1v0db4f2e264097264 1v000340e4c1140b40
Frame 0294 : 1v0dd41612110b322e 1v00034090618019c0
Frame 0295 : 1v0c3507510efee130 1v0003a613a2ba1d9a
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0dd40fc2ec0fc2ef 1v0003401d015e1740
Frame 0305 : 1v0c2502309ffe20c8 1v0003982a23882e3e
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0c3501923bfb223d 1v0003a67801e22b87
Frame 0315 : 1v0c350b200efef0d1 1v0003a62de2ae1d0e
Frame 0316 : 1v0f541d2186fce20a 1v0003401580282280
Frame 0317 : 1v0db408a0fbfcf127 1v0003406bc0500ce0
Frame 0318 : 1v0ff60a706e00f0e6 1v0003e04640ac2d20
Frame 0319 : 1v0df502af2afaf03a 1v0003d012c1582420
Frame 0320 : 1v0c160cb227054230 1v00039a78e4c41a9f
Frame 0321 : 1v0db408325109f254 1v0003400780860e40
Frame 0322 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0323 : 1v0de401d2a30182a4 1v000340d7a1980fc0
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0c3508a0e002e115 1v0003a60782c0089a
Frame 0333 : 1v0c151712c80802d1 1v0003180e040a2d9d
Frame 0334 : 1v0c7508dfdbf940a9 1v0003b40a419e1283
Frame 0335 : 1v0de40aa2d608a2d7 1v0003405be1962a20
Frame 0336 : 1v0ff6056028fd109a 1v0003e00960a02660
Frame 0337 : 1v0c7601b0f8f9510d 1v0003b615824c23e7
Frame 0338 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0339 : 1v0ff607a07f0000d5 1v0003e036602626e0
Frame 0340 : 1v0ff62491f8f2f27f 1v0003600d20b01fa0
Frame 0341 : 1v0dd40f31c90c81df 1v00034021c07a0e40
Frame 0342 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0343 : 1v0fe509b0b5038101 1v0003d02b20982880
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0df5053f4306f061 1v0003d050a14a2600
Frame 0353 : 1v0c3606e0320500ac 1v0003a83563aa237e
Frame 0354 : 1v0f5416c0fa116198 1v0003405820f80960
Frame 0355 : 1v0c160f41b30321cd 1v00039a03c3fe155f
Frame 0356 : 1v0db40d2306096308 1v0003402ee00602e0
Frame 0357 : 1v0c34fdc31c02931c 1v0003249141ee0da3
Frame 0358 : 1v0c740aa20309320c 1v0003329e61f81e81
Frame 0359 : 1v0c3607808bf7a0da 1v0003a800038426de
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0df5fa50f7f9b100 1v0003d00000ec20a0
Frame 0369 : 1v0c350c71fdfa0208 1v00032610e2b62eae
Frame 0370 : 1v0c15035fcb024063 1v00039803c4ca1b6f
Frame 0371 : 1v0dd40c032cfb332d 1v00034002c16a0060
Frame 0372 : 1v0c25095e9eff0098 1v00039822a3181b7e
Frame 0373 : 1v0c750910f9fef128 1v0003b404a21c2d46
Frame 0374 : 1v0de4080058fec0c6 1v0003c02480702c00
Frame 0375 : 1v0db40d522a0ec233 1v0003407bc1961100
Frame 0376 : 1v0db40982620f6265 1v00034016808420c0
Frame 0377 : 1v0c760b219ffc01b2 1v0003360001fe0767
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0c75f3c01b042030 1v0003b4b302182e05
Frame 0387 : 1v0ff6028f63fcf041 1v0003e02d000c2780
Frame 0388 : 1v0c141381e307c201 1v0003162d04bc082b
Frame 0389 : 1v0c141452ed07d2f2 1v0003160684a4006b
Frame 0390 : 1v0c1616420f01c22d 1v00031a2a24b4101f
Frame 0391 : 1v0c04168206071227 1v0003086da4d2004f
Frame 0392 : 1v0c760f10ee053148 1v0003b6b122042ec7
Frame 0393 : 1v0cf4033088f420bd 1v0003c034816e2ec0
Frame 0394 : 1v0ff609609702c0ef 1v0003e07260762180
Frame 0395 : 1v0db4eba0e00760e2 1v0003401e00581e00
Frame 0396 : 1v0dd420b12ffbd220 1v0003401fe0682660
Frame 0397 : 1v0c3611f06f08013c 1v0003280963d227fe
Frame 0398 : 1v0df50c5184ff519e 1v0003d02d00b62ca0
Frame 0399 : 1v0c361971820081e5 1v0003a80c2394279e
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0ff60ee0baff312f 1v0003e01d00522820
Frame 0409 : 1v0c740cf2890e928d 1v0003323841c002c1
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0df500803e08807f 1v0003d09aa13423c0
Frame 0419 : 1v0ff60c00030150da 1v0003e03c000c27e0
Frame 0420 : 1v0ff60740edfe9117 1v0003e02580840b80
Frame 0421 : 1v0c35214293eba2bb 1v00032609637026ce
Frame 0422 : 1v0db40e92f00e52f2 1v0003408ba0940d00
Frame 0423 : 1v0c750911480a2163 1v0003b44922502cc3
Frame 0424 : 1v0c760b500afac0d3 1v0003b64ce1bc27a7
Frame 0425 : 1v0d7408232a04932a 1v0003408d80860820
Frame 0426 : 1v0db405cff1fee08a 1v0003c05a01061dc0
Frame 0427 : 1v0ed4096ff00340b5 1v0003407340f81840
Frame 0428 : 1v0c350c41dff5c1ed 1v0003a61e02ce2696
Frame 0429 : 1v0c241a01560361d9 1v0003164be3e01ed6
Frame 0430 : 1v0c0406b2acf862ae 1v00030803c562048f
Frame 0431 : 1v0ff60a60bc02410a 1v0003e05460a62540
Frame 0432 : 1v0ff613518f00d1c2 1v0003e003c0c22020
Frame 0433 : 1v0c76fd1f4b00aff8 1v0003b63381ae2467
Frame 0434 : 1v0ed41592c809b2cf 1v00034060809c05c0
Frame 0435 : 1v0ef503d085fe50be 1v0003d04dc0261ce0
Frame 0436 : 1v0cf40772ccfe32cd 1v0003407621961a80
Frame 0437 : 1v0c540e729d0c02a2 1v000324b401d01963
Frame 0438 : 1v0f540f12d301b2d5 1v000340df205e02c0
Frame 0439 : 1v0db406c32208c323 1v000340a2208a0360
Frame 0440 : 1v0df5076fcb02c093 1v0003d05901502700
Frame 0441 : 1v0c640f92d61002d9 1v000324c7a2901906
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ff607af9701008e 1v0003e02840e61a20
Frame 0451 : 1v0df504b07ef930c0 1v0003d013a0f42d60
Frame 0452 : 1v0c76103374060375 1v0003360f02340887
Frame 0453 : 1v0c64ff331e04d31e 1v00032424823a1126
Frame 0454 : 1v0c641802e80882ef 1v0003244fa26e1903
Frame 0455 : 1v0df5044049fea09f 1v0003d005a12c2200
