Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0d7402b10ef9e122 1v0003c04821182ec0
Frame 0055 : 1v0c760da02dfc90f7 1v0003b65901da2067
Frame 0056 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0057 : 1v0ed411811d0fb173 1v0003406bc01e1be0
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0c76ff1fe1ffd041 1v0003b631a1f21887
Frame 0067 : 1v0eb405d1a20e41ab 1v0003406720c81e80
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0ff608607600a0d7 1v0003e01fe05a2780
Frame 0077 : 1v0f5418b2a00932ae 1v000340b220120b40
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0c750560c3f9f0f1 1v0003b40d21b625c3
Frame 0087 : 1v0c760470a2fde0d6 1v0003b63662582d67
Frame 0088 : 1v0df5060fbdfbe07f 1v0003d00b41482c00
Frame 0089 : 1v0c76f94fccfe500a 1v0003b61581cc2687
Frame 0090 : 1v0c760a4120014149 1v0003b641a1da2d67
Frame 0091 : 1v0c750bb28e02c291 1v00033411c22e1166
Frame 0092 : 1v0c7602408b0380bb 1v0003b60f01ea08a7
Frame 0093 : 1v0c760710f903611f 1v0003b60e01c20e47
Frame 0094 : 1v0df50b102102a0d5 1v0003d02de0d62100
Frame 0095 : 1v0c35052352086352 1v000326c98320140e
Frame 0096 : 1v0c050cf1b00411c4 1v00038ab0452c201f
Frame 0097 : 1v0df50b5009ffe0d3 1v0003d00f014a2da0
Frame 0098 : 1v0ff606107af6e0c7 1v0003e04b017e2780
Frame 0099 : 1v0ff6fca019ffa050 1v0003e02c00662d40
Frame 0100 : 1v0ff6fa40d800d0e3 1v0003e032a0dc2540
Frame 0101 : 1v0df50f721404c222 1v0003d07e817820e0
Frame 0102 : 1v0c3409b160056179 1v000324a502002de3
Frame 0103 : 1v0ff607808dfd50dc 1v0003e02580ca21c0
Frame 0104 : 1v0c7512e199fe31c7 1v000334c122121063
Frame 0105 : 1v0c3406c329fd632a 1v0003242fc1c40da3
Frame 0106 : 1v0c340b91f00bd1fa 1v0003241c21e612e5
Frame 0107 : 1v0c341171bc0dc1db 1v00032422a1ea23c3
Frame 0108 : 1v0c3510b2d905b2dd 1v0003262761ec1067
Frame 0109 : 1v0c340c51bd0381ce 1v00032478020a0cc5
Frame 0110 : 1v0c34f2f283091283 1v0003240a41f21143
Frame 0111 : 1v0c76079183fc9192 1v0003362581d01fc7
Frame 0112 : 1v0c350d235606e356 1v0003262661d01067
Frame 0113 : 1v0c350e922509022f 1v0003260fe1d80c27
Frame 0114 : 1v0c340e21c00dd1d5 1v00032440a1ea27e5
Frame 0115 : 1v0c160f200ffd6106 1v00039a0c246c145f
Frame 0116 : 1v0c74122203070218 1v0003329e62220fe2
Frame 0117 : 1v0c7617733004f334 1v0003361ee1d007e7
Frame 0118 : 1v0c6409e2ef0f22f0 1v0003246da1fc03c3
Frame 0119 : 1v0c740342530aa254 1v0003324821b80281
Frame 0120 : 1v0c640b91e10711ed 1v00032400e1da2583
Frame 0121 : 1v0c7515c2ef0cf2f5 1v0003341681e41765
Frame 0122 : 1v0c750f9209093217 1v0003340e01d409a3
Frame 0123 : 1v0ff60a20520000d9 1v0003e00680c61820
Frame 0124 : 1v0c760ef190fdd1b0 1v0003b68061b21007
Frame 0125 : 1v0c1409b253ff3257 1v00039651849c1ca7
Frame 0126 : 1v0fb507bfe704309e 1v0003d015804c2740
Frame 0127 : 1v0c36f1d14affa14c 1v0003a802c334179e
Frame 0128 : 1v0c1410e24906b254 1v00031601e46220eb
Frame 0129 : 1v0f750c5f5ffe50cd 1v0003d07080b01340
Frame 0130 : 1v0cf404417c0bf187 1v0003c02a21942660
Frame 0131 : 1v0de40b710bfc3140 1v0003c02de1381b00
Frame 0132 : 1v0dd4f32257046257 1v00034005a12207c0
Frame 0133 : 1v0dd405a09cfac0d8 1v0003400a411c0440
Frame 0134 : 1v0de40b513514915d 1v0003402b213012e0
Frame 0135 : 1v0d7416230310e307 1v0003407ca05a0080
Frame 0136 : 1v0c360c4048fdc0ed 1v0003a803c3f0295e
Frame 0137 : 1v0c160bf04a00f0ea 1v00039a5284721f5f
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0fd5092094ea50ec 1v0003d012c08e2160
Frame 0147 : 1v0ff607dfd505809c 1v0003e020c0fe1f00
Frame 0148 : 1v0ff60a80430120d8 1v0003e02760b01a80
Frame 0149 : 1v0ee409d0801110e8 1v00034083407615e0
Frame 0150 : 1v0ed4110fb70d5118 1v0003406da01e2980
Frame 0151 : 1v0ed4110fb70d5118 1v0003406da01e2980
Frame 0152 : 1v0ff606703f01f0ad 1v0003e014a0901bc0
Frame 0153 : 1v0c34021247078249 1v0003242842d223ac
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0ff60980d3f6f112 1v0003e01680962e00
Frame 0163 : 1v0c350b11560b6175 1v00032636634a2ad6
Frame 0164 : 1v0ff608e0170670b8 1v0003e06180942c40
Frame 0165 : 1v0c141261230b617e 1v0003163b04ee2bd5
Frame 0166 : 1v0c3605a100fab11f 1v0003a86ae2e2155e
Frame 0167 : 1v0f541f32830fe2a7 1v000340a500fa06a0
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0ff60d2f9103a0dc 1v0003e014a0d82800
Frame 0177 : 1v0c760fe091f9512b 1v0003b60a41e013c7
Frame 0178 : 1v0c641122cf0832d2 1v000324d3e1fe21e5
Frame 0179 : 1v0c041e602f08b1eb 1v0003085dc502258f
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0c761112ed0372f0 1v00033656424c1667
Frame 0189 : 1v0ff6087034fbb0bd 1v0003e04be0f01920
Frame 0190 : 1v0c360ca1d0fc91e0 1v0003263c02a0209c
Frame 0191 : 1v0c640981980441a8 1v0003247261c420c3
Frame 0192 : 1v0cf4f5bfc2029ff1 1v0003c04281162cc0
Frame 0193 : 1v0c6408401001a0af 1v0003a49aa2162706
Frame 0194 : 1v0c3415830b0be30f 1v000324d7a37411aa
Frame 0195 : 1v0c36060094ff10d5 1v0003a6dd42a229dc
Frame 0196 : 1v0df5002111f2d120 1v0003d008614a0320
Frame 0197 : 1v0c340792a00cd2a1 1v00032439220c1423
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0c3403d29904529a 1v000324da6302174c
Frame 0207 : 1v0c3600e0c4ff80e0 1v0003a80a42a416fe
Frame 0208 : 1v0ff6057111fbb12c 1v0003e001e08a1c80
Frame 0209 : 1v0c35006f37fc901d 1v0003a60862a41bee
Frame 0210 : 1v0dd41d6162095201 1v00034090615418c0
Frame 0211 : 1v0c740a2277fe927a 1v0003b20e01ac1aa1
Frame 0212 : 1v0c041922ec0d42f4 1v00030878045016bb
Frame 0213 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0c3607503aff30b4 1v0003a8ab823a26af
Frame 0223 : 1v0ff6050097fe70d1 1v0003e03380741820
Frame 0224 : 1v0dd40f50860e7122 1v0003401760a20da0
Frame 0225 : 1v0f540921ae1441bb 1v0003406260000720
Frame 0226 : 1v0ff60b40b406310d 1v0003e05ae0841900
Frame 0227 : 1v0c6417d27c08d28d 1v000324b8a2021b83
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 1v0c75fb8f4dfb5fe6 1v0003b45462042e86
Frame 0237 : 1v0c76041053fb40a3 1v0003b61a41dc2e07
Frame 0238 : 1v0cf41a02e70502f1 1v00034038404601e0
Frame 0239 : 1v0df507af7b00d08a 1v0003d00fe1121e60
Frame 0240 : 1v0ed406c245025248 1v000340be40a40c20
Frame 0241 : 1v0ed410324707a251 1v00034032a0420f60
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0fb505cffaf7408d 1v0003d002c0502d20
Frame 0251 : 1v0c16fb8023fc4051 1v00039a3de42611bf
Frame 0252 : 1v0c3603d010050081 1v0003a82ee3e01c3e
Frame 0253 : 1v0df509e116016140 1v0003d001e1401920
Frame 0254 : 1v0ff6023044edf08d 1v0003e03560b00160
Frame 0255 : 1v0ed41ee253077283 1v0003403c00b00580
Frame 0256 : 1v0ff606f0e8002112 1v0003e03c00782e80
Frame 0257 : 1v0db407f22505722a 1v00034068000014a0
Frame 0258 : 1v0ff60b007ff9c0f2 1v0003e032a1881fe0
Frame 0259 : 1v0c7604a03afc009b 1v0003b66721c20ba7
Frame 0260 : 1v0d74de31f20a91f2 1v0003402760822740
Frame 0261 : 1v0c24e5d2d10aa2d1 1v000316d982a60f0e
Frame 0262 : 1v0cf4fbb0d60620e3 1v00034030c1480060
Frame 0263 : 1v0ed4eac12a11c12b 1v0003407621841ee0
Frame 0264 : 1v0dd40911850d7196 1v00034096017a1920
Frame 0265 : 1v0de40490dc0a1100 1v0003404ec1482ac0
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0c76091106f9c131 1v0003b628424a27e7
Frame 0275 : 1v0c240e725c011263 1v0003165cc2ea196e
Frame 0276 : 1v0c760d2231fe3239 1v0003b635628424a7
Frame 0277 : 1v0c7605206f0060ba 1v0003b64b01de2227
Frame 0278 : 1v0c360de0bef84127 1v0003a83ce2ac2c9e
Frame 0279 : 1v0db40c92910d5295 1v000340d7a00e17e0
Frame 0280 : 1v0c16f310a90010af 1v00039a0fe4c224bf
Frame 0281 : 1v0c340f72890a728e 1v0003245dc1f02743
Frame 0282 : 1v0eb40300ee0aa108 1v0003408420100ce0
Frame 0283 : 1v0cf41ae1240371d3 1v0003404ce0bc20c0
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0df506e076fb80cb 1v0003d052812c0240
Frame 0293 : 1v0df509f27f00b282 1v0003d04dc12e0220
Frame 0294 : 1v0cf4fe12c4f942c5 1v0003c06ae13c0620
Frame 0295 : 1v0f7505f0d0fef0fc 1v0003d078000a2020
Frame 0296 : 1v0ff60b0fa4fb70bf 1v0003e001e0e21c40
Frame 0297 : 1v0ef50d702d0150f5 1v0003d029402a1960
Frame 0298 : 1v0ff6081151fe8168 1v0003e05820821b20
Frame 0299 : 1v0ff60360abf600d6 1v0003e00000de2d20
Frame 0300 : 1v0c240e510410714e 1v0003167702e012d6
Frame 0301 : 1v0c760be0f1007133 1v0003b65821cc0b27
Frame 0302 : 1v0db4057254034256 1v00034099c1960980
Frame 0303 : 1v0c340c032a06d32b 1v0003240b41dc0b05
Frame 0304 : 1v0c34fcb204fdb206 1v0003242fc1cc16a3
Frame 0305 : 1v0c340c20c00fe11a 1v0003243661d02d63
Frame 0306 : 1v0c340751c804e1d1 1v0003245641bc1623
Frame 0307 : 1v0c760b82adfcf2af 1v0003366cc1b607c7
Frame 0308 : 1v0c760942abff32ad 1v0003366bc1b607e7
Frame 0309 : 1v0c7614032af5232d 1v0003366721b80627
Frame 0310 : 1v0c7403d29ef7029f 1v0003b25541c205e1
Frame 0311 : 1v0c7612628208b28a 1v0003364ce1c20707
Frame 0312 : 1v0df51891c305f202 1v0003d030c16617a0
Frame 0313 : 1v0c640a816b0b5185 1v0003242761d02ca3
Frame 0314 : 1v0c650381ff05e203 1v00032605a1da0fa7
Frame 0315 : 1v0c7615f2f3fbf2f8 1v0003365461c40747
Frame 0316 : 1v0c7513a2cb0bb2d1 1v0003344ec1c21ea3
Frame 0317 : 1v0c340b00cf0ac119 1v0003243ec1cc1f83
Frame 0318 : 1v0c34098ffb0cc0b8 1v0003240681e62263
Frame 0319 : 1v0c760cd092fc110c 1v0003b620c1da2567
Frame 0320 : 1v0c360370d3fec0f4 1v0003a83843cc2bbe
Frame 0321 : 1v0df50a02ba0072bc 1v00035088e1861fc0
Frame 0322 : 1v0ef5f8e164064168 1v0003d01e00d02040
Frame 0323 : 1v0cf4ff7fdbfff041 1v0003c05540301760
Frame 0324 : 1v0ff60fbef1f660fd 1v0003e02760162540
Frame 0325 : 1v0c160a70690290e5 1v00039a1764742a3f
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0df505a0acf9c0e2 1v0003d045615225e0
Frame 0335 : 1v0ff60f5fb5fe20ff 1v0003e00f00f02a20
Frame 0336 : 1v0c340700c504b0fa 1v000324df22ac28ac
Frame 0337 : 1v0c240b1331057332 1v0003161b237209d6
Frame 0338 : 1v0c240b1330057331 1v0003161b237209d6
Frame 0339 : 1v0ff60be05dfd90ef 1v0003e014a0dc0360
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0c76fae048024069 1v0003b68521d01627
Frame 0349 : 1v0df50a111001513d 1v0003d03b016429e0
Frame 0350 : 1v0c041ea21c0ba25f 1v0003083c04fc10db
Frame 0351 : 1v0dd41ea1620e7210 1v0003404ce0260a00
Frame 0352 : 1v0c3409ef39fc00a5 1v0003a42d03a0296a
Frame 0353 : 1v0dd42190ef123225 1v0003403a21501920
Frame 0354 : 1v0c340e011d05815b 1v000324dd42ec240c
Frame 0355 : 1v0d740d406f04c104 1v0003c01860b02460
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0c16080ff3ff00a4 1v00039a2de4a424ff
Frame 0365 : 1v0eb406521b08121f 1v000340ae60101ae0
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0df5090f5504e09a 1v0003d01ee1162ca0
Frame 0375 : 1v0ff60b918500719d 1v0003e01c217e2200
Frame 0376 : 1v0c760c33200d7321 1v0003b620c28c2947
Frame 0377 : 1v0ff607bfb205c093 1v0003e05ae03e20a0
Frame 0378 : 1v0ff60d7026ff80f4 1v0003e05dc0841320
Frame 0379 : 1v0cf419d10b0271c1 1v0003408520941700
Frame 0380 : 1v0ed414f1810641c3 1v0003407ca0980ce0
Frame 0381 : 1v0dd41130be103148 1v000340ef00e41bc0
Frame 0382 : 1v0c350541e3e8e1e8 1v0003262662dc28ce
Frame 0383 : 1v0df504813afbf14c 1v00035057212c10a0
Frame 0384 : 1v0c2407c0fd001125 1v00031621c31a16ba
Frame 0385 : 1v0c160af009f7d0ce 1v00039a2764a626df
Frame 0386 : 1v0ff6f6afd3fb2001 1v0003e05a00061880
Frame 0387 : 1v0ed414f0e604e17e 1v0003402de0201a20
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0eb41141eb0e8201 1v0003400e001e2220
Frame 0397 : 1v0c05fea075fea09a 1v00038a00e54c21ff
Frame 0398 : 1v0c34fecffdf8904d 1v0003a40f03141986
Frame 0399 : 1v0c240342bffcf2c0 1v0003164ce2c6044e
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0ff60c1f27f770c6 1v0003e01d00121640
Frame 0409 : 1v0c1404a18df98197 1v0003162ee4ce238b
Frame 0410 : 1v0c1412c3210ba324 1v0003169144a207c7
Frame 0411 : 1v0c250b70250140db 1v0003986083ec259e
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0c75fbfe82046fc9 1v0003b42c01c223e3
Frame 0421 : 1v0ff60b4341056341 1v00036001e08606e0
Frame 0422 : 1v0df5050057f770ac 1v0003d002c15e2080
Frame 0423 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0424 : 1v0cf40c309f02910b 1v0003404921362300
Frame 0425 : 1v0c76fdefdfff1037 1v0003b61581a420c7
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c76076fe0066098 1v0003b62762401f07
Frame 0435 : 1v0ff603c0fcff3116 1v0003e040a0861220
Frame 0436 : 1v0ff609b077f920e3 1v0003e041a0f42580
Frame 0437 : 1v0f541ab19706d1fa 1v00034031a09417e0
Frame 0438 : 1v0ff60960cc02510d 1v0003e04280662760
Frame 0439 : 1v0df5073f2e01707c 1v0003d03c00c62660
Frame 0440 : 1v0ff609e0bbfe1106 1v0003e078e1221de0
Frame 0441 : 1v0ff606e0edf78115 1v0003e01581082ac0
Frame 0442 : 1v0ff604a0c9f8b0f1 1v0003e023a0a21e40
Frame 0443 : 1v0c360ddf910090e6 1v0003a65be2a8239c
Frame 0444 : 1v0ff6018184fd218b 1v0003e025806c2980
Frame 0445 : 1v0ff6097ff40180b7 1v0003e03480ee1840
Frame 0446 : 1v0eb4fa1285110286 1v00034003c0dc1c60
Frame 0447 : 1v0ff604408607e0c2 1v0003e020c0f201e0
Frame 0448 : 1v0d740e816f098195 1v0003400c20ea0e00
Frame 0449 : 1v0fb50b93510f2352 1v0003504be10207a0
