Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 1v0c050dd000fce0f2 1v00038a3fc53c28ff
Frame 0051 : 1v0dd406821f100223 1v00034087e0080500
Frame 0052 : 1v0dd40e100512b0f6 1v000340e7807e1a00
Frame 0053 : 1v0fe51411f5081211 1v000350c6c04417c0
Frame 0054 : 1v0c7602f010f71079 1v0003b62fc22e2d67
Frame 0055 : 1v0c15f76faaf5dfeb 1v00039814a4f2258f
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0ff6084f5af62090 1v0003e000e0162b80
Frame 0065 : 1v0c360f50f600014e 1v0003a81c22bc231e
Frame 0066 : 1v0db40ce241096247 1v00034073404029c0
Frame 0067 : 1v0c35056246019249 1v0003262a22082a27
Frame 0068 : 1v0c760c00210420e1 1v0003b66542182727
Frame 0069 : 1v0ef508405ffde0cc 1v0003d02d009a2ac0
Frame 0070 : 1v0f641c01f5114236 1v0003403380281500
Frame 0071 : 1v0c0501d1bc03e1c0 1v00030a2a2528297f
Frame 0072 : 1v0c2404913b00314d 1v0003963fc31e25d6
Frame 0073 : 1v0eb4f44207067208 1v00034003c0561380
Frame 0074 : 1v0c3408510b06f131 1v00032455425c1dc5
Frame 0075 : 1v0de411c1c1ee91e0 1v0003c00861861ee0
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 1v0ef502afa3062050 1v0003d06da0822c80
Frame 0085 : 1v0c760bb1fe02b208 1v0003364b01f00947
Frame 0086 : 1v0ff60cdff20260e2 1v0003e002c00e26c0
Frame 0087 : 1v0c7609734b02834c 1v0003364b023a1227
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0c360920520360ce 1v0003a80d239823be
Frame 0097 : 1v0c36087119fe413c 1v0003a800e3ae2d1e
Frame 0098 : 1v0c360c1fa601f0ce 1v0003a84283602a9e
Frame 0099 : 1v0c5406f1560cc169 1v000324a321ca1383
Frame 0100 : 1v0c0421d12802822f 1v000308ab846029cf
Frame 0101 : 1v0c051d70e006c1e8 1v00030a72647e2a3f
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0c75ff0f4cf7700e 1v0003b42de1b01d03
Frame 0111 : 1v0df5046fe9efa078 1v0003d00a41062e60
Frame 0112 : 1v0ff6ffb0fcff610c 1v0003e02d006a28e0
Frame 0113 : 1v0c64f6525910b259 1v000324a6e27e1786
Frame 0114 : 1v0c740f61c20851d9 1v000332e2e1a21c61
Frame 0115 : 1v0c34f7b1b40a71b5 1v0003242fc1e223e5
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0db408d1360c6154 1v0003408341761840
Frame 0125 : 1v0ff60e607eef7115 1v0003e01680ba2e40
Frame 0126 : 1v0df507a006ffe0a6 1v0003d0a7c15c1ca0
Frame 0127 : 1v0dd42120970d6218 1v00034085203a2980
Frame 0128 : 1v0ed41e513a0d6202 1v000340c1209e19e0
Frame 0129 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0130 : 1v0ff60b0106fee13b 1v0003e03b00b624c0
Frame 0131 : 1v0ff60c10330260e5 1v0003e021c0b81e20
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 1v0ff60fbf9306f102 1v0003e02d00ec2b60
Frame 0141 : 1v0df5032043f52094 1v0003d00000181c20
Frame 0142 : 1v0c05f2c218f10218 1v00030a1d0552115f
Frame 0143 : 1v0ee410b1df0f81f5 1v00034087e06e1300
Frame 0144 : 1v0db406c01bfad0a3 1v0003c00c21662ec0
Frame 0145 : 1v0ff60aa0db02d11e 1v0003603380da2540
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 1v0db40660e20d210b 1v0003401c202c0900
Frame 0155 : 1v0cf407709601a0e0 1v0003c008615c2400
Frame 0156 : 1v0ff60de0a7fb811e 1v0003e008603017c0
Frame 0157 : 1v0c1621220a00f267 1v00031a96e48e2e5f
Frame 0158 : 1v0c36048fecfbf07b 1v0003a800e3c8247e
Frame 0159 : 1v0f541912cc0f92d6 1v0003406ea0be0180
Frame 0160 : 1v0c3604d0860ab0c5 1v0003a80a427623cf
Frame 0161 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0ff606d121f6013d 1v0003e05900742bc0
Frame 0171 : 1v0ff603cff3018075 1v0003e00f00de2720
Frame 0172 : 1v0db40321e507a1ea 1v00034008606a2500
Frame 0173 : 1v0ff60900010140b4 1v0003e050a0301240
Frame 0174 : 1v0c3505d016fc0097 1v0003260d22ee2b0e
Frame 0175 : 1v0de414112f0d3191 1v000340e2e0ae0d20
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 1v0ff6060174f0c182 1v0003e09601861de0
Frame 0185 : 1v0dd411d1aa0e51cf 1v000340ae60b60a60
Frame 0186 : 1v0c7605f003faf092 1v0003b66f822225a7
Frame 0187 : 1v0ed40231850ea18d 1v00034016808a0640
Frame 0188 : 1v0c35014fcd01804e 1v0003a65722c427ae
Frame 0189 : 1v0c3502f250076251 1v0003266da2e213da
Frame 0190 : 1v0c3502f250076251 1v0003266da2e213da
Frame 0191 : 1v0ff610200bfc9113 1v0003e043800c1c80
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0c7502f30e00430f 1v0003347521a002c6
Frame 0201 : 1v0c05fd207dfb409a 1v00038a7344c026df
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0ff60c9073f8e0fd 1v0003e055406419c0
Frame 0211 : 1v0c75086f9efc7099 1v0003b48e81b82ce3
Frame 0212 : 1v0ee419b28d02929f 1v000340a040b802a0
Frame 0213 : 1v0ed420115110821e 1v0003409500b815a0
Frame 0214 : 1v0c1601020a03820c 1v00039a4b03f01c5f
Frame 0215 : 1v0c3416c0560bf17a 1v00032440a34c1f94
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 1v0c760560620050b5 1v0003b64741d81967
Frame 0225 : 1v0cf4f1ffdcfdaff7 1v0003c002c0fe2220
Frame 0226 : 1v0dd4000147090151 1v000340a320161b00
Frame 0227 : 1v0f54129e490ec129 1v0003401581001a00
Frame 0228 : 1v0f5411d0bb0c314e 1v000340a4002e1e00
Frame 0229 : 1v0ed4fd60d6f1d0e6 1v0003c01a41802ee0
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0ff60b2fdefe30c9 1v0003e02b20c01780
Frame 0239 : 1v0f7509b22710222d 1v00035028402812e0
Frame 0240 : 1v0df50b520308c20c 1v0003504460cc23c0
Frame 0241 : 1v0c360a60aaf9b100 1v0003a815838c2e9e
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0c760e90b1fa8129 1v0003b649221a2c87
Frame 0251 : 1v0c0417d11a05d1ae 1v0003086364361737
Frame 0252 : 1v0c1515821e0bd237 1v0003185903f015dd
Frame 0253 : 1v0df503705ae800a2 1v0003d005a1361720
Frame 0254 : 1v0df503dfc2f9c066 1v0003d031a1182e00
Frame 0255 : 1v0c750820a9fa50f0 1v0003b45361c40323
Frame 0256 : 1v0c161d1311f9031b 1v00031a41a42e045f
Frame 0257 : 1v0c1511d2c6f952ca 1v00031822a43c000f
Frame 0258 : 1v0c3606d16efd717e 1v0003a85723ee08fe
Frame 0259 : 1v0c1515821c0bd235 1v0003185903f015dd
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0ff60de07c08a10f 1v0003e01d008225e0
Frame 0269 : 1v0c2510a2d203a2d5 1v0003186082fe203e
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0c760d8028fda0f5 1v0003b61b22102c27
Frame 0279 : 1v0c760a50060120c6 1v0003b65ea1c82827
Frame 0280 : 1v0d7410f14e09c18b 1v0003407260960ce0
Frame 0281 : 1v0ff605906d0020bc 1v0003e04dc06e1200
Frame 0282 : 1v0d740862d30cb2d5 1v0003402481901000
Frame 0283 : 1v0cf40dd27d0d6282 1v0003401b21961200
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0ff603ff10fb204b 1v0003e05360ac2ce0
Frame 0293 : 1v0df50a4ff800b0c2 1v0003d000e1561320
Frame 0294 : 1v0c3409011606613d 1v0003242a21d22a23
Frame 0295 : 1v0c6405421810c21c 1v0003241b221e22a6
Frame 0296 : 1v0c640e328d0b2292 1v0003a41581fa2123
Frame 0297 : 1v0c16019fb802e04a 1v00039a9144e8279f
Frame 0298 : 1v0f5418b2160d923b 1v000340a4004e0300
Frame 0299 : 1v0f5409d03f0600cf 1v0003405720282540
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0c3418521d0e323f 1v0003246443da1114
Frame 0309 : 1v0ef50c4fadfff0d1 1v0003d03840342bc0
Frame 0310 : 1v0fa414722b0cb23f 1v0003406540180660
Frame 0311 : 1v0ff612807c004146 1v0003e04ec0f42d20
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0c15025f36fa2037 1v0003982484e826af
Frame 0321 : 1v0c2409412f09e150 1v000316e5a3761fbc
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0c76094065fbf0d7 1v0003b64922661c47
Frame 0331 : 1v0c3609016cfc0181 1v0003a803c2d01d9e
Frame 0332 : 1v0f5413522114e234 1v000340b8a0920300
Frame 0333 : 1v0dd40710db0c0109 1v00034077008a2800
Frame 0334 : 1v0dd40f71fc10b20b 1v000340e100a61380
Frame 0335 : 1v0c360a605a0490de 1v0003a841a3081cbe
Frame 0336 : 1v0ff603101402607c 1v0003e00861682d20
Frame 0337 : 1v0f541b814a07b1e5 1v0003402ee0b20c00
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0ed40c212d04a15b 1v0003405280300b80
Frame 0347 : 1v0c35099152fdc16d 1v0003a64563a42afa
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0c36fd10affde0c3 1v0003a85823461d3e
Frame 0357 : 1v0ed419c0c31231b2 1v000340b8a0f22080
Frame 0358 : 1v0c6408f2b90382bb 1v0003243381e62865
Frame 0359 : 1v0ff60370dd0050fc 1v0003e05460b01e20
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0c36052f6e05f066 1v0003a84be32e1b7e
Frame 0369 : 1v0fe50a102bf4b0cc 1v0003d021c0161a80
Frame 0370 : 1v0c04edf26a0ea26a 1v00030893250c0eef
Frame 0371 : 1v0de4feef63013012 1v00034002c1421380
Frame 0372 : 1v0cf413b11a0b7185 1v00034009603c15e0
Frame 0373 : 1v0c750a10270080cb 1v0003b40782102e23
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0ff602b1e0f1f1e4 1v0003e01fe0661100
Frame 0383 : 1v0ff60350a801e0d4 1v0003e00e018e0d80
Frame 0384 : 1v0f5411b2400b324d 1v0003404a00220320
Frame 0385 : 1v0df50840cef7e107 1v0003502481581e20
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0ff6fa6ffe02e031 1v0003e019410c2560
Frame 0395 : 1v0eb400c14f103159 1v00034029403025e0
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0c341652ac0f82b5 1v000324bb838c172c
Frame 0405 : 1v0ff60d6fbdf680e3 1v0003e01ee09813e0
Frame 0406 : 1v0ff60aa0befe010d 1v0003e05ea02c12e0
Frame 0407 : 1v0f541e902105a1ed 1v0003406900062480
Frame 0408 : 1v0c341ad1b510720a 1v000324d4c2d228c6
Frame 0409 : 1v0c760aa0a0f570fe 1v0003b603c1f42647
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0ff6101fc8fd910b 1v0003e09c80381cc0
Frame 0419 : 1v0c360bc129fd7156 1v0003a89242d01efe
Frame 0420 : 1v0c741022eb03a2ed 1v0003323c01ea1a61
Frame 0421 : 1v0f64ff41f9f211fb 1v0003401681701d60
Frame 0422 : 1v0ff6073f44ffc07e 1v0003e097e10416a0
Frame 0423 : 1v0ed4fcd1f40e81f6 1v000340a320401000
Frame 0424 : 1v0c04f80fb6e85ff6 1v00038805a53c2e7b
Frame 0425 : 1v0d7419e1100731c2 1v00034032a0b41bc0
Frame 0426 : 1v0ff60d1086f8a10a 1v0003e03ce0762720
Frame 0427 : 1v0de417f1440641be 1v000340ed206c1320
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0ff60b411cfb814b 1v0003e03c00b22e60
Frame 0437 : 1v0ff6ff0faefbc02b 1v0003e03c00362620
Frame 0438 : 1v0c761861f9040224 1v0003366621b61e87
Frame 0439 : 1v0cf40c7217043220 1v0003400000d809c0
Frame 0440 : 1v0c3607f036fc50b8 1v0003a824826e23ef
Frame 0441 : 1v0c360ec1c7f9f1dc 1v0003285183ac249e
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ff605509af6a0d5 1v0003e021c16e27a0
Frame 0451 : 1v0c1605f1f7fbc1fc 1v00039a02c4b61d5f
Frame 0452 : 1v0c6413122c09e23d 1v000324cb61b021a3
Frame 0453 : 1v0df50a9fce0760be 1v0003d05dc19e1f00
Frame 0454 : 1v0ff611c11dfcd175 1v0003e02940642260
Frame 0455 : 1v0c3416924e0af262 1v00032427633620ca
Frame 0456 : 1v0c741092870fe28e 1v0003321581ce1021
Frame 0457 : 1v0c65102365093366 1v00032687e2121d27
Frame 0458 : 1v0c650ee2940a8298 1v00032600e1d41b67
Frame 0459 : 1v0ff6f88076f77088 1v0003e04fa17c20a0
Frame 0460 : 0v0000000000000000 0v0000000000000000
