Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0dd41141c70c91e3 1v00034083407807c0
Frame 0057 : 1v0c7608e03500e0c2 1v0003b654622a28e7
Frame 0058 : 1v0f5421b153107234 1v00034098c0c216c0
Frame 0059 : 1v0ff60240f608a10d 1v0003e00f01001980
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0ff6031fc700005f 1v0003e06260ac2c20
Frame 0069 : 1v0fe5f9401d01e042 1v0003d00e00081a00
Frame 0070 : 1v0dd40bd30110a303 1v00034011c16805a0
Frame 0071 : 1v0c34f2b2a1ff22a2 1v0003241ee2b21cac
Frame 0072 : 1v0cf4050161faa16f 1v0003c07da14e1a00
Frame 0073 : 1v0c640a315ffaf179 1v0003245dc2802b83
Frame 0074 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0075 : 1v0ff6feefa3ffa026 1v0003e01e01961ac0
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 1v0ef50b0f78f8f0bb 1v0003d016803a2200
Frame 0085 : 1v0ed41a20530f01ab 1v00034040a0dc1e20
Frame 0086 : 1v0df51250ef04f166 1v0003505281542140
Frame 0087 : 1v0c360420e400c104 1v0003a810e2d8239e
Frame 0088 : 1v0ff602d06ff7f0ab 1v0003e006808e1800
Frame 0089 : 1v0c360960950280ee 1v0003a85a027a118f
Frame 0090 : 1v0c3602e136fb9145 1v0003a84b02c0227e
Frame 0091 : 1v0c7604d030ffe098 1v0003b62de20a1aa7
Frame 0092 : 1v0c160b705efd90eb 1v00039a00e43627df
Frame 0093 : 1v0ed415823c076250 1v00034073407601a0
Frame 0094 : 1v0f6417b215070236 1v0003403a20a41600
Frame 0095 : 1v0db40eb160fd818b 1v000340c3e02e2c60
Frame 0096 : 1v0ff6050287000288 1v0003605dc11c0820
Frame 0097 : 1v0de41ff21efe8268 1v0003403ce10601c0
Frame 0098 : 1v0ed406e20e09f213 1v0003408061220b20
Frame 0099 : 1v0ed41111bd0381db 1v0003405ae11606a0
Frame 0100 : 1v0ff607329c00029e 1v0003605dc11c0820
Frame 0101 : 1v0ff60dcf4bf810e1 1v0003e00a40a22420
Frame 0102 : 1v0c25faa0d0f7f0dd 1v00039867226e29af
Frame 0103 : 1v0c360ac0a5043101 1v0003a803c374279e
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0df5018117f79128 1v0003d035617a1720
Frame 0113 : 1v0df5014ff604405e 1v0003d07621781da0
Frame 0114 : 1v0c34028fdf097061 1v000324a141ae2ea3
Frame 0115 : 1v0ff60c218402619d 1v00036031a0561260
Frame 0116 : 1v0ed40602e306f2e3 1v0003405720500940
Frame 0117 : 1v0df50860daf6010f 1v0003d09500621ec0
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 1v0c36016057f60093 1v0003a818628a1caf
Frame 0127 : 1v0ff6fbe05cfa707d 1v0003e043800823c0
Frame 0128 : 1v0dd41ec1630a3212 1v000340b9a0182620
Frame 0129 : 1v0c340c2240f75246 1v0003245ae31a174c
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0c36fff146003150 1v0003a80682da173e
Frame 0139 : 1v0ff607705efb80c4 1v0003e055402e2460
Frame 0140 : 1v0c7509bff9fff0bb 1v0003b43ec1bc2563
Frame 0141 : 1v0ff609a300fe5302 1v00036012c0a00d40
Frame 0142 : 1v0dd417c1820de1d8 1v0003404380cc0bc0
Frame 0143 : 1v0db4fe40f0ff20ff 1v00034088e04c2a20
Frame 0144 : 1v0df5054fd4fff07c 1v0003d019413e26c0
Frame 0145 : 1v0db40b210606413c 1v0003407da0aa18a0
Frame 0146 : 1v0c2405f2ff13f300 1v00031605a2f800da
Frame 0147 : 1v0c16028fcff9205b 1v00039a1584cc2b7f
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0f541460a30c6166 1v0003404be03c1a60
Frame 0157 : 1v0c750090bd00d0d9 1v0003b42762242e46
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0c360610b9fe70ed 1v0003a820c2da0ede
Frame 0167 : 1v0ff60940d1f9f10f 1v0003e00e002c1ea0
Frame 0168 : 1v0c7604209ffeb0d1 1v0003b61682462227
Frame 0169 : 1v0de40932aa0202ac 1v00034021c16a0420
Frame 0170 : 1v0c34fa012601812c 1v0003241682462123
Frame 0171 : 1v0c74fdc1c8fab1cb 1v00033296021a2cc2
Frame 0172 : 1v0dd40f326212c26a 1v00034066212e02c0
Frame 0173 : 1v0c250b81b40261c4 1v0003981b2344189e
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0c7505fffcfe9090 1v0003b41e021e1e86
Frame 0183 : 1v0df508feac018092 1v0003d06440fe29c0
Frame 0184 : 1v0c6405d3180f4319 1v0003246f82341d46
Frame 0185 : 1v0f750a125e045262 1v0003501fe0581680
Frame 0186 : 1v0ff60af01a03f0d2 1v0003e05900261900
Frame 0187 : 1v0ff6097fcff2c0af 1v0003e07800ac1540
Frame 0188 : 1v0ff60a60bafb4109 1v0003e00b40922820
Frame 0189 : 1v0c760e107c07a111 1v0003b60f01c22747
Frame 0190 : 1v0c360500930570cf 1v0003a87082b40e3e
Frame 0191 : 1v0f750befd003b0d1 1v0003d05641862c40
Frame 0192 : 1v0ff60e40cd06b132 1v0003605540ae2be0
Frame 0193 : 1v0c35ea702702402d 1v0003a65be31e20f6
Frame 0194 : 1v0c341311a601b1d1 1v0003242de386214a
Frame 0195 : 1v0df504e24101f244 1v0003507801780780
Frame 0196 : 1v0cf40682470eb24a 1v00034084217e1180
Frame 0197 : 1v0cf4fe92c80542c8 1v000340ab817e0e20
Frame 0198 : 1v0ff60c515f001181 1v0003e02d01842b60
Frame 0199 : 1v0c5402c2cc0b72cd 1v00032401e19e0d63
Frame 0200 : 1v0de40682d60612d7 1v0003404821880860
Frame 0201 : 1v0cf412f246006254 1v0003406ea17e0600
Frame 0202 : 1v0c740801b90d41c4 1v0003320f01ac19c1
Frame 0203 : 1v0c7505afcb03407e 1v0003b417621a2ee6
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0c35ff0f17041004 1v0003a68162301d67
Frame 0213 : 1v0c350d5210fa421a 1v0003264be2b823d6
Frame 0214 : 1v0ff606f26b03326e 1v0003e00781762060
Frame 0215 : 1v0ff6064ffefe6093 1v0003e02fc10016a0
Frame 0216 : 1v0ff6024047fd8090 1v0003e03a217e1c80
Frame 0217 : 1v0df508c0990400eb 1v0003d02ee10a2dc0
Frame 0218 : 1v0ed40701040e9127 1v0003401d001614e0
Frame 0219 : 1v0ff60ed037f75109 1v0003e01760502680
Frame 0220 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0221 : 1v0cf41341a70fe1d3 1v0003401fe1881c00
Frame 0222 : 1v0db40b825711925c 1v0003406bc04c18a0
Frame 0223 : 1v0c741bf28c0bc2a3 1v0003326bc2440dc1
Frame 0224 : 1v0c74ef729c09829c 1v0003329ba1ce2c61
Frame 0225 : 1v0c7507203fff70b4 1v0003b41c22102866
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0c3403829608b297 1v00032400e26a08e5
Frame 0235 : 1v0c361141d10b01ec 1v0003280e0272040f
Frame 0236 : 1v0c340a730a09b30b 1v0003240a42660865
Frame 0237 : 1v0c3617b20b09622f 1v0003281862680eef
Frame 0238 : 1v0c3605c118fe1132 1v0003280e027e036f
Frame 0239 : 1v0c760b3082f850f6 1v0003b65cc1ec2807
Frame 0240 : 1v0ff60b9117f8d149 1v0003e000006a1a80
Frame 0241 : 1v0dd408508b10c0e1 1v00034051807c0f80
Frame 0242 : 1v0c250cd047fbe0f4 1v0003181942640c0f
Frame 0243 : 1v0c160e2082f4b114 1v00039a44641824df
Frame 0244 : 1v0c25010fa9f7b03f 1v00039814a3ca27de
Frame 0245 : 1v0c361281e80b1202 1v0003280e0274042f
Frame 0246 : 1v0c2410b1d40e51ec 1v00031640a25c0287
Frame 0247 : 1v0ff606404cf880b1 1v0003e014a0d41d20
Frame 0248 : 1v0df5057efbff805f 1v0003d01c203225c0
Frame 0249 : 1v0c761541650d71b5 1v0003b60a42202e27
Frame 0250 : 1v0c16002177fb817d 1v00039a1764e4187f
Frame 0251 : 1v0ef5017122fe8131 1v0003d01ee0ba2d80
Frame 0252 : 1v0c6407a2da05c2db 1v0003243de1a40203
Frame 0253 : 1v0c7516c34710e34a 1v000334a6e1ba1303
Frame 0254 : 1v0c640aa25afd425e 1v0003243ec1a401c3
Frame 0255 : 1v0cf411f28208628a 1v00034017619203a0
Frame 0256 : 1v0df5013faaf87041 1v0003d000e1582140
Frame 0257 : 1v0ff60d30de089131 1v00036078e0762100
Frame 0258 : 1v0c3602e00b04a076 1v0003a82de280248f
Frame 0259 : 1v0df50dcfd00240eb 1v0003d04be07c2e60
Frame 0260 : 1v0c3604606d05f0b4 1v0003a8446396235e
Frame 0261 : 1v0c151ca24605426f 1v0003186444222457
Frame 0262 : 1v0c1409027b03027d 1v0003960863f82295
Frame 0263 : 1v0db40a2048fe60d6 1v0003c051814e2de0
Frame 0264 : 1v0ff60870b80230fb 1v0003e072602a21e0
Frame 0265 : 1v0cf41901be113202 1v0003403840240ea0
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0ff6097f6df170a3 1v0003e08160222e80
Frame 0275 : 1v0c1608e174fc4188 1v00039a4464de269f
Frame 0276 : 1v0c6410bfbdfc6114 1v0003242de1a41f86
Frame 0277 : 1v0ff6fd8035ffb067 1v0003e03ce0520a20
Frame 0278 : 1v0ff602a0cafa80ea 1v0003e02fc00c29c0
Frame 0279 : 1v0fb507a243099247 1v0003502940dc0ea0
Frame 0280 : 1v0cf417b2960d32a3 1v0003401ee0e40a00
Frame 0281 : 1v0df50c4fcfff40d5 1v0003d05720b22a40
Frame 0282 : 1v0ed40990d5115113 1v0003402fc1741040
Frame 0283 : 1v0ee41311aa1051d4 1v0003405640c610a0
Frame 0284 : 1v0f541c32340a1261 1v000340c3e0021180
Frame 0285 : 1v0df50d8171019193 1v0003d00000e02560
Frame 0286 : 1v0db40a118800f19c 1v0003c03de0000500
Frame 0287 : 1v0ed4fb219011b193 1v000340e4c0060780
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0ff611309bfb713e 1v0003e04a00f82740
Frame 0297 : 1v0ef50d60b100211e 1v0003d08520302ba0
Frame 0298 : 1v0c240ad1ac0aa1bd 1v0003162d02442a87
Frame 0299 : 1v0eb40e61ad09a1c6 1v00034038407a1b20
Frame 0300 : 1v0f7500bf95fea036 1v0003d03560f02c60
Frame 0301 : 1v0c2405f2fc1232fc 1v00031605a2f800da
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0ff6081f94fc0094 1v0003e03fc0022760
Frame 0311 : 1v0ff60ac18bfe919f 1v0003e03ec01218a0
Frame 0312 : 1v0ff60cc07df65104 1v0003e048206615c0
Frame 0313 : 1v0c35f3a0dffb00e4 1v0003a622a2fc2976
Frame 0314 : 1v0ff60befd9fb80d2 1v0003e00960a62640
Frame 0315 : 1v0ed420115112421e 1v0003409500b815a0
Frame 0316 : 1v0c3601a17f018186 1v0003280a43ca13de
Frame 0317 : 1v0f75074125fcb142 1v0003d031a08627e0
Frame 0318 : 1v0df504d093f0e0cd 1v0003d040a1962a60
Frame 0319 : 1v0ff60b305efda0e8 1v0003e04280be2a60
Frame 0320 : 1v0cf41471f2022210 1v0003401e01260b20
Frame 0321 : 1v0dd41132150be225 1v0003401b21380a60
Frame 0322 : 1v0de41450ccfd316f 1v0003402c011e09a0
Frame 0323 : 1v0de415d1eefd8212 1v0003405be1140980
Frame 0324 : 1v0cf414f20c022226 1v0003401e01260b20
Frame 0325 : 1v0de40251aa03a1b0 1v0003400e012c09c0
Frame 0326 : 1v0dd40e11800a61a0 1v0003407e81540820
Frame 0327 : 1v0c150c1fc50000d1 1v000398a14436289d
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0df5fdb022f7b05c 1v0003d05540c22ee0
Frame 0337 : 1v0c160e508cf91119 1v00039a75248a26ff
Frame 0338 : 1v0eb40b52a20a62a4 1v000340ef003a0620
Frame 0339 : 1v0eb41010d6095146 1v000340b6c05a05a0
Frame 0340 : 1v0ff60cf065faa0fe 1v0003e03840c60d40
Frame 0341 : 1v0de418402f0f018d 1v000340a5e0f61be0
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0c75f41012ff5029 1v0003b48241ee2b46
Frame 0351 : 1v0df5064fcafde085 1v0003d05fa1081b20
Frame 0352 : 1v0ff61140bb02e147 1v0003e024807c0a60
Frame 0353 : 1v0df50b520308c20c 1v0003504460cc23c0
Frame 0354 : 1v0dd403c13e11314e 1v00034021c0960c60
Frame 0355 : 1v0c341ca207069245 1v0003242fc3a011ec
Frame 0356 : 1v0cf40d716b06818e 1v0003c08e81982bc0
Frame 0357 : 1v0db40452ae0652af 1v0003400680700b60
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c3411d2e20cc2e5 1v00032421c1e41463
Frame 0367 : 1v0df5ff7f7902701e 1v0003d05181702a20
Frame 0368 : 1v0ff607d0f1f7611c 1v0003e03de0302b80
Frame 0369 : 1v0db40b50baffd111 1v0003402480242b00
Frame 0370 : 1v0c76fec0aff660c8 1v0003b63922322c0b
Frame 0371 : 1v0c040d22200e3229 1v0003083385721d3b
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0fb503909c0150cc 1v0003d01860901e20
Frame 0381 : 1v0c640402ad1072ae 1v000324cf22061d45
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0ff60610f2fc8116 1v0003e005a0be1cc0
Frame 0391 : 1v0c6417f0c205119a 1v000324c301c42565
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0ff60b2f04fe80b7 1v0003e07620982aa0
Frame 0401 : 1v0db401f1ce0f51d2 1v0003406720580c40
Frame 0402 : 1v0ff60e40e004613b 1v0003e02580ca2620
Frame 0403 : 1v0c3413021307a227 1v000324a041ac18c3
Frame 0404 : 1v0ff607e05ffc80c8 1v0003e020c0140e00
Frame 0405 : 1v0ff60bf0930a6104 1v0003e020c0280c20
Frame 0406 : 1v0cf4fc31b80a61bb 1v00034049200a00a0
Frame 0407 : 1v0ff6097101f71130 1v0003e0a7c0a81fa0
Frame 0408 : 1v0f6411f27609527e 1v00034002c0220b80
Frame 0409 : 1v0ff60a916700d181 1v0003600c21762180
Frame 0410 : 1v0c76fdd0930b40ae 1v0003b63c01de2827
Frame 0411 : 1v0db406031602d316 1v00034003c1840c20
Frame 0412 : 1v0dd408812409d145 1v00034010e17a2100
Frame 0413 : 1v0c75099fd00920b1 1v0003b44a01b62ee3
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0ff60a0fc70210b5 1v0003e05a005821c0
Frame 0423 : 1v0db40a51d70ef1e3 1v0003c02de00803a0
Frame 0424 : 1v0db40de32907e32a 1v00034023a0080580
Frame 0425 : 1v0fa40f71e509a1f7 1v000340a5e0160b80
Frame 0426 : 1v0df5094063fd10d7 1v0003d01c214c2360
Frame 0427 : 1v0c760d50d603412e 1v0003b64561ec2e47
Frame 0428 : 1v0cf4f46280028280 1v000340d4c1601ca0
Frame 0429 : 1v0c350e60c6054130 1v0003244742a42a6c
Frame 0430 : 1v0ff60c61a9ffd1bd 1v0003e011c1802920
Frame 0431 : 1v0c341442620e726f 1v00032411c34c26ec
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0c340e129efb62a2 1v000324ce428e2003
Frame 0441 : 1v0df503afcdfa6067 1v0003d04be1282380
Frame 0442 : 1v0fe50b6ed10280b9 1v0003d031a02627c0
Frame 0443 : 1v0dd417b24107325a 1v00034064400601e0
Frame 0444 : 1v0c750810280390b5 1v0003b431a1a21ae3
Frame 0445 : 1v0c3509f14eff116b 1v00032648231c274e
Frame 0446 : 1v0c3607b176002187 1v0003a84462e0167e
Frame 0447 : 1v0c140880a1fab0ee 1v0003961d043c18a7
Frame 0448 : 1v0fa410320c08e21b 1v00034078009404c0
Frame 0449 : 1v0dd4f1de050abf2b 1v000340a141802780
Frame 0450 : 1v0c760a122705722d 1v0003b649227c2107
Frame 0451 : 1v0ee406a1120cb131 1v000340c020102180
