Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 1v0ff602a05bfa609e 1v0003e03740581320
Frame 0051 : 1v0c0410e29708f29c 1v000308ed241e259b
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0de41511650361b4 1v00034099c0600b60
Frame 0061 : 1v0de40f20b3f5512f 1v0003c02c01122d60
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0f750a9fdcfed0c0 1v0003d089c0f62a80
Frame 0071 : 1v0ff613b1d2fb91f5 1v0003e087e0081f60
Frame 0072 : 1v0c041922ec0d42f4 1v00030878045016bb
Frame 0073 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0c7506b079e850cb 1v0003b43381e80f85
Frame 0083 : 1v0c3418521d0d723f 1v0003246443da1114
Frame 0084 : 1v0ff602efc7f8305d 1v0003e08ca1881740
Frame 0085 : 1v0ff6fce01dfe0054 1v0003e059004a2da0
Frame 0086 : 1v0dd40c720909a213 1v0003400b414404e0
Frame 0087 : 1v0df507204201d0b5 1v0003d00fe1242980
Frame 0088 : 1v0df50730530060bd 1v0003d089c1440c40
Frame 0089 : 1v0ff60ad0be02110e 1v0003e00fe0be1c40
Frame 0090 : 1v0db40ca15004d176 1v0003403b002c2000
Frame 0091 : 1v0db40f41250b0167 1v0003401fe04e19a0
Frame 0092 : 1v0f540bd24a0ba24f 1v00034098c0000920
Frame 0093 : 1v0f540d81f4011201 1v0003407160801c20
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0c760e6fccfb60f3 1v0003b66901e60ea7
Frame 0103 : 1v0c64fda2ae0082ae 1v000324b401aa2da3
Frame 0104 : 1v0ff61010da03f148 1v0003e06800b00660
Frame 0105 : 1v0ff60a50f3fa612a 1v0003e020c0d62360
Frame 0106 : 1v0dd40842630c4266 1v0003400a40860340
Frame 0107 : 1v0de413e0a4096160 1v0003404b007c2100
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0c75050f3efe905e 1v0003b45461b82965
Frame 0117 : 1v0ff609b0d5fdf114 1v0003e014a07c2320
Frame 0118 : 1v0dd40100100d0069 1v00034003c12416a0
Frame 0119 : 1v0f540b50fa123135 1v00034008606a1b00
Frame 0120 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0121 : 1v0d74f51fda075000 1v0003c022a13e2620
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0db4ef8f41f3bf7a 1v0003c03661501f80
Frame 0131 : 1v0c3615829c05e2a6 1v0003283742ce0f5e
Frame 0132 : 1v0ff6093fe8fbe0b0 1v0003e06ae0ec2d40
Frame 0133 : 1v0c34ebd25e0ac25e 1v00032461831212aa
Frame 0134 : 1v0c05049018f3308b 1v00038a3a24421f5f
Frame 0135 : 1v0fb504bf83ff9063 1v0003d01d019227a0
Frame 0136 : 1v0c3406f12301b13f 1v0003245462c8264c
Frame 0137 : 1v0c640a92600e8264 1v000324e1e24022e6
Frame 0138 : 1v0c340e424a0c0251 1v0003248342162a43
Frame 0139 : 1v0c160c30a606010e 1v00039a41a4ac227f
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0f7508bfde0770a8 1v0003d01b20242e20
Frame 0149 : 1v0fe50c20300640e6 1v0003d050a02c1da0
Frame 0150 : 1v0dd4f5e16905916b 1v0003403fc0040a40
Frame 0151 : 1v0df52261ea015264 1v0003505180101aa0
Frame 0152 : 1v0ff6050fb1fec071 1v0003e05640042bc0
Frame 0153 : 1v0c36069032f8e0aa 1v0003a861828c0cef
Frame 0154 : 1v0de40a710703f139 1v0003400860a02b00
Frame 0155 : 1v0d74fc1249133249 1v000340d5c1941200
Frame 0156 : 1v0df506d017ff10a2 1v0003d09ba07a2ec0
Frame 0157 : 1v0ed414524201b253 1v0003406080041100
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0cf407f1dffe31e7 1v0003404640121ae0
Frame 0167 : 1v0fd511a1ec03a203 1v00035012c0021fa0
Frame 0168 : 1v0c36047ff4f7607d 1v0003a82843581cbe
Frame 0169 : 1v0d740a7ea80520a9 1v0003c015812e2220
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0df5fda034ff3067 1v0003d00681242a80
Frame 0179 : 1v0c750890210070b8 1v0003b407823a1e26
Frame 0180 : 1v0db4eb831605d316 1v000340cf20881460
Frame 0181 : 1v0fe506d0520390b9 1v0003d00e00162e80
Frame 0182 : 1v0c640aa281098284 1v0003243841f008e3
Frame 0183 : 1v0c640d71590bc181 1v000324c5c23a2da3
Frame 0184 : 1v0c640b32840d2288 1v000324b4e1d40be3
Frame 0185 : 1v0ff609005301c0ce 1v0003e02b20ea1be0
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 1v0eb40a91330b8158 1v0003402760ce1300
Frame 0195 : 1v0c36fe017701817d 1v0003a87262ee257e
Frame 0196 : 1v0ff60ebf59f9f0f0 1v0003e011c17e14a0
Frame 0197 : 1v0df5047f40044056 1v0003d076216e2e20
Frame 0198 : 1v0c340b4140008165 1v00032416822a2b63
Frame 0199 : 1v0dd40990c00f7107 1v0003409c812c2980
Frame 0200 : 1v0c750a505efdf0df 1v0003b40fe1a809e3
Frame 0201 : 1v0db40a819709e1a9 1v0003407341461880
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0c7608e03efbe0c5 1v0003b66542362ea7
Frame 0211 : 1v0db4f8120304d204 1v000340b9a0942140
Frame 0212 : 1v0db40b020703d20f 1v000340d201901f80
Frame 0213 : 1v0c160a409fffa0fa 1v00039a72649c1bbf
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0ff6096149021165 1v0003e04b00c00e80
Frame 0223 : 1v0de413818e06e1c3 1v0003409d803806a0
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0d74074282098284 1v00034023a0480ee0
Frame 0233 : 1v0ef500a041fdf081 1v0003d02ee0ca29a0
Frame 0234 : 1v0df50e8f3df8b0ec 1v0003d008611429e0
Frame 0235 : 1v0c350ac314f7c315 1v0003a61582fe176e
Frame 0236 : 1v0dd401c1c60c11ca 1v00034031a1201100
Frame 0237 : 1v0c04027270ff0271 1v0003082ee4f40d57
Frame 0238 : 1v0c160f735f008360 1v00031a2664f000df
Frame 0239 : 1v0c04048310015310 1v00030830c4f412b7
Frame 0240 : 1v0c04005f94f30031 1v0003082c04f21597
Frame 0241 : 1v0c05fb424aff724b 1v00030a30c4f2155f
Frame 0242 : 1v0c04faa22af4222a 1v0003082c04f00e97
Frame 0243 : 1v0c1505c248f3b24b 1v0003181ee4ee001b
Frame 0244 : 1v0c041092faf922fd 1v0003082664f0139b
Frame 0245 : 1v0c160c6370f9e371 1v00031a22a4ee0b9f
Frame 0246 : 1v0c05fd4204000206 1v00030a2b24f01a5f
Frame 0247 : 1v0c1600b231046233 1v00039a30c4f4037f
Frame 0248 : 1v0c04fe308b07b0aa 1v00038831a4f4032f
Frame 0249 : 1v0c040c126402b269 1v0003081864ea07ef
Frame 0250 : 1v0c040711c5f471ce 1v0003083564f8098f
Frame 0251 : 1v0c050781ae0391b9 1v00038a21c4ee035f
Frame 0252 : 1v0c0403015005715d 1v0003083844f8062f
Frame 0253 : 1v0c0403116e057178 1v0003083844f8062f
Frame 0254 : 1v0c16fea18a04c18f 1v00039a31a4f60a3f
Frame 0255 : 1v0cf4f3d086fb808f 1v0003c027608429c0
Frame 0256 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0257 : 1v0c1602817102d17a 1v00039a20c4222a5f
Frame 0258 : 1v0ff60aff470d70b7 1v0003e04ec0b42760
Frame 0259 : 1v0ff608c0cf04f10a 1v0003e022a09a19c0
Frame 0260 : 1v0ff60bb03afdb0e3 1v0003e02480ca1580
Frame 0261 : 1v0c360b415d0d417c 1v0003a812c348265e
Frame 0262 : 1v0f541852a90d12b6 1v000340b2205c0560
Frame 0263 : 1v0c360960d4f24112 1v0003a840a3e2105e
Frame 0264 : 1v0c25055f7bf4d06b 1v00039823a2f41cbe
Frame 0265 : 1v0c350300d7fc10f6 1v0003a656429a2b1a
Frame 0266 : 1v0f750c60b7fa7117 1v0003d032a0322500
Frame 0267 : 1v0dd40a80ff07e133 1v000340c300161460
Frame 0268 : 1v0c250d2fbc04d0e0 1v00039831a39a2b3e
Frame 0269 : 1v0ff6069fb3fe6084 1v0003e012c1722ec0
Frame 0270 : 1v0eb410321a0fe228 1v0003401e00aa2620
Frame 0271 : 1v0c160be04ffe90eb 1v00039a11c458153f
Frame 0272 : 1v0ff606b080fa30cf 1v0003e01ee0242e20
Frame 0273 : 1v0ff60f11c5fd51db 1v0003603ec07e2e00
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0cf4039034f9a090 1v0003c022a15a1e20
Frame 0283 : 1v0c340cd0b5feb11a 1v000324df22262903
Frame 0284 : 1v0ed40fb16e0c719a 1v000340dd407c1dc0
Frame 0285 : 1v0c151f425e01628c 1v00031880655e2e2f
Frame 0286 : 1v0c3606c0dbffa108 1v0003a85542e41ede
Frame 0287 : 1v0f750750c8f080fe 1v0003d023a07e2d40
Frame 0288 : 1v0ff604010bff1123 1v0003e012c0562780
Frame 0289 : 1v0dd40c80ec0d6134 1v00034063604c03c0
Frame 0290 : 1v0c3508b051fa40ca 1v0003a63c03622e2e
Frame 0291 : 1v0f5405e2b00f92b2 1v0003402940840f60
Frame 0292 : 1v0c0509a14f06716b 1v00038a6724ea2b5f
Frame 0293 : 1v0c64fbc12b0c6132 1v0003246cc1d02d63
Frame 0294 : 1v0c3603d15602f163 1v0003a8194246268f
Frame 0295 : 1v0c2512127b0d4284 1v00031826626e0eef
Frame 0296 : 1v0c64fd33130b8313 1v000324ae62181906
Frame 0297 : 1v0c0411a1a60e51cb 1v0003089c850e208f
Frame 0298 : 1v0c04f5ff2bf83fa0 1v0003881b2510196f
Frame 0299 : 1v0ff609208bfdb0e7 1v0003e01c21822e60
Frame 0300 : 1v0c36ff210bf7b119 1v0003a85cc324295e
Frame 0301 : 1v0f5419f01b07a1a5 1v0003400c20101c20
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0ff6fb3f6e05bfed 1v0003e04b016c2380
Frame 0311 : 1v0c3607d0d900310c 1v0003a83ce2562c8f
Frame 0312 : 1v0fd50b2015f8a0d3 1v0003d03b004c2780
Frame 0313 : 1v0c3610d2af0932b4 1v0003283de3420a3e
Frame 0314 : 1v0c640fc28704428d 1v0003242de1a42e83
Frame 0315 : 1v0df5f9f012ffe03d 1v0003d01fe1382d80
Frame 0316 : 1v0d740370fefcb116 1v0003c046411e25e0
Frame 0317 : 1v0d7408d1a31381b0 1v00034052806415a0
Frame 0318 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0319 : 1v0c360fb0f3fd5150 1v0003281ee39a15be
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0db407f2290bf22e 1v0003406621221880
Frame 0329 : 1v0c36ffb0f4fbc105 1v0003a81762ac2c3e
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 1v0ff609eff9fe60bd 1v0003e033801c1020
Frame 0339 : 1v0c360630e203d10b 1v00032858238014fe
Frame 0340 : 1v0c3605c0db010103 1v0003a81863a6227e
Frame 0341 : 1v0ff60d909af27116 1v0003e012c00e0f60
Frame 0342 : 1v0c741211c30781e3 1v0003322de1d82b81
Frame 0343 : 1v0ff60d909cf27117 1v0003e012c00e0f60
Frame 0344 : 1v0ff607300bfb50a2 1v0003e02c00d213c0
Frame 0345 : 1v0c76052243f74246 1v0003361941ee1087
Frame 0346 : 1v0c64fac23305d234 1v0003246442081923
Frame 0347 : 1v0c7508228204b285 1v0003341861ee1503
Frame 0348 : 1v0dd419a1360931ca 1v00034061809612e0
Frame 0349 : 1v0c16079f8403508b 1v00039abe446e2d1f
Frame 0350 : 1v0ed400b15100415a 1v0003400fe0902720
Frame 0351 : 1v0cf4ffc057fbc08a 1v0003c01a41860800
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0c350d520cfca217 1v0003264be2b823d6
Frame 0361 : 1v0ff608504bfe60c4 1v0003e02fc01a1c20
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0ff609b072fa70e1 1v0003e041a0f42580
Frame 0371 : 1v0c34fe92dc0be2dc 1v00032431a2221203
Frame 0372 : 1v0df50d7f64f8f0de 1v0003d024806024a0
Frame 0373 : 1v0f5417f0f01511a3 1v00034030c0a811c0
Frame 0374 : 1v0c2401214c111157 1v00031678024810a7
Frame 0375 : 1v0d74025edef4d02f 1v0003c020c1562bc0
Frame 0376 : 1v0c0507201ffb00a8 1v00038a14a4ec17bf
Frame 0377 : 1v0f540760760a40cf 1v0003400c20e423e0
Frame 0378 : 1v0ff60890e700a119 1v0003e00f00582600
Frame 0379 : 1v0f541bc10c02a1d9 1v0003408e803e1dc0
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0ff6097fd1f9c0af 1v0003e08160222e80
Frame 0389 : 1v0f5419a2980ee2a9 1v00034069e0500280
Frame 0390 : 1v0f541ce2930dc2ac 1v0003404ce0180180
Frame 0391 : 1v0c1608f102fca12d 1v00039a2c0420285f
Frame 0392 : 1v0dd4221196008246 1v00034053614414e0
Frame 0393 : 1v0ff604e1fcffa201 1v0003e02580aa1c80
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0c361020a9ff0136 1v0003a8168272238f
Frame 0403 : 1v0df5f9efafffc000 1v0003d011c0de2900
Frame 0404 : 1v0dd416e26711e279 1v0003407ac1502ea0
Frame 0405 : 1v0fa4fb71b51091b7 1v0003401760e611c0
Frame 0406 : 1v0ff60a4fe2fec0bd 1v0003e03a21742a40
Frame 0407 : 1v0ff60990faf9512b 1v0003e011c10a1f00
Frame 0408 : 1v0d742081e004624f 1v000340d980a62180
Frame 0409 : 1v0c351281bb0811de 1v0003263a23b827fc
Frame 0410 : 1v0c3402cf52ff5041 1v0003a432a31c264c
Frame 0411 : 1v0f540af2580e625d 1v0003408ba0401960
Frame 0412 : 1v0c1416c1280f61a7 1v00031641a45a0515
Frame 0413 : 1v0c36001073fd509f 1v0003a80f02a6241e
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0cf403d01200a082 1v0003c00fe1122e00
Frame 0423 : 1v0c16ff2062f9f08f 1v00039a00e4a8235f
Frame 0424 : 1v0c05098f7602a0a5 1v00038a3c043e2dbf
Frame 0425 : 1v0db407f31a13b31b 1v00034011c0b609c0
Frame 0426 : 1v0c76053024fe7096 1v0003b63ec1ae0d87
Frame 0427 : 1v0ed409d1440d5163 1v0003407800d22200
Frame 0428 : 1v0dd412216e0c51a6 1v000340b4e0a61740
Frame 0429 : 1v0c240d020b0de215 1v00031669e36015fa
Frame 0430 : 1v0ff605effffda08f 1v0003e03b00442640
Frame 0431 : 1v0c25fd317304d177 1v00039806827e23af
Frame 0432 : 1v0c360792cffb22d0 1v0003285902b8161e
Frame 0433 : 1v0c16145150ffc1a4 1v00031a6cc4e6149f
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0c760f8055fe9117 1v0003b614a2281dc7
Frame 0443 : 1v0df50770ac02e0ed 1v00035012c0c02ea0
Frame 0444 : 1v0c1418921704623c 1v0003163b04ee17c7
Frame 0445 : 1v0c160f7ffef67108 1v00039a2584c41d5f
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
