Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0c75ff604ef93082 1v0003b43561fa2506
Frame 0053 : 1v0c7502dfab024055 1v0003b421c2002386
Frame 0054 : 1v0c760bf0c5fb811b 1v0003b62de1f216c7
Frame 0055 : 1v0db405e2d00dd2d1 1v000340b8a05c14a0
Frame 0056 : 1v0dd416f0a3065187 1v00034046417828a0
Frame 0057 : 1v0df50a9024ff60d0 1v0003d01d01521cc0
Frame 0058 : 1v0f541e91af0cf228 1v000340db60a61940
Frame 0059 : 1v0f541bb19b07f205 1v0003407440d81600
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0df5034000029075 1v0003d02ee13c1cc0
Frame 0069 : 1v0fb522717ff89246 1v0003506720941860
Frame 0070 : 1v0ff607bf52fba087 1v0003e05640dc13e0
Frame 0071 : 1v0ff60e1177015199 1v00036041a0762b40
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 1v0c350a8f73fa10b3 1v0003a65902ba1c56
Frame 0081 : 1v0ff6031fc700005f 1v0003e06260ac2c20
Frame 0082 : 1v0c75fd9043f78071 1v0003b41e01aa2043
Frame 0083 : 1v0c7603a1ab0411b2 1v0003b62b22542247
Frame 0084 : 1v0fb5082ec3fc0086 1v0003d06800902720
Frame 0085 : 1v0c750a304002f0d4 1v0003b4a5e2722a63
Frame 0086 : 1v0f5413422209e234 1v0003408e80562320
Frame 0087 : 1v0c160a20eb016125 1v00039a23a4282d5f
Frame 0088 : 1v0c750a304002f0d4 1v0003b4a5e2722a63
Frame 0089 : 1v0ff601207df8d0ab 1v0003e022a0460620
Frame 0090 : 1v0ef505d12afee141 1v0003d021c05a2120
Frame 0091 : 1v0c760f5f65fe30fa 1v0003b63ce1e62c07
Frame 0092 : 1v0ff60b90fd02b138 1v0003e022a0540240
Frame 0093 : 1v0fe50f8015fdc10c 1v0003d022a04615a0
Frame 0094 : 1v0dd40fe03f0e7118 1v00034037403e2600
Frame 0095 : 1v0dd4fe71360c913f 1v00034004a0660ea0
Frame 0096 : 1v0c34f2b2a1ff22a2 1v0003241ee2b21cac
Frame 0097 : 1v0c3609000efe50b8 1v0003a82a226c1ecf
Frame 0098 : 1v0c7511b1780381ab 1v0003343ec2641685
Frame 0099 : 1v0c16ff0060ffa08c 1v00039a0c243e2b5f
Frame 0100 : 1v0ff6043f85fa205d 1v0003e01fe1841ac0
Frame 0101 : 1v0df5fe3fdd021038 1v0003d01581301ae0
Frame 0102 : 1v0ff60e0ffff850f4 1v0003e010e0f80fe0
Frame 0103 : 1v0d7411f22a0b6239 1v00034044619811c0
Frame 0104 : 1v0c3403532d03f32e 1v000324bd61e820e3
Frame 0105 : 1v0df5ffdfba08d037 1v0003d01fe13c1d20
Frame 0106 : 1v0db4fe432f078330 1v0003407ca1640e40
Frame 0107 : 1v0ff6070032fe40ad 1v0003e022a1701760
Frame 0108 : 1v0dd4f9630909c309 1v00034061815a02e0
Frame 0109 : 1v0c5417b2df0202e7 1v000324c7a1aa0b23
Frame 0110 : 1v0c640a315ffaf179 1v0003245dc2802b83
Frame 0111 : 1v0c76038098f360ca 1v0003b64641ac2ca7
Frame 0112 : 1v0c3505724807224a 1v0003265721ce2d27
Frame 0113 : 1v0ff60d4052fab0fb 1v0003e013a0a42960
Frame 0114 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0115 : 1v0c150ec24a116252 1v0003183de4541757
Frame 0116 : 1v0c1409c22c0c2231 1v0003167ca4042b0b
Frame 0117 : 1v0c24fe3214088215 1v000316b6c3e62e7a
Frame 0118 : 1v0c0402e0e40f5100 1v0003084824482bbd
Frame 0119 : 1v0c150d32c102e2c4 1v00031842842a01bd
Frame 0120 : 1v0c140891ff068206 1v00031605a4400c47
Frame 0121 : 1v0c340e4248121250 1v0003242942480625
Frame 0122 : 1v0ef5012fe1fda055 1v0003d03560ea19e0
Frame 0123 : 1v0c3604716ff9117b 1v00032834831c2a9e
Frame 0124 : 1v0c150ec24a116252 1v0003183de4541757
Frame 0125 : 1v0c051f507506b1fc 1v00030a9aa3f2227f
Frame 0126 : 1v0c1509c1b80391c6 1v0003981ee448283e
Frame 0127 : 1v0c141b7276066290 1v0003167624800b6d
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0ff611af94ecd120 1v0003e06bc0322ea0
Frame 0137 : 1v0ff608a02b0140bb 1v0003e01c20861200
Frame 0138 : 1v0c240211bf1611c3 1v0003161762780fa7
Frame 0139 : 1v0dd40eeed80a30f0 1v0003402de08e19a0
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0ff60d3ff30590e7 1v0003e00960e22960
Frame 0149 : 1v0ff60bf0330250e4 1v0003e06440841ce0
Frame 0150 : 1v0ff6128192f3a1c0 1v0003601a41821900
Frame 0151 : 1v0fa418510d1561af 1v00034005a0880e20
Frame 0152 : 1v0c340cb2ba0ee2bd 1v0003241d032a06ca
Frame 0153 : 1v0ef50c30effc0133 1v0003d00e00142da0
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0c7411e24d05f258 1v0003324461b61d01
Frame 0163 : 1v0ff60d914cf6f178 1v0003e06260582220
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 1v0ff60ecf9f0650f5 1v0003e079e02a2aa0
Frame 0173 : 1v0df50a4e90fe20a6 1v0003d042808e2b40
Frame 0174 : 1v0ee41ea00f1281ed 1v000340cb60522900
Frame 0175 : 1v0cf41640fa096192 1v0003406da0c021a0
Frame 0176 : 1v0db4fb504a06006c 1v0003c07ca16a24e0
Frame 0177 : 1v0ed42000fa10b210 1v0003406440980c40
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0db40e822a123234 1v000340c0203e1d40
Frame 0187 : 1v0ef5f2702404a034 1v0003d03ce0be28e0
Frame 0188 : 1v0ff60b10a3fc9103 1v0003e05461882780
Frame 0189 : 1v0c7605d0710320c0 1v0003b63fc2282de7
Frame 0190 : 1v0ff60bc0580310ec 1v0003e012c04c2aa0
Frame 0191 : 1v0ff60d2fac01a0de 1v0003e02840882740
Frame 0192 : 1v0c3413922a04523c 1v0003245722fc2c2c
Frame 0193 : 1v0de41d1fd51001d4 1v0003407800442620
Frame 0194 : 1v0c75f7dfa5f68feb 1v0003b42661c02103
Frame 0195 : 1v0df50310a201e0ce 1v0003d00b413a0780
Frame 0196 : 1v0ff610c083f81132 1v0003e007800225a0
Frame 0197 : 1v0ed4fea2020b6204 1v0003407800480840
Frame 0198 : 1v0ee40e21e40c41f4 1v00034009602c0b40
Frame 0199 : 1v0f640f21f509b205 1v00034009602c0ae0
Frame 0200 : 1v0c640af1c10831cf 1v0003241c21ce2383
Frame 0201 : 1v0c640af1c10831cf 1v0003241c21ce2383
Frame 0202 : 1v0df5051008f6f08a 1v0003d00f00642ae0
Frame 0203 : 1v0c340852210ea226 1v0003241682c0224c
Frame 0204 : 1v0db40e31d30fa1e6 1v00034013a06412c0
Frame 0205 : 1v0ff60bffecf900d6 1v0003e011c0de27a0
Frame 0206 : 1v0db404d1ea03c1ef 1v00034016817c0880
Frame 0207 : 1v0c76fb900b043041 1v0003b63fc1dc23e7
Frame 0208 : 1v0c3404b0f40a0112 1v000324b5e2202803
Frame 0209 : 1v0ff60d6059fcd0ff 1v0003e08160be1600
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0ff60bbf4bfa60c2 1v0003e03ec0722940
Frame 0219 : 1v0ff6087ff3fdd0aa 1v0003e00fe0d227c0
Frame 0220 : 1v0c240c818e0d01a7 1v00031630c2e41756
Frame 0221 : 1v0c64ff61ff0d5201 1v0003249c81de1a23
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0c3600117600e17d 1v0003a822a33c2ebe
Frame 0231 : 1v0ff60ba0550040ea 1v0003e003c0fe2180
Frame 0232 : 1v0df5fca01901b050 1v0003d004a1582760
Frame 0233 : 1v0ff600e03cf7d080 1v0003e00b40c22060
Frame 0234 : 1v0c3607f11dfd213d 1v0003a8348384183e
Frame 0235 : 1v0ff6071047f050b6 1v0003e01760a61ee0
Frame 0236 : 1v0c360e3142fe0174 1v0003a82de302175e
Frame 0237 : 1v0f54215042095218 1v00034089c01614c0
Frame 0238 : 1v0db4fb31b706f1b9 1v0003402760580f60
Frame 0239 : 1v0cf415823904f24d 1v00034031a06004e0
Frame 0240 : 1v0f5406a1b20e61bb 1v00034030c06008e0
Frame 0241 : 1v0ed41a608210e1b3 1v0003402c001220c0
Frame 0242 : 1v0c05fee078fca09d 1v00038a3a244a169f
Frame 0243 : 1v0ff60b90bcfe7113 1v0003e02a218c2a20
Frame 0244 : 1v0c3610b117f9f16a 1v0003a823a3182dbe
Frame 0245 : 1v0df50080e3fbc0f9 1v0003d02b211e06e0
Frame 0246 : 1v0d740db24e055255 1v0003400b41320780
Frame 0247 : 1v0db409207c09c0e0 1v0003400c214211e0
Frame 0248 : 1v0de401f2800d7282 1v0003403de1460d80
Frame 0249 : 1v0de40fd24709e250 1v0003401861300f80
Frame 0250 : 1v0de40d5200fc220c 1v00034036614c0320
Frame 0251 : 1v0c3405421605821a 1v0003241b23802baa
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0c3601414c07b157 1v0003a83b031e1e5e
Frame 0261 : 1v0ff60c7ff60590de 1v0003e0ba806227a0
Frame 0262 : 1v0de414a245112256 1v000340c0200c0b00
Frame 0263 : 1v0dd4f8d2360f7236 1v00034081600e0a40
Frame 0264 : 1v0dd411026212626a 1v00034080600e0840
Frame 0265 : 1v0c74114311084313 1v0003328421d00402
Frame 0266 : 1v0f750560de00b104 1v0003d02de0742440
Frame 0267 : 1v0de4074100f52125 1v0003c015817a2ec0
Frame 0268 : 1v0ff608cfacfba0a0 1v0003e08e81202b00
Frame 0269 : 1v0c0415724b0c725d 1v0003087da48c199d
Frame 0270 : 1v0ff60a0200fc1207 1v0003607da0dc1360
Frame 0271 : 1v0c7608219d0481ab 1v0003b623a21c2527
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 1v0c3608407dfe50d9 1v0003a85be23e2c4f
Frame 0281 : 1v0c140d932d07632f 1v00031621c41c116d
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0c76059172f92180 1v0003b60f023a1807
Frame 0291 : 1v0ee40c825108c257 1v0003406da07a1120
Frame 0292 : 1v0c340da3190dd31b 1v0003240862c01dec
Frame 0293 : 1v0d74ed3ef7087f3f 1v0003c030c09c1ba0
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0df50cd0e503a132 1v0003d04461502860
Frame 0303 : 1v0ff60d30e400f134 1v0003e001e03a05a0
Frame 0304 : 1v0ff61231c60281e6 1v00036013a0dc2ba0
Frame 0305 : 1v0eb40821b113e1bc 1v000340ca80ac1000
Frame 0306 : 1v0ff60aa07eff50ee 1v0003e06720c22c60
Frame 0307 : 1v0c76070140020157 1v0003366cc2342087
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 1v0c3605214ffc9160 1v0003a81fe378131e
Frame 0317 : 1v0c3610830804f30a 1v00032821c31c1d1e
Frame 0318 : 1v0ed415609502816f 1v00034037409c25a0
Frame 0319 : 1v0c64004035fc0078 1v0003a4a6e1f22ea6
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0c760c0108ff7141 1v0003b63841cc2d67
Frame 0329 : 1v0ff60d708d03e110 1v0003e00e00062b40
Frame 0330 : 1v0c6406919d0321a8 1v0003246bc1fc2b26
Frame 0331 : 1v0c1407c22b02622f 1v00031697e45016ae
Frame 0332 : 1v0c1522220df76271 1v000318be44802a37
Frame 0333 : 1v0df5061088ff10cf 1v0003d017612827a0
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0c34fe500ef9f054 1v0003a405a2ea27c6
Frame 0343 : 1v0ff608e11600913c 1v0003e085209c1ba0
Frame 0344 : 1v0ff608e112011139 1v0003e04dc0a81900
Frame 0345 : 1v0ed40cc1de0f31ec 1v0003402580901de0
Frame 0346 : 1v0c74fb30b1f5a0c2 1v00033212c23c2ea2
Frame 0347 : 1v0c750a909a01d0fb 1v0003b42a21ba2c83
Frame 0348 : 1v0df5f881160b011b 1v0003d01c211a1740
Frame 0349 : 1v0c360970c6019109 1v0003a805a2ca21be
Frame 0350 : 1v0ed41851150f41b1 1v000340c8a0c60dc0
Frame 0351 : 1v0db4fcd087f330a2 1v0003401b21502800
Frame 0352 : 1v0cf4fe411509f121 1v0003c02fc0ce2e80
Frame 0353 : 1v0ff60672cc0312cd 1v00036030c0740c80
Frame 0354 : 1v0df515607903016b 1v0003507620482060
Frame 0355 : 1v0c3407e293094295 1v00032481631209e6
Frame 0356 : 1v0c150760580620c0 1v00039870841e2e1b
Frame 0357 : 1v0c3407916300b176 1v0003242b23b22226
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c2410a2430e824d 1v00031674430614da
Frame 0367 : 1v0ff60a1082f900eb 1v0003e04ce0721220
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0c3610223eff6248 1v0003a802c3420d7e
Frame 0377 : 1v0df50b3faefd70c2 1v0003d005a11c2280
Frame 0378 : 1v0c341301a10871cd 1v0003240783482226
Frame 0379 : 1v0c240cf110fec14c 1v00031602c348255a
Frame 0380 : 1v0c3514922b00f23f 1v0003260863442996
Frame 0381 : 1v0ef500305f058092 1v0003d02de0ca2780
Frame 0382 : 1v0c24fcbfac001014 1v0003962ee3c62efc
Frame 0383 : 1v0c640f220e0dd21b 1v000324cc62061786
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0df5053f79fdf069 1v0003d004a12c23a0
Frame 0393 : 1v0c76043100fa711a 1v0003b66ae1ce2567
Frame 0394 : 1v0c6409320a0ae211 1v0003242662242aa6
Frame 0395 : 1v0c7508106ffe90d1 1v0003b420c2301ca6
Frame 0396 : 1v0f540ee23e126247 1v0003403fc0b407a0
Frame 0397 : 1v0ff61b9160fff1ed 1v0003602a205a29a0
Frame 0398 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0399 : 1v0ff608d09cf2d0ed 1v0003e03b00aa1a40
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0ff60e4097f6b11c 1v0003e02de04219a0
Frame 0409 : 1v0ff609917f000193 1v0003e023a07e22c0
Frame 0410 : 1v0c3408f15e081175 1v00032498c2981e0c
Frame 0411 : 1v0db408f1280e2149 1v000340c7a08e2000
Frame 0412 : 1v0ee40b6f84ff30c1 1v0003c05be07e2620
Frame 0413 : 1v0c760fd049fa9119 1v0003b64921f225c7
Frame 0414 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0415 : 1v0c360b3edd00f0b6 1v0003280962ee2d1e
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0c34120245fa6251 1v0003248601a02b23
Frame 0425 : 1v0cf40d80520130ff 1v0003c032a03c1ea0
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c74007fe3fff04f 1v0003b20862442161
Frame 0435 : 1v0ff60d31f2fa31ff 1v0003e014a0be20e0
Frame 0436 : 1v0c350401cdf731d2 1v00032635621c2c07
Frame 0437 : 1v0c75faafaef4e004 1v0003b45a01a22986
Frame 0438 : 1v0c350b5209005212 1v0003a60a426c1147
Frame 0439 : 1v0f6403c2c40942c5 1v00034028418a05a0
Frame 0440 : 1v0ed403d2fa0dc2fa 1v0003402de1840100
Frame 0441 : 1v0f640af3130e8314 1v0003406361741120
Frame 0442 : 1v0c640a92600ca264 1v000324e1e24022e6
Frame 0443 : 1v0ff60f5124fa4167 1v0003e014a18c1c40
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0c75024f0efc7032 1v0003b45a01fa2be6
