Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0ff606100afc4096 1v0003e03ce09c2d00
Frame 0061 : 1v0de4029039fa308a 1v0003c01fe16420a0
Frame 0062 : 1v0c340ae2be0702c0 1v00032428421420a3
Frame 0063 : 1v0c760770a1ff70e6 1v0003b620c1dc2987
Frame 0064 : 1v0df502e161faf16c 1v0003d00861122aa0
Frame 0065 : 1v0dd41e014d0df204 1v000340b6c0f01f60
Frame 0066 : 1v0c3609f0200470c7 1v0003a80e03562d5e
Frame 0067 : 1v0dd41921da0be214 1v0003403de18815c0
Frame 0068 : 1v0fd512c1740c61ae 1v0003508d808a2220
Frame 0069 : 1v0dd419a1f70c122a 1v000340ee20f20d80
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0ff60cbf470350d1 1v0003e04741082220
Frame 0079 : 1v0fe50d2ec60200d4 1v0003d037400c2b00
Frame 0080 : 1v0dd4198f7910c19a 1v000340db603816e0
Frame 0081 : 1v0dd41830ce08119e 1v00034005a0000c60
Frame 0082 : 1v0c760f30aefc212e 1v0003b63922042207
Frame 0083 : 1v0c641852230df244 1v00032405a2262183
Frame 0084 : 1v0db40db2a106e2a5 1v0003402a21020a00
Frame 0085 : 1v0ff6096f9aff20a7 1v0003e03de0220bc0
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0f75fe0fef03303f 1v0003d028416a2c80
Frame 0095 : 1v0c750e0fed01f0f1 1v0003b417622c2786
Frame 0096 : 1v0c0504e0c4ff80ef 1v00038a1c257e1f9f
Frame 0097 : 1v0c0507f012fcb0ad 1v00038a1ee54c195f
Frame 0098 : 1v0df5fe50a9fb10c2 1v0003d05461422320
Frame 0099 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0100 : 1v0dd41640090f716d 1v0003404640061c40
Frame 0101 : 1v0c75fb434efe334e 1v0003341d01a802c3
Frame 0102 : 1v0c7505629203e293 1v00033410e1a40363
Frame 0103 : 1v0c76f7c03d00c056 1v0003b64a01c22847
Frame 0104 : 1v0c750a81fb047203 1v00033411c1a40743
Frame 0105 : 1v0cf412c1891131bb 1v0003400001941000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0ff60b000f0080d0 1v0003e03b00b42940
Frame 0115 : 1v0ff610408afb212e 1v0003e03560222460
Frame 0116 : 1v0c75fdae7c04afe2 1v0003b41fe1aa0c63
Frame 0117 : 1v0db40802430b1246 1v00034088e0e61ec0
Frame 0118 : 1v0c3402b2f3ffc2f3 1v000324cb62de258c
Frame 0119 : 1v0c34fe11e30631e5 1v0003244b01e210e3
Frame 0120 : 1v0fa40382d10e42d1 1v0003402940a00880
Frame 0121 : 1v0ff61020dafc7148 1v0003e03480a60a40
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0df500f34af8d34a 1v0003506ea11c03a0
Frame 0131 : 1v0df501900e00d06c 1v0003d03381482560
Frame 0132 : 1v0c3603d11ffe6133 1v0003a80782a6233e
Frame 0133 : 1v0ff60741a505d1b0 1v00036020c09e03e0
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0c760e4fe2ff60f4 1v0003b63481ba25c7
Frame 0143 : 1v0ff60690f0f4c116 1v0003e03de0962e60
Frame 0144 : 1v0ed40440b70ba0e3 1v0003404460322200
Frame 0145 : 1v0f541e51be06f22c 1v0003407e802a2040
Frame 0146 : 1v0cf40a2ff00490bf 1v0003409d80d02900
Frame 0147 : 1v0db40c827b11027f 1v0003403840fc26c0
Frame 0148 : 1v0eb40b82310fa237 1v000340a1411c0ca0
Frame 0149 : 1v0fd502f07801a0b1 1v0003d01fe0862740
Frame 0150 : 1v0c160c504dfc10ef 1v00039a86040a2e3f
Frame 0151 : 1v0ef50c60370610ea 1v0003d060809826c0
Frame 0152 : 1v0df5076126f98143 1v0003d04be03c2540
Frame 0153 : 1v0fa411818d0d81b8 1v0003400b404605a0
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0df509709ef740f3 1v0003d02de1382300
Frame 0163 : 1v0c3413f1d409c1f6 1v0003242b239a15ac
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 1v0c760560620050b5 1v0003b64741d81967
Frame 0173 : 1v0cf4f1ffdcfdaff7 1v0003c002c0fe2220
Frame 0174 : 1v0ee41eb1d5091239 1v00034018603a0720
Frame 0175 : 1v0f641a314e0b91d8 1v0003405820300f80
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 1v0df5096fddee80b1 1v0003d01681122280
Frame 0185 : 1v0ff606f10cfa212c 1v0003e05ae1922660
Frame 0186 : 1v0c740bb2b70cd2ba 1v0003320c22340bc2
Frame 0187 : 1v0c740d72bb0e12be 1v0003320b42340be2
Frame 0188 : 1v0c7406029808429a 1v0003328701fa0481
Frame 0189 : 1v0cf407ef3301f087 1v0003c01940de2060
Frame 0190 : 1v0ff6124fa0ff412a 1v0003601d00642500
Frame 0191 : 1v0df5067171fe6180 1v0003d01760ae2220
Frame 0192 : 1v0c7603a003f9b07a 1v0003b61a41f224a7
Frame 0193 : 1v0fa405a0d8127100 1v00034032a02e1400
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0c05051fb1017071 1v00038a3b0520171f
Frame 0203 : 1v0c341351f00b720b 1v00032491433a166a
Frame 0204 : 1v0c160e9167fbe190 1v00031a3de52a1b5f
Frame 0205 : 1v0c760bb0e9fc912d 1v0003b62d01e62387
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0c75042fddf6e072 1v0003b42fc2002306
Frame 0215 : 1v0df50a8083ff00ef 1v0003d03381581a60
Frame 0216 : 1v0df505a144fe9157 1v0003503ce06c2e00
Frame 0217 : 1v0ff60db03f03d0fc 1v0003e031a08e2b60
Frame 0218 : 1v0dd41a124d0e726a 1v0003403380a408c0
Frame 0219 : 1v0fd50a50b70db107 1v00035014a0202840
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0ef5febf75f67015 1v0003d02840882340
Frame 0229 : 1v0cf401a04907308c 1v0003c054614c2aa0
Frame 0230 : 1v0c75ff4f86fce020 1v0003b41d01fe1685
Frame 0231 : 1v0c350570eff20111 1v0003a6276284176d
Frame 0232 : 1v0c76078ff301309f 1v0003b63481e425a7
Frame 0233 : 1v0ff607c1f1f661f8 1v0003e052805028a0
Frame 0234 : 1v0db40861e10241e9 1v0003403660300d20
Frame 0235 : 1v0cf40ea1de07b1f0 1v0003404640281380
Frame 0236 : 1v0db405d17a0a4187 1v00034044602e2b00
Frame 0237 : 1v0eb410b1820a21ac 1v0003405dc0220aa0
Frame 0238 : 1v0dd41121d30bb1ed 1v0003405900520620
Frame 0239 : 1v0f641f11820f221e 1v000340bb800405c0
Frame 0240 : 1v0ed41711e311a20f 1v000340bd60f615c0
Frame 0241 : 1v0c3609803d0690cb 1v0003a80d2348245e
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0c76fd707a02909a 1v0003b630c1b42267
Frame 0251 : 1v0dd41b016808a1ea 1v000340dd413a0140
Frame 0252 : 1v0f5414d11501118d 1v00034083403a0c00
Frame 0253 : 1v0c36ee20c8ffe0cb 1v0003a829433a1ffe
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0ff60adfd0ff80c2 1v0003e08ca0da1540
Frame 0263 : 1v0ff60d103afb00f3 1v0003e02a205615a0
Frame 0264 : 1v0f541f120f10625a 1v0003401940ca1c60
Frame 0265 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0ff603408aff10bf 1v0003e02ee0c22d20
Frame 0275 : 1v0ff60b0f9efc90be 1v0003e01c20882d60
Frame 0276 : 1v0c140ba21c124224 1v00031600e4c40b8d
Frame 0277 : 1v0ff60b1009ff40cf 1v0003e01760c829c0
Frame 0278 : 1v0c7508212100b141 1v0003b48602142ca6
Frame 0279 : 1v0dd40782330f6237 1v000340d2e1420be0
Frame 0280 : 1v0db40f91fd0a520d 1v0003405cc04c1080
Frame 0281 : 1v0c360cf121ff0157 1v0003a84822ae279e
Frame 0282 : 1v0ed41b20b60a61c3 1v000340a9a0b81360
Frame 0283 : 1v0c35175301152306 1v0003264383640236
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0c750101ab02c1b0 1v0003b401e24c2a23
Frame 0293 : 1v0de40800d0ffc107 1v0003c052805c2200
Frame 0294 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0295 : 1v0c640e52fc0bd2fe 1v000324e1020c1ae3
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0ff607800efbb0a6 1v0003e0a6e0c42be0
Frame 0305 : 1v0ed4fc31ae0851b1 1v000340c3005e2000
Frame 0306 : 1v0c35fcef25ffffed 1v0003a604a39c2c5c
Frame 0307 : 1v0c340b429af8329c 1v0003242b23001c26
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 1v0ff611601000e126 1v0003e030c0082a00
Frame 0317 : 1v0eb41141eb0e8201 1v0003400e001e2220
Frame 0318 : 1v0c360bafbdfec0ca 1v0003a83fc2f21e3e
Frame 0319 : 1v0fd50d51b909d1cd 1v0003504a00f822a0
Frame 0320 : 1v0f54189fe211e18d 1v00034099c0800c80
Frame 0321 : 1v0ff606d0530380ba 1v0003e022a1101720
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0ff60b4066fef0ec 1v0003e05180881f60
Frame 0331 : 1v0db413a18c1381c2 1v0003405fa06024e0
Frame 0332 : 1v0c36081124f7b144 1v0003a85be2bc19fe
Frame 0333 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0334 : 1v0c3605713600b14b 1v0003a83843d81d1e
Frame 0335 : 1v0ff605efa400b079 1v0003e04560181f80
Frame 0336 : 1v0ff60d907a01a10b 1v0003e002c0000260
Frame 0337 : 1v0ed405a28e0ea28f 1v0003407ac0b00400
Frame 0338 : 1v0c7402f0cf1120ef 1v0003322de1d62181
Frame 0339 : 1v0c6405425c0da25f 1v000324e0023619c3
Frame 0340 : 1v0db40bd1a30001b7 1v00034034803c2480
Frame 0341 : 1v0df50b721bfc2222 1v0003507260742360
Frame 0342 : 1v0c14081138027154 1v0003963a24be21c7
Frame 0343 : 1v0ff6fde041fd6072 1v0003e030c0e02c20
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0c3606e019fed0a3 1v0003a8366292230f
Frame 0353 : 1v0cf412f0f0fe716c 1v0003405280080dc0
Frame 0354 : 1v0c340aa0cb077114 1v0003a44923c62a0a
Frame 0355 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0df504f05e0000b0 1v0003d032a11a2b60
Frame 0365 : 1v0db40f61540ca186 1v0003409d807c14c0
Frame 0366 : 1v0c1605d08a0460ce 1v00039a1d050a24df
Frame 0367 : 1v0cf4019ef5f93025 1v0003c05901922880
Frame 0368 : 1v0ff60b20f000412e 1v0003e009607a2b60
Frame 0369 : 1v0c3609e03f0000d0 1v0003a803c34e1b3e
Frame 0370 : 1v0c3604907cf690be 1v0003a801e288282f
Frame 0371 : 1v0db40a62b90ef2bb 1v0003403480c21220
Frame 0372 : 1v0c350aa0ea003127 1v0003260a43342b2e
Frame 0373 : 1v0c64f902ef0442ef 1v00032405a2522d46
Frame 0374 : 1v0db40c2164096184 1v0003405ea0801be0
Frame 0375 : 1v0c3605e057fd10b3 1v0003a80682e219fe
Frame 0376 : 1v0ff6083ff5fd00a7 1v0003e024805a1dc0
Frame 0377 : 1v0c361062b803b2bc 1v0003284a03ac2e9e
Frame 0378 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0379 : 1v0c35188259ff8270 1v0003261683922afa
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0c360ad1e50a91f0 1v0003a80f02e027be
Frame 0389 : 1v0c341062a40022a9 1v000324a8c1b410c3
Frame 0390 : 1v0ff6109132faa178 1v0003e050a0602d60
Frame 0391 : 1v0c2404220113b205 1v000316c6c2000887
Frame 0392 : 1v0c2404220213b205 1v000316c6c2000887
Frame 0393 : 1v0df5085fc201309e 1v0003d09aa1161a00
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0c35fed036fac06f 1v0003a60fe2b02dee
Frame 0403 : 1v0ed40622cc0472cd 1v000340b0418619a0
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0c050cc14600f170 1v00038a09653004bf
Frame 0413 : 1v0dd415e00c0a5166 1v0003408600721300
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0ff6ff7f7702901e 1v0003e06080c224a0
Frame 0423 : 1v0c64ff72c90442ca 1v0003246542321e06
Frame 0424 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0425 : 1v0fd508401dfde0b4 1v0003d0a140921ec0
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c360d4271041276 1v0003281ee27a126f
Frame 0435 : 1v0c340aa230075236 1v0003243482881dc3
Frame 0436 : 1v0c350e02e60982e8 1v000326294286188d
Frame 0437 : 1v0c3603a09c0340cd 1v0003a8a042f8299e
Frame 0438 : 1v0c160601c0fbb1c8 1v00039a01e4b61d3f
Frame 0439 : 1v0df5fe900c036054 1v0003d03a219a2360
Frame 0440 : 1v0c340921befe21ca 1v0003a43a239c2626
Frame 0441 : 1v0df5feffcbf37036 1v0003d014a19c2a80
Frame 0442 : 1v0df5f992bbf8d2bb 1v0003501940500f40
Frame 0443 : 1v0c340aa230075236 1v0003243482881dc3
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0db4f341e406a1e5 1v0003404fa1660fc0
Frame 0453 : 1v0ff6071fe2f7f095 1v0003e0a321261dc0
Frame 0454 : 1v0ff60dc0aefa611f 1v0003e046410e1360
Frame 0455 : 1v0df50910230140be 1v0003d04641501ee0
Frame 0456 : 1v0ff60120b1fde0d1 1v0003e026609020e0
Frame 0457 : 1v0eb40d013d0fe16b 1v000340b8a12c1280
Frame 0458 : 1v0ff6094f4cff809e 1v0003e02760262320
Frame 0459 : 1v0ff6fe107906509b 1v0003e04820f22b20
Frame 0460 : 1v0c04f5e06efc207d 1v0003888525ae2797
