Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 1v0cf41881dd09b212 1v0003404a01302300
Frame 0051 : 1v0c340f431f0b0321 1v000324c3e27013e3
Frame 0052 : 1v0c6404b3060b5307 1v0003242ee1ea1fc3
Frame 0053 : 1v0c3600104901d083 1v0003a898c3521f3e
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 1v0ff60bc0e501412b 1v0003e03de04625c0
Frame 0063 : 1v0c0505519d0301a7 1v00038ab7c4c2203f
Frame 0064 : 1v0db404e1ba1381c1 1v000340c3015820c0
Frame 0065 : 1v0c3417526a07127c 1v0003242b232608ea
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0ff60040ab0150ca 1v0003e02c01762620
Frame 0075 : 1v0ff60510befe00ec 1v0003e04b00422700
Frame 0076 : 1v0ff60aa079fb60ed 1v0003e003c0fe1c60
Frame 0077 : 1v0ff60570750770c0 1v0003e01fe0781b20
Frame 0078 : 1v0ed414c246027257 1v0003402a20240540
Frame 0079 : 1v0fa404513d12d14e 1v000340b8a07413c0
Frame 0080 : 1v0f5411a255076260 1v0003404640940700
Frame 0081 : 1v0c741370740c2150 1v0003322ee2262762
Frame 0082 : 1v0c3507e20504c20b 1v0003261e01a422e7
Frame 0083 : 1v0ff60d7109ffe14b 1v0003e04dc05c0820
Frame 0084 : 1v0c740eb24208e24b 1v0003326da1da2401
Frame 0085 : 1v0c7500717ffc1186 1v0003b410e1ae2b03
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0ff607dfebf230a0 1v0003e034801c16a0
Frame 0095 : 1v0df504f02dfed098 1v0003d05641320f00
Frame 0096 : 1v0c76feb014ffa05a 1v0003b61e02442e0b
Frame 0097 : 1v0ff60d4fb4fa70e1 1v0003e05461021e00
Frame 0098 : 1v0ed40522af09d2b0 1v00034050a0c00660
Frame 0099 : 1v0ed403f3100a8311 1v0003405280c201c0
Frame 0100 : 1v0f751132070b9219 1v00035087e0ca1440
Frame 0101 : 1v0dd415e00f0d3167 1v0003408600721300
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0df50bf15e08017f 1v0003d03660740a60
Frame 0111 : 1v0cf4184248f1f261 1v0003401760840e60
Frame 0112 : 1v0c640ef25703125e 1v0003243b01a407e3
Frame 0113 : 1v0cf404a005002085 1v0003c00001282840
Frame 0114 : 1v0d740d02ee0a52f0 1v00034037418607c0
Frame 0115 : 1v0ff60a4066fe50e1 1v0003e00f00dc28a0
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0c360b5111000144 1v0003a63482a2239c
Frame 0125 : 1v0dd40f217008b199 1v000340e5a0c216c0
Frame 0126 : 1v0c75f12066fec06e 1v0003b41ee1c21666
Frame 0127 : 1v0db406e2510ad253 1v0003402b210623e0
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0ff60cb05cfd60f8 1v0003e05ae0242b40
Frame 0137 : 1v0c7605ff6ef7f071 1v0003b62482522767
Frame 0138 : 1v0db406817803c186 1v0003406cc0f01700
Frame 0139 : 1v0c36129170fb91aa 1v0003a80e034628fe
Frame 0140 : 1v0dd41b7f7012d1b8 1v00034099c1801a60
Frame 0141 : 1v0c0502af58f7a041 1v00038a1765381dbf
Frame 0142 : 1v0dd419e16a03f1df 1v000340df20c02a40
Frame 0143 : 1v0ff60e202d0530fe 1v0003e08ac16a1d60
Frame 0144 : 1v0dd40cf12a07715d 1v000340b1213018e0
Frame 0145 : 1v0df50b80c2fae116 1v0003d01681402680
Frame 0146 : 1v0dd413c1ab0d51d8 1v00034087e04e16a0
Frame 0147 : 1v0c160e00e501113c 1v00031a18641c21ff
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c050c7019f960e4 1v00038a20c5462b5f
Frame 0157 : 1v0eb40be2e30772e5 1v0003403c01780380
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0ff600c001fec05f 1v0003e043800a0760
Frame 0167 : 1v0c760760590290c1 1v0003b60f01bc2387
Frame 0168 : 1v0dd40481600be16e 1v00034078003c0b40
Frame 0169 : 1v0ed41c31451051ec 1v000340ce408609e0
Frame 0170 : 1v0de41df1b70ad225 1v00034007807804c0
Frame 0171 : 1v0ff60b7fb2fd80c6 1v0003e03de1862100
Frame 0172 : 1v0ff60880930160e6 1v0003e081604a1960
Frame 0173 : 1v0c360b20610210e8 1v0003a8a5e2f825de
Frame 0174 : 1v0ff60af105f6213a 1v0003e003c1722440
Frame 0175 : 1v0df5fe71caf801cd 1v0003507f808224c0
Frame 0176 : 1v0ff60ec1f8fd8207 1v0003608600de0ec0
Frame 0177 : 1v0c140ca21a065223 1v00031614a4d217e7
Frame 0178 : 1v0db410011b0f0167 1v00034069e0c42520
Frame 0179 : 1v0c351120b1fdd143 1v0003a68703920dd6
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0f7506e060ffa0c0 1v0003d05820d02ea0
Frame 0189 : 1v0c050f9058eb7119 1v00038a40a47a21df
Frame 0190 : 1v0db402402005507b 1v00034061801a1540
Frame 0191 : 1v0ff60ef08002c11c 1v0003e05be0a801c0
Frame 0192 : 1v0c140b92480f724e 1v000316374482246b
Frame 0193 : 1v0f750cffadfbb0db 1v0003d005a03617c0
Frame 0194 : 1v0dd415117d0c61c2 1v000340b7c12e1300
Frame 0195 : 1v0db40f42450cb24e 1v000340a4012e08e0
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 1v0c341271a1ffc1ca 1v0003248ac3720aca
Frame 0205 : 1v0c340bc05f0de0ee 1v0003241fe22c2263
Frame 0206 : 1v0c360f2094021125 1v0003a816833e1c9e
Frame 0207 : 1v0ff60c9f45f8e0cf 1v0003e01e00021e40
Frame 0208 : 1v0f54f532ad0a32ad 1v000340b220fa0260
Frame 0209 : 1v0ff60a4ff50690c1 1v0003e00d20e022a0
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0ff608fef8f8c094 1v0003e03fc0842200
Frame 0219 : 1v0c16089f6af8e096 1v00039a11c48c2cff
Frame 0220 : 1v0c350ed2670ea26e 1v00032699c2ba2e4e
Frame 0221 : 1v0de415805910a168 1v00034064417614e0
Frame 0222 : 1v0c16022feff67063 1v00039a05a4002adf
Frame 0223 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0ff60d7ff5f2e0eb 1v0003e021c0621de0
Frame 0233 : 1v0c7515f1ba00e1ed 1v0003340b42282da3
Frame 0234 : 1v0d74fe81d2f441d5 1v0003c02a21220dc0
Frame 0235 : 1v0c0419720cfc2237 1v0003084ec52417ef
Frame 0236 : 1v0dd41442730e527e 1v0003405ea08a0360
Frame 0237 : 1v0c160a10a80650fe 1v00039a06844228ff
Frame 0238 : 1v0ed41491b31031e2 1v000340d4c0a80c00
Frame 0239 : 1v0ff60c60e3fa712e 1v0003e02de02e15c0
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0ff605ff82ff0074 1v0003e002c0e61560
Frame 0249 : 1v0eb41241ba0dd1dd 1v00034085208a1cc0
Frame 0250 : 1v0ff608005c0920c8 1v0003e00860b611e0
Frame 0251 : 1v0c340fb27d0e4283 1v0003240e02041863
Frame 0252 : 1v0f750610e2f9a10a 1v0003d00d207a14c0
Frame 0253 : 1v0c051d621408f251 1v00030a10e54e0cdf
Frame 0254 : 1v0fa411113e10c182 1v0003407520901260
Frame 0255 : 1v0fb50de05afb4105 1v0003d02480421ec0
Frame 0256 : 1v0c3413d29a1112a2 1v0003245be32210d4
Frame 0257 : 1v0d74051049f7b0a5 1v0003c016812e2be0
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0cf40d0edefd20d2 1v0003c05a00782780
Frame 0267 : 1v0c0508401ff3a0b4 1v00038a05a4022e7f
Frame 0268 : 1v0f6416323a07d250 1v000340b4e0dc0460
Frame 0269 : 1v0ef50e5036ffa102 1v0003d087009a23e0
Frame 0270 : 1v0f5407511a10f139 1v00034053600a1400
Frame 0271 : 1v0db4099264016268 1v00034023a06c1aa0
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 1v0ff6065182f9a18f 1v0003e06540681900
Frame 0281 : 1v0fd5098dd1055099 1v0003d068006c2940
Frame 0282 : 1v0df509203306f0c4 1v0003d04dc02c24c0
Frame 0283 : 1v0c050ac22ff9d235 1v00030a734542135f
Frame 0284 : 1v0c04031243f9e245 1v0003087ca546180f
Frame 0285 : 1v0c640bc1bf0611cf 1v000324cb62522ec6
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0ef507e14200215b 1v0003d03de0ca29a0
Frame 0295 : 1v0ff608510c02f132 1v0003e04740c62100
Frame 0296 : 1v0c760e3fd20460f1 1v0003b61762342e27
Frame 0297 : 1v0ff6020018ff1075 1v0003e01580d22840
Frame 0298 : 1v0db4fa61f207c1f3 1v0003407521722540
Frame 0299 : 1v0df50650410050ad 1v0003d04561460420
Frame 0300 : 1v0c360a90a4f930ff 1v0003a835626c29af
Frame 0301 : 1v0f7503c0d0f810f3 1v0003d03fc0d61740
Frame 0302 : 1v0c36feb04bfec07c 1v0003a80f027c21ef
Frame 0303 : 1v0c640fc28505c28b 1v0003242ee1a42e83
Frame 0304 : 1v0c7607604bfff0bb 1v0003b604a1d822c7
Frame 0305 : 1v0df50de111f30153 1v0003d03b01402b20
Frame 0306 : 1v0df508a0c9025106 1v0003d08ba0ac23c0
Frame 0307 : 1v0ff60cc07e02e104 1v0003e03841961d20
Frame 0308 : 1v0dd408220b11b211 1v0003408e81481e00
Frame 0309 : 1v0c640e5316005318 1v0003244461cc20c3
Frame 0310 : 1v0c6500ff8dfcb036 1v0003a603c2562ecd
Frame 0311 : 1v0ff607f0b9fd50f8 1v0003e02481821a80
Frame 0312 : 1v0eb40ec22307822e 1v00034049202208e0
Frame 0313 : 1v0cf40d31750d0195 1v00034033801413a0
Frame 0314 : 1v0ee40a00810310ea 1v00034078e0320be0
Frame 0315 : 1v0dd40a322a0c1230 1v00034080602c0fa0
Frame 0316 : 1v0dd400a118140127 1v0003409f603018c0
Frame 0317 : 1v0ed403f1cf06c1d4 1v000340de203a0940
Frame 0318 : 1v0f5406e14d11a162 1v00034030c04c0d20
Frame 0319 : 1v0d7408d1a31381b0 1v00034052806415a0
Frame 0320 : 1v0c3506111cfcf136 1v0003a61c224c270d
Frame 0321 : 1v0c34f5815905315b 1v000324d021dc2e23
Frame 0322 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0323 : 1v0c360fb0f3fd5150 1v0003281ee39a15be
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0ff61030e203c14c 1v0003e02d004e2680
Frame 0333 : 1v0eb4fc10f40cf0ff 1v000340e780a81060
Frame 0334 : 1v0ed4fcd04b09e074 1v0003402481762c00
Frame 0335 : 1v0c7502ff2d07003f 1v0003b43fc1e62b63
Frame 0336 : 1v0ff60ca019f570e7 1v0003e05ae0a41760
Frame 0337 : 1v0c141491f510f212 1v0003164dc46209b5
Frame 0338 : 1v0c340d11e10ca1f0 1v0003247082140583
Frame 0339 : 1v0ff60a515e02a179 1v0003e02d00562e20
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0c360630e200c10b 1v00032858238014fe
Frame 0349 : 1v0ff602e131065141 1v0003e027607c25e0
Frame 0350 : 1v0c350820cd02a106 1v0003a62943a41496
Frame 0351 : 1v0c1617f2c100a2cb 1v00031a8063f422ff
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0c36088177030189 1v0003a8b22252272f
Frame 0361 : 1v0c160ce05601d0f9 1v00039a0fe4ae1adf
Frame 0362 : 1v0c75fa000f00a03b 1v0003b47bc1d02c23
Frame 0363 : 1v0c760ef04bf8b10e 1v0003b670824e2e07
Frame 0364 : 1v0ff60cfe8df660d0 1v0003e02fc00819e0
Frame 0365 : 1v0ef5ec815ffdd160 1v00035020c0b42e40
Frame 0366 : 1v0df505610ffda12a 1v0003d045604c2860
Frame 0367 : 1v0f540b82150c521d 1v0003406900540ec0
Frame 0368 : 1v0eb409f19c0981ad 1v000340c4e0061040
Frame 0369 : 1v0fd5fc0237fc6238 1v0003505ea1821ac0
Frame 0370 : 1v0f5422b16d03f246 1v000340be411c0e20
Frame 0371 : 1v0ff60b7ff10330cf 1v0003e02de0d223c0
Frame 0372 : 1v0c76132287057290 1v0003367082322187
Frame 0373 : 1v0c640da32d07c32e 1v00032427624a1606
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0ff60affd0fc90c4 1v0003e02d008e1b20
Frame 0383 : 1v0ff616816ef4a1c4 1v00036027619a2ac0
Frame 0384 : 1v0c3608e0b6fc90fc 1v0003a8a042ae21be
Frame 0385 : 1v0ff60aa09af910fb 1v0003e02580d21280
Frame 0386 : 1v0c36feb08af440aa 1v0003a83563ce0f9e
Frame 0387 : 1v0c361280d302115d 1v0003a60d22962b5c
Frame 0388 : 1v0cf405cfa8f08078 1v0003c01a40f02860
Frame 0389 : 1v0fe508123809523c 1v0003503c018622c0
Frame 0390 : 1v0ff6fb6f60fd9feb 1v0003e023a0382380
Frame 0391 : 1v0c34151161fef1b2 1v00032479e3942be6
Frame 0392 : 1v0c24f9d0db0730e5 1v0003163a234c2aba
Frame 0393 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0394 : 1v0de40c2fff0ef0db 1v0003406440e028c0
Frame 0395 : 1v0ff60a6fe9fa20c0 1v0003e00fe10623e0
Frame 0396 : 1v0de41c71380d21eb 1v000340a4003a06e0
Frame 0397 : 1v0de413818e06e1c3 1v0003409d803806a0
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0ff60e4ff2ff70f6 1v0003e02d00d02820
Frame 0407 : 1v0ff60a713afc815d 1v0003e04be0622b20
Frame 0408 : 1v0f6417716305d1c7 1v00034048203e2420
Frame 0409 : 1v0c360de12afbe162 1v0003a820c31e0ebe
Frame 0410 : 1v0c350e73050aa307 1v0003266263d21a6e
Frame 0411 : 1v0c341251d71151f3 1v0003242482f621e6
Frame 0412 : 1v0df501ff34008032 1v0003d023a1362900
Frame 0413 : 1v0c160630b8f930ed 1v00039a0d24021bbf
Frame 0414 : 1v0de413dff507e146 1v0003401d008e0de0
Frame 0415 : 1v0c7610228f06d295 1v0003367701c00e87
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0ff60b810ffb2143 1v0003e07e80a22d60
Frame 0425 : 1v0c340cd0b5feb11a 1v000324df22262903
Frame 0426 : 1v0ed41771650751c7 1v0003408420141640
Frame 0427 : 1v0ff60ce0640160fc 1v0003e032a0e22420
Frame 0428 : 1v0c251212820ce28a 1v00031826626e0eef
Frame 0429 : 1v0ff60dffbaf640ec 1v0003e034800a1f60
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 1v0ff6f9e13503713a 1v0003e01ee0021700
Frame 0439 : 1v0c04074041fb50b6 1v000388572514253b
Frame 0440 : 1v0df50ca10c099148 1v0003503840f604e0
Frame 0441 : 1v0c340ac0a2057100 1v0003249241a42c03
Frame 0442 : 1v0fe5f3d019f7502e 1v0003d050a17a2e60
Frame 0443 : 1v0c0419720bfc2236 1v0003084fa52417ef
Frame 0444 : 1v0c0501e0f707310d 1v00038a0784f6167f
Frame 0445 : 1v0ff6035e08f9c037 1v0003e05280402bc0
Frame 0446 : 1v0d7413118e11b1c1 1v0003405541882500
Frame 0447 : 1v0c36080151fc3168 1v0003a805a3b2235e
Frame 0448 : 1v0dd402630506c305 1v000340a321661d20
Frame 0449 : 1v0c160db0dbfba134 1v00039a9064d2241f
Frame 0450 : 1v0cf40b90e813212b 1v0003407ac0b21040
