Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 1v0c050f52e40132e7 1v00038a3c046414df
Frame 0052 : 1v0c3412d1bd0ee1e1 1v000324ef02f0222a
Frame 0053 : 1v0c0419720bfc2236 1v0003084fa52417ef
Frame 0054 : 1v0c3608a1e804c1f0 1v0003a803c38c2bbe
Frame 0055 : 1v0d7413118f1151c1 1v0003405541882500
Frame 0056 : 1v0f541ad26f067288 1v000340db608e0780
Frame 0057 : 1v0df506f070f050c8 1v0003d03381282a20
Frame 0058 : 1v0cf40b90e811012b 1v0003407ac0b21040
Frame 0059 : 1v0c14f3627c03327c 1v00039605a4c41407
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0ff6028121fd0132 1v0003e02fc03a1d40
Frame 0069 : 1v0ff60880a004b0ed 1v0003e002c0762320
Frame 0070 : 1v0c34ff626b0b526c 1v0003242fc1e80963
Frame 0071 : 1v0c34140e3803f141 1v000324e101a42785
Frame 0072 : 1v0c740c526cff5271 1v0003326541f40f22
Frame 0073 : 1v0ff60850ddfe2111 1v0003e06180b20180
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0ff609fffe0350bf 1v0003e047410625c0
Frame 0083 : 1v0dd416811310319d 1v00034013a0e810e0
Frame 0084 : 1v0c7609204efce0cd 1v0003b66362041767
Frame 0085 : 1v0c36ff4085f6a0a8 1v0003a83922a02c9e
Frame 0086 : 1v0ff609d0720790e2 1v0003e04a00c22ca0
Frame 0087 : 1v0c7608e03b0190c4 1v0003b66361b22287
Frame 0088 : 1v0c041ad21406a243 1v00038802c516129d
Frame 0089 : 1v0c740db1c10af1d5 1v000332ae62782a62
Frame 0090 : 1v0c740fd28905228e 1v0003321581a41e02
Frame 0091 : 1v0c741100e8045156 1v00033213a1a22002
Frame 0092 : 1v0eb40c71b00ad1c4 1v0003407e80e82a40
Frame 0093 : 1v0db40072e10202e1 1v0003401fe0641540
Frame 0094 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0095 : 1v0fb50dd27f06b284 1v0003501580be1f60
Frame 0096 : 1v0ef50a331ef9d31f 1v0003d005a18e2ce0
Frame 0097 : 1v0ff603fff1032076 1v0003e005a0a02760
Frame 0098 : 1v0cf405d00bfd5093 1v0003c01580da1a20
Frame 0099 : 1v0db40661b30211bc 1v000340cf217c2da0
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0f7508002a00f0b5 1v0003d014a0181dc0
Frame 0109 : 1v0dd41de2520e727d 1v000340e880aa1020
Frame 0110 : 1v0df5efd04003704a 1v0003d02a215e2400
Frame 0111 : 1v0dd41171f808320c 1v0003409140bc0380
Frame 0112 : 1v0f541341ae0e91d8 1v0003402581020e80
Frame 0113 : 1v0ff61680c5fdd188 1v0003e056407229e0
Frame 0114 : 1v0ff60bb0b9008113 1v0003e041a1162760
Frame 0115 : 1v0ff60e1177fa7199 1v00036041a0762b40
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0ff6083010f510af 1v0003e05820801fc0
Frame 0125 : 1v0c160c2fe0fcf0d6 1v00039a34841817bf
Frame 0126 : 1v0ff60b7fbe0010c8 1v0003e03a20de19c0
Frame 0127 : 1v0ff605909efba0d9 1v0003e05dc05e0da0
Frame 0128 : 1v0c760c91b7fe31ca 1v00033689c1c427e7
Frame 0129 : 1v0c040dc24511e24d 1v0003086cc402021b
Frame 0130 : 1v0ff60c8ff4f850de 1v0003e02580182740
Frame 0131 : 1v0c1504708c0490c7 1v00039865449c270f
Frame 0132 : 1v0df507a09508c0e1 1v0003d036615817e0
Frame 0133 : 1v0ed40310950f30c5 1v0003408e805a2700
Frame 0134 : 1v0cf40ba1aa0bd1bc 1v00034077000a1860
Frame 0135 : 1v0f5402c14203f14f 1v0003400b407819c0
Frame 0136 : 1v0c3404918a0df194 1v0003246623000f6a
Frame 0137 : 1v0f5403911d052131 1v0003404280961d80
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0ff60bc01c0460dc 1v0003e044617621e0
Frame 0147 : 1v0cf4f17202064202 1v000340d7a1282840
Frame 0148 : 1v0df508603af9d0be 1v0003d013a1221600
Frame 0149 : 1v0f75f560af0150b7 1v0003d06540302180
Frame 0150 : 1v0c160ee14efee180 1v00039a078496161f
Frame 0151 : 1v0c750ac152018171 1v0003b499c2262626
Frame 0152 : 1v0c750ce33bfff33c 1v0003343fc2641403
Frame 0153 : 1v0db412c1660e21a5 1v000340ec40841a20
Frame 0154 : 1v0c151d433b027342 1v0003980f0514166f
Frame 0155 : 1v0c360a7210051218 1v00032805a28a1bcf
Frame 0156 : 1v0db403e2730b3275 1v0003407bc0942440
Frame 0157 : 1v0ff60ae08bfe30f6 1v0003e02de10825e0
Frame 0158 : 1v0db412a204097219 1v00034077004e28a0
Frame 0159 : 1v0c540df12e04b165 1v000324b041ca2303
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0df507c08effd0de 1v0003d063613c2460
Frame 0169 : 1v0c340b42ea0e42ec 1v0003240681de1883
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0c3609b09f02c0f5 1v0003a848230c1b5e
Frame 0179 : 1v0d74079075fd60cf 1v0003c05721182b80
Frame 0180 : 1v0d741880b707419f 1v0003403fc0762140
Frame 0181 : 1v0ff605a05b0470b3 1v0003e03fc0c61100
Frame 0182 : 1v0ff60d3fa1fb60de 1v0003e02c00481fa0
Frame 0183 : 1v0f540de11609b156 1v000340b5e0cc0480
Frame 0184 : 1v0f540de1840fc1a3 1v000340b5e0cc0480
Frame 0185 : 1v0c050c7fafff30d5 1v00038a46444225bf
Frame 0186 : 1v0ed41281640d51a2 1v0003404a00321760
Frame 0187 : 1v0ff60a400e0140c7 1v0003e04921022560
Frame 0188 : 1v0de41061ba0c81d6 1v0003402de17c1de0
Frame 0189 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0190 : 1v0c3603c10e050124 1v0003a81a428619ef
Frame 0191 : 1v0cf40a82560c525b 1v000340c6c01e05c0
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0ff6072fd7f62093 1v0003e0a321261dc0
Frame 0201 : 1v0c1611a09df14143 1v00039a2c0404179f
Frame 0202 : 1v0c151192f60182f9 1v000318c5c47e0add
Frame 0203 : 1v0c341c029d0882b2 1v00032469e346056a
Frame 0204 : 1v0dd411d1ba12e1db 1v00034090604a1820
Frame 0205 : 1v0ff60a00f0fe1127 1v0003e011c1062da0
Frame 0206 : 1v0c15023f9bffd049 1v00039857242020cf
Frame 0207 : 1v0c24fe50e90d60f8 1v0003163742562767
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 1v0c340da26704626d 1v00032421c1d61f85
Frame 0217 : 1v0ff608c02c04e0bd 1v0003e04ec11003e0
Frame 0218 : 1v0ff604b06bf980b5 1v0003e03920b61600
Frame 0219 : 1v0c640a71e503a1ef 1v000324b301d21ae6
Frame 0220 : 1v0ff60d2f96f080dc 1v0003e02840081540
Frame 0221 : 1v0c6409d27d12d280 1v00032453619e00e6
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0c3602007cfe50af 1v0003a82d02860d0f
Frame 0231 : 1v0ff6048002fd0083 1v0003e04640ec2900
Frame 0232 : 1v0c360640d9fc4104 1v0003a80862d2187e
Frame 0233 : 1v0c751101ac0a91cd 1v00033402c2362c43
Frame 0234 : 1v0df515214501c1a4 1v0003508520ea2d20
Frame 0235 : 1v0dd41672230f123d 1v000340cb60cc0d60
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0df50e3f1bfcd0e6 1v0003d03560101dc0
Frame 0245 : 1v0dd419218f0151e9 1v00034031a0360a60
Frame 0246 : 1v0f541fd0a20ef205 1v0003405dc0542100
Frame 0247 : 1v0c350360b903c0e1 1v0003a6aaa32e19ce
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0c35ff5f83fc1020 1v0003a611c2fc2c0e
Frame 0257 : 1v0df507d22706622c 1v00035090604a0ea0
Frame 0258 : 1v0c35fec097ff00b5 1v0003a67262ac2d4e
Frame 0259 : 1v0c1410f2ba0492bf 1v0003168424c2238d
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0cf406a02d08f0a8 1v0003c08f60f62b40
Frame 0269 : 1v0ef50b7111066145 1v0003d04ec0122660
Frame 0270 : 1v0c3417013912a1b0 1v0003247ac2a615d4
Frame 0271 : 1v0c740cb1dc0b31eb 1v000332d2026e14a2
Frame 0272 : 1v0c760c707dfce100 1v0003b63482421247
Frame 0273 : 1v0ff6fd817804317d 1v0003e05ae09c1ea0
Frame 0274 : 1v0c7606913c03d153 1v0003361941da1f87
Frame 0275 : 1v0db4ff11f20c11f4 1v0003405cc0aa1200
Frame 0276 : 1v0ed412220c06321f 1v000340e4c03612c0
Frame 0277 : 1v0c16003fa1f6c033 1v00039a0f048c1cff
Frame 0278 : 1v0c35d4107bfd207b 1v0003a65be3542c2e
Frame 0279 : 1v0c64fda2c90cb2ca 1v0003240fe1a22626
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0eb410305d075122 1v0003408700d62580
Frame 0289 : 1v0ff610d0e9f70155 1v0003e03de10c2240
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0ff6084055fa30c7 1v0003e00c20742c80
Frame 0299 : 1v0df507cfedfe00a0 1v0003d02d00462460
Frame 0300 : 1v0c16064ff703b091 1v00039a1584c019bf
Frame 0301 : 1v0fe50af095fd70fb 1v0003d02d000a2e00
Frame 0302 : 1v0c64fb617703017a 1v0003a46722442c83
Frame 0303 : 1v0c7407510f0a0131 1v0003323482881981
Frame 0304 : 1v0db405726e03f270 1v0003403c007c0c00
Frame 0305 : 1v0db411f2090ee21c 1v0003402fc06c1660
Frame 0306 : 1v0c36105147f5d183 1v0003a86723402bfe
Frame 0307 : 1v0eb40cc0d2f61128 1v0003401940ae0300
Frame 0308 : 1v0c3406c1cb0001d3 1v0003241c21f02aa5
Frame 0309 : 1v0f6415e24a0fb25d 1v00034040a0ca0800
Frame 0310 : 1v0ff60a205ffd40de 1v0003e03de06c04a0
Frame 0311 : 1v0eb409431706b318 1v0003400b408c0e00
Frame 0312 : 1v0d74005222004223 1v00034041a12005c0
Frame 0313 : 1v0ff60a505001a0da 1v0003e01a402e1900
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0c3604313f00314f 1v0003a85902e02ade
Frame 0323 : 1v0df507201d0320a8 1v0003d04dc1162d40
Frame 0324 : 1v0ed41ee26103d28d 1v0003403c00b00580
Frame 0325 : 1v0db407f22505622a 1v00034068000014a0
Frame 0326 : 1v0d74fbce94fc5fc8 1v0003c00861681ca0
Frame 0327 : 1v0dd40bf13a0e7163 1v00034031a0880980
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0df506402ff9e0a5 1v0003d034815a11e0
Frame 0337 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0ff606503efd20ac 1v0003e021c0fe0800
Frame 0347 : 1v0c7604210c017124 1v0003b608624a0c87
Frame 0348 : 1v0dd420717012222a 1v0003405280be1fe0
Frame 0349 : 1v0c7410d1ea0731ff 1v000332c301e62922
Frame 0350 : 1v0c760ba174fbc18f 1v0003b663623e2be7
Frame 0351 : 1v0dd421cfd710021e 1v0003405180102ec0
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0ff60890b0ffa0f7 1v0003e05360da2760
Frame 0361 : 1v0c341852230a2244 1v000324392362050c
Frame 0362 : 1v0c760f5ff5fdc105 1v0003b614a1f41a27
Frame 0363 : 1v0c76fdefad00c020 1v0003b60c21e61fe7
Frame 0364 : 1v0ef5034faefb205a 1v0003d06900062800
Frame 0365 : 1v0db40652e40eb2e4 1v0003401e00da19e0
Frame 0366 : 1v0db40ff24907f253 1v0003404dc0f600c0
Frame 0367 : 1v0db403f30602d307 1v0003406540f61b00
Frame 0368 : 1v0ef51d627a0ed29a 1v0003506440f61880
Frame 0369 : 1v0db40cd20f0bf219 1v00034011c0d21a20
Frame 0370 : 1v0ff600116df8f175 1v0003e05460f011a0
Frame 0371 : 1v0db40efffd113101 1v00034022a0da1c00
Frame 0372 : 1v0c051690a607a182 1v00038a7265882e7f
Frame 0373 : 1v0df503903afe8092 1v0003d046417025a0
Frame 0374 : 1v0db403b1fe0cc202 1v0003406081362320
Frame 0375 : 1v0c1502f01df8107f 1v0003989144c826cf
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0c761112ed0372f0 1v00033656424c1667
Frame 0385 : 1v0c360510a6fe60db 1v0003a869e26a2a4f
Frame 0386 : 1v0c360ca1d0fc91e0 1v0003263c02a0209c
Frame 0387 : 1v0ff6ff60c50580dc 1v0003e02d00742840
Frame 0388 : 1v0c1606ffc8fef08e 1v00039a65443a24df
Frame 0389 : 1v0dd41a419006b1f3 1v0003404b00f20ba0
Frame 0390 : 1v0ed409ffbe1310b3 1v00034087e00c2520
Frame 0391 : 1v0ff608c1d8fba1e1 1v0003e04be0c82000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0ff6ff3102f6f110 1v0003e04460080740
Frame 0401 : 1v0c16109028f9f11e 1v00039a04a4cc2a3f
Frame 0402 : 1v0c04fc61670aa16b 1v00030819441618ef
Frame 0403 : 1v0c750c3025f970e4 1v0003b402c1b02003
Frame 0404 : 1v0de41ba1860df1fb 1v0003401860b01060
Frame 0405 : 1v0dd40bc1eb1391f6 1v000340c4e0ba0100
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0df50b2f94f930bf 1v0003d02841462ee0
Frame 0415 : 1v0ed40b904401d0e4 1v0003402d00481a40
Frame 0416 : 1v0c3605c0b302e0e7 1v0003a88ca3101fbe
Frame 0417 : 1v0ed40a21a41301b4 1v000340c5c0282720
Frame 0418 : 1v0df5fec0a5e6e0c0 1v0003d005a1562840
Frame 0419 : 1v0df508b05dfe50cf 1v0003d089c11e2be0
Frame 0420 : 1v0cf414b301041305 1v0003407621380d60
Frame 0421 : 1v0ed402e28c06628d 1v0003401c20dc03c0
Frame 0422 : 1v0ed410b128108173 1v00034070803a2960
Frame 0423 : 1v0fa407611d08d13c 1v00034029403809e0
Frame 0424 : 1v0ef5ff401dfdd062 1v0003d011c0be1b20
Frame 0425 : 1v0c7605c02af9a09e 1v0003b62de1d81947
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0ff609d0b5f8a103 1v0003e029406e2760
Frame 0435 : 1v0ff60b7e48fca0b8 1v0003e034808c1e00
Frame 0436 : 1v0c76fcaf73fd4ffe 1v0003b630c2102267
Frame 0437 : 1v0f750e718000e1a2 1v0003d03740621740
Frame 0438 : 1v0cf40a310e0c113c 1v00034090600212a0
Frame 0439 : 1v0ed40580b70ba0e9 1v0003404460322200
Frame 0440 : 1v0f541b6240057266 1v00034048206404e0
Frame 0441 : 1v0c6403a1b3eaf1ba 1v0003a42c02202803
Frame 0442 : 1v0df504dfbcf85071 1v0003d06ea10e1ca0
Frame 0443 : 1v0c760ef123034164 1v0003b61582222587
Frame 0444 : 1v0cf41401a11131d2 1v0003400f006e1ce0
Frame 0445 : 1v0ee409d0801110e8 1v00034083407615e0
Frame 0446 : 1v0ed4110fb70d5118 1v0003406da01e2980
Frame 0447 : 1v0f640352380c323a 1v00034000006e04c0
Frame 0448 : 1v0f5414612706c190 1v00034041a05e1300
Frame 0449 : 1v0ff60cef5500e0d5 1v0003e038403824a0
Frame 0450 : 1v0ed4110fb70d5118 1v0003406da01e2980
Frame 0451 : 1v0c05fdf060fe7087 1v00038ab124d428bf
Frame 0452 : 0v0000000000000000 0v0000000000000000
