Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0c76079ffd01c0a2 1v0003b621c23a2a87
Frame 0053 : 1v0fe50540adff80e1 1v0003d04640981dc0
Frame 0054 : 1v0db407e2cd02f2ce 1v0003401d01981b00
Frame 0055 : 1v0cf40f631a02431b 1v0003406901902120
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0df506e05e0040bf 1v0003d054613e2780
Frame 0065 : 1v0c6504710af8b124 1v0003a60d21e82e07
Frame 0066 : 1v0c2500a08eff50b5 1v0003984dc2be2cfe
Frame 0067 : 1v0c141df28610d2a5 1v00031639248e142d
Frame 0068 : 1v0d74f341f70881f7 1v000340b120e401a0
Frame 0069 : 1v0f541f90c6112204 1v0003403de0a62080
Frame 0070 : 1v0db407e2380ad23c 1v0003402580b21c60
Frame 0071 : 1v0ff600f0f0fe3105 1v0003e053600a1940
Frame 0072 : 1v0ff60920f6039126 1v0003e08520062500
Frame 0073 : 1v0ed422d0f4101237 1v0003406620a62020
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0c7506907204e0c6 1v0003b44ec1e223c3
Frame 0083 : 1v0c160d1001fe10e8 1v00039a2ee4f0237f
Frame 0084 : 1v0ed41c610b14b1e1 1v00034054606c0f00
Frame 0085 : 1v0c7615124efe925f 1v0003363481de25a7
Frame 0086 : 1v0dd41f60f40bf206 1v0003406360882080
Frame 0087 : 1v0c340460c704b0ef 1v0003a45722dc27a6
Frame 0088 : 1v0fb5057f7401c06b 1v0003d03740a42960
Frame 0089 : 1v0db409e21af60220 1v0003406bc0c02be0
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0c76012010fe806a 1v0003b62ee2642547
Frame 0099 : 1v0df505f180fed18d 1v0003d044615e1040
Frame 0100 : 1v0fb51801b20171f4 1v0003500e004204c0
Frame 0101 : 1v0ff60b80090290d5 1v0003e06ae0521aa0
Frame 0102 : 1v0cf419a20b027237 1v00034069e02220a0
Frame 0103 : 1v0db408e13705a156 1v0003401941241e00
Frame 0104 : 1v0cf413b13107f18f 1v00034009603c15e0
Frame 0105 : 1v0c150c1fb7fdb0d0 1v0003981a443c2e3b
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0ff60e3ffbfba0f6 1v0003e001e0ac28e0
Frame 0115 : 1v0df5083f7500d091 1v0003d04b018a2300
Frame 0116 : 1v0c340be29a0cc29d 1v000324de225c1aa3
Frame 0117 : 1v0ff61040e5f9e14e 1v0003e04fa1722900
Frame 0118 : 1v0c36151371056373 1v000328168340059e
Frame 0119 : 1v0c3514429006e299 1v000326168340048e
Frame 0120 : 1v0c160e104301c102 1v00039a21c48c22bf
Frame 0121 : 1v0c351972d312d2de 1v00032686036e173c
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0c3411c2d30de2d7 1v00032421c1e41463
Frame 0131 : 1v0c360c71e50691f2 1v0003a831a2b81c5e
Frame 0132 : 1v0c36ff8100f8c10f 1v0003a812c3022b3e
Frame 0133 : 1v0db40b50b003210c 1v0003402480242b20
Frame 0134 : 1v0c3622610ffc4234 1v0003a80683a4235e
Frame 0135 : 1v0c7606111e037139 1v0003b63841e620c7
Frame 0136 : 1v0c3511630ff9b311 1v000326a402fe16ae
Frame 0137 : 1v0c340b52190ab221 1v00032412c2c42a4c
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0c36054083fcc0c6 1v0003a84ce286286f
Frame 0147 : 1v0df50a4073fbf0e7 1v0003507ac11425e0
Frame 0148 : 1v0c0507027b06727e 1v00030a19445a199f
Frame 0149 : 1v0df50ee12200e163 1v0003d01a40762ee0
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0ff605604ffd60ab 1v0003e03ce0062240
Frame 0159 : 1v0cf4f26280fb7280 1v0003404741261540
Frame 0160 : 1v0c760bc038f540e3 1v0003b66361b413e7
Frame 0161 : 1v0df5050ff3073082 1v0003d097e14e2e00
Frame 0162 : 1v0c640402ad1072ae 1v000324cf22061d45
Frame 0163 : 1v0c340d32e41112e6 1v000324ec42b20b8c
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 1v0ff60f301601b108 1v0003e02a20ce2820
Frame 0173 : 1v0c75087f42fc6090 1v0003b41a429018c3
Frame 0174 : 1v0dd40cb0f812313c 1v0003406cc04c0020
Frame 0175 : 1v0c041d62da0d62ea 1v00030899c5261dfb
Frame 0176 : 1v0fb50c41b40431c6 1v0003501fe0120d40
Frame 0177 : 1v0c3605b19a0171a5 1v0003a86362fc179e
Frame 0178 : 1v0cf40700d113b102 1v00034028400e0220
Frame 0179 : 1v0df507f1fdfbd204 1v0003d050a17e21e0
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0c76fde095f850b0 1v0003b622a25a2367
Frame 0189 : 1v0c75073169f3117b 1v0003b43842062146
Frame 0190 : 1v0c7504a068f350b3 1v0003b40b41a02e63
Frame 0191 : 1v0c34fcc1d502e1d7 1v0003240961ec2923
Frame 0192 : 1v0ff6091125f43148 1v0003e03660bc2420
Frame 0193 : 1v0c25099fab0330ab 1v0003982843e8189e
Frame 0194 : 1v0ff60db14efe717a 1v0003e014a08204a0
Frame 0195 : 1v0db409d24fff5254 1v0003400fe0881500
Frame 0196 : 1v0eb40bc0a608610a 1v00034013a0821860
Frame 0197 : 1v0df506005dff10b7 1v0003d05721062a40
Frame 0198 : 1v0ee413e253f45261 1v00034012c08a02c0
Frame 0199 : 1v0ed40a51e70981f1 1v0003407700a20740
Frame 0200 : 1v0fb50dd0d9079134 1v00035013a0821860
Frame 0201 : 1v0ff60a916700d181 1v0003600c21762180
Frame 0202 : 1v0c3604a0c104f0eb 1v0003a8068398263e
Frame 0203 : 1v0db411b2d10952d5 1v00034038400e0ce0
Frame 0204 : 1v0fa41041e40991f9 1v0003404640020120
Frame 0205 : 1v0f541491c90c01f1 1v00034019400403e0
Frame 0206 : 1v0c05094022ed30c0 1v00038a12c5161d9f
Frame 0207 : 1v0c7610f115fab16b 1v0003b62581ee22e7
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 1v0ff6fda04b02c077 1v0003e00d20ce2280
Frame 0217 : 1v0ff60c900800c0e3 1v0003e01760141cc0
Frame 0218 : 1v0ff60e101d0520fa 1v0003e024818e2d20
Frame 0219 : 1v0ff61b9160fef1ed 1v0003602a205a29a0
Frame 0220 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0221 : 1v0c7408c31b0c231c 1v000332b9a2000361
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0ff60bdf74fab0c7 1v0003e04b00741560
Frame 0231 : 1v0ed40c901f11e0e7 1v0003400000901e40
Frame 0232 : 1v0ed416718310d1ce 1v00034001e08e1ec0
Frame 0233 : 1v0c1606cfb2007087 1v00039a40a478299f
Frame 0234 : 1v0ff6061fe402408a 1v0003e042806421e0
Frame 0235 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0236 : 1v0c051d70e00131e8 1v00030a72647e2a3f
Frame 0237 : 1v0c160ce141fac16d 1v00039a41a50c27ff
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0c760c711cff2151 1v0003b63ec2161347
Frame 0247 : 1v0c3413827007527a 1v0003242a21ce07a3
Frame 0248 : 1v0c7507b21501521a 1v0003343a220c1ca3
Frame 0249 : 1v0c160ac046fe90dc 1v00039a2763f6211f
Frame 0250 : 1v0ff6078f9bff208d 1v0003e01a404c2c00
Frame 0251 : 1v0f6415f18801e1ce 1v0003407ac0a606c0
Frame 0252 : 1v0dd408001015a0ad 1v0003407160e62400
Frame 0253 : 1v0ed413523b0cb24a 1v00034099c0f00260
Frame 0254 : 1v0c3600d0aafcf0cb 1v0003a82d033016de
Frame 0255 : 1v0ff60cc031fb40ee 1v0003e008608225c0
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 1v0ff60e607ef8a115 1v0003e01680ba2e40
Frame 0265 : 1v0c7609814800e165 1v0003b64b02222be7
Frame 0266 : 1v0db4ff8df1e55ffa 1v0003c041a1022e20
Frame 0267 : 1v0db40ad1f00f21fa 1v00034021c1241e80
Frame 0268 : 1v0c75fb2253f78254 1v0003b45642322163
Frame 0269 : 1v0df50d612905115f 1v0003d02661300a00
Frame 0270 : 1v0dd42120b70b721a 1v00034085203a2980
Frame 0271 : 1v0c050bc02afce0e0 1v00038a13a528299f
Frame 0272 : 1v0ed41e513a0c7202 1v000340c1209e19e0
Frame 0273 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0274 : 1v0f541f02150f925d 1v000340c200c40e80
Frame 0275 : 1v0f640d02430fa24a 1v0003408f610c1000
Frame 0276 : 1v0ff60d411b005155 1v0003e009611002c0
Frame 0277 : 1v0c360cb0f9fdb13d 1v0003a80f03522d3e
Frame 0278 : 1v0fd519301b08119a 1v0003507800302520
Frame 0279 : 1v0c041261ac08f1d2 1v00030850a4ce1b4f
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0ff607310cf9f12e 1v0003e051804c24a0
Frame 0289 : 1v0dd40ce11409a14e 1v0003408700cc02e0
Frame 0290 : 1v0c360d3089fe210c 1v0003a848230a0d9e
Frame 0291 : 1v0eb406c23c0a423f 1v0003403ce0960040
Frame 0292 : 1v0c76f5b00efae02a 1v0003b608625222a7
Frame 0293 : 1v0cf415d20fffb22c 1v0003404be0361920
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0c360adf59f950b5 1v0003a82fc27a1f2f
Frame 0303 : 1v0c540a30d007a114 1v0003247621b027c3
Frame 0304 : 1v0c7609af70fb90a6 1v0003b62a21bc2967
Frame 0305 : 1v0c14035ffef87074 1v0003964dc4b42ec7
Frame 0306 : 1v0c7608d150f53169 1v0003b688e1be19e7
Frame 0307 : 1v0c7407a28d06328f 1v000332b8a25e16e2
Frame 0308 : 1v0ed40bd1a70c31ba 1v0003401a40c62800
Frame 0309 : 1v0fd508109b0420e7 1v0003d00e006e2840
Frame 0310 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0311 : 1v0c540a30d007a114 1v0003247621b027c3
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0c74fd52d90262d9 1v0003321861e00021
Frame 0321 : 1v0c7606305bf970b8 1v0003b60001f00e67
Frame 0322 : 1v0c740bf2c30072c5 1v00033245620a0742
Frame 0323 : 1v0c6404426e098270 1v000324a142221f45
Frame 0324 : 1v0c64ffae9bf88001 1v0003a46ae1f62c26
Frame 0325 : 1v0de4fb1237027238 1v000340be419413c0
Frame 0326 : 1v0c760a40de01a11d 1v0003b60b41d62a07
Frame 0327 : 1v0c14066149fa115d 1v0003960784622e67
Frame 0328 : 1v0c74f8e1f404d1f5 1v0003327261ec2d22
Frame 0329 : 1v0d74024f1dffb034 1v0003c040a13a1780
Frame 0330 : 1v0c36fb80b50470c5 1v0003a822a2f62dbe
Frame 0331 : 1v0db40bd1aa0361bd 1v000340d980782cc0
Frame 0332 : 1v0ff6fb6041fa6066 1v0003e000e0781e40
Frame 0333 : 1v0c3410c1f704320a 1v0003240f02861d45
Frame 0334 : 1v0dd40751a50a21b0 1v00034001e0040c20
Frame 0335 : 1v0ee41060c305b142 1v00034007800619a0
Frame 0336 : 1v0ff60e42830dd288 1v0003600f00041740
Frame 0337 : 1v0c2404e113f7f12c 1v00039600037a2b8e
Frame 0338 : 1v0ff60c9f37faa0ce 1v0003e0d3e03019e0
Frame 0339 : 1v0c160ed033ff9108 1v00039a7ac43a249f
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0ff608700ffea0b2 1v0003e03a20682340
Frame 0349 : 1v0ff609801ff550c2 1v0003e021c18a1940
Frame 0350 : 1v0df5089fc80020a2 1v0003d011c13422a0
Frame 0351 : 1v0c1605617aff1187 1v00039a22a4e41f3f
Frame 0352 : 1v0c76099124ed9149 1v0003b61e02021347
Frame 0353 : 1v0c76010ff701005c 1v0003b620c24e02c7
Frame 0354 : 1v0c7600519bfc61a1 1v0003b665428a2447
Frame 0355 : 1v0c35f0110800d10a 1v0003a61762fe2b5a
Frame 0356 : 1v0ff60a8f7a0000b4 1v0003e05a00ea2ca0
Frame 0357 : 1v0c040871b90291c4 1v00030830c58c298f
Frame 0358 : 1v0c15fea02cf98067 1v00039821c4501197
Frame 0359 : 1v0c1410b1a30b41c5 1v00031686044624cd
Frame 0360 : 1v0c1608324805e24c 1v00039a02c4680ddf
Frame 0361 : 1v0c75079f7c04108a 1v0003b44381be1e05
Frame 0362 : 1v0c05035fda056068 1v00038a61850e2abf
Frame 0363 : 1v0db4fed23511a236 1v000340bb800e1b20
Frame 0364 : 1v0ff60c2fe703d0d7 1v0003e07700362700
Frame 0365 : 1v0c36043219fe621c 1v0003a82843602c7e
Frame 0366 : 1v0c3509902afc90c6 1v0003a616831e298e
Frame 0367 : 1v0c75fb80c402c0d3 1v0003b457220a2e86
Frame 0368 : 1v0c0417423a08c252 1v0003087ca4681b8f
Frame 0369 : 1v0c040e523503323e 1v00030804a4280e97
Frame 0370 : 1v0c041761d5022207 1v0003087e84661a1b
Frame 0371 : 1v0c041651a1fdb1df 1v00030878e3fc1977
Frame 0372 : 1v0c240b823e06a244 1v0003163843e21bb6
Frame 0373 : 1v0c140ae219061220 1v000316482410128e
Frame 0374 : 1v0c04115fe80e2121 1v00030815842c1e2f
Frame 0375 : 1v0c14113292094299 1v000316492414012d
Frame 0376 : 1v0c141fc29e0d62be 1v00031613a3f60d8b
Frame 0377 : 1v0c151f32d90132ed 1v0003181684300ff7
Frame 0378 : 1v0c140fd298fa129d 1v0003163ce4140b75
Frame 0379 : 1v0c14fa828a05628a 1v0003161c242c1b4d
Frame 0380 : 1v0c14e1516403f165 1v0003165ae4081f95
Frame 0381 : 1v0c1613328f073297 1v00031a2764261edf
Frame 0382 : 1v0c3405d24e139251 1v000324e003a81174
Frame 0383 : 1v0c160630bcfa30f0 1v00039a3b0472245f
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0c16f9505204106c 1v00039a05a40e2a1f
Frame 0393 : 1v0fa41222700e4279 1v000340a8c01e0a20
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0df504b0960000ce 1v0003d044614c15a0
Frame 0403 : 1v0d741251c51231e5 1v000340aaa0ea2260
Frame 0404 : 1v0c040ca2a10b72a4 1v0003086cc3f20c17
Frame 0405 : 1v0c7507c0a8fde0ec 1v0003b47521d618e6
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0c3506fecaf30073 1v0003a605a2f42cce
Frame 0415 : 1v0c340d11f809d204 1v00032497e1c011e3
Frame 0416 : 1v0c7604a38e05738e 1v0003366721d60887
Frame 0417 : 1v0c7410a31dffd31f 1v0003322d021403a2
Frame 0418 : 1v0c75ff2155f8815c 1v0003b4b301cc1345
Frame 0419 : 1v0c360280690470a5 1v0003a83563c6167e
Frame 0420 : 1v0c650f918e0f61b1 1v0003265ea1e81447
Frame 0421 : 1v0c650ac33108f331 1v0003266181e81cc7
Frame 0422 : 1v0c650613190c7319 1v000326bc61c40667
Frame 0423 : 1v0c24e9507ff45081 1v0003966f83181fda
Frame 0424 : 1v0c36064034f710a7 1v0003a8b04380137e
Frame 0425 : 1v0df5212fe9f8d214 1v0003d02841181ec0
Frame 0426 : 1v0dd40e01f10a3200 1v000340b1211a1200
Frame 0427 : 1v0fb50b710703113e 1v0003d00fe0ce1ac0
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0ff61a200b0621a7 1v0003e067209020c0
Frame 0437 : 1v0c3607d0cdfed104 1v0003a8158260266f
Frame 0438 : 1v0c74f8e1f40551f5 1v0003327261ec2d22
Frame 0439 : 1v0db40bd1aa0471bd 1v000340d980782cc0
Frame 0440 : 1v0c34125201043216 1v00032411c2881d45
Frame 0441 : 1v0ff606607dff70cb 1v0003e023a10e1e20
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0c360d815cf8d183 1v0003a80782c0239e
Frame 0451 : 1v0f5414610709f183 1v00034021c0da19c0
Frame 0452 : 1v0ff601c050051091 1v0003e03a20982180
