Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0cf4036fbbfb505f 1v0003c011c10a2b60
Frame 0053 : 1v0c05fdbf91f82013 1v00038a4385822abf
Frame 0054 : 1v0cf419505c1371a0 1v000340a3204a2960
Frame 0055 : 1v0eb411331a10b31c 1v0003405fa0180620
Frame 0056 : 1v0c140e521a137225 1v000316a0441208cd
Frame 0057 : 1v0cf41b11230eb1d5 1v0003400f004a0800
Frame 0058 : 1v0c040641ff063204 1v0003881764260b7d
Frame 0059 : 1v0c360d9076f3e109 1v0003a804a2662d8f
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0c3408d2ff081300 1v0003246f81e02783
Frame 0069 : 1v0ff6fa9fe4052022 1v0003e003c0a22b00
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0ff60e3046f93104 1v0003e048208418e0
Frame 0079 : 1v0ed41eb2a51272c0 1v000340ba813c06e0
Frame 0080 : 1v0c041ab051fec1b3 1v0003087da52427bb
Frame 0081 : 1v0c35182fc1032186 1v0003a63743ce1bce
Frame 0082 : 1v0ff6040fe7013073 1v0003e01ee1062060
Frame 0083 : 1v0c160b3faafa10c2 1v00039a0b445a2cbf
Frame 0084 : 1v0c360ce0cb023125 1v0003a81942cc22de
Frame 0085 : 1v0df5041fabf84063 1v0003d01681022ac0
Frame 0086 : 1v0ff6079232feb236 1v00036042818629a0
Frame 0087 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0088 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0089 : 1v0fe50daf76faa0e1 1v0003d021c09611a0
Frame 0090 : 1v0cf40f51b21131cc 1v0003406da0842ca0
Frame 0091 : 1v0d7410f29c0852a2 1v000340ce41461160
Frame 0092 : 1v0ed409624b0b924f 1v000340ab804c0ea0
Frame 0093 : 1v0ff608e00400e0b3 1v0003e002c0b82c40
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0ff6084fe000b0a3 1v0003e04a006a1160
Frame 0103 : 1v0de412f14df1c198 1v00034002c09e20a0
Frame 0104 : 1v0ff60890c6f97104 1v0003e01e00be1ba0
Frame 0105 : 1v0ff60c6fbbfb70d4 1v0003e03de0c22280
Frame 0106 : 1v0db40a328204c285 1v000340ad60a40500
Frame 0107 : 1v0f5406e15010e164 1v0003408d809e1d60
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0df5f430cffb80d5 1v0003d018603626a0
Frame 0117 : 1v0c36ff604bf59080 1v0003a84ce386149e
Frame 0118 : 1v0ff60c7122fcb155 1v0003e005a0960200
Frame 0119 : 1v0c340d4303029305 1v0003241862f82ccc
Frame 0120 : 1v0c240430870a50c2 1v000316c7a2fe1a5a
Frame 0121 : 1v0d74f4afd1ffeff8 1v0003c02c017e2ec0
Frame 0122 : 1v0ed418dff303a192 1v0003409241001940
Frame 0123 : 1v0c7411d1a20551c8 1v0003328f62022081
Frame 0124 : 1v0c640a413c08b15e 1v000324d4c1d41f86
Frame 0125 : 1v0c3608e10200012d 1v0003a82b2318235e
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0f750c6016fab0e3 1v0003d01b21022aa0
Frame 0135 : 1v0c150f730807d30a 1v0003186365041aef
Frame 0136 : 1v0c6408e2b90662ba 1v0003243381e62865
Frame 0137 : 1v0ff60ab09d06e0fd 1v0003e07800901820
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0ff609f0940400f3 1v0003e06360b22e00
Frame 0147 : 1v0dd41eb1030f71ff 1v0003407080780380
Frame 0148 : 1v0de412f14df1c198 1v00034002c09e20a0
Frame 0149 : 1v0ff60ca09ffc510f 1v0003e05ea0aa2380
Frame 0150 : 1v0ff60ad140fd7164 1v0003e01680841800
Frame 0151 : 1v0dd416d0be0cb18a 1v00034083400e1800
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0c350e7042f54106 1v0003a613a2da12ce
Frame 0161 : 1v0c74f801380aa13c 1v0003320861ae24e2
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0c760d512d01b161 1v0003b60781fa2b47
Frame 0171 : 1v0c34123301fe8304 1v0003247da2aa076a
Frame 0172 : 1v0c351002640b126b 1v0003268162aa154e
Frame 0173 : 1v0c760cf154f9817b 1v0003b66cc2861687
Frame 0174 : 1v0f750630450160ae 1v0003d00780121e40
Frame 0175 : 1v0c36031030050089 1v0003a802c33823fe
Frame 0176 : 1v0c360c70f4000138 1v0003a8384350291e
Frame 0177 : 1v0ff605303102409c 1v0003e007805226a0
Frame 0178 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0179 : 1v0db40c0239fad240 1v00034043803e2520
Frame 0180 : 1v0de409e11a099143 1v0003409aa00412a0
Frame 0181 : 1v0db40691dc0ed1e3 1v0003402fc07a0400
Frame 0182 : 1v0c360ae130000157 1v0003a83b02d2229e
Frame 0183 : 1v0dd41331450a7195 1v000340c200942ea0
Frame 0184 : 1v0c340ca0b00a9116 1v0003249aa3280d4c
Frame 0185 : 1v0c34f47174f87175 1v0003a401e3ae2a26
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 1v0df5039043050096 1v0003d05be1281760
Frame 0195 : 1v0d740bd11e0e6150 1v00034055401c2de0
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 1v0ff60bb0a1049108 1v0003e001e0f22c60
Frame 0205 : 1v0f5403a1d90f41de 1v0003407080840720
Frame 0206 : 1v0ff6fd604bfee075 1v0003e01940362c80
Frame 0207 : 1v0eb406b1a50b31b0 1v000340b3000e25c0
Frame 0208 : 1v0c3409932205f323 1v000324b4e2ec09ac
Frame 0209 : 1v0c150df0030160f4 1v00039823a4a014f7
Frame 0210 : 1v0ff607aea500607d 1v0003e004a02022a0
Frame 0211 : 1v0c7606e0c80560fb 1v0003b602c1ba2627
Frame 0212 : 1v0c360c02f402d2f5 1v00032834830408be
Frame 0213 : 1v0c360c02f502d2f6 1v00032834830408be
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0f750c805f0900f6 1v0003d079e06e1a00
Frame 0223 : 1v0c16fee090fe40b0 1v00039a3b042025bf
Frame 0224 : 1v0ed415102314c15d 1v00034031a02a1560
Frame 0225 : 1v0cf40f631801c31a 1v0003406901902120
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0db4ff51dcecc1de 1v00034055403e1e20
Frame 0235 : 1v0c750a50bf04810b 1v0003b49c82622966
Frame 0236 : 1v0c760570fb04811a 1v0003b610e2022d87
Frame 0237 : 1v0c6408328f02e291 1v0003242fc1d40de3
Frame 0238 : 1v0de41531e910220c 1v0003400c20ae0c80
Frame 0239 : 1v0c75f921b2f951b4 1v0003b47082002226
Frame 0240 : 1v0c240fb1fc11320c 1v00031694232e1376
Frame 0241 : 1v0c76fa70aff8d0be 1v0003b60961ec24c7
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0ef50970d6001113 1v0003d01760f02860
Frame 0251 : 1v0eb4f0d13c0c813e 1v0003403a203c2120
Frame 0252 : 1v0ff609b037ff80cc 1v0003e022a02a1b80
Frame 0253 : 1v0ff60bf007fee0db 1v0003e024801a13e0
Frame 0254 : 1v0c34fdc1a5f8d1a9 1v0003a400037a26aa
Frame 0255 : 1v0df50c206fefc0f8 1v0003d013a15a1980
Frame 0256 : 1v0c7615124efe925f 1v0003363481de25a7
Frame 0257 : 1v0df5fdcf2cfcdff9 1v0003d00d214c1fa0
Frame 0258 : 1v0dd41f60f40bf206 1v0003406360882080
Frame 0259 : 1v0c340db1740fc196 1v00032489c1be07e3
Frame 0260 : 1v0c3412726e069277 1v00032402c2101163
Frame 0261 : 1v0ed40cd0cc0fb125 1v0003401e004a1ac0
Frame 0262 : 1v0c3416b2720c0281 1v0003245cc23a0145
Frame 0263 : 1v0c6407620704020d 1v0003242b22300ee5
Frame 0264 : 1v0df50d1f13f900d5 1v0003d03b00b62ec0
Frame 0265 : 1v0db409e21af60220 1v0003406bc0c02be0
Frame 0266 : 1v0c04044044fa009d 1v00038812c55e226f
Frame 0267 : 1v0c3604bff9009081 1v0003a842838c211e
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0c340ca317049318 1v000324d021d60da5
Frame 0277 : 1v0c660de08000a110 1v0003a83ce2402e8f
Frame 0278 : 1v0de40eaeb60bf0eb 1v00034064410e2320
Frame 0279 : 1v0c3608a0570320cc 1v0003a805a37c267e
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0c76f8e10ff9e116 1v0003b614a1b622a7
Frame 0289 : 1v0df5086010f900b1 1v0003d014a1421f00
Frame 0290 : 1v0cf40e720103420e 1v0003400a40a61f00
Frame 0291 : 1v0dd40d60ef14c13c 1v0003400a409e1540
Frame 0292 : 1v0eb408c100ff612b 1v000340dd40fe24c0
Frame 0293 : 1v0ff60910760730dd 1v0003e004a0ca2760
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0ff60ca095fe910b 1v0003e02480102760
Frame 0303 : 1v0ff604e1d3feb1d9 1v0003606bc08e1a00
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0c6402a26f0a6270 1v00032438423e16a6
Frame 0313 : 1v0c36079078fa00d1 1v0003a80d23de247e
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0c7606517406f183 1v0003b626621a2687
Frame 0323 : 1v0c160de101fc7149 1v00031a2a24ea2bbf
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0ff60cb083015105 1v0003e03fc04a10a0
Frame 0333 : 1v0dd40050ab0eb0ca 1v0003408700222380
Frame 0334 : 1v0ff60a803308f0d3 1v0003e06080262c40
Frame 0335 : 1v0c641041f209f204 1v0003243742922726
Frame 0336 : 1v0d7410d0ab09f13e 1v00034041a0781a80
Frame 0337 : 1v0ff60df090f8a116 1v0003e04ec09e2660
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0ff60c300afd70de 1v0003e02480541ca0
Frame 0347 : 1v0cf41712eb0902f1 1v00034092404a02a0
Frame 0348 : 1v0fe509f107fcc136 1v0003d02c009007e0
Frame 0349 : 1v0dd40bb0460d50e6 1v0003403a213a2bc0
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 1v0ff6112149f9c189 1v0003e08160841e60
Frame 0359 : 1v0c15f78fa4fccfe9 1v0003984a03fe1f0f
Frame 0360 : 1v0dd41130f606a15e 1v0003403560001800
Frame 0361 : 1v0ed410715a0de190 1v000340c7a08608e0
Frame 0362 : 1v0c2408e0450680c8 1v0003964562d829ae
Frame 0363 : 1v0db4f942690ec269 1v0003403b00880680
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0c0501d1befdb1c2 1v00030a2a2528295f
Frame 0373 : 1v0c750910950560ec 1v0003b403c1d62e85
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0ff60d40300620f3 1v0003e02660b424c0
Frame 0383 : 1v0df508009102a0e1 1v0003d055411614c0
Frame 0384 : 1v0db40b5fdc1240ca 1v000340d2e0521660
Frame 0385 : 1v0c040f61b70fe1d1 1v00030822a44c1757
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0df50a210c01413b 1v0003d05cc13a20a0
Frame 0395 : 1v0ee41091010e515e 1v00034015808c1560
Frame 0396 : 1v0c240840c7075102 1v0003966902542ea7
Frame 0397 : 1v0c34057fbf044079 1v0003a418633e2e8c
Frame 0398 : 1v0c141e02d90352ea 1v0003162485402475
Frame 0399 : 1v0c360b90f8048135 1v0003a85822fa2d5e
Frame 0400 : 1v0ff6087fe4fe10a6 1v0003e09240701fe0
Frame 0401 : 1v0c350540dc03a102 1v0003a61a431629ee
Frame 0402 : 1v0c141e02d50352e7 1v0003162485402475
Frame 0403 : 1v0ee416c095fe6182 1v00034000e0d21060
Frame 0404 : 1v0ed40d311210b150 1v00034069002a1220
Frame 0405 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0406 : 1v0dd408b1cd0c61d7 1v00034087e0400960
Frame 0407 : 1v0df508ef61059099 1v0003d041a14c26a0
Frame 0408 : 1v0c051d70e00131e8 1v00030a72647e2a3f
Frame 0409 : 1v0c3608507c0460d9 1v0003a84563b0219e
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0c76044017fa7088 1v0003b659020a2727
Frame 0419 : 1v0c0508f011f720b8 1v00038a1d052c23df
Frame 0420 : 1v0c641200f604b166 1v0003242a21a22e43
Frame 0421 : 1v0c540e5260102266 1v000324c6c1ca0be3
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0c7612016d0751a5 1v0003b601e1c61d67
Frame 0431 : 1v0ff60d105cf350fc 1v0003e01c206c19e0
Frame 0432 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0433 : 1v0de4ff61970d819c 1v000340c8a0d213a0
Frame 0434 : 1v0ff60b909004a0ff 1v0003e03ce02a2ba0
Frame 0435 : 1v0c34061334000334 1v0003242942c0126c
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0c76071f90f7b086 1v0003b62d02380fa7
Frame 0445 : 1v0fb51aa092f131b7 1v0003d02b20120a00
Frame 0446 : 1v0c760a7fd8fe80be 1v0003b65ae1ba2567
Frame 0447 : 1v0ff611a01dfbb12b 1v0003e06ea0082360
Frame 0448 : 1v0c7501b33306d333 1v00033412c1f41983
Frame 0449 : 1v0c340d123c032243 1v0003246ae1c602a3
Frame 0450 : 1v0c3604408401f0c1 1v0003a83483b0153e
Frame 0451 : 1v0c641032a10ec2a6 1v0003246da1c41d23
Frame 0452 : 1v0df50bb0adf9010d 1v0003d01a41201f40
Frame 0453 : 1v0ff60f1097f85124 1v0003e03de0dc2e00
Frame 0454 : 1v0cf41152450c6250 1v0003402b200e1960
Frame 0455 : 1v0f5409d08311a0e9 1v00034005a04c1e00
Frame 0456 : 1v0c040cd28a0a628d 1v00030813a54e12f7
Frame 0457 : 1v0c150a40d005e115 1v0003982943d62e1e
Frame 0458 : 1v0ed416b0e2036191 1v00034020c02e0ae0
Frame 0459 : 1v0c640a3f530250ac 1v0003a42b21a21423
Frame 0460 : 1v0c6406204bfbc0b0 1v0003a43c02902a86
