Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0c0416a2150f9233 1v0003088f64e2212f
Frame 0057 : 1v0ff60c9ff7fe60e0 1v0003e006819813c0
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0c360c024403b24a 1v0003a82ee286172f
Frame 0067 : 1v0c3603a04803e09a 1v0003a80c22d21ffe
Frame 0068 : 1v0f5409a0b70bb102 1v000340a6e0c219a0
Frame 0069 : 1v0c7412b2700cf27a 1v0003326801ea1002
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0c3605c092f410d2 1v0003a801e27c29af
Frame 0079 : 1v0f541f203e0711f6 1v000340d3e0c42420
Frame 0080 : 1v0c750970e304711b 1v0003b41ee1fa2106
Frame 0081 : 1v0dd41bf0d81121d2 1v00034020c1302380
Frame 0082 : 1v0f541b127610028f 1v00034046406819c0
Frame 0083 : 1v0c360da12f007164 1v0003a81942b6259e
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0ff608b02cff20bd 1v0003e04a00b22a80
Frame 0093 : 1v0ef50d20ca00a127 1v0003d03840be2700
Frame 0094 : 1v0f5410e18f1311b6 1v0003400fe0380c60
Frame 0095 : 1v0cf414b2690b5276 1v000340c7a1400c40
Frame 0096 : 1v0ff6080130faa14d 1v0003608160482820
Frame 0097 : 1v0ff60cafdbf830dc 1v0003e02ee0e61540
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0c34fdf02103505c 1v0003a41582b22d2a
Frame 0107 : 1v0cf4f5e1e1fc21e2 1v00034088e04e1080
Frame 0108 : 1v0fd518e1b40461fb 1v000350dc40322540
Frame 0109 : 1v0df506e05cfa60be 1v0003d01c20281740
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0c75087fc0ff809f 1v0003b43921f62623
Frame 0119 : 1v0c7603109afb70c9 1v0003b65dc1ac22c7
Frame 0120 : 1v0dd41780e909619c 1v0003404560320920
Frame 0121 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0fd50e0f6cfb30e7 1v0003d0c200e81200
Frame 0131 : 1v0c34fa0003fd1033 1v0003a403c33a2c46
Frame 0132 : 1v0db406b20b07a210 1v00034097e1862500
Frame 0133 : 1v0c350f4007fb1107 1v0003a6c3e3ba2dae
Frame 0134 : 1v0db4f1a2d903b2d9 1v0003403ce04c0380
Frame 0135 : 1v0ff61bb0660711c4 1v00036066206222c0
Frame 0136 : 1v0c340530710560bc 1v0003a421c3d6276c
Frame 0137 : 1v0db40ad20af98212 1v000340bf411e27a0
Frame 0138 : 1v0fb50a001cfc00c7 1v0003d040a17426e0
Frame 0139 : 1v0eb4efd0b2ffb0b6 1v0003405be0b40be0
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0ff600e0e600f0fc 1v0003e00fe18e19c0
Frame 0149 : 1v0db4092173072187 1v0003407e81340220
Frame 0150 : 1v0c75fa3fdef8001b 1v0003b400e1b61703
Frame 0151 : 1v0c740b5153f4c174 1v000332d3e1f819a1
Frame 0152 : 1v0c6509d175faf18b 1v0003a65be2501d27
Frame 0153 : 1v0c3410c22b091238 1v0003240002be0a2a
Frame 0154 : 1v0ff60b9022faf0dc 1v0003e000e04c2040
Frame 0155 : 1v0c152192640df29c 1v000318ad65160efb
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 1v0cf4f8afc3007002 1v0003c04a01302840
Frame 0165 : 1v0ff6fe6070f76095 1v0003e05721022740
Frame 0166 : 1v0de41d1fd50ed1d4 1v0003407800442620
Frame 0167 : 1v0c7500d096f6e0bc 1v0003b424820a1f46
Frame 0168 : 1v0c24f560e9fcd0ef 1v0003963fc2ee29fa
Frame 0169 : 1v0c6513b1af0711db 1v0003266261fe1f87
Frame 0170 : 1v0c640af1c108e1cf 1v0003241c21ce2383
Frame 0171 : 1v0ff6fb60caf200d8 1v0003e021c05c13e0
Frame 0172 : 1v0c640af1c108e1cf 1v0003241c21ce2383
Frame 0173 : 1v0c340c613e0a2168 1v000324b4021e27a3
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0c760a111cfd8145 1v0003b68241ac2307
Frame 0183 : 1v0c16026fd7f5405d 1v00039a0fe462225f
Frame 0184 : 1v0db40bf14907316f 1v00034020c0b61100
Frame 0185 : 1v0c16f74081ec208f 1v00039a0c24de2adf
Frame 0186 : 1v0c6502027c02b27d 1v0003264dc1b808e7
Frame 0187 : 1v0c650902b202b2b3 1v0003264dc1b808c7
Frame 0188 : 1v0ff605bf94040073 1v0003e09060e22ae0
Frame 0189 : 1v0c640dbfda0d00eb 1v0003245cc1ce2c86
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0eb40301460e7154 1v00034008609021a0
Frame 0199 : 1v0db4e92082ff6084 1v0003c00860902d80
Frame 0200 : 1v0fd50a405dfd30de 1v0003d03ce1002ba0
Frame 0201 : 1v0ff60a5044faa0d6 1v0003e050a0b61d20
Frame 0202 : 1v0ff607827df9127f 1v00036001e05a1720
Frame 0203 : 1v0ee41b010d0bc1cf 1v0003400e00ec1fc0
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0c3411117706d1a7 1v0003240fe2b01f4c
Frame 0213 : 1v0ef50880630660d0 1v0003d00fe0fa2da0
Frame 0214 : 1v0c760a60ec051127 1v0003b63c028e1e27
Frame 0215 : 1v0ff6059013ff3094 1v0003e00c204e1780
Frame 0216 : 1v0c34ff8ee6fd4005 1v0003a45fa3d42b8c
Frame 0217 : 1v0d740ab1f40601fe 1v00034041a03c1200
Frame 0218 : 1v0c760670740120c7 1v0003b60f01c823e7
Frame 0219 : 1v0c740f52e41182e6 1v0003326541fa0c42
Frame 0220 : 1v0c740c617a075196 1v000332ce425c2682
Frame 0221 : 1v0c35037fd7044068 1v0003a611c3581cae
Frame 0222 : 1v0c740151de0a61e1 1v00033222a2382042
Frame 0223 : 1v0c36f8018f012192 1v0003a810e284142f
Frame 0224 : 1v0c64fd51c70c61ca 1v000324ed228c2266
Frame 0225 : 1v0db402f2c40312c4 1v0003405280c41b60
Frame 0226 : 1v0c3415924e0c0260 1v0003242483d000f4
Frame 0227 : 1v0c15097fa50370a9 1v0003982fc4082597
Frame 0228 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0229 : 1v0ff60c02aa0322ac 1v0003606f81921a60
Frame 0230 : 1v0c1419efcb00f1a1 1v00039620c4b82dc7
Frame 0231 : 1v0c1613608b012154 1v00039a0784b217bf
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0ef508308af9f0df 1v0003d024806c2ea0
Frame 0241 : 1v0c3503711f066132 1v0003a623a35c2dbc
Frame 0242 : 1v0db40d41eb0da1f9 1v0003402660dc2880
Frame 0243 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0244 : 1v0ff607a081fff0d6 1v0003e01d016c1e20
Frame 0245 : 1v0c360d8fdff8a0e9 1v0003a84283e62b7e
Frame 0246 : 1v0c360e8055fbf10b 1v0003a88342d62a5e
Frame 0247 : 1v0fa40d314108716e 1v0003401d00ae1860
Frame 0248 : 1v0de41921540f41d0 1v0003409e60640900
Frame 0249 : 1v0f541491fd0e2219 1v0003405fa0e804c0
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0ff60c7f7d0010d1 1v0003e06440982320
Frame 0259 : 1v0c340132befac2bf 1v0003a48423001186
Frame 0260 : 1v0ed40d717e0d019d 1v000340b8a0581f00
Frame 0261 : 1v0db403c19ef6b1a6 1v0003401fe06c1f00
Frame 0262 : 1v0db40061b400e1b9 1v000340a5019e2c00
Frame 0263 : 1v0c050b809700b102 1v00038a27657c0fdf
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0c760070c50010df 1v0003b62a225a1a07
Frame 0273 : 1v0c35087014fa60b3 1v0003a607831e2db6
Frame 0274 : 1v0c340cf24e06e254 1v000324608308154a
Frame 0275 : 1v0c241113260b3328 1v00031676230810da
Frame 0276 : 1v0ff6014ffc018061 1v0003e010e0cc2d00
Frame 0277 : 1v0df5fc8f5803bff4 1v0003d04ec11e2d20
Frame 0278 : 1v0ff605c0edfc6111 1v0003e017616e2240
Frame 0279 : 1v0df50270f501e10c 1v00035059013c2020
Frame 0280 : 1v0df50a90edf96129 1v0003503b013829a0
Frame 0281 : 1v0fa41501dd0bc201 1v0003407340461360
Frame 0282 : 1v0df500603104e076 1v0003d080612c26c0
Frame 0283 : 1v0de41231d70f71f3 1v00034097e0520a00
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0c760d7ffaf4a0eb 1v0003b63661a22a47
Frame 0293 : 1v0df50b50110790d4 1v0003d02ee1322d20
Frame 0294 : 1v0cf4ecafdbf73fe9 1v0003c02fc14e2980
Frame 0295 : 1v0c1414f220072237 1v0003961584d21ccb
Frame 0296 : 1v0c050ba04e0140e8 1v00038a4ce4e4249f
Frame 0297 : 1v0c341601720ba1c2 1v000324b223401e2a
Frame 0298 : 1v0ff60e8f7700e0ef 1v0003e010e00e21a0
Frame 0299 : 1v0ff609c0e608c11f 1v0003e07700de13a0
Frame 0300 : 1v0ee4211172164232 1v000340c980fa2140
Frame 0301 : 1v0f5415f14509e1ab 1v0003405460ce1940
Frame 0302 : 1v0ff6fd41cc0031ce 1v0003e07da11c0a80
Frame 0303 : 1v0d74d68169091169 1v00034083411e0980
Frame 0304 : 1v0fd50a40f908012e 1v0003509c81200f80
Frame 0305 : 1v0c36094129feb14c 1v0003a87e82fc0e7e
Frame 0306 : 1v0cf4fdff08fbdff5 1v0003c00781582e20
Frame 0307 : 1v0c54138320002322 1v000324c121b01e83
Frame 0308 : 1v0fe512b3240b2327 1v00035053618a0940
Frame 0309 : 1v0dd40661b40f81bd 1v0003406181840a60
Frame 0310 : 1v0dd4156312041316 1v0003400781660a00
Frame 0311 : 1v0c541342750da27f 1v000324a9a1a00e03
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0ff60110a4fd20c7 1v0003e04be07a1c20
Frame 0321 : 1v0ff60940040120b8 1v0003e000e06c2180
Frame 0322 : 1v0eb40e9218095223 1v000340c020ec10e0
Frame 0323 : 1v0c241010910f012d 1v00031610e28222c7
Frame 0324 : 1v0d74149223042238 1v00034023a03c0da0
Frame 0325 : 1v0df5fdafb5018021 1v0003d005a1442e80
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0ff6fbe07103708d 1v0003e011c0462d00
Frame 0335 : 1v0c141401ed13120a 1v00031630c4641667
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v0df50bd0330310e3 1v0003d075214c2760
Frame 0345 : 1v0df507ceb2fae07f 1v0003d056417a2ba0
Frame 0346 : 1v0c760dc0c3fd9129 1v0003b63ec24626a7
Frame 0347 : 1v0c3506f1e203c1e9 1v0003a67e839626ae
Frame 0348 : 1v0c3504c1f000a1f5 1v00032674434014ce
Frame 0349 : 1v0c340dd148098176 1v0003246802b0152c
Frame 0350 : 1v0dd41a124d08326a 1v0003403380a408c0
Frame 0351 : 1v0cf403b316fc9317 1v0003407441980400
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0ff60f5fedf6a104 1v0003e02940be24e0
Frame 0361 : 1v0df5045018007089 1v0003d072619623c0
Frame 0362 : 1v0db404e1ba1251c1 1v000340c3015820c0
Frame 0363 : 1v0ff609c01dff00c5 1v0003e03b007e2700
Frame 0364 : 1v0db4f5604a05505c 1v0003400960f82200
Frame 0365 : 1v0f541ff117035212 1v0003400961141920
Frame 0366 : 1v0c340d52870bc28b 1v000324a6e1a21085
Frame 0367 : 1v0df50c3005fb40dd 1v0003d00d212a2780
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0c05f2907dfb8086 1v00038a3565901f9f
Frame 0377 : 1v0f54223f80045223 1v00034013a0562120
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0c34129129007182 1v0003244ce33c228c
Frame 0387 : 1v0f750c7fd1f5d0d8 1v0003d03660d01b80
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0c750a209a0540f7 1v0003b41b21b01a43
Frame 0397 : 1v0c7607a01b0610ac 1v0003b64381a623a7
Frame 0398 : 1v0dd4145138fca197 1v0003400f012a2ec0
Frame 0399 : 1v0c360d12e8f572ea 1v0003a82d037607fe
Frame 0400 : 1v0c3414c205095220 1v0003246622aa2e74
Frame 0401 : 1v0c7602af0dee4037 1v0003b68f62802a0b
Frame 0402 : 1v0ed404126f019271 1v00034011c0260160
Frame 0403 : 1v0fb51e72210c3260 1v00035021c03e0260
Frame 0404 : 1v0c04074f88f71087 1v0003883385522b7b
Frame 0405 : 1v0db406e251077253 1v0003402b210623e0
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0df507500100f0a0 1v0003d04281280600
Frame 0415 : 1v0c7609c07a06c0e5 1v0003b605a1fe2cc7
Frame 0416 : 1v0df503ff5ffa1053 1v0003d02841542e20
Frame 0417 : 1v0c34ef31c01351c0 1v00032462623e1883
Frame 0418 : 1v0c7412d1e00771fc 1v0003326442400402
Frame 0419 : 1v0c640ac1e8ff01f3 1v00032476224607c6
Frame 0420 : 1v0c740b11810f4198 1v000332b5e25a0362
Frame 0421 : 1v0c6403019bead1a2 1v00032402c1a22983
Frame 0422 : 1v0de40bdfc4fc20ce 1v0003c037403c2e20
Frame 0423 : 1v0c3503f076fd60b7 1v0003a44ec2982dec
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0ff610f1930531ba 1v0003e050a0020680
Frame 0433 : 1v0ef507705f04a0c4 1v0003d02b217c1ba0
Frame 0434 : 1v0ed41d122e11a261 1v0003403de02e1080
Frame 0435 : 1v0c6413122c09e23d 1v000324cb61b021a3
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0db40361410c8150 1v0003402760340c60
Frame 0445 : 1v0ff60b30f7fb8132 1v0003e02840442ce0
Frame 0446 : 1v0f5419e1560ab1d8 1v00034020c02e0620
Frame 0447 : 1v0c360e7071fd8112 1v0003a800e27221ef
Frame 0448 : 1v0df5059182fb618e 1v0003d020c0f62d20
Frame 0449 : 1v0dd41db24e07227a 1v0003405281300060
Frame 0450 : 1v0ff60cce94fff0cd 1v0003e032a03228a0
Frame 0451 : 1v0ff606e11609d134 1v0003e02fc02404e0
Frame 0452 : 1v0c760a1f9af270b1 1v0003b657221c2ae7
Frame 0453 : 1v0cf414420d0e8225 1v000340a8c00e0320
Frame 0454 : 1v0df50020e5fa20f9 1v00035019405e28e0
Frame 0455 : 1v0c340db16210c188 1v0003249aa29e260c
Frame 0456 : 1v0f640af0f2f4212e 1v0003c018607c1ee0
