Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0ff60a511506b142 1v0003e005a0582d00
Frame 0061 : 1v0c7604b027fcd093 1v0003b67ca1d42b87
Frame 0062 : 1v0db407722d054231 1v00034057214e1e60
Frame 0063 : 1v0cf40bc25d0e5262 1v000340e000fe0da0
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0d74078f82058089 1v0003c012c11a2a00
Frame 0073 : 1v0c64ff7216031218 1v000324aaa2202823
Frame 0074 : 1v0ff60a4ff3f900c1 1v0003e02840922520
Frame 0075 : 1v0ff602017004d179 1v0003e02c00662600
Frame 0076 : 1v0df50ce05cf780fa 1v0003d02d012e1780
Frame 0077 : 1v0db40ed27c018282 1v0003401c20c00280
Frame 0078 : 1v0db4fb12ad0ec2ad 1v000340e6a1060760
Frame 0079 : 1v0ed4199261042279 1v000340c3009a0d80
Frame 0080 : 1v0f64045fdd0bd074 1v0003408420a41f60
Frame 0081 : 1v0c340eb21a08b225 1v00032442826815a5
Frame 0082 : 1v0c3509d0d501e114 1v0003a62762ca166e
Frame 0083 : 1v0c3609bf89f9a0a9 1v0003a8096376207e
Frame 0084 : 1v0ff60c6fbd0170d5 1v0003e00d200e27c0
Frame 0085 : 1v0c361be0c40491cf 1v00032861825a174f
Frame 0086 : 1v0c3614c206026221 1v00032865425a178f
Frame 0087 : 1v0c240f60c107f137 1v0003160a428a1b07
Frame 0088 : 1v0c3416912f06b1a8 1v000324bf42c61534
Frame 0089 : 1v0c6609818ffe81a0 1v0003a82fc20e1aef
Frame 0090 : 1v0c75ff10bf04c0d6 1v0003b49421d62da3
Frame 0091 : 1v0c36073046faa0b7 1v0003a892434a2c3e
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0ff60c70dcfed12b 1v0003e03740e22620
Frame 0101 : 1v0ff609711dfcd143 1v0003e04b00c00e60
Frame 0102 : 1v0c0417e268fd827b 1v0003086804f02a8f
Frame 0103 : 1v0c041a21d908e219 1v00030835652a1eef
Frame 0104 : 1v0ff6111075074132 1v0003e02840f81f60
Frame 0105 : 1v0c360ad0a3fe3101 1v0003a86543a22b1e
Frame 0106 : 1v0c340121f40871f7 1v0003247702ee0f6c
Frame 0107 : 1v0c34fc82fef7c2fe 1v0003248d82880643
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0ff604002000008a 1v0003e005a1001140
Frame 0117 : 1v0db4ee321d0ec21d 1v0003400e00940a60
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 1v0ef50c90e8fd6132 1v0003d05be01627c0
Frame 0127 : 1v0dd40600d80bf102 1v00034026606413e0
Frame 0128 : 1v0ff609aff30000b8 1v0003e021c0142560
Frame 0129 : 1v0ff60befdeef40d2 1v0003e03661722220
Frame 0130 : 1v0dd40c8178127195 1v00034063604c03c0
Frame 0131 : 1v0ff60a8eb80130aa 1v0003e046401420a0
Frame 0132 : 1v0df50b0f25fa00b6 1v0003d002c11e0980
Frame 0133 : 1v0ff6fc5fc5fc901c 1v0003e03c00042a60
Frame 0134 : 1v0c64fbc12b0c6132 1v0003246cc1d02d63
Frame 0135 : 1v0ff60da216fa7220 1v0003605dc0c00b20
Frame 0136 : 1v0c2512127b0d4284 1v00031826626e0eef
Frame 0137 : 1v0ff60b809cfcc103 1v0003e000e00a0c40
Frame 0138 : 1v0c0411a1a60e51cb 1v0003089c850e208f
Frame 0139 : 1v0c360e50f6f57146 1v0003a80f03ea239e
Frame 0140 : 1v0c04f5ff2bf83fa0 1v0003881b2510196f
Frame 0141 : 1v0c3407024007d243 1v000324d6a2f610ac
Frame 0142 : 1v0c34fdb0f8060105 1v0003246ea31221ac
Frame 0143 : 1v0f5419f01b07a1a5 1v0003400c20101c20
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0ff604009dfa30d0 1v0003e03740421700
Frame 0153 : 1v0de4f6d0f10b20f7 1v00034092400a1b40
Frame 0154 : 1v0df509cfc7fb10b2 1v0003d00d202621c0
Frame 0155 : 1v0eb40d51460a0172 1v000340d020c20f00
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 1v0ff611c06dfd6139 1v0003e02d00782c40
Frame 0165 : 1v0db407f2290bf22e 1v0003406621221880
Frame 0166 : 1v0c340971f70f21ff 1v0003a413a30229a6
Frame 0167 : 1v0db40d624c0f0253 1v00034011c0041a60
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0ff6084ff4f670a8 1v0003e00e01921b80
Frame 0177 : 1v0c34fe92a70ee2a7 1v0003242fc2aa1ccc
Frame 0178 : 1v0fb50ec16c096194 1v0003502c00641c60
Frame 0179 : 1v0c340ca308088309 1v000324c8a3742ecc
Frame 0180 : 1v0ff60e50b4059128 1v0003e03660a819a0
Frame 0181 : 1v0c360201c4fe81c9 1v0003a84fa31812fe
Frame 0182 : 1v0fd508330e0c830f 1v00035021c1740f20
Frame 0183 : 1v0c760c615afac17d 1v0003b61861ee2be7
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0c3609f05cfb00da 1v0003a820c25a276f
Frame 0193 : 1v0ff60aefc400a0c1 1v0003e002c0d62640
Frame 0194 : 1v0c350810820630da 1v0003a6bf43a8231a
Frame 0195 : 1v0c650610490190ae 1v0003a60c21f82e07
Frame 0196 : 1v0c160d5fc7fd10e4 1v00039a32a4a4257f
Frame 0197 : 1v0df5092f47fd809b 1v0003d07801301860
Frame 0198 : 1v0fa40b5197f4d1ab 1v0003c02de10e21a0
Frame 0199 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0200 : 1v0c340c30b2f6a114 1v00032420c2562d83
Frame 0201 : 1v0d7411d11b0ad175 1v000340ae60061c00
Frame 0202 : 1v0db40772db0ca2dc 1v0003409060721640
Frame 0203 : 1v0db413b24b0ab25a 1v000340a5e0340960
Frame 0204 : 1v0c75054180ff818b 1v0003341d01d22d83
Frame 0205 : 1v0dd41da12d06a1f7 1v0003400fe0aa1080
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0ff60b800b0440d5 1v0003e034806c2ec0
Frame 0215 : 1v0ff60f310a017158 1v0003e032a0182ce0
Frame 0216 : 1v0c1401229ffe329f 1v00031640a46a0c67
Frame 0217 : 1v0c1401229ffe329f 1v00031640a46a0c67
Frame 0218 : 1v0c050e4279fc827f 1v00030a47446c141f
Frame 0219 : 1v0c161331dafd31f9 1v00031a40a46a105f
Frame 0220 : 1v0c7606d13c038153 1v0003b61d01b62747
Frame 0221 : 1v0fe50befaefce0cc 1v0003d03740482d60
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0231 : 1v0c36fc90dbfe60e9 1v0003a81c228221af
Frame 0232 : 1v0ff6fd4fd605c02d 1v0003e038403611c0
Frame 0233 : 1v0df5f20fb6031fd8 1v0003d050a16a2180
Frame 0234 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0235 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0df50a002ffbd0cd 1v0003d03ec1242180
Frame 0245 : 1v0ff60af0670490e9 1v0003e00a400e1820
Frame 0246 : 1v0ef5030fedfc206b 1v0003d03de1882d60
Frame 0247 : 1v0c7514917a0e01bc 1v0003344be1b82cc3
Frame 0248 : 1v0db40901b61021c2 1v0003406440961960
Frame 0249 : 1v0c340501f20dc1f7 1v0003249321ea2143
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0c36075148fe415f 1v0003a822a2da16de
Frame 0259 : 1v0ff60ba0e4fb012a 1v0003e07ac0261920
Frame 0260 : 1v0df5038034fc108f 1v0003d078014c18a0
Frame 0261 : 1v0ed420228312c2ab 1v00034030c0420b80
Frame 0262 : 1v0c36089181008192 1v0003a85ea3701c7e
Frame 0263 : 1v0ff60ab1ed0771f7 1v0003601680400900
Frame 0264 : 1v0c360de068fef109 1v0003a84822b629be
Frame 0265 : 1v0c35fd00f20540fe 1v0003a62942aa138e
Frame 0266 : 1v0c650750a5fc20e8 1v0003a62ee1d82687
Frame 0267 : 1v0f54041204125208 1v0003401680ae1620
Frame 0268 : 1v0cf40e81df0501f0 1v00034063607c0640
Frame 0269 : 1v0cf40962bcead2be 1v00034024809a01e0
Frame 0270 : 1v0d7408a1b0f631bc 1v00034023a09a02c0
Frame 0271 : 1v0de406afcc10b08a 1v0003404dc01c23a0
Frame 0272 : 1v0ed422c14f0e7241 1v00034001e0a40c00
Frame 0273 : 1v0c250d0019f800ec 1v0003984463de2ebe
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0ff60f9116057161 1v0003e02940042200
Frame 0283 : 1v0c7608c1cdf5b1d7 1v0003b62c029419c7
Frame 0284 : 1v0c04fca1a301b1a6 1v0003085ea4f20917
Frame 0285 : 1v0c34093fcd0e60ac 1v000324d201f41ca5
Frame 0286 : 1v0c361dd309f78315 1v00032856438c1efe
Frame 0287 : 1v0ef5060fa300207a 1v0003d031a03e2c80
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0c360831a9fd51b5 1v0003a860826c176f
Frame 0297 : 1v0ff61040bb03c13d 1v0003e051805628a0
Frame 0298 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0299 : 1v0c3505d0ce0170fa 1v0003a62943762cae
Frame 0300 : 1v0c350ad344075345 1v0003268ac34000ba
Frame 0301 : 1v0c340e52de0a62e1 1v0003245361e628a3
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0df50770e1027110 1v0003d017613e1f20
Frame 0311 : 1v0c16090020fec0bd 1v00039a186400283f
Frame 0312 : 1v0ef509316d046182 1v0003d079e0ba2880
Frame 0313 : 1v0d741790d0100198 1v0003400c20ea0bc0
Frame 0314 : 1v0db4f6f2eb07c2eb 1v00034013a0e41020
Frame 0315 : 1v0eb403d1790fa184 1v0003402661081820
Frame 0316 : 1v0cf40fa1d909d1ee 1v00034000e0ee1120
Frame 0317 : 1v0ff6110045f80128 1v0003e055403a2ae0
Frame 0318 : 1v0c3411e15f04d19b 1v0003a43ce1b62623
Frame 0319 : 1v0ff6056f9404c070 1v0003e07700022580
Frame 0320 : 1v0f540ee1b40a91cd 1v00034064403c0b60
Frame 0321 : 1v0c340fb27cf9b282 1v0003247262da1f6c
Frame 0322 : 1v0c340da293079297 1v0003242b21fe27c3
Frame 0323 : 1v0ff6093f4e04b09d 1v0003e00e00a21d80
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0df5029f4ffee03f 1v0003d017605419c0
Frame 0333 : 1v0c340671390cd150 1v0003249421aa2d03
Frame 0334 : 1v0ff6031fbe01605c 1v0003e01fe05c2620
Frame 0335 : 1v0ee41c020d0a0245 1v0003404a00c80c20
Frame 0336 : 1v0c3609c122f99148 1v0003a801e3741bbe
Frame 0337 : 1v0f5414d0ae07416d 1v000340dd40ee1e20
Frame 0338 : 1v0c0401f2af0752b0 1v00030833843c0f37
Frame 0339 : 1v0c2400009404f0b7 1v00039621c2a82efa
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0ff6072034fd60b0 1v0003e05720000ec0
Frame 0349 : 1v0fd51052d90f62dc 1v000350ca815c1560
Frame 0350 : 1v0c740f829403e299 1v0003b230c1c029a1
Frame 0351 : 1v0dd40f00ae08312c 1v0003405460342480
Frame 0352 : 1v0fe50d3ee7f6d0d6 1v0003d05180b42b20
Frame 0353 : 1v0eb40b41ed0ef1f8 1v00034014a1121dc0
Frame 0354 : 1v0c340f431f0b0321 1v000324c3e27013e3
Frame 0355 : 1v0c6404b3060b5306 1v0003242ee1ea1fe3
Frame 0356 : 1v0ff600ef4d017027 1v0003e04dc0542880
Frame 0357 : 1v0c160f1febff9101 1v00039a582452295f
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c3408fddf06308f 1v0003a44281a22ee3
Frame 0367 : 1v0ff6fd8157fe715e 1v0003600c20d40b20
Frame 0368 : 1v0c760a214601b165 1v0003b606825223ae
Frame 0369 : 1v0cf410129d0f12a2 1v0003405a009e00c0
Frame 0370 : 1v0ee4e241910c9191 1v000340a6e0860f80
Frame 0371 : 1v0df50a4f240480ab 1v0003d010e13a2be0
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0c360ba0b3faf10f 1v0003a80c230a2cfe
Frame 0381 : 1v0ff60d619cfee1b5 1v0003e040a0362340
Frame 0382 : 1v0c041f21de0fc241 1v00030812c546157b
Frame 0383 : 1v0ff6084fdefff0a3 1v0003e00780b41e20
Frame 0384 : 1v0f5411a255074260 1v0003404640940700
Frame 0385 : 1v0c741370740c2150 1v0003322ee2262762
Frame 0386 : 1v0c3507e20504c20b 1v0003261e01a422e7
Frame 0387 : 1v0c740eb24206e24b 1v0003326da1da2401
Frame 0388 : 1v0c1610307fffb12a 1v00039a16842a269f
Frame 0389 : 1v0c16fe1fe7ffd03c 1v00039a0c24ea225f
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0c3405b1d505d1dc 1v0003246cc3a4288a
Frame 0399 : 1v0c16056090fbd0cf 1v00039a36642a23ff
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0fb5faafe703d024 1v0003d00fe09e2e60
Frame 0409 : 1v0dd4012116093126 1v00034001e0a61a20
Frame 0410 : 1v0c3605c137f5b14d 1v0003a80683ca21be
Frame 0411 : 1v0ff618c263094279 1v0003608600061da0
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0c750b307f02f0f4 1v0003b42ee1b42de3
Frame 0421 : 1v0db408f09a0ca0ed 1v00034020c0900360
Frame 0422 : 1v0fe50a5277fdd27a 1v0003d02fc0800e60
Frame 0423 : 1v0ff60f436308e364 1v00036024808e0560
Frame 0424 : 1v0ef50e82970d029b 1v00035024808e06a0
Frame 0425 : 1v0fa414d15f0f81af 1v00034003c0920960
Frame 0426 : 1v0c360e300706b0f8 1v0003a80d22681a0f
Frame 0427 : 1v0c160a6096fcb0f7 1v00039a20c470281f
Frame 0428 : 1v0c3609914cfc7169 1v0003a847435e1c7e
Frame 0429 : 1v0c360adfdffc50c4 1v0003a804a262244f
Frame 0430 : 1v0c35ffc28e09c28e 1v0003268522be2256
Frame 0431 : 1v0ff60bd0c7fa411b 1v0003e00680421e20
Frame 0432 : 1v0fd5070e6b07a072 1v0003d041a07624e0
Frame 0433 : 1v0dd41e312b08c1fe 1v0003405dc0c42640
Frame 0434 : 1v0db40622b206f2b3 1v000340d5c0301660
Frame 0435 : 1v0c750880fefba129 1v0003b441a1a028e3
Frame 0436 : 1v0dd410c18008b1ac 1v00034075200812a0
Frame 0437 : 1v0f641a625511f272 1v0003406ae07e1200
Frame 0438 : 1v0c3603f0e8ff0107 1v0003a800e32e2cfe
Frame 0439 : 1v0ff60ab0d6fd311b 1v0003603380da2540
Frame 0440 : 1v0c35170169ff31c5 1v0003269d83ae25ee
Frame 0441 : 1v0c640a8088fec0f1 1v0003240861fe2da3
Frame 0442 : 1v0ff609d0ce02c111 1v0003e030c0ba2b60
Frame 0443 : 1v0fe50fa14efb8184 1v0003d00a40041cc0
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0c36094057f830d2 1v0003a808635a1b5e
Frame 0453 : 1v0c360f6fa202c0ff 1v0003a820c3e8267e
