Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 1v0ff6ff4031fe806f 1v0003e02fc16e1cc0
Frame 0052 : 1v0db40d81810cc1a0 1v0003401d01181560
Frame 0053 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0054 : 1v0ff6076088fae0d8 1v0003e01940901820
Frame 0055 : 1v0ed40e1158131182 1v0003407da07c1ce0
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0c36fb30f7fed100 1v0003a82843220f9e
Frame 0065 : 1v0c360d808bfe9110 1v0003a81ee25c18ef
Frame 0066 : 1v0fe50a0fc5f650b5 1v0003d030c08c2780
Frame 0067 : 1v0c041201a50bd1cb 1v00030821c49a21ef
Frame 0068 : 1v0ff60a205dfce0dd 1v0003e02a21701920
Frame 0069 : 1v0c760ef09c02d125 1v0003b6a6e1d62327
Frame 0070 : 1v0c140141d20321d6 1v00039647444027ab
Frame 0071 : 1v0ff606821c04e220 1v0003600961900d80
Frame 0072 : 1v0ff60ca230014237 1v00036024817a2ac0
Frame 0073 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0074 : 1v0ed406c1c7ff31cf 1v00034010e1040440
Frame 0075 : 1v0ed41121f10fa205 1v000340dc408e0f00
Frame 0076 : 1v0fa412f2f00642f4 1v0003403660f20300
Frame 0077 : 1v0c360af0c2010111 1v0003a84ec2f21d9e
Frame 0078 : 1v0ed41090ef0b1155 1v0003408600040920
Frame 0079 : 1v0ff60f80fe00b154 1v0003e08521941ea0
Frame 0080 : 1v0ff60590bf0350ef 1v0003e03480d62a60
Frame 0081 : 1v0ed41850440e818f 1v00034022a0361c40
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0ff618a1180b81b6 1v0003e04ec0f62080
Frame 0091 : 1v0d7407427f0a1281 1v00034023a0480ee0
Frame 0092 : 1v0df50a403a00d0d3 1v0003d011c1260c60
Frame 0093 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0094 : 1v0ff606113403a14a 1v0003e00780282ca0
Frame 0095 : 1v0ff6031035f9708b 1v0003e02a207214a0
Frame 0096 : 1v0f541852921222a1 1v000340b2205c0540
Frame 0097 : 1v0f541852af0ea2bb 1v000340b2205c0560
Frame 0098 : 1v0db40e01b10d41c8 1v0003402d01040a60
Frame 0099 : 1v0c36022006fd406e 1v0003a81b23d6153e
Frame 0100 : 1v0c7607c08fffb0de 1v0003b63381f41067
Frame 0101 : 1v0ff60f11c50171db 1v0003603ec07e2e00
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0ff609aff9fb30ba 1v0003e037409425e0
Frame 0111 : 1v0c160aa031f870d4 1v00039a5184ce27bf
Frame 0112 : 1v0d7414d1490601a4 1v00034070804025e0
Frame 0113 : 1v0ff607b06f0180ce 1v0003e036607a2c40
Frame 0114 : 1v0ff60f2fedfb2102 1v0003e087e00c2620
Frame 0115 : 1v0ff609d1cb00b1d7 1v0003e032a0620420
Frame 0116 : 1v0cf41b8ea40bd1b8 1v0003408160261400
Frame 0117 : 1v0fb50d220c120216 1v0003502480de0f20
Frame 0118 : 1v0d7405a2310c3234 1v00034032a0ce03a0
Frame 0119 : 1v0d7405a2350c3238 1v00034032a0ce03a0
Frame 0120 : 1v0db40ad25a05a25e 1v0003402940ca0ba0
Frame 0121 : 1v0df502c018fdd07b 1v0003d018611e2a20
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0d7402b10ef9e122 1v0003c04821182ec0
Frame 0131 : 1v0df509206d0160d9 1v0003d016807221a0
Frame 0132 : 1v0c75fbfe820e3fc9 1v0003b42c01c223e3
Frame 0133 : 1v0cf415a19f0e31da 1v0003404dc03e1400
Frame 0134 : 1v0fb51113210cd323 1v0003504740400700
Frame 0135 : 1v0eb405911200512d 1v0003403de0480420
Frame 0136 : 1v0ff61862910752a0 1v0003601ee05202c0
Frame 0137 : 1v0db4f3b30bff330b 1v0003404380460520
Frame 0138 : 1v0db40d424a050251 1v00034058203802c0
Frame 0139 : 1v0ff618525907426f 1v0003601ee05202c0
Frame 0140 : 1v0db40a40c101010c 1v00034030c04e0460
Frame 0141 : 1v0eb40b5275071279 1v0003403b004a0460
Frame 0142 : 1v0ff610128302d289 1v0003602b204c0140
Frame 0143 : 1v0db401228901328a 1v0003402fc04c03e0
Frame 0144 : 1v0ef51691d100c200 1v00035044604606e0
Frame 0145 : 1v0c35fc0f7904dffa 1v0003a68f62601f47
Frame 0146 : 1v0ed4134f850f1138 1v00034041a04015c0
Frame 0147 : 1v0de40da1460a4174 1v00034019405e06e0
Frame 0148 : 1v0ee42121110db222 1v0003405280720e00
Frame 0149 : 1v0ed416017c0a81c7 1v0003403920460ac0
Frame 0150 : 1v0dd4fe326e0a426f 1v00034039204806a0
Frame 0151 : 1v0ed4fc90720b6090 1v00034044604205c0
Frame 0152 : 1v0f54066186013193 1v0003403c00480500
Frame 0153 : 1v0c360d80a9f5e11b 1v0003a87523c41f3e
Frame 0154 : 1v0ff606b0c203e0f6 1v0003e04820440120
Frame 0155 : 1v0db40c5242050248 1v0003405dc03602c0
Frame 0156 : 1v0cf407b2e407c2e5 1v0003404fa0400820
Frame 0157 : 1v0ff60db0e801413a 1v0003e048203c0d20
Frame 0158 : 1v0df5f96f7cfc0fe2 1v0003d04641122440
Frame 0159 : 1v0ff60f8f0e0400fa 1v0003e040a09c27a0
Frame 0160 : 1v0ff6fc4009fe4044 1v0003e028403a17a0
Frame 0161 : 1v0ff609d045fda0d1 1v0003e029408c1560
Frame 0162 : 1v0ff60fcff6fc310c 1v0003e010e04019c0
Frame 0163 : 1v0ff606b08507c0d1 1v0003e00d20be1b40
Frame 0164 : 1v0ff6034e0ff8e036 1v0003e01e00342a80
Frame 0165 : 1v0ff60edf930270f5 1v0003e003c0002660
Frame 0166 : 1v0ff60cf0bf034120 1v0003e01d00522a80
Frame 0167 : 1v0ff607c051fdf0c1 1v0003e04921982ae0
Frame 0168 : 1v0df5fd6f59fc0fff 1v0003d04b015a2320
Frame 0169 : 1v0c3410d2d00552d4 1v0003243ce1b80063
Frame 0170 : 1v0c7510e28300b28a 1v0003345721c40463
Frame 0171 : 1v0c74ff4f76ffc01c 1v0003b24561ba0742
Frame 0172 : 1v0c3411611c059172 1v00032412c1b80883
Frame 0173 : 1v0df505309601b0d1 1v0003d00fe1602ea0
Frame 0174 : 1v0ff60400ccfe70f1 1v0003e04821821dc0
Frame 0175 : 1v0fb50bc0580010ec 1v0003d04be17a0260
Frame 0176 : 1v0c540a91fc102205 1v0003241b219e1243
Frame 0177 : 1v0ed406732b11832c 1v0003404dc1820c60
Frame 0178 : 1v0c1606bfdf04c090 1v00039a40a40e2ebf
Frame 0179 : 1v0c050d005c06e0fc 1v00038a1e05682edf
Frame 0180 : 1v0c7412e2c50022cb 1v0003324fa1c201a2
Frame 0181 : 1v0c751122c300b2c7 1v0003345721c40483
Frame 0182 : 1v0c740a9272fb2275 1v00033250a1be0362
Frame 0183 : 1v0c7414e30f04e313 1v0003320b41b60781
Frame 0184 : 1v0ff60c9ef80230cd 1v0003e04be1602ae0
Frame 0185 : 1v0df5088082fa40de 1v0003d03b01942680
Frame 0186 : 1v0df5fba175fd1178 1v0003d06bc1522b80
Frame 0187 : 1v0c3608f04cfae0cb 1v0003a82a22741fcf
Frame 0188 : 1v0c360fd05902011c 1v0003a80783ec261e
Frame 0189 : 1v0c760c5103029141 1v0003b641a20818c7
Frame 0190 : 1v0c360e7228fe2232 1v0003a848232c2a5e
Frame 0191 : 1v0ed401e040f58089 1v0003c01e00b62ee0
Frame 0192 : 1v0df506b030f230aa 1v0003d019413a1440
Frame 0193 : 1v0dd416a2780e6286 1v00034061806202e0
Frame 0194 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0195 : 1v0ed411811d0fb173 1v0003406bc01e1be0
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 1v0c7608001afee0b0 1v0003b617620a1b67
Frame 0205 : 1v0ff6fee11bf67126 1v0003e023a0e21780
Frame 0206 : 1v0c351001b50ab1d1 1v00032628437011b6
Frame 0207 : 1v0c3400513e01b148 1v000324b8a2de2b6a
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 1v0cf401dfb301004b 1v0003c04640742ce0
Frame 0217 : 1v0ff605efeefd808b 1v0003e02d00f61d20
Frame 0218 : 1v0c3609303bfc30c7 1v0003a862628024ef
Frame 0219 : 1v0cf40ca24dfd5253 1v0003400fe06c1220
Frame 0220 : 1v0ff60b8076ff60f4 1v0003e00860741c60
Frame 0221 : 1v0fd51d831c0f1326 1v0003501c207e0200
Frame 0222 : 1v0ed40f42d60fe2d9 1v0003402ee06c0480
Frame 0223 : 1v0dd41b00690a11ba 1v00034032a05a2be0
Frame 0224 : 1v0f54140221054236 1v00034012c0720740
Frame 0225 : 1v0f5411c22008022f 1v00034012c0720740
Frame 0226 : 1v0c360da0b80ba122 1v0003a82583aa289e
Frame 0227 : 1v0c550aa0fceea132 1v0003a68ca1bc1c87
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 1v0eb409403402d0c5 1v0003c030c04e13c0
Frame 0237 : 1v0eb4ff91d10901d5 1v0003404be17e25c0
Frame 0238 : 1v0cf405ff6b00f070 1v0003c041a0b82c00
Frame 0239 : 1v0ed40fe1160b6163 1v000340d980662bc0
Frame 0240 : 1v0fd51b50cc0c61c9 1v0003504dc03228c0
Frame 0241 : 1v0c740c719003e1a8 1v0003b25cc2802be2
Frame 0242 : 1v0ff60b50c200a115 1v0003e00a40702be0
Frame 0243 : 1v0c140f525f035266 1v0003164be4dc0d15
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0ef507dfc4fca098 1v0003d036605c2c40
Frame 0253 : 1v0fe50b2fdffd00c8 1v0003d036605c2b80
Frame 0254 : 1v0c04fc616708716b 1v00030819441618ef
Frame 0255 : 1v0c240ac1c80be1d6 1v00031676223a15c7
Frame 0256 : 1v0ff60df149ff9177 1v0003e089c0262820
Frame 0257 : 1v0c6410130f085311 1v0003248161e000a6
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0c360380ad0430d8 1v0003a81762aa283e
Frame 0267 : 1v0c1419c29804c2a9 1v0003163fc4be11cb
Frame 0268 : 1v0c1410f27504f27c 1v0003165364c6116b
Frame 0269 : 1v0cf4142116041186 1v0003408ca0082ea0
Frame 0270 : 1v0c150bb0f1006131 1v0003985364a027bd
Frame 0271 : 1v0cf4d5221dfe921d 1v0003c05fa14423c0
Frame 0272 : 1v0ff6124f72ff3128 1v0003601d00642500
Frame 0273 : 1v0c340482ba0012bb 1v0003a40c22ec29c6
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0ff60fe046fb0119 1v0003e030c0421fa0
Frame 0283 : 1v0ed410b130100178 1v00034070803c2960
Frame 0284 : 1v0df5049244020247 1v00035031a0de0a20
Frame 0285 : 1v0ff60020b40130d1 1v0003e0c0214e2360
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0db409a027ffe0c6 1v0003c078014e2760
Frame 0295 : 1v0c360f0251021259 1v00032841a34418be
Frame 0296 : 1v0ff60d0093ffc10e 1v0003e014a0be29e0
Frame 0297 : 1v0c760d6fbb07a0e3 1v0003b612c25628a7
Frame 0298 : 1v0df505a144f66157 1v0003503ce06c2e00
Frame 0299 : 1v0c3502201cfa5078 1v0003a61fe2a81736
Frame 0300 : 1v0eb40b01680f5183 1v00034030c0de1000
Frame 0301 : 1v0ff60d71dd00e1ed 1v00036095015e0de0
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0c760640c6fae0f7 1v0003b62a22302247
Frame 0311 : 1v0c35028fd5ff105e 1v0003a63b01c419c7
Frame 0312 : 1v0c341190adffa147 1v0003249f62421fe3
Frame 0313 : 1v0c641591f90d521a 1v0003240fe24c1ba3
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0c36f1c0f4fc40f7 1v0003a83ec2f2275e
Frame 0323 : 1v0f640053220ed322 1v0003402d01820dc0
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0ff602302d061081 1v0003e04641042ac0
Frame 0333 : 1v0f540de14e0b717b 1v000340b5e0cc0480
Frame 0334 : 1v0fe5095ef9f4709a 1v0003d000e0ba1d40
Frame 0335 : 1v0f541781d70b5208 1v0003403660001040
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v0c36068f8afd607d 1v0003a852825c2e8f
Frame 0345 : 1v0df5070e3300f071 1v0003d04fa1342840
Frame 0346 : 1v0c2511834affd34c 1v000318ec42f6063e
Frame 0347 : 1v0dd40b12e10af2e3 1v0003409f619818c0
Frame 0348 : 1v0fb50c903eeca0ee 1v0003d06f800a1b40
Frame 0349 : 1v0db40840120eb0b0 1v00034027617a18a0
Frame 0350 : 1v0ff607513a037153 1v0003e08600fe28e0
Frame 0351 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0ff6095faefe80a8 1v0003e044606e2a00
Frame 0361 : 1v0ff60bb025fc20dd 1v0003e01d00421f40
Frame 0362 : 1v0eb40c42ef0d02f1 1v000340a8c0801620
Frame 0363 : 1v0df50ae100f9f136 1v00035022a0602580
Frame 0364 : 1v0c750b02f30512f5 1v0003343561dc1e83
Frame 0365 : 1v0c760c90fffbe140 1v0003b623a21627c7
Frame 0366 : 1v0c34fb519f0681a2 1v00032441a2a00d8c
Frame 0367 : 1v0c3604bfe303807a 1v0003a81a42aa0c5e
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0c7404f2780e1279 1v00033211c1ac1b42
Frame 0377 : 1v0c350ee0cc0a1137 1v0003a61863ee2dfa
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0c36076054f840bf 1v0003a80a429e275e
Frame 0387 : 1v0c36feaffb00104a 1v0003a841a348235e
Frame 0388 : 1v0df506934ffb0350 1v0003502661500300
Frame 0389 : 1v0dd413118b0601bf 1v0003405181660c60
Frame 0390 : 1v0dd41311f506020e 1v0003405181660c80
Frame 0391 : 1v0dd4f952b30bb2b3 1v00034048215a0840
Frame 0392 : 1v0cf4030f4af63043 1v0003c079e11c2040
Frame 0393 : 1v0c150b40c1028113 1v00039817641a13d7
Frame 0394 : 1v0c760a4098fb30f6 1v0003b650a2321d67
Frame 0395 : 1v0c760c210d040146 1v0003362761e42447
Frame 0396 : 1v0ee4ffc2f41362f4 1v0003406440820440
Frame 0397 : 1v0ff609dfe7fbb0b8 1v0003e03ec0e808c0
Frame 0398 : 1v0ff60570faff011a 1v0003e032a0ce2760
Frame 0399 : 1v0de40cd24207d248 1v00034021c1240820
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0ff606213df86153 1v0003e03480740aa0
Frame 0409 : 1v0c640f21ec10e1fd 1v00032421c2642205
Frame 0410 : 1v0c7503bf7d006055 1v0003b40d22040fc6
Frame 0411 : 1v0d740e82940e2298 1v00034013a0ec0ce0
Frame 0412 : 1v0ff60e40bc02312b 1v0003605540ae2be0
Frame 0413 : 1v0c341311a60031d1 1v0003242de386214a
Frame 0414 : 1v0ff6097f9bf9c0a7 1v0003e03840fa1880
Frame 0415 : 1v0ff609e0280290c9 1v0003e06ea01018e0
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0ff60c70470040ef 1v0003e030c0580d20
Frame 0425 : 1v0ff603315efd016a 1v00036030c03a2360
Frame 0426 : 1v0f641b223b06e261 1v0003408ca06a0380
Frame 0427 : 1v0c760eb0a6026126 1v0003b67ac2102707
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0ff608703701d0be 1v0003e01d005c1800
Frame 0437 : 1v0c140ab174f5618c 1v0003164463fc2567
Frame 0438 : 1v0df508608dfb40e2 1v0003d056413a19c0
Frame 0439 : 1v0c24fc50c0fa80d0 1v0003962483c42ebc
Frame 0440 : 1v0cf4fe7f27ff4000 1v0003c01a416a2680
Frame 0441 : 1v0ef514c32b00f32e 1v0003502580400740
Frame 0442 : 1v0d7413f2dd0a62e2 1v0003408e80780a20
Frame 0443 : 1v0c75087f21f4608f 1v0003b41941a62b03
Frame 0444 : 1v0c150960240860c2 1v00039823a4381e77
Frame 0445 : 1v0dd4fe40b61210cd 1v000340be40981000
Frame 0446 : 1v0cf41901be113202 1v0003403840240ea0
Frame 0447 : 1v0c640ce2e10c12e3 1v0003244b01ac2006
Frame 0448 : 0v0000000000000000 0v0000000000000000
