Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0c360b718400c19b 1v0003a81c22e62bfe
Frame 0053 : 1v0c640f81fbfdc20b 1v0003244ce2242283
Frame 0054 : 1v0ff6078f9cfcf08d 1v0003e01b21082ce0
Frame 0055 : 1v0cf409428c09c28e 1v0003409aa04405a0
Frame 0056 : 1v0ee41581cf0c71fa 1v000340e5a04210a0
Frame 0057 : 1v0ff609e09cfc50f6 1v0003e058211827e0
Frame 0058 : 1v0c160710c703b0fc 1v00039a6623fe1f1f
Frame 0059 : 1v0db40931560f616f 1v0003404640541ac0
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0dd4fecf96ff3020 1v0003c057215a0c40
Frame 0069 : 1v0c360b7064fad0ed 1v0003a82fc2dc27be
Frame 0070 : 1v0cf400c1980be19d 1v0003403a218821e0
Frame 0071 : 1v0ed41642b30b72bc 1v00034029418e1be0
Frame 0072 : 1v0ff60a416304a17d 1v0003e04560d215e0
Frame 0073 : 1v0c74f4d2400c5240 1v0003320c221a1ea2
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0df5089fc6fff0a2 1v0003d05fa12a1be0
Frame 0083 : 1v0df5006fc2022041 1v0003d031a13e2e40
Frame 0084 : 1v0fe505e077fde0c4 1v0003d05280a62a00
Frame 0085 : 1v0c35118146fb918a 1v0003262b2346213a
Frame 0086 : 1v0c761591e700520c 1v0003366ea1fa2987
Frame 0087 : 1v0c35033029f36087 1v0003a61fe368250e
Frame 0088 : 1v0c7404f1deffa1e4 1v0003325721c407c1
Frame 0089 : 1v0fb50a2064f980e0 1v0003d004a0a01920
Frame 0090 : 1v0dd41882bb1172c6 1v0003404281542720
Frame 0091 : 1v0eb412918c0701bd 1v0003404820740c60
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0c35fb3127fa212e 1v0003a631a31c2b8e
Frame 0101 : 1v0c350392ca0322cb 1v0003268601f21ec7
Frame 0102 : 1v0ef513706ff6614f 1v0003507620061060
Frame 0103 : 1v0c76055f88fa506c 1v0003b641a21426e7
Frame 0104 : 1v0f5421f1770f023e 1v000340d7a0540c20
Frame 0105 : 1v0ff60b404c0310e3 1v0003e04641942c40
Frame 0106 : 1v0fb5114128020178 1v000350bd60b22120
Frame 0107 : 1v0c3601b02ffb907e 1v0003a85283dc2bfe
Frame 0108 : 1v0c340e817c06519f 1v0003246442241963
Frame 0109 : 1v0c3604f152fb3162 1v0003a879e3802d9e
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0ef5060086fa90cd 1v0003d086008e18c0
Frame 0119 : 1v0ff6097fb9fda0ac 1v0003e01c20a81bc0
Frame 0120 : 1v0c640802a903c2ab 1v0003248061f60ac3
Frame 0121 : 1v0c74fb30b10130c2 1v00033212c23c2ea2
Frame 0122 : 1v0c65feb03502b06d 1v0003a612c21c1467
Frame 0123 : 1v0ff609b104014133 1v0003e019405e0cc0
Frame 0124 : 1v0ed41bb1e1122228 1v000340db607c14c0
Frame 0125 : 1v0ff60682cc0612cd 1v00036030c0760ca0
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0c1412130e0c5311 1v00031628454c10a7
Frame 0135 : 1v0c350c9fcdfed0da 1v0003a6c6c2461dc7
Frame 0136 : 1v0c76037f5201804a 1v0003b65dc20e2a67
Frame 0137 : 1v0eb409f1f407f1fc 1v000340cc600c0860
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0c3410c303058306 1v000324a9a2b8108a
Frame 0147 : 1v0df502f2c400a2c5 1v0003d01761700660
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c741123160b2319 1v0003329aa21e1b21
Frame 0157 : 1v0c360bd09a050105 1v0003a836634c23be
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0ff608ffa2f750a2 1v0003e00f00a02400
Frame 0167 : 1v0c3607d030fbe0b5 1v0003a81fe2ee179e
Frame 0168 : 1v0ee41350390cb145 1v0003407340fa0d80
Frame 0169 : 1v0c1606704200f0af 1v00039ac5c4c8201f
Frame 0170 : 1v0ff60ce074fa1102 1v0003e014a06217a0
Frame 0171 : 1v0df50a2157f79173 1v0003501760ce2c80
Frame 0172 : 1v0dd40eb155043183 1v0003405180000c00
Frame 0173 : 1v0c340f731b0ab31d 1v0003240963440eaa
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0df5fddfab02201f 1v0003d01d015e29a0
Frame 0183 : 1v0ff606e01df910a4 1v0003e05ea0701420
Frame 0184 : 1v0ff604d069ffe0b4 1v0003e02ee0ce0aa0
Frame 0185 : 1v0dd411011e0d7170 1v000340c9812c1200
Frame 0186 : 1v0ee41460ef09d17b 1v000340dc403c0d20
Frame 0187 : 1v0db411b11f0d3176 1v000340e6a08a13c0
Frame 0188 : 1v0c16027ffdffc06c 1v00039a2de47a1a9f
Frame 0189 : 1v0cf407716f0db180 1v00034086004c13a0
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0d740590fc05c11c 1v000340cc611828e0
Frame 0199 : 1v0eb40e91cb06b1df 1v000340e1e0220c20
Frame 0200 : 1v0db40b10270f20d6 1v000340c5c04224c0
Frame 0201 : 1v0ff6074fcf01d093 1v0003e004a0ea2ba0
Frame 0202 : 1v0dd40f21610d018e 1v00034086001e0d60
Frame 0203 : 1v0ff60d609aec6114 1v0003e00e000a2420
Frame 0204 : 1v0c250d704cfaf0fc 1v0003984a0320271e
Frame 0205 : 1v0ff607d0fbfec124 1v0003e001e0d42000
Frame 0206 : 1v0c760e1126025161 1v0003b68601de1287
Frame 0207 : 1v0c350c607801d0fd 1v0003a63921d42e07
Frame 0208 : 1v0c15fbbfa3f6f007 1v00039825850c263b
Frame 0209 : 1v0c141d520d0f924d 1v000316a9a49a1e67
Frame 0210 : 1v0c3407a2790cd27b 1v000324c302d80cec
Frame 0211 : 1v0dd41cc2460c2270 1v0003400fe01409e0
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c760c0108ff7141 1v0003b63841cc2d67
Frame 0221 : 1v0cf4fdeece001fec 1v0003c048213a2da0
Frame 0222 : 1v0db40c82ae0b62b1 1v0003406cc0780280
Frame 0223 : 1v0c360760eefe9118 1v0003a60b4298207c
Frame 0224 : 1v0cf409024505e249 1v0003405900361fc0
Frame 0225 : 1v0d74d4a203edb203 1v0003401941280260
Frame 0226 : 1v0ed41d014c0f11f7 1v000340ca800e1b80
Frame 0227 : 1v0c160a9f0afee0ae 1v00039a6f846427df
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 1v0db4080080fb50d8 1v0003c014a0b82b40
Frame 0237 : 1v0ed415615c0e41b2 1v0003404ec01e1740
Frame 0238 : 1v0ef501e0bd0580de 1v0003d01580482aa0
Frame 0239 : 1v0c5413a1c503b1ea 1v0003246ea1bc2943
Frame 0240 : 1v0f750b7faefe10c6 1v0003d074401e28a0
Frame 0241 : 1v0c7609406f0780dc 1v0003b61fe2622ece
Frame 0242 : 1v0c76127246fed253 1v0003362481f62907
Frame 0243 : 1v0eb403512c0ae13d 1v000340d4c0b42400
Frame 0244 : 1v0cf41b00cf0771c4 1v0003402fc06819e0
Frame 0245 : 1v0ff60c6058fcb0f3 1v0003e06260721180
Frame 0246 : 1v0ed415615c0e41b2 1v0003404ec01e1740
Frame 0247 : 1v0c050e601effb0fe 1v00038a13a3f62edf
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0ff60b612afc9155 1v0003e025804c0d20
Frame 0257 : 1v0ff60cdf9001c0d8 1v0003e02c00442d00
Frame 0258 : 1v0eb41061dc07f1f2 1v000340b7c0fe21c0
Frame 0259 : 1v0c140dd24208524a 1v000316b044301ff5
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0c2409909a0290f2 1v0003968ba29a2e2e
Frame 0269 : 1v0c3615611afb7194 1v0003a823a30e253e
Frame 0270 : 1v0ff609708601b0e8 1v0003605900181540
Frame 0271 : 1v0d74fcaff40a3039 1v0003407f814a2820
Frame 0272 : 1v0de40c0009fb90db 1v0003c000005c2b60
Frame 0273 : 1v0db40821250ae145 1v000340c3002c2680
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0ff602506e0650a7 1v0003e08600e228c0
Frame 0283 : 1v0c040932d30d12d4 1v00030872643e1f3b
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0cf4f3803b02e04b 1v0003406720da2980
Frame 0293 : 1v0c75f8d01ffa9042 1v0003b41581ba1ee3
Frame 0294 : 1v0df501a03102c07f 1v0003d03c00000a00
Frame 0295 : 1v0c7513f24c09c25a 1v000334e0026429a3
Frame 0296 : 1v0fb5095059fb40d3 1v0003d06800281d00
Frame 0297 : 1v0db40721550c8169 1v0003406180be27c0
Frame 0298 : 1v0fb5043091fda0c9 1v0003d005a01e2500
Frame 0299 : 1v0c3408328a01328c 1v0003245ae27c2443
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0ff606f0ddfe110a 1v0003e04640862ec0
Frame 0309 : 1v0c75f890e80430f0 1v0003b41681bc2623
Frame 0310 : 1v0fe50d202bf910f1 1v0003d026608a29c0
Frame 0311 : 1v0eb40f90700fb11f 1v00034069e0081b60
Frame 0312 : 1v0ff60962d9fcc2da 1v0003602fc05612e0
Frame 0313 : 1v0ed41ba1541251ea 1v0003408420ca2820
Frame 0314 : 1v0ed41ed18d12921f 1v000340dd404c2b00
Frame 0315 : 1v0ff603af70ebf052 1v0003e026605a1600
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 1v0ff60b3fe4fff0ca 1v0003e02c005e0a40
Frame 0325 : 1v0f541fa0be103204 1v0003402b206009c0
Frame 0326 : 1v0df50bafd20000cd 1v0003d011c1582960
Frame 0327 : 1v0ed41742b90b82c3 1v000340d2e0620620
Frame 0328 : 1v0ed419e2b10af2bf 1v0003404dc0aa0680
Frame 0329 : 1v0dd41521ce06d1f7 1v000340df20681500
Frame 0330 : 1v0ff603902700a089 1v0003e03481801e80
Frame 0331 : 1v0c160040ccf7b0e5 1v00039a9324dc1c1f
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0c360d411606b152 1v0003a80962700ecf
Frame 0341 : 1v0ff60d0058ff90fb 1v0003e008604a1e80
Frame 0342 : 1v0c640201ea0b71ed 1v00032410e2381aa6
Frame 0343 : 1v0f75ffbfa3ff902e 1v0003d07e803c1000
Frame 0344 : 1v0ee411a05307d133 1v0003407da0742ea0
Frame 0345 : 1v0c360a60870680f0 1v0003a87ca32c11de
Frame 0346 : 1v0c160880a4ff40f0 1v00039a824460091f
Frame 0347 : 1v0c2507ce67fcc07e 1v00039810e34a2bfe
Frame 0348 : 1v0f5413614c10a19a 1v0003401a401c0d60
Frame 0349 : 1v0c3609a1fff06206 1v0003287e825400ef
Frame 0350 : 1v0db403422904722c 1v00034079e12620a0
Frame 0351 : 1v0c360991b7f061c4 1v0003287e8254010f
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0df5079102fa5128 1v0003d03481140fa0
Frame 0361 : 1v0dd41e707f1221ef 1v0003404280fa1f00
Frame 0362 : 1v0c3507821a00a21f 1v0003a64562d02bae
Frame 0363 : 1v0c340c622b051233 1v0003244fa2ec100c
Frame 0364 : 1v0f5419a1890941ea 1v00034011c0b41860
Frame 0365 : 1v0c240b31810dc199 1v00031622a2da142e
Frame 0366 : 1v0c240840480f10c2 1v000316be432816f6
Frame 0367 : 1v0db40f817b1151a2 1v00034005a1722560
Frame 0368 : 1v0c340cc0cd0b0125 1v0003a420c2e02e6a
Frame 0369 : 1v0df50ec093f4f120 1v0003d02fc0422100
Frame 0370 : 1v0c7607a00cf860a7 1v0003b624821e2ae7
Frame 0371 : 1v0ff6fc8069000089 1v0003e03740e01d20
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0c760a7053fa40dd 1v0003b65be2242667
Frame 0381 : 1v0c0501d1befdb1c2 1v00030a2a2528295f
Frame 0382 : 1v0c740e813d0b8172 1v0003327e81ec1e81
Frame 0383 : 1v0ff606c0cdf9e0fe 1v0003e001e0a82440
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0ff606bf87f6507e 1v0003e04b00901480
Frame 0393 : 1v0fb504d003fd3086 1v0003d041a0881640
Frame 0394 : 1v0ed4224105142231 1v00034013a0702660
Frame 0395 : 1v0c3503119c04f1a4 1v0003261941da1fe7
Frame 0396 : 1v0db4f133070dd307 1v000340a501120180
Frame 0397 : 1v0c3503203ff72091 1v0003a60c22b8267a
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0ff60a4143f95163 1v0003e00fe0d404c0
Frame 0407 : 1v0db4ff8292fa8292 1v0003408ac0fa0560
Frame 0408 : 1v0cf419b0eb0c91b8 1v0003409d80a61c60
Frame 0409 : 1v0df5fdfff6044043 1v0003d08521642680
Frame 0410 : 1v0cf4105f7403110a 1v0003c000e05c2ce0
Frame 0411 : 1v0ff60e4079f5f112 1v0003e04820202200
Frame 0412 : 1v0c340af16008217d 1v0003249422c02acc
Frame 0413 : 1v0db40b20820560f5 1v0003408521680fe0
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0c760070c5fda0df 1v0003b62a225a1a07
Frame 0423 : 1v0ff609f004fe50c0 1v0003e005a0a22580
Frame 0424 : 1v0cf40d81cf0ef1e0 1v0003403b000e15c0
Frame 0425 : 1v0c1606702f0340a7 1v00039a48245c23ff
Frame 0426 : 1v0ff6fe4062fb708a 1v0003e02840c02360
Frame 0427 : 1v0c35087014fcd0b3 1v0003a607831e2db6
Frame 0428 : 1v0c340ba24b0dd250 1v0003246bc2242583
Frame 0429 : 1v0fe50bc0140490da 1v0003d07f80682540
Frame 0430 : 1v0fb5fc10f5f70100 1v0003d022a1021580
Frame 0431 : 1v0c350710baf2c0f4 1v0003a60a42f22a4e
Frame 0432 : 1v0c3409a29d03e29f 1v0003241fe1c61a83
Frame 0433 : 1v0c340c7332022333 1v00032422a1c21b65
Frame 0434 : 1v0c340f02ca0812cd 1v0003243381d60a03
Frame 0435 : 1v0c34ffb1b70421bb 1v0003244ce1c61105
Frame 0436 : 1v0c76035061fe20a6 1v0003b64281ca20c7
Frame 0437 : 1v0c6516425b01626c 1v0003262d01e01bc7
Frame 0438 : 1v0c34083fc507909d 1v0003246ae1b81385
Frame 0439 : 1v0c7615526d02827b 1v0003366da1a81627
Frame 0440 : 1v0c76ff52e10352e1 1v0003363fc1e00b47
Frame 0441 : 1v0c350d8345010346 1v0003262581e00f27
Frame 0442 : 1v0c7607e2c90092ca 1v0003364641ce0ea7
Frame 0443 : 1v0c340c81ce0681dd 1v00032437420a0b83
Frame 0444 : 1v0c751630310f716e 1v00033432a2022e85
Frame 0445 : 1v0c640ec0fc0c414d 1v0003247621be2383
Frame 0446 : 1v0c240a00470660d4 1v00039617630228ae
Frame 0447 : 1v0fe5095eec02e09a 1v0003d059001e2b60
Frame 0448 : 1v0de40ae17c036194 1v00034054613e2060
Frame 0449 : 1v0c760920d601c111 1v0003b65361c01787
Frame 0450 : 1v0d74d9be67fe1e7f 1v0003c021c10a2600
Frame 0451 : 1v0c14108133022178 1v00039653647a22a7
Frame 0452 : 1v0c35071f4f01007d 1v0003a604a3e0279a
