Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0049 : 1v0c36085012f670b1 1v0003a85ae3d42cfe
Frame 0050 : 1v0c3405d297ff0298 1v00032414a2fc0bac
Frame 0051 : 1v0cf40421aa0bd1b2 1v0003400b419819e0
Frame 0052 : 1v0cf400d1ad0bd1b2 1v0003400b419819e0
Frame 0053 : 1v0dd40710ef038117 1v0003c02a200e2c80
Frame 0054 : 1v0fb50b0fd50160c5 1v0003d00a40de2ca0
Frame 0055 : 1v0df501d076f420a9 1v0003d04be0fc2c60
Frame 0056 : 1v0df5f26023ffc034 1v0003d01a412a26e0
Frame 0057 : 1v0c3406c18afe4197 1v0003241e01fe2503
Frame 0058 : 1v0c16f69082f6b090 1v00039a05a4ac1e7f
Frame 0059 : 1v0c16061011fa1098 1v00039a02c4a01b7f
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0c76fcb127faf12f 1v0003b61e01c22b07
Frame 0069 : 1v0ff6048ff8ffc07f 1v0003e06da0b20920
Frame 0070 : 1v0d74081ff50080a6 1v0003c03ec0442c60
Frame 0071 : 1v0c5414822d06e241 1v000324d101b80ae5
Frame 0072 : 1v0ef502517107017a 1v0003d03b00102420
Frame 0073 : 1v0c34fe222e0e7230 1v000324c3e1c01903
Frame 0074 : 1v0df5f7e018fbe039 1v0003d04ce04023e0
Frame 0075 : 1v0c34f75255fe7255 1v0003246721ea2403
Frame 0076 : 1v0c54102260133268 1v000324b9a1a82ee3
Frame 0077 : 1v0db41160c805114e 1v0003400781282640
Frame 0078 : 1v0df50b20b707110e 1v0003d01580e02340
Frame 0079 : 1v0ff612717d0641b2 1v00036062608217e0
Frame 0080 : 1v0c350aa0eafa1127 1v0003260a43342b2e
Frame 0081 : 1v0c3401c2a30472a4 1v0003247ca1a01ec3
Frame 0082 : 1v0c051e91dc07823c 1v00038a8ba55e2c3f
Frame 0083 : 1v0c361062b803b2bc 1v0003284a03ac2e9e
Frame 0084 : 1v0c04fc0fdcfe6026 1v0003883385541e6f
Frame 0085 : 1v0c360c6ff3fbb0dc 1v0003a865439e153e
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0ff60730edf8c117 1v0003e010e07a1a60
Frame 0095 : 1v0c16fb204bfbe06c 1v00039a07841e255f
Frame 0096 : 1v0eb40c42ef0ec2f1 1v000340a8c0801620
Frame 0097 : 1v0df509b0b5fa2102 1v00035022a06025a0
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0c340e028500028a 1v0003243b01b62e23
Frame 0107 : 1v0ff6fa3fe4f2e020 1v0003e01580b62420
Frame 0108 : 1v0de41d808611a1e1 1v0003405ea05e0b20
Frame 0109 : 1v0df50bbf80fbe0c5 1v0003d07ca15e0e60
Frame 0110 : 1v0db40ae0880160f5 1v00034069e1102aa0
Frame 0111 : 1v0c3608ff82fa309e 1v0003a81762ea2c5e
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0df5083f7b026092 1v0003d02480121580
Frame 0121 : 1v0c760c2109010143 1v0003362761e42447
Frame 0122 : 1v0c340ff27d054283 1v00032479e2a00a0c
Frame 0123 : 1v0ff60ba10af99141 1v0003e02580660a40
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0eb40b523805923e 1v00034027605607a0
Frame 0133 : 1v0ff60dc154ff917e 1v0003e02d00580280
Frame 0134 : 1v0eb406026c09526f 1v0003402760520a60
Frame 0135 : 1v0ed41e326304528b 1v0003402a206400e0
Frame 0136 : 1v0ed41a02ec0eb2f5 1v00034015805407a0
Frame 0137 : 1v0ee41fe268097297 1v0003403c00600ae0
Frame 0138 : 1v0f5420d0be103216 1v0003400680420cc0
Frame 0139 : 1v0f640c119409e1ab 1v00034072606c08e0
Frame 0140 : 1v0c350d30fbff5141 1v0003a65be3c41e56
Frame 0141 : 1v0df5000f32fed017 1v0003d02480b42e40
Frame 0142 : 1v0c760d20e0fdb132 1v0003b630c23e2b07
Frame 0143 : 1v0ff60af1a3fa01b5 1v0003e069e0282ee0
Frame 0144 : 1v0c1611307affe134 1v00039a2c03f42b9f
Frame 0145 : 1v0ff6061fad01a07d 1v0003e06440081d00
Frame 0146 : 1v0df515214501c1a4 1v0003508520ea2d20
Frame 0147 : 1v0ff60ab0b6f89109 1v0003e005a0c425e0
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0ff60500caffc0f3 1v0003e04560621620
Frame 0157 : 1v0cf415e2a30b22ad 1v0003401c20481680
Frame 0158 : 1v0eb414429efb72a6 1v00034031a04e0ae0
Frame 0159 : 1v0df50a1ff3fce0be 1v0003d031a16425c0
Frame 0160 : 1v0ff607419207a19f 1v00036020c09e03e0
Frame 0161 : 1v0ff607306bf680c8 1v0003e03840642460
Frame 0162 : 1v0c751541d30491fb 1v000334c6c2241803
Frame 0163 : 1v0ff60ec09afec122 1v0003e03840700e40
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 1v0fe5ffc07aff60a2 1v0003d00680082ec0
Frame 0173 : 1v0db40df2b90d92bc 1v0003409ba0921600
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0c36022088fb20b8 1v0003a860837a06fe
Frame 0183 : 1v0c6411e1880f41b7 1v000324b5e1aa0dc5
Frame 0184 : 1v0c6412c22c10123c 1v0003244561f81503
Frame 0185 : 1v0c15053062ff20b4 1v0003987da3c02efe
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 1v0df5fae048007069 1v0003d003c11e1160
Frame 0195 : 1v0c340d215906717f 1v000324a141da0a43
Frame 0196 : 1v0c34063130127148 1v000324bf42ac2974
Frame 0197 : 1v0ff6077032fc50b1 1v0003e015804823a0
Frame 0198 : 1v0c250e50c800d130 1v0003982842cc299e
Frame 0199 : 1v0c760a2fa8fe80b3 1v0003b612c1da2987
Frame 0200 : 1v0c3406d2f501f2f6 1v00032482436e278c
Frame 0201 : 1v0fa4f690680c6078 1v0003401860f60e80
Frame 0202 : 1v0de40e816807e190 1v000340b301081ae0
Frame 0203 : 1v0ff60acfe9f350c5 1v0003e04460420620
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0ff6ec600ff8d019 1v0003e02ee0362640
Frame 0213 : 1v0c1419c29804c2a9 1v0003163fc4be11cb
Frame 0214 : 1v0c1410f27504f27c 1v0003165364c6116b
Frame 0215 : 1v0c3601204afb408a 1v0003a82d03421a9e
Frame 0216 : 1v0c640762dffe62e0 1v0003a400023e1483
Frame 0217 : 1v0df50dffec0bd0f1 1v0003d05fa0002180
Frame 0218 : 1v0ff60c308003d0ff 1v0003e04be0b01b60
Frame 0219 : 1v0ff608efe2fe70ab 1v0003e04ec0181fa0
Frame 0220 : 1v0ff6124fa0ff912a 1v0003601d00642500
Frame 0221 : 1v0dd41d60a20e91e1 1v000340c981061a60
Frame 0222 : 1v0c751d822806e25f 1v000334c3026a2403
Frame 0223 : 1v0eb408c15e046175 1v00034012c02a25e0
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0df50b123208b238 1v0003504a007e2140
Frame 0233 : 1v0c7508b010f6e0b4 1v0003b403c2222326
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0c3604408504b0c1 1v0003a84be27a12af
Frame 0243 : 1v0c360f0251021259 1v00032841a34418be
Frame 0244 : 1v0df5fa9115f2211c 1v0003d031a0a62ea0
Frame 0245 : 1v0ff60a7f55fd30b0 1v0003e03560182660
Frame 0246 : 1v0dd40a42720ce275 1v00034038403002c0
Frame 0247 : 1v0c36073159fd716d 1v0003a82b23f0235e
Frame 0248 : 1v0ff60bf0c0053118 1v0003e03ec00e2dc0
Frame 0249 : 1v0ff60c90d3fe4127 1v0003e019405c1620
Frame 0250 : 1v0df505a144fe9157 1v0003503ce06c2e00
Frame 0251 : 1v0dd41a124d0c126a 1v0003403380a408c0
Frame 0252 : 1v0f542041650a5225 1v0003408e80dc1ca0
Frame 0253 : 1v0ff60800500050c3 1v0003e070808c2480
Frame 0254 : 1v0dd417f2c70de2d0 1v00034058216a10c0
Frame 0255 : 1v0fd50a50b70d6107 1v00035014a0202840
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 1v0ff6fdc17dfbc181 1v0003e032a0f21e40
Frame 0265 : 1v0ff6015028f9a078 1v0003e01fe00a2b60
Frame 0266 : 1v0c141df28610d2a5 1v00031639248e142d
Frame 0267 : 1v0d74f351ca0b51cb 1v000340b120e401a0
Frame 0268 : 1v0c34142235100247 1v00032414a3481726
Frame 0269 : 1v0ff6016fe7fc2059 1v0003e02940de2b80
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0c3606814dfb3161 1v0003a81762c828de
Frame 0279 : 1v0c7610af9affb111 1v0003b632a22a2007
Frame 0280 : 1v0ff60cd15e041182 1v0003e05cc04e21c0
Frame 0281 : 1v0cf407f15004e167 1v0003401a40061460
Frame 0282 : 1v0db4145f60070148 1v00034023a00a1c80
Frame 0283 : 1v0ff6098068fae0db 1v0003e015800c0e00
Frame 0284 : 1v0fb514723b03424c 1v00035039201c1f60
Frame 0285 : 1v0db40e5fb80700f0 1v00034036601a1d00
Frame 0286 : 1v0fe503eedf032046 1v0003d011c07c2b00
Frame 0287 : 1v0f5420a1b10a723e 1v00034079e0140aa0
Frame 0288 : 1v0dd4010fa30a503d 1v0003c04b00302b00
Frame 0289 : 1v0ff601f077ffb0ab 1v0003e05640d42120
Frame 0290 : 1v0c240a80e4fff122 1v00031697e32a151a
Frame 0291 : 1v0c360c91ef0631fb 1v00032823a378129e
Frame 0292 : 1v0c350e026bfc0271 1v00032614a3820fba
Frame 0293 : 1v0c24fb32e90d52e9 1v000316e8832812fa
Frame 0294 : 1v0c3411c0e409715c 1v0003246363302a2a
Frame 0295 : 1v0c3519c20c008239 1v00032645639214ae
Frame 0296 : 1v0ff60ef11cf71160 1v0003e01760420f40
Frame 0297 : 1v0c3501009800a0be 1v0003a65542ba285a
Frame 0298 : 1v0cf4ee2efdfb0f49 1v0003c00f01302120
Frame 0299 : 1v0ff60e513005a169 1v0003e01940362300
Frame 0300 : 1v0ff610208b03a12d 1v0003e01940420f20
Frame 0301 : 1v0ff610123902d244 1v0003601940461460
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0db4127213002226 1v0003409420382cc0
Frame 0311 : 1v0ff6f6f09f0300aa 1v0003e08d807e1da0
Frame 0312 : 1v0f54ffe13009813b 1v00034041a0061dc0
Frame 0313 : 1v0cf40fd1b40d91d0 1v00034069003c1180
Frame 0314 : 1v0c7608c0f2008122 1v0003b64382022b87
Frame 0315 : 1v0d74fe20240aa05f 1v00034018608216e0
Frame 0316 : 1v0c1609612bf9514d 1v00039a0b445227bf
Frame 0317 : 1v0df5084fc3fbd09d 1v0003d095005c1ba0
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0c7600906f03009f 1v0003b63c022a27c7
Frame 0327 : 1v0ee41911f30b2224 1v00034030c0561380
Frame 0328 : 1v0c65004097f850ba 1v0003a69aa28a2807
Frame 0329 : 1v0c35046fd5005072 1v0003a68062301b67
Frame 0330 : 1v0ff60cd07cfdb103 1v0003e025803027c0
Frame 0331 : 1v0c64ffd1b109d1b5 1v000324ea62481ee6
Frame 0332 : 1v0eb40b706200a0ec 1v00034004a0e00e40
Frame 0333 : 1v0df50ea096fbd11f 1v0003d011c0362080
Frame 0334 : 1v0eb40e7290060294 1v000340bb805c1f20
Frame 0335 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v0cf4081f45fda08b 1v0003c00d21102de0
Frame 0345 : 1v0c160e508cf91119 1v00039a75248a26ff
Frame 0346 : 1v0dd40da118f85156 1v00034032a02220a0
Frame 0347 : 1v0dd40da118f85156 1v00034032a02220a0
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0c3411d2df0de2e3 1v00032421c1e41463
Frame 0357 : 1v0f750a50c606610f 1v0003d030c0c42820
Frame 0358 : 1v0fb5ffa06600a093 1v0003d00780982aa0
Frame 0359 : 1v0c141060d203b147 1v0003168d84762087
Frame 0360 : 1v0c350ef22aff7234 1v00032604a340287a
Frame 0361 : 1v0ff607dfcaff7099 1v0003e005a0560ba0
Frame 0362 : 1v0c7409d0720a60e2 1v000332db626c15c2
Frame 0363 : 1v0c760450f302e111 1v0003b60961ee26a7
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0ff60b612bfb6156 1v0003e03b00b22e60
Frame 0373 : 1v0ff60bb02ffae0e0 1v0003e014a0ae2760
Frame 0374 : 1v0c761861f9040224 1v0003366621b61e87
Frame 0375 : 1v0ed412409908c149 1v0003403380e42300
Frame 0376 : 1v0df506ef84f59081 1v0003d02fc1442ea0
Frame 0377 : 1v0ed419f0320371a6 1v00034087002a2e00
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0cf4f26280ffd280 1v0003404741261540
Frame 0387 : 1v0c1617525f03c272 1v00039a0a44c0165f
Frame 0388 : 1v0ed414106a0e0157 1v000340e000b82100
Frame 0389 : 1v0ff60c50020220df 1v0003e01c20842920
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0c74f56127f6d12a 1v0003b21d01b02281
Frame 0399 : 1v0c34fe52a20e92a2 1v0003242fc2aa1cac
Frame 0400 : 1v0c34fe92a70ee2a7 1v0003242fc2aa1ccc
Frame 0401 : 1v0c7506702ffb50a6 1v0003b42fc1c00c23
Frame 0402 : 1v0c05fe0072024095 1v00038a3ec55023ff
Frame 0403 : 1v0c36096125fc2149 1v0003a8474354241e
Frame 0404 : 1v0ed4f6f05b0d206e 1v0003406360402d20
Frame 0405 : 1v0c5411a2ad0e62b3 1v000324d7a1ce1a25
Frame 0406 : 1v0c340661ed0161f3 1v0003241e01f82303
Frame 0407 : 1v0c3507a0b3fdd0f2 1v0003a62582e4224e
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0c75f9ff96f81ff3 1v0003b40d221c2aa6
Frame 0417 : 1v0dd41de2520e527d 1v000340e880aa1020
Frame 0418 : 1v0df5012fcb01104c 1v0003d01a41462ae0
Frame 0419 : 1v0eb40411c21101c8 1v0003405640701e00
Frame 0420 : 1v0db41103060a8308 1v0003404ec0460de0
Frame 0421 : 1v0df503b0abfde0d8 1v0003d01a412c2c40
Frame 0422 : 1v0c340d12a60942a9 1v000324e3c30a248c
Frame 0423 : 1v0fa4f6b1b90ac1bb 1v0003c05ae1642e20
Frame 0424 : 1v0ff6fcd06800908a 1v0003e071616411c0
Frame 0425 : 1v0ff60e1177fa7199 1v00036041a0762b40
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0ff60b3031fff0db 1v0003e02a209228a0
Frame 0435 : 1v0df506412d049145 1v0003d01b206c2d60
Frame 0436 : 1v0ef508d36b0d436b 1v0003500c20ca0280
Frame 0437 : 1v0c360f6165001192 1v0003a85ae364129e
Frame 0438 : 1v0ff60ac001f7a0ca 1v0003e05540a21f00
Frame 0439 : 1v0ff605f131f93148 1v0003e024809c2a20
Frame 0440 : 1v0c041b028a12d29f 1v0003081a455e1c0f
Frame 0441 : 1v0fd510e125100173 1v0003500f001222c0
Frame 0442 : 1v0c550922610f8265 1v000326ac81ae15e7
Frame 0443 : 1v0cf4ee82410e4241 1v0003405fa1560cc0
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
