Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0c3609422803222d 1v0003a80d22f22d9e
Frame 0053 : 1v0c7603be9afe7040 1v0003b600024e2cc7
Frame 0054 : 1v0dd40fc1e60441f9 1v000340a5008e0a40
Frame 0055 : 1v0db405d1230fa13c 1v00034013a15e2ea0
Frame 0056 : 1v0ff60f2031ffc10b 1v0003e06da07025a0
Frame 0057 : 1v0c2407322015e224 1v000316a8c29e02b6
Frame 0058 : 1v0df508909b0630eb 1v0003d03a21661cc0
Frame 0059 : 1v0cf40f22420bb24b 1v0003403c01360c60
Frame 0060 : 1v0c64159ff9127161 1v00032463622420a5
Frame 0061 : 1v0fb50b7107ffe13e 1v0003d00fe0ce1ac0
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0db409525f0ae262 1v0003404fa0341560
Frame 0071 : 1v0c36088177030189 1v0003a8b22252272f
Frame 0072 : 1v0c360b60710670f1 1v0003a86bc3d625be
Frame 0073 : 1v0c76fd30f4052101 1v0003b62d01ae2e47
Frame 0074 : 1v0df5f340f1fe60f4 1v00035020c0b42dc0
Frame 0075 : 1v0c050441c3fa91c9 1v00030a1a456a1c9f
Frame 0076 : 1v0dd41551e30b8207 1v0003408341400a80
Frame 0077 : 1v0ff60c7118ffd14f 1v0003e01940b41860
Frame 0078 : 1v0c760770dafb010b 1v0003b62c02001e07
Frame 0079 : 1v0cf410f19f0ad1c3 1v00034014a16020a0
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0ff6033047fba096 1v0003e03ce05a17a0
Frame 0089 : 1v0c040cc2a50b02a8 1v0003083fc4c01a77
Frame 0090 : 1v0ff606efc903a08d 1v0003e0c4e0462600
Frame 0091 : 1v0ff60d9f620260e0 1v0003e005a1102400
Frame 0092 : 1v0ff60d20f8f5d13f 1v0003e02c001c2720
Frame 0093 : 1v0fd50f60a4f8e12c 1v0003d01a401e19e0
Frame 0094 : 1v0c14fa802702504f 1v00039641a51a2eeb
Frame 0095 : 1v0cf40d40ad0c711b 1v000340e000fa0d00
Frame 0096 : 1v0c740062c10a22c1 1v0003323c023c0d82
Frame 0097 : 1v0ff6093099fe70ef 1v0003e01ee0c82c20
Frame 0098 : 1v0f54f761cf0b91d0 1v0003406080320d20
Frame 0099 : 1v0c041051e70501fb 1v000308d024a20f37
Frame 0100 : 1v0df5e43f57f78f65 1v0003d012c12e0b80
Frame 0101 : 1v0eb411111210d16a 1v000340bf400a0bc0
Frame 0102 : 1v0db4fca194000197 1v00034041a0be2ea0
Frame 0103 : 1v0c74ef927d0eb27d 1v000332af42760982
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0ff6095fd7f590af 1v0003e026608a2b00
Frame 0113 : 1v0c360ae342f98343 1v0003284642da063e
Frame 0114 : 1v0df5fcd191034195 1v00035043800a20e0
Frame 0115 : 1v0c251331c80651eb 1v0003989322142c8f
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0dd40d4fb6fea0e1 1v00034022a09a0e00
Frame 0125 : 1v0ff600b0b404a0d3 1v0003e03fc0341c60
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0fd5037fd0046066 1v0003d05461022e40
Frame 0135 : 1v0c14ff71b804f1bc 1v00039647449a25c7
Frame 0136 : 1v0dd41de2840a82a3 1v0003402ee06600a0
Frame 0137 : 1v0fd5ff91360c6140 1v0003d0bd60de1400
Frame 0138 : 1v0ff6080fdff770a0 1v0003e03ec0862160
Frame 0139 : 1v0eb40cc1e30441f1 1v0003402660541220
Frame 0140 : 1v0ed41b31020f31d0 1v00034095003c2be0
Frame 0141 : 1v0db40cb1a60bb1bb 1v000340bb80081220
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 1v0c760360e9fd3105 1v0003b61761fe13a7
Frame 0151 : 1v0f541b61371141de 1v00034058207400a0
Frame 0152 : 1v0ff60841320a614f 1v0003e07260d02a40
Frame 0153 : 1v0f541b61371141de 1v00034058207400a0
Frame 0154 : 1v0c760bf0c2064119 1v0003b63c01d013a7
Frame 0155 : 1v0c041c414e08a1ef 1v0003080f05182bdd
Frame 0156 : 1v0c3400927403b275 1v0003248522400d05
Frame 0157 : 1v0c34e78edd016f0d 1v0003a41ee2f826c6
Frame 0158 : 1v0c640d108a0aa10b 1v00032432a1e828e3
Frame 0159 : 1v0db4068f1cfe2071 1v0003c02d002e2520
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0db40c11e80e41f4 1v0003404ec0922ba0
Frame 0169 : 1v0ff60b9fcff760cc 1v0003e01ee0742ae0
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0f64139092110158 1v0003407520740c80
Frame 0179 : 1v0c3609b15d08b176 1v0003a831a2b61a3e
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0ef50c5ff801a0dd 1v0003d05ea1021360
Frame 0189 : 1v0ff60a004701b0d4 1v0003e030c0ee2d80
Frame 0190 : 1v0cf41b20fd11c1ce 1v00034001e0761720
Frame 0191 : 1v0df503a3150b7315 1v0003502c002c09c0
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0fb5089175010188 1v0003505ea01a2e00
Frame 0201 : 1v0c1609614f00616a 1v00039a19441a289f
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0c350b00400340dc 1v0003a614a3322d8e
Frame 0211 : 1v0df50a80bffd510c 1v0003504921341d60
Frame 0212 : 1v0fa413bf790b813f 1v0003402940f020e0
Frame 0213 : 1v0c7508b0360420c0 1v0003b41d02321bc6
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0ff610f060fc212c 1v0003e01a40ae0da0
Frame 0223 : 1v0c360c71c50231d5 1v0003a83662bc1e3e
Frame 0224 : 1v0c640ce326081328 1v0003247ac1d22163
Frame 0225 : 1v0db410e2fefcb301 1v0003402b219627c0
Frame 0226 : 1v0c750af037fc00da 1v0003b41fe1a62963
Frame 0227 : 1v0c3414a23c04b24e 1v00032402c34007ea
Frame 0228 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0229 : 1v0c65106272000279 1v00032624821028c7
Frame 0230 : 1v0ff6105098059133 1v0003e01fe01a1aa0
Frame 0231 : 1v0c350e506801d10e 1v0003a61d02d02eee
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0c6409a2cf07e2d1 1v000324cf21d41ea3
Frame 0241 : 1v0c1510c27e06d285 1v0003983564500b8f
Frame 0242 : 1v0c3416a14f0bf1b6 1v00032497e3ea1fe6
Frame 0243 : 1v0fb5075043fc70b7 1v0003d06440f22ca0
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0db403a0b50c70de 1v0003400d20181f60
Frame 0253 : 1v0c250891d00101da 1v0003983383701f1e
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0ff60b60950280ff 1v0003e020c0d21ca0
Frame 0263 : 1v0c760bd17802b193 1v0003b60fe1e22747
Frame 0264 : 1v0ed417d2480cb260 1v00034021c0640360
Frame 0265 : 1v0ed41b821a0ce24b 1v00034055404e1480
Frame 0266 : 1v0c2409f1f31261fc 1v0003164ec2bc2916
Frame 0267 : 1v0ff60ba044fb50e5 1v0003e060803a2e20
Frame 0268 : 1v0f5403c18a044194 1v0003402fc0b417c0
Frame 0269 : 1v0ff60a50c4fe310e 1v0003e05be0801520
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0ff60d90d7fbb130 1v0003e00961982d20
Frame 0279 : 1v0c740cd2390b0240 1v0003323a223c2b42
Frame 0280 : 1v0fd51641520951b4 1v0003505dc09a13e0
Frame 0281 : 1v0df5076fe7fb709a 1v0003d005a15a29a0
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0d7401923c06823e 1v0003401760dc1600
Frame 0291 : 1v0c3608c1ce0501d8 1v0003a805a2e812de
Frame 0292 : 1v0ef50c5fa10580d1 1v0003d042809e2b60
Frame 0293 : 1v0cf41821010dc1aa 1v00034072607425c0
Frame 0294 : 1v0eb40ab13e0b8161 1v000340c120040980
Frame 0295 : 1v0ff607e16dfab180 1v0003e07ac0902360
Frame 0296 : 1v0c36070018ff30a4 1v0003a821c3c0253e
Frame 0297 : 1v0c741372e807b2ec 1v0003329321c80ce2
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 1v0f541e902105a1ed 1v0003406900062480
Frame 0307 : 1v0ff60c4f710240cd 1v0003e005a0921a20
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 1v0c751b920a0df241 1v0003342ee21a2823
Frame 0317 : 1v0c760c2112036149 1v0003b66081cc1ea7
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0ff60ab05c03d0e2 1v0003e07f806e20a0
Frame 0327 : 1v0dd41c60330ed1cc 1v000340af406412a0
Frame 0328 : 1v0c7609d064ff60dc 1v0003b60681da28c7
Frame 0329 : 1v0c350b436603e366 1v00032618632e0a8e
Frame 0330 : 1v0c340d221608f21f 1v00032443820428e3
Frame 0331 : 1v0d740040b50090d2 1v0003c05280d42cc0
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0ff60d4110fc914e 1v0003e0ac818a1960
Frame 0341 : 1v0df5f021f001c1f0 1v00035049215a2b20
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0c760710f4ff711b 1v0003b6ae61c62d67
Frame 0351 : 1v0df5085022fe60b5 1v0003d04ec11820e0
Frame 0352 : 1v0c76fca09aff50b1 1v0003b65461b01bc7
Frame 0353 : 1v0ff60800c10020fe 1v0003e03fc0bc19c0
Frame 0354 : 1v0c36091116f5c13d 1v0003a84a030421fe
Frame 0355 : 1v0ff60d310909f14a 1v0003e03ec0b41840
Frame 0356 : 1v0c7507f0cb006103 1v0003b40c225a2c6a
Frame 0357 : 1v0c360d0183fda1a0 1v0003286cc368207e
Frame 0358 : 1v0c160b809c04b103 1v00039a5184c01e9f
Frame 0359 : 1v0ff607f0c101c0fd 1v0003e040a0201c40
Frame 0360 : 1v0ff608307bf8a0d8 1v0003e02de07629a0
Frame 0361 : 1v0c040e21ab0d21c3 1v00030831a5440bfb
Frame 0362 : 1v0c041342f70502fb 1v00030840a53c1c9b
Frame 0363 : 1v0c041d122a09e25e 1v0003088345be250f
Frame 0364 : 1v0c050a10b0fa5102 1v00038a09656c01ff
Frame 0365 : 1v0c0514520e02d226 1v00038a248584251f
Frame 0366 : 1v0ee408cfdef280a9 1v0003c021c17a2660
Frame 0367 : 1v0ff60e5089fbf118 1v0003e04ec0de2c60
Frame 0368 : 1v0c340cb24f083255 1v000324780306014c
Frame 0369 : 1v0c34000329084329 1v00032432a2ea01ac
Frame 0370 : 1v0c350d4315065317 1v0003262762b8090e
Frame 0371 : 1v0c341221a5fca1cd 1v0003241762bc0406
Frame 0372 : 1v0c34fcb075eea092 1v0003243a22e6042c
Frame 0373 : 1v0c3409528c04028f 1v0003246082fc016c
Frame 0374 : 1v0c3405024704b24a 1v000324a8c30e05a6
Frame 0375 : 1v0c340e021105e21c 1v0003241682b80c0c
Frame 0376 : 1v0c34e9622df7422d 1v00032440a2ee14a6
Frame 0377 : 1v0c341081b1fe21cf 1v0003241e02b60ecc
Frame 0378 : 1v0c2410b1fd03220f 1v00031600e2f20e0e
Frame 0379 : 1v0c240c104c0450ec 1v00031600e2f21096
Frame 0380 : 1v0c240ba0aa04510b 1v00031601e2f21096
Frame 0381 : 1v0c350cd20e00e218 1v0003261a42d20156
Frame 0382 : 1v0c2407b12bf5f148 1v0003169aa304061a
Frame 0383 : 1v0c2404529003f292 1v0003166ae2ae08ba
Frame 0384 : 1v0c24d542f7fde2f7 1v00031641a2ea0696
Frame 0385 : 1v0c240c21c10301d1 1v00031605a2f41056
Frame 0386 : 1v0c34000329084329 1v00032432a2ea01ac
Frame 0387 : 1v0c34ff42c30242c4 1v0003240d22d00d6c
Frame 0388 : 1v0c340021a60281ab 1v0003243de2e80cac
Frame 0389 : 1v0c340ee19e09e1bb 1v000324b7c3180f4c
Frame 0390 : 1v0d74189270104284 1v0003407da0c01c60
Frame 0391 : 1v0c750550740190be 1v0003b40f01b02dc3
Frame 0392 : 1v0c7603cff1000074 1v0003b63de20e20c7
Frame 0393 : 1v0c36066084ff50cf 1v0003a8518378249e
Frame 0394 : 1v0ff60d0084024108 1v0003e002c0b02120
Frame 0395 : 1v0db406d1edfcc1f3 1v000340bc612e20c0
Frame 0396 : 1v0ff60f0061004114 1v0003e005a0002500
Frame 0397 : 1v0ed40100c60e20e2 1v0003405180722000
Frame 0398 : 1v0c160b005cff00e5 1v00039a2de4602a9f
Frame 0399 : 1v0ff60cf05cff60fb 1v0003e009600204a0
Frame 0400 : 1v0ff609525f041263 1v0003e050a01225c0
Frame 0401 : 1v0ff610210bfa4160 1v0003e00680d007e0
Frame 0402 : 1v0db406a1d70441de 1v0003400b40d00c80
Frame 0403 : 1v0df50c30cd055121 1v0003d03ce07e2ac0
Frame 0404 : 1v0ff604d0610380b0 1v0003e007807c0c60
Frame 0405 : 1v0ff609d058f980d8 1v0003e05900842540
Frame 0406 : 1v0fd5077e8f01807a 1v0003d04b00302a20
Frame 0407 : 1v0c36048101fe711c 1v0003a82c036c1a3e
Frame 0408 : 1v0c05fca1b6fee1b9 1v00038a2a2524115f
Frame 0409 : 1v0c160b02c6ffd2c8 1v00039a3de530137f
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0ff60841b4f9d1bf 1v0003e01760140e60
Frame 0419 : 1v0ff6095119fec140 1v0003e019400c0740
Frame 0420 : 1v0ff61030b6ff213b 1v0003e01b200807c0
Frame 0421 : 1v0ff60dd05efdb106 1v0003e01a40ca0700
Frame 0422 : 1v0ff60ee091fff121 1v0003e019406e2720
Frame 0423 : 1v0ee414d21410d22c 1v0003407800400a20
Frame 0424 : 1v0ff60a9083fad0f0 1v0003e01a40100500
Frame 0425 : 1v0f5403b12806513a 1v00034021c00c1ac0
Frame 0426 : 1v0c25051f930b906b 1v0003982fc39a2b5e
Frame 0427 : 1v0c761010d2fc1145 1v0003b61761ca2b27
Frame 0428 : 1v0c160590aafc00e0 1v00039a1864b22b1f
Frame 0429 : 1v0ff60a5019f980ca 1v0003e01a40000460
Frame 0430 : 1v0c7605516dfac17b 1v0003b64461c815c7
Frame 0431 : 1v0ff60880ed06911d 1v0003e033801c20e0
Frame 0432 : 1v0c75fdde2c03afe1 1v0003b418621a1f26
Frame 0433 : 1v0dd41840b210219b 1v0003407081561480
Frame 0434 : 1v0c1600b054fa908e 1v00039a00e42011bf
Frame 0435 : 1v0c360e72a90432ad 1v0003280e02220bcf
Frame 0436 : 1v0c7619235d09d360 1v00033605a2260487
Frame 0437 : 1v0c250e62de0722e0 1v000318446216148f
Frame 0438 : 1v0c24fb119305f196 1v0003163562102ac7
Frame 0439 : 1v0c64f771f611a1f7 1v00032420c22e20a3
Frame 0440 : 1v0c650b52c20452c4 1v00032630c2381167
Frame 0441 : 1v0c650c41dc0431e9 1v0003262b221e1167
Frame 0442 : 1v0c7514730902530d 1v0003340962280585
Frame 0443 : 1v0c650a628204a285 1v0003262fc23611a7
Frame 0444 : 1v0c6411d32112c323 1v000324a501ec0ba6
Frame 0445 : 1v0c64fd6248054249 1v00032468020612e6
Frame 0446 : 1v0c6514c2780b5284 1v0003263a221a1467
Frame 0447 : 1v0c750f42d00e12d3 1v0003345282561766
Frame 0448 : 1v0c6411c2eb0ef2ef 1v000324a501ec13a6
Frame 0449 : 1v0c6607e34803e349 1v0003280b423816af
Frame 0450 : 1v0c7619335d09c360 1v00033605a2240487
Frame 0451 : 1v0c5405729dff529e 1v0003242d021c0563
Frame 0452 : 1v0c75085231fa8236 1v0003b41582222463
