Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0c3603a174ffe17f 1v0003a86362ea271e
Frame 0053 : 1v0f5410d15d081194 1v0003400e009a2440
Frame 0054 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0055 : 1v0df50d90b3f46120 1v0003d04640562ae0
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0fb509af75fb60a6 1v0003d015806c2640
Frame 0065 : 1v0c3407b1fd075203 1v000324ec421808c3
Frame 0066 : 1v0c75fbc1dbfb21dd 1v0003347621e609c5
Frame 0067 : 1v0c7605c01cfe8099 1v0003b61b224a2d87
Frame 0068 : 1v0c1408812309a144 1v0003164285162c8d
Frame 0069 : 1v0fe5075084f840d6 1v0003d08ba05a0b60
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0c050eeffdfb3100 1v00038a0d25461bbf
Frame 0079 : 1v0ed41b21580db1e5 1v000340b040ac1ce0
Frame 0080 : 1v0c14157202f9d220 1v0003162b24a80227
Frame 0081 : 1v0ef5030055fdf09d 1v0003d00f00f41d40
Frame 0082 : 1v0ed42251850e2245 1v0003407260b21120
Frame 0083 : 1v0df50de097f90118 1v0003d02d01241aa0
Frame 0084 : 1v0c1609406802c0d8 1v00039a2c046c203f
Frame 0085 : 1v0db407e1950c51a3 1v0003408d80c80c40
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0f750effb20220f9 1v0003d004a0ac2b00
Frame 0095 : 1v0c7505509afe90d5 1v0003b413a1b81a63
Frame 0096 : 1v0df5f69068013078 1v00035071612c08a0
Frame 0097 : 1v0fd5ffc2da0862da 1v00035034816a27e0
Frame 0098 : 1v0d7417918f0e31dd 1v000340c6c0d80660
Frame 0099 : 1v0f75066017fb109d 1v0003d00c20862920
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0f750a81a9f6c1b9 1v0003d069003a1e00
Frame 0109 : 1v0db410819d0951c0 1v0003406f80421e80
Frame 0110 : 1v0ed420310604d213 1v00034022a02e1360
Frame 0111 : 1v0c050b00600370e7 1v00038a4be590279f
Frame 0112 : 1v0c35fe6030fbb069 1v0003a63b03ce1fae
Frame 0113 : 1v0ff6f73066f5f078 1v0003e00860402e20
Frame 0114 : 1v0ff603c023fb9089 1v0003e001e0e21a20
Frame 0115 : 1v0ff606d11103a130 1v0003e02480f22340
Frame 0116 : 1v0ff60b9f53fd10c0 1v0003e03480102040
Frame 0117 : 1v0ff60b72bd0792bf 1v00036067202c1700
Frame 0118 : 1v0cf41991920f71ee 1v0003405fa02a05e0
Frame 0119 : 1v0cf4144220f3f235 1v0003407440320500
Frame 0120 : 1v0dd419708b0611a6 1v0003407da01405a0
Frame 0121 : 1v0c7411e24d07a258 1v0003324461b61d01
Frame 0122 : 1v0c740731dc0a51e4 1v0003323a21b81e01
Frame 0123 : 1v0c760ad18d00e1a1 1v0003b60b42561bce
Frame 0124 : 1v0ff6097043ff30cc 1v0003e020c0342620
Frame 0125 : 1v0dd41771f110821b 1v0003403a20320ae0
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0c760a91a8fb71b8 1v0003366f81aa1c47
Frame 0135 : 1v0df50930230020bf 1v0003d027614c02a0
Frame 0136 : 1v0c750cb05cf3c0f8 1v0003b41ee2042423
Frame 0137 : 1v0eb40670c30940f5 1v00034060807c2b00
Frame 0138 : 1v0c361083080d330a 1v00032821c31c1d1e
Frame 0139 : 1v0ef5fc8080fed09b 1v0003d03ec0be2640
Frame 0140 : 1v0ff60a20a3fcd0fb 1v0003e00a410017c0
Frame 0141 : 1v0dd40211460f5152 1v0003401860ae14e0
Frame 0142 : 1v0ed415609502816f 1v00034037409c25a0
Frame 0143 : 1v0ff608b04b0030c8 1v0003e08ac0722960
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0c641191cc0cb1e9 1v0003240f022a1706
Frame 0153 : 1v0c050b422c067233 1v00038a6184ea1f7f
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0c041d012b0061ef 1v0003089065082617
Frame 0163 : 1v0ff60ddffdffa0f1 1v0003e04380d41ca0
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 1v0c350b9114f81147 1v0003a60963062916
Frame 0173 : 1v0c741022e40a92e7 1v00033210e24a1142
Frame 0174 : 1v0ff60b20220490d6 1v0003e079e0422320
Frame 0175 : 1v0de413d0b10d0162 1v0003406da04818c0
Frame 0176 : 1v0fd507e089f300dd 1v0003d06cc0b220a0
Frame 0177 : 1v0ef5064faefeb07f 1v0003d004a0b81500
Frame 0178 : 1v0c640af2610a2265 1v0003242ee23825e6
Frame 0179 : 1v0c741022e40a92e7 1v00033210e24a1142
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0189 : 1v0c35011f7ff90034 1v0003a64562e40c6e
Frame 0190 : 1v0df5ff906dfc4098 1v0003d04ce1480780
Frame 0191 : 1v0c74f5a2fe1132fe 1v0003328601d418c2
Frame 0192 : 1v0d7404af2ef9c057 1v0003c031a15626c0
Frame 0193 : 1v0df504309ff930d2 1v0003d034812e1ba0
Frame 0194 : 1v0c36089044ffc0c4 1v0003a89aa392231e
Frame 0195 : 1v0ff60bbede0070be 1v0003e00e01101d60
Frame 0196 : 1v0ed415525110d262 1v000340d2e0080c00
Frame 0197 : 1v0fd51d221c0b9255 1v00035051809e0040
Frame 0198 : 1v0ef501727f0a8280 1v0003503560aa07e0
Frame 0199 : 1v0ed410f12c0df177 1v000340b4e06003c0
Frame 0200 : 1v0ff60e621bfb4226 1v0003e03560fa1800
Frame 0201 : 1v0c340c83260ef328 1v0003247081f60fa3
Frame 0202 : 1v0c1615a223fde23b 1v00039a5dc4042bff
Frame 0203 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0d7405508af610cb 1v0003c02ee0c62a00
Frame 0213 : 1v0fa41170fa096162 1v00034075209c1a20
Frame 0214 : 1v0d741291ff06c215 1v00034021c0360f20
Frame 0215 : 1v0ff60bcfcdff10ce 1v0003e04b00a62160
Frame 0216 : 1v0c76064fc5fee084 1v0003b61942362547
Frame 0217 : 1v0df50c809cfc910d 1v0003d00d212a2dc0
Frame 0218 : 1v0c141fe29b0ee2bc 1v0003161d047c25f5
Frame 0219 : 1v0c640c52c81022ca 1v000324e6a2101763
Frame 0220 : 1v0d740842dc0be2dd 1v00034008619c1280
Frame 0221 : 1v0ff60ec0c1fbd131 1v0003e02b20d02c00
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0c3605407cf6e0c3 1v0003a821c2a221de
Frame 0231 : 1v0c3601d14cfb9157 1v0003a85a029a1ede
Frame 0232 : 1v0cf4135102054177 1v0003400860840f00
Frame 0233 : 1v0ed41ed1fa09d24d 1v00034066206e16e0
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0ff60c30d6fdb126 1v0003e045606628e0
Frame 0243 : 1v0c160ddffbfd30f1 1v00039a2a244a263f
Frame 0244 : 1v0ff60c10b0f37112 1v0003e01c20921a00
Frame 0245 : 1v0eb40ea281073286 1v000340cb61922800
Frame 0246 : 1v0ff60cffa6fd40db 1v0003e05ae06e1fa0
Frame 0247 : 1v0c75009ed5fd2014 1v0003b46721d22286
Frame 0248 : 1v0ff60b102700b0d7 1v0003e00b402c2620
Frame 0249 : 1v0c340ab2c80b52ca 1v0003240681f81c23
Frame 0250 : 1v0fd5ffc2da0862da 1v00035034816a27e0
Frame 0251 : 1v0fb512e1690ef1a8 1v00035094200e1280
Frame 0252 : 1v0c160acfbdfc50be 1v00039a5dc4ae2c9f
Frame 0253 : 1v0c3604b0f6f4d114 1v0003a86622ca1dbe
Frame 0254 : 1v0dd405002f01c099 1v0003401a40581d60
Frame 0255 : 1v0c0405f0640a10ba 1v00030800048e2d77
Frame 0256 : 1v0de416e0b90c018a 1v000340a500442640
Frame 0257 : 1v0c7415d1ed0e4211 1v0003328522122b41
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0c360b917bfec194 1v000328852236204f
Frame 0267 : 1v0c360290ae0610d5 1v0003a82a2336147e
Frame 0268 : 1v0c150e5077f5a112 1v0003981a4436185e
Frame 0269 : 1v0ef5f7c07efe208e 1v0003d04dc08e2a40
Frame 0270 : 1v0db40cb28d0b6291 1v000340d880a81ba0
Frame 0271 : 1v0fb513026906b273 1v000350da60b01120
Frame 0272 : 1v0db40ad2350cd23b 1v000340ab80be1300
Frame 0273 : 1v0ff607808f03f0dc 1v0003e0d880ac0560
Frame 0274 : 1v0ff6010064f7b09a 1v0003e02fc0421760
Frame 0275 : 1v0ed415c0e911e187 1v000340af40b81660
Frame 0276 : 1v0fe50dc01bf510f5 1v0003d0d200aa0640
Frame 0277 : 1v0dd416e2c40c12cd 1v000340aaa0bc0500
Frame 0278 : 1v0f5410421c0f7229 1v000340dc40a60a80
Frame 0279 : 1v0f5416a122fb31a4 1v000340d200b01200
Frame 0280 : 1v0de408c0ae02d0f7 1v0003c0da613a0ec0
Frame 0281 : 1v0c1406d2bff682c0 1v00031612c4401b15
Frame 0282 : 1v0c05012fd1f8704e 1v00038a21c55224ff
Frame 0283 : 1v0c160a30d6069118 1v00039a23a4b42c7f
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0c3603407a0030b4 1v0003a82c028e25cf
Frame 0293 : 1v0ff605b0b6fd50e9 1v0003e027600c1b00
Frame 0294 : 1v0df503e026f8708c 1v0003d008612a1ec0
Frame 0295 : 1v0f540630150ad09a 1v0003409140402160
Frame 0296 : 1v0c360731a202c1ad 1v0003a86542c01a9e
Frame 0297 : 1v0ff609b0a502a0f9 1v00036041a0b22740
Frame 0298 : 1v0de41df04d0ed1e5 1v0003400fe0a21600
Frame 0299 : 1v0c34fe21940fc198 1v0003241b235414ea
Frame 0300 : 1v0ee414b29b09c2a4 1v0003401e01720560
Frame 0301 : 1v0c7603f085fca0c0 1v0003b631a20825a7
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0ff605f0f603b118 1v0003e001e0ac2ae0
Frame 0311 : 1v0c0502b0a8fb10d1 1v00038a2c0534217f
Frame 0312 : 1v0ff60b50b2fc310c 1v0003e03a21621ac0
Frame 0313 : 1v0c340e723509c23e 1v00032409623a0f83
Frame 0314 : 1v0fb50d5316f75318 1v0003504281701780
Frame 0315 : 1v0ff6007feb032052 1v0003600681901a20
Frame 0316 : 1v0de401c11f05412f 1v000340e961481500
Frame 0317 : 1v0ff60f706904511c 1v0003e01fe0562c80
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0ff6fdcf99f86017 1v0003e014a10c1de0
Frame 0327 : 1v0df50b90bff10115 1v0003d01681162460
Frame 0328 : 1v0c360d90c602a129 1v0003a821c27617af
Frame 0329 : 1v0c1522329f0462c8 1v00031839251221af
Frame 0330 : 1v0c16fd300602b047 1v00039a1944f0297f
Frame 0331 : 1v0ff609bf66ffa0a6 1v0003e09d80b627a0
Frame 0332 : 1v0f7504b0cc0010f3 1v0003d07ac07a2ea0
Frame 0333 : 1v0ff6ef902505e031 1v0003e010e0a62380
Frame 0334 : 1v0db40e12830bf288 1v00034012c12e1100
Frame 0335 : 1v0d74fbffc802001b 1v0003402661440240
Frame 0336 : 1v0dd40c2205ff820f 1v00034016813c0380
Frame 0337 : 1v0de416c09c0e9183 1v00034047414e0cc0
Frame 0338 : 1v0c7507030a01c30b 1v0003341fe1f21023
Frame 0339 : 1v0ff60630800230cb 1v0003e07ca0ca27c0
Frame 0340 : 1v0c16028fc7f55059 1v00039a04a462271f
Frame 0341 : 1v0c240831b00cc1bc 1v0003166da2602d07
Frame 0342 : 1v0c6407a1690b817b 1v0003246ea2602e03
Frame 0343 : 1v0ff60b7091fbe0fe 1v0003e002c0821c80
Frame 0344 : 1v0c7604c284fb5285 1v0003360b41d40787
Frame 0345 : 1v0c360d1fabfe70dd 1v0003a8284282278f
Frame 0346 : 1v0c3506c125032140 1v0003a612c35017fa
Frame 0347 : 1v0ff60bd022fae0de 1v0003e01d010c23c0
Frame 0348 : 1v0db406031a09731b 1v00034042803415c0
Frame 0349 : 1v0dd40981cd1461d8 1v000340be40220f80
Frame 0350 : 1v0eb40b21c70fb1d5 1v0003400000080020
Frame 0351 : 1v0dd41541d80eb1ff 1v0003401ee0021380
Frame 0352 : 1v0ed413f23311a245 1v0003404ec01c0fc0
Frame 0353 : 1v0cf410c1e00dd1f6 1v0003407da0381020
Frame 0354 : 1v0fb50ab025ffe0d2 1v0003d000e0222e40
Frame 0355 : 1v0c1601dfebfc105f 1v00039a33851222ff
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0c7507f04bec40c0 1v0003b44ec1c01c83
Frame 0365 : 1v0df50d1249fbb250 1v00035002c12c0a60
Frame 0366 : 1v0ff60f0107fc3155 1v0003e000e10c0420
Frame 0367 : 1v0dd415d0db0cf184 1v000340ed21042340
Frame 0368 : 1v0ed403e1d81261dd 1v000340b2207401e0
Frame 0369 : 1v0db405c30f0bc310 1v000340c120261880
Frame 0370 : 1v0c76045032fdd095 1v0003b66ae2862aa7
Frame 0371 : 1v0c350a80130150ca 1v0003a60d23d8256e
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0ff60ef04304610d 1v0003e06da0d62ec0
Frame 0381 : 1v0df509c12003a147 1v0003d026613023c0
Frame 0382 : 1v0c24127131079185 1v0003161c22b62dd6
Frame 0383 : 1v0eb407002b0570ab 1v00034027606a2140
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0ff60080e5ff50fa 1v0003e00fe03c19a0
Frame 0393 : 1v0ff60e421af85225 1v00036010e0aa0b60
Frame 0394 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0395 : 1v0c05fd4095fcb0af 1v00038a194540249f
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0ff60eeffdffb100 1v0003e01680961d20
Frame 0405 : 1v0f75092f9cfeb0a3 1v0003d01d00be2720
Frame 0406 : 1v0db40faffaff910a 1v0003408241702000
Frame 0407 : 1v0c340a91b5f7f1c3 1v0003242662b626e6
Frame 0408 : 1v0c3611e28a037292 1v00032810e252274f
Frame 0409 : 1v0ff608a0b3fd20f9 1v0003e00b40b42000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0c05078fd4035097 1v00038a14a5382e3f
Frame 0419 : 1v0ff616816ef291c4 1v00036027619a2ac0
Frame 0420 : 1v0ff609d02cf9d0c9 1v0003e02ee02e1d60
Frame 0421 : 1v0c3407526d06226f 1v0003241683781866
Frame 0422 : 1v0c7607205c00a0c0 1v0003b61ee1ec13a7
Frame 0423 : 1v0fe508123809523c 1v0003503c018622c0
Frame 0424 : 1v0f6417c01a0df184 1v0003407800a41980
Frame 0425 : 1v0c1501f0d0f930ed 1v0003981b24101a7d
Frame 0426 : 1v0c1608d0c9027107 1v00039a7e850a2b7f
Frame 0427 : 1v0db407d0aa0540ee 1v00034089c1300b00
Frame 0428 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0429 : 1v0fe50f2f16ff40f5 1v0003d016800a2080
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 1v0c360110f7f1410b 1v0003a8c1229c2bbe
Frame 0439 : 1v0c36fb9154046159 1v0003a82fc3061a3e
Frame 0440 : 1v0c1410823406f240 1v0003165a03fa2a2d
Frame 0441 : 1v0db410c208083219 1v000340e1e0cc1b20
Frame 0442 : 1v0ff60bd0deff5128 1v0003e00e00a22880
Frame 0443 : 1v0c760c40df02b12b 1v0003b60961fc0567
Frame 0444 : 1v0dd419622009c246 1v00034074404e1040
Frame 0445 : 1v0c640752b908d2ba 1v00032421c1f82365
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
