Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0c0416119a09c1d9 1v00030879e3fa2a1b
Frame 0053 : 1v0ff607607c02d0d2 1v0003e04740140140
Frame 0054 : 1v0ff60450f402e111 1v0003e00b404227a0
Frame 0055 : 1v0df50f8fdaffa105 1v0003d050a14e2320
Frame 0056 : 1v0c360a50ee033127 1v0003a840a3ac1f5e
Frame 0057 : 1v0c761861f9040224 1v0003366621b61e87
Frame 0058 : 1v0c34fdb242004243 1v00032406839a2794
Frame 0059 : 1v0c341061dc0751f2 1v0003240963982694
Frame 0060 : 1v0c34fdb242004243 1v00032406839a2794
Frame 0061 : 1v0c341061dc0751f2 1v0003240963982694
Frame 0062 : 1v0cf400811c06112a 1v0003c048214c2aa0
Frame 0063 : 1v0f75010047fab087 1v0003d001e04e2b80
Frame 0064 : 1v0ed419f028fbe1a6 1v00034087002a2e00
Frame 0065 : 1v0c6409e30702d308 1v0003244281bc1303
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0c360b607af900f5 1v0003a81b227c1fcf
Frame 0075 : 1v0c6408c29e0ab2a0 1v0003243482041523
Frame 0076 : 1v0c760d812406315c 1v0003b621c1e82647
Frame 0077 : 1v0d7416428cf49298 1v00034039212c16c0
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0ff6090fc4ffc0a8 1v0003e01fe10a2840
Frame 0087 : 1v0dd40702ea0072eb 1v0003403fc0d60040
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0c75f9ff96f81ff3 1v0003b40d221c2aa6
Frame 0097 : 1v0c04132239098248 1v0003081863fc0dcf
Frame 0098 : 1v0df5012fcb01104c 1v0003d01a41462ae0
Frame 0099 : 1v0df507513ff9f157 1v0003d05ae12c24a0
Frame 0100 : 1v0cf40081310ab13d 1v00034042801e2c60
Frame 0101 : 1v0f5421e0e2101228 1v0003407bc0220f80
Frame 0102 : 1v0fb5072223033227 1v00035040a02021c0
Frame 0103 : 1v0c3407d0e204e112 1v0003a44921a62ee5
Frame 0104 : 1v0dd404029e0e329f 1v0003407bc16015e0
Frame 0105 : 1v0c3607d084fce0d9 1v0003a8582360291e
Frame 0106 : 1v0ff610606403b126 1v0003e031a04e1ea0
Frame 0107 : 1v0dd414a1c008f1eb 1v00034084204a17e0
Frame 0108 : 1v0ff60e1177fa7199 1v00036041a0762b40
Frame 0109 : 1v0ff6faa06afd4084 1v0003e031a0c422a0
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0df508df1fffd094 1v0003d01a415809e0
Frame 0119 : 1v0ff600c0770480a5 1v0003e01a40a22ec0
Frame 0120 : 1v0ef503e0a0fb80d1 1v0003d05fa03a1b00
Frame 0121 : 1v0ff60b914301e168 1v0003e01940641560
Frame 0122 : 1v0f5418a22c0e024c 1v00034083408c0360
Frame 0123 : 1v0f5418913c0ee1c1 1v00034083408c0360
Frame 0124 : 1v0c150bb148f9c16d 1v00039850a4922eef
Frame 0125 : 1v0c34fe8009027052 1v0003a42b22562483
Frame 0126 : 1v0c34f2b2a10142a2 1v0003241ee2b21cac
Frame 0127 : 1v0c7511226b03a274 1v0003341941a626c3
Frame 0128 : 1v0eb40cd1a2fcd1b8 1v0003404ce0f62440
Frame 0129 : 1v0c640a315ffaf179 1v0003245dc2802b83
Frame 0130 : 1v0c3505824c09b24f 1v0003265721ce2d27
Frame 0131 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0132 : 1v0df505815bf2c16b 1v0003d03fc12e2ba0
Frame 0133 : 1v0c3604716ffc817b 1v00032834831c2a9e
Frame 0134 : 1v0c160d8054fc40ff 1v00039a16844c279f
Frame 0135 : 1v0c6606b1cf0511d7 1v0003a80a422e22ef
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0c360b917bfec194 1v000328852236204f
Frame 0145 : 1v0c35090ff3f210b1 1v0003a63b03202c0e
Frame 0146 : 1v0c160a604201b0d6 1v00039a3de474265f
Frame 0147 : 1v0c041a427f03f294 1v00030894247c284f
Frame 0148 : 1v0c05067023fde0a2 1v00038a3fc59e171f
Frame 0149 : 1v0c7414229808b2a0 1v0003329c82521502
Frame 0150 : 1v0c1406d2bff682c0 1v00031612c4401b15
Frame 0151 : 1v0c3605d0ae0230e5 1v0003a83c02cc167e
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0c36fd7265f2e266 1v0003a80a435621fe
Frame 0161 : 1v0ff60d107200b103 1v0003e00a40f62c00
Frame 0162 : 1v0db402d22e009230 1v00034046412e0380
Frame 0163 : 1v0c640cb1d606f1e5 1v000324b6c2000c26
Frame 0164 : 1v0db4f16ff4f83008 1v0003c00001202ec0
Frame 0165 : 1v0c05f81f32fd1fb8 1v00038a03c538255f
Frame 0166 : 1v0ff61cd3430ea34a 1v0003603de0880400
Frame 0167 : 1v0c141f52360e6272 1v00031631a41c072b
Frame 0168 : 1v0f751d4233fbe265 1v0003503ce0ea0b00
Frame 0169 : 1v0df504c04ffd80a6 1v0003d007800e1bc0
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0c750b80200230da 1v0003b48ba2282de3
Frame 0179 : 1v0c3609407e0100e2 1v0003a802c3281fbe
Frame 0180 : 1v0ff606df95fa5083 1v0003e04460ee2780
Frame 0181 : 1v0c7600105afef08e 1v0003b60f02382e67
Frame 0182 : 1v0c3609c08704a0eb 1v0003a836625a2caf
Frame 0183 : 1v0c750550dcfea102 1v0003b45fa2462e06
Frame 0184 : 1v0c160dbfb3ffa0e7 1v00039a2a246027df
Frame 0185 : 1v0ff60ca23203623a 1v00036024817a2ac0
Frame 0186 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0187 : 1v0c641101180b416d 1v0003240fe2401e46
Frame 0188 : 1v0c34fba2820b7283 1v00032420c2b61c46
Frame 0189 : 1v0c361041ac0151ca 1v0003281942b80e1e
Frame 0190 : 1v0c34f7e18108e183 1v00032402c2a40c8c
Frame 0191 : 1v0c34ff116e08e174 1v00032402c2a40c6c
Frame 0192 : 1v0c640131f008e1f3 1v0003247bc2860aa3
Frame 0193 : 1v0c360b6041fd70e1 1v0003a850a2cc18de
Frame 0194 : 1v0ed41090ef0b1155 1v0003408600040920
Frame 0195 : 1v0ef509109cfec0f0 1v0003d02de0f41da0
Frame 0196 : 1v0dd409eeb7fd10a0 1v0003c057212c22a0
Frame 0197 : 1v0c351da2250ed25e 1v0003265be3de22ba
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0c340a128e0d7290 1v000324d6a2fa14ac
Frame 0207 : 1v0c3407704b05f0bc 1v0003a41a42f826c6
Frame 0208 : 1v0ff609a0d5feb113 1v0003e06540982180
Frame 0209 : 1v0c75104fedfb3111 1v0003b45182521e83
Frame 0210 : 1v0c34f232dd0dd2dd 1v000324e1e29c188c
Frame 0211 : 1v0c3604e029fdc096 1v0003a82d02c61fde
Frame 0212 : 1v0c2504406bf920b2 1v0003983c02fa2e3e
Frame 0213 : 1v0ff60fb02d030112 1v0003e050a03c2700
Frame 0214 : 1v0c640012bb0e12bb 1v0003246622122585
Frame 0215 : 1v0ee40e613614116d 1v0003402fc0240c40
Frame 0216 : 1v0c740e625607325d 1v00033279e22c2ca1
Frame 0217 : 1v0c341102460e9251 1v00032440a1ba1485
Frame 0218 : 1v0c341062ca0732cd 1v0003241683ec1a06
Frame 0219 : 1v0df50c1182fe419b 1v0003d002c07a1800
Frame 0220 : 1v0c740e80cffc3135 1v00033201e23c1ea2
Frame 0221 : 1v0ef507a02bfeb0b1 1v0003d021c0322d60
Frame 0222 : 1v0d7402ffff041071 1v0003c032a16824c0
Frame 0223 : 1v0c351932e6f982ef 1v00032631a37a1896
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0df5088020f4d0b7 1v0003d073415c2420
Frame 0233 : 1v0ff604cf47fe405c 1v0003e045601c28c0
Frame 0234 : 1v0c360f90f1fa514e 1v0003a847432626de
Frame 0235 : 1v0c3410c2300b423c 1v00032412c300076a
Frame 0236 : 1v0ef5091fa3f050a3 1v0003d038411a2060
Frame 0237 : 1v0c3608a0fb003127 1v0003a8960310205e
Frame 0238 : 1v0ff60ab2de0052df 1v0003608f61840bc0
Frame 0239 : 1v0db40331f90ee1fd 1v0003406da17e1580
Frame 0240 : 1v0ff60c124902224e 1v00036092418c0880
Frame 0241 : 1v0db405932c00d32c 1v0003402ee0b80d60
Frame 0242 : 1v0df5f8b02d02204c 1v0003d009614c2b40
Frame 0243 : 1v0c341780460e3184 1v000324a322c012ca
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0c3601f084f310b4 1v0003a800e324273e
Frame 0253 : 1v0c760db2a3fa72a6 1v00033633822608e7
Frame 0254 : 1v0c3510a25b0d0264 1v0003263561c41ec7
Frame 0255 : 1v0c74f8326cf9526d 1v0003323561da0a21
Frame 0256 : 1v0f75fcd10beff115 1v0003d023a0e21780
Frame 0257 : 1v0c1516d2e60432ed 1v0003181e047828d7
Frame 0258 : 1v0c360720fefe5123 1v0003a81763422c7e
Frame 0259 : 1v0c3509300a07a0b9 1v0003a646424e262d
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0c7603a114008129 1v0003b60fe2561c27
Frame 0269 : 1v0db40bb10005913b 1v0003406da00a1520
Frame 0270 : 1v0fa41170f408515f 1v00034075209c1a20
Frame 0271 : 1v0d7416b1cb0691fd 1v0003400f002e0f00
Frame 0272 : 1v0ff6005011fe9064 1v0003e02fc03a2d80
Frame 0273 : 1v0c1608100cfdc0ac 1v00039a1d049a2ebf
Frame 0274 : 1v0ff60d401c0140ef 1v0003e00a40ce2920
Frame 0275 : 1v0c3512a28409b28d 1v000326b2220a154d
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0ff60ae069ec90e9 1v0003e011c0f01fe0
Frame 0285 : 1v0df50ae08e0170f7 1v0003d027614a2480
Frame 0286 : 1v0c36044232019235 1v0003a83b02b40e5e
Frame 0287 : 1v0c3404212e0c3141 1v0003249142fa2a4c
Frame 0288 : 1v0c14114f9908411b 1v0003160a446a2e0b
Frame 0289 : 1v0f640d82410eb248 1v0003407080c401e0
Frame 0290 : 1v0f540c51c50e51d6 1v000340d5c0141f80
Frame 0291 : 1v0c360b70ecfa612d 1v0003a83fc21e2acf
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0c76037fddfed06a 1v0003b624823a1a47
Frame 0301 : 1v0eb40ab14905416a 1v000340c120040980
Frame 0302 : 1v0fb5069f5e017078 1v0003d02760b22360
Frame 0303 : 1v0c741372e80ae2ec 1v0003329321c80ce2
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0c760d20090350ea 1v0003b610e1f22507
Frame 0313 : 1v0c3502ffe0fde066 1v0003a68422e02d7a
Frame 0314 : 1v0ff60110b8f600d6 1v0003e05be0662940
Frame 0315 : 1v0ff60550adff50e1 1v0003e04be0c22b20
Frame 0316 : 1v0ff612b27306b27d 1v0003605900480140
Frame 0317 : 1v0ff615e2b0fbf2b8 1v0003605fa04c0420
Frame 0318 : 1v0ff60de34ef4734f 1v0003605ea04c0400
Frame 0319 : 1v0df50ed346fd9347 1v0003505dc04c0240
Frame 0320 : 1v0ff612b2f608e2fa 1v0003605900480220
Frame 0321 : 1v0eb40c70d4089127 1v00034055404c00e0
Frame 0322 : 1v0df511e2afff82b4 1v0003505820480780
Frame 0323 : 1v0ed41251befae1e0 1v0003405a004a0660
Frame 0324 : 1v0cf41191750bc1a8 1v00034059004801e0
Frame 0325 : 1v0ee40a523d028242 1v0003406da0500300
Frame 0326 : 1v0f540f42a8fa32ac 1v0003405a004a02a0
Frame 0327 : 1v0fa40e3293fda297 1v0003406720500740
Frame 0328 : 1v0f540fe1aef951cb 1v0003405a004a0680
Frame 0329 : 1v0c360a3180f93195 1v0003a831a3642afe
Frame 0330 : 1v0c16089062f680d0 1v00039a2fc4e427ff
Frame 0331 : 1v0ff6112021019124 1v0003e05cc03c2480
Frame 0332 : 1v0ff6fd404ff73078 1v0003e05ea0900460
Frame 0333 : 1v0eb4f9128f08428f 1v0003404ec08a0680
Frame 0334 : 1v0db4f7d18810718a 1v0003406620841d40
Frame 0335 : 1v0db40c42db0252dd 1v00034045607e0fa0
Frame 0336 : 1v0db40451190fe12f 1v0003402de07a1b00
Frame 0337 : 1v0ff60e806000e10e 1v0003e05be0a21780
Frame 0338 : 1v0ed41bc0480ab1c3 1v00034067208c1600
Frame 0339 : 1v0df504304902d09e 1v0003d05cc09003c0
Frame 0340 : 1v0ee40a90dc09a11e 1v000340bb80b01180
Frame 0341 : 1v0ed40fb2520c025a 1v0003406620860700
Frame 0342 : 1v0de412d1960f21c5 1v0003402c00860a40
Frame 0343 : 1v0dd406a0f40ad119 1v0003407bc0a610e0
Frame 0344 : 1v0f54092132150152 1v00034074409812e0
Frame 0345 : 1v0fb525e1e404a287 1v0003502b206a0500
Frame 0346 : 1v0f5404325e033260 1v000340bd60ac14e0
Frame 0347 : 1v0c2508b10a012133 1v0003980a42722e4f
Frame 0348 : 1v0df5fa005dfe7077 1v0003d05ea1600880
Frame 0349 : 1v0df505907bfe80c3 1v0003d062616e1e80
Frame 0350 : 1v0ff6067092fce0d7 1v0003e04dc08e2a40
Frame 0351 : 1v0ff60e2091008119 1v0003e02660dc1860
Frame 0352 : 1v0c36fb90d7fe50e4 1v0003a82d030614fe
Frame 0353 : 1v0c35f56028fa003e 1v0003a66da2f61ab6
Frame 0354 : 1v0ff605f0c1fe80f2 1v0003e02580780ca0
Frame 0355 : 1v0f641f215c0ba214 1v0003401860621980
Frame 0356 : 1v0db403210eff2123 1v00034002c12c2b60
Frame 0357 : 1v0c360d5061f91101 1v0003a83ec3ee243e
Frame 0358 : 1v0c040280880560b9 1v00038822a4a82e57
Frame 0359 : 1v0db40d423ffd1246 1v00034057204603a0
Frame 0360 : 1v0db406e331034332 1v0003405ea0420b80
Frame 0361 : 1v0ff60550b70470e7 1v0003e06080400160
Frame 0362 : 1v0eb4fcd0b2fde0c6 1v0003406260400480
Frame 0363 : 1v0d7409c11001f13c 1v0003405900440480
Frame 0364 : 1v0ff60d123004b238 1v0003605fa0221ea0
Frame 0365 : 1v0ff606d11affd137 1v0003e05cc02e03a0
Frame 0366 : 1v0f750ac1f5ee31fe 1v0003505ea02e0200
Frame 0367 : 1v0ee4f612a401e2a4 1v00034074403a04c0
Frame 0368 : 1v0ed411209910313c 1v00034070801c1420
Frame 0369 : 1v0fd50ef0df094140 1v0003d05ae0f40220
Frame 0370 : 1v0f75025349041349 1v0003505ea0400160
Frame 0371 : 1v0f64fc419807f19c 1v00034066203e0680
Frame 0372 : 1v0ff605ffb5f6407d 1v0003e001e0bc1960
Frame 0373 : 1v0c3607f15700b16d 1v0003a848230a2d7e
Frame 0374 : 1v0c360a60bb0da10a 1v0003a805a28e282f
Frame 0375 : 1v0db410905f088127 1v0003c031a1261720
Frame 0376 : 1v0de4063fadfbd07e 1v0003c02c01262a40
Frame 0377 : 1v0c150bef8ffe60c9 1v0003983844001f0f
Frame 0378 : 1v0ff6104026fd1119 1v0003e03ce0382c20
Frame 0379 : 1v0df50c8fcff2b0d9 1v0003d00781442d60
Frame 0380 : 1v0ff610a077f7012d 1v0003e01a407212e0
Frame 0381 : 1v0c35010f87f82036 1v0003a65cc334237a
Frame 0382 : 1v0c16065fe6f9508d 1v00039a2844bc1fff
Frame 0383 : 1v0c16094ffa0540b5 1v00039a3483fe2d9f
Frame 0384 : 1v0c7500ef6106802b 1v0003b46261ac2d83
Frame 0385 : 1v0c240b111c0df14a 1v0003169e63ee18ae
Frame 0386 : 1v0c160c807bfba100 1v00039a0e0496213f
Frame 0387 : 1v0c160be13c075165 1v00039a22a4ea2a7f
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0c2407c1a102e1ae 1v0003966da2aa22fc
Frame 0397 : 1v0c25063323097323 1v0003181b222c0acf
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0ff6094029fa60c2 1v0003e03ce04e2940
Frame 0407 : 1v0c35f6531a08731a 1v0003266261a82b27
Frame 0408 : 1v0c1600405efeb092 1v00039a0fe45e275f
Frame 0409 : 1v0c341dc235064269 1v0003244be3c613ca
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0ff6078015fdc0a8 1v0003e0a6e0c42be0
Frame 0419 : 1v0ed4fc31b70ac1b9 1v000340c3005e2000
Frame 0420 : 1v0ff60e30ebfd3140 1v0003e03fc18c2700
Frame 0421 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0c0417205e00d180 1v000388356560299d
Frame 0431 : 1v0eb410815a0e1191 1v00034099c0d20460
Frame 0432 : 1v0c340791a10151ad 1v0003247262ce244c
Frame 0433 : 1v0c3609705cfe30d6 1v0003a81fe3ce2e1e
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0cf41720b002218b 1v0003403b00602d00
Frame 0443 : 1v0c360a11980091a9 1v0003a865436822be
Frame 0444 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0445 : 1v0c350c803102e0eb 1v0003a623a30020ce
Frame 0446 : 1v0df5061f75faf074 1v0003d02d01642580
